CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.767.996 I slot print_timing: id  0 | task 9584 |       total time =     168.12 ms /    73 tokens
4.11.767.997 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.11.768.037 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.11.769.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.769.916 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.11.938.140 I slot print_timing: id  0 | task 9588 | prompt eval time =     168.21 ms /    72 tokens (    2.34 ms per token,   428.04 tokens per second)
4.11.938.145 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.938.145 I slot print_timing: id  0 | task 9588 |       total time =     168.21 ms /    73 tokens
4.11.938.146 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.11.938.162 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.11.940.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.940.073 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.107.897 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.81 ms /    72 tokens (    2.33 ms per token,   429.06 tokens per second)
4.12.107.902 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.107.903 I slot print_timing: id  0 | task 9592 |       total time =     167.81 ms /    73 tokens
4.12.107.903 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.107.918 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.109.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.109.887 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.278.536 I slot print_timing: id  0 | task 9596 | prompt eval time =     168.64 ms /    72 tokens (    2.34 ms per token,   426.96 tokens per second)
4.12.278.539 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.278.540 I slot print_timing: id  0 | task 9596 |       total time =     168.64 ms /    73 tokens
4.12.278.541 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.278.556 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.280.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.280.275 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.448.045 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.76 ms /    72 tokens (    2.33 ms per token,   429.19 tokens per second)
4.12.448.050 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.448.050 I slot print_timing: id  0 | task 9600 |       total time =     167.76 ms /    73 tokens
4.12.448.051 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.448.073 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.450.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.450.193 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.618.880 I slot print_timing: id  0 | task 9604 | prompt eval time =     168.68 ms /    72 tokens (    2.34 ms per token,   426.85 tokens per second)
4.12.618.884 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.618.885 I slot print_timing: id  0 | task 9604 |       total time =     168.68 ms /    73 tokens
4.12.618.885 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.618.905 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.621.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.621.380 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.15.794.760 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
4.18.803.125 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
4.21.804.576 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.65 t/s
4.22.379.487 I slot print_timing: id  0 | task 9608 | prompt eval time =     168.02 ms /    72 tokens (    2.33 ms per token,   428.52 tokens per second)
4.22.379.491 I slot print_timing: id  0 | task 9608 |        eval time =    9590.08 ms /   400 tokens (   24.04 ms per token,    41.61 tokens per second)
4.22.379.491 I slot print_timing: id  0 | task 9608 |       total time =    9758.10 ms /   472 tokens
4.22.379.492 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.379.506 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.382.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68616357107
4.22.382.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.455.242 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.632.757 I slot print_timing: id  0 | task 10011 | prompt eval time =     177.50 ms /    86 tokens (    2.06 ms per token,   484.51 tokens per second)
4.22.632.762 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.632.762 I slot print_timing: id  0 | task 10011 |       total time =     177.50 ms /    87 tokens
4.22.632.763 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.632.778 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.635.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.635.151 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.22.814.233 I slot print_timing: id  0 | task 10015 | prompt eval time =     179.07 ms /    86 tokens (    2.08 ms per token,   480.26 tokens per second)
4.22.814.237 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.814.237 I slot print_timing: id  0 | task 10015 |       total time =     179.07 ms /    87 tokens
4.22.814.238 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.22.814.255 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.22.816.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.816.638 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.22.994.939 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.29 ms /    86 tokens (    2.07 ms per token,   482.36 tokens per second)
4.22.994.942 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.994.943 I slot print_timing: id  0 | task 10019 |       total time =     178.29 ms /    87 tokens
4.22.994.943 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.22.994.959 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.22.996.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.996.902 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.175.218 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.30 ms /    86 tokens (    2.07 ms per token,   482.34 tokens per second)
4.23.175.223 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.175.224 I slot print_timing: id  0 | task 10023 |       total time =     178.30 ms /    87 tokens
4.23.175.224 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.175.241 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.177.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.177.405 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.354.113 I slot print_timing: id  0 | task 10027 | prompt eval time =     176.70 ms /    86 tokens (    2.05 ms per token,   486.71 tokens per second)
4.23.354.117 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.354.117 I slot print_timing: id  0 | task 10027 |       total time =     176.70 ms /    87 tokens
4.23.354.118 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.354.133 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.355.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.356.012 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.533.252 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.23 ms /    86 tokens (    2.06 ms per token,   485.25 tokens per second)
4.23.533.262 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.533.263 I slot print_timing: id  0 | task 10031 |       total time =     177.23 ms /    87 tokens
4.23.533.263 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.533.281 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.535.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.535.255 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.23.713.283 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.02 ms /    86 tokens (    2.07 ms per token,   483.10 tokens per second)
4.23.713.288 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.713.289 I slot print_timing: id  0 | task 10035 |       total time =     178.02 ms /    87 tokens
4.23.713.289 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.23.713.306 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.23.715.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.715.893 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.23.893.043 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.14 ms /    86 tokens (    2.06 ms per token,   485.49 tokens per second)
4.23.893.049 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.893.050 I slot print_timing: id  0 | task 10039 |       total time =     177.14 ms /    87 tokens
4.23.893.050 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.23.893.067 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.23.895.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.895.782 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.089.149 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
4.30.100.058 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.52 t/s
4.33.106.226 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.58 t/s
4.33.685.373 I slot print_timing: id  0 | task 10043 | prompt eval time =     179.65 ms /    86 tokens (    2.09 ms per token,   478.71 tokens per second)
4.33.685.376 I slot print_timing: id  0 | task 10043 |        eval time =    9609.93 ms /   400 tokens (   24.09 ms per token,    41.52 tokens per second)
4.33.685.377 I slot print_timing: id  0 | task 10043 |       total time =    9789.58 ms /   486 tokens
4.33.685.378 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.33.685.393 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.33.687.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68627662994
4.33.687.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.33.758.123 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.33.935.618 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.48 ms /    93 tokens (    1.91 ms per token,   524.01 tokens per second)
4.33.935.622 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.935.623 I slot print_timing: id  0 | task 10446 |       total time =     177.48 ms /    94 tokens
4.33.935.623 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.33.935.641 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.33.937.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.937.687 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.115.719 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.02 ms /    93 tokens (    1.91 ms per token,   522.41 tokens per second)
4.34.115.723 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.115.723 I slot print_timing: id  0 | task 10450 |       total time =     178.02 ms /    94 tokens
4.34.115.724 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.115.740 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.117.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.117.572 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.295.460 I slot print_timing: id  0 | task 10454 | prompt eval time =     177.88 ms /    93 tokens (    1.91 ms per token,   522.83 tokens per second)
4.34.295.465 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.295.466 I slot print_timing: id  0 | task 10454 |       total time =     177.88 ms /    94 tokens
4.34.295.466 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.295.482 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.297.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.297.451 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.474.833 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.37 ms /    93 tokens (    1.91 ms per token,   524.34 tokens per second)
4.34.474.837 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.474.838 I slot print_timing: id  0 | task 10458 |       total time =     177.37 ms /    94 tokens
4.34.474.838 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.474.854 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.476.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.476.999 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.655.039 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.03 ms /    93 tokens (    1.91 ms per token,   522.39 tokens per second)
4.34.655.044 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.655.044 I slot print_timing: id  0 | task 10462 |       total time =     178.03 ms /    94 tokens
4.34.655.045 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.655.060 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.657.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.657.246 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.34.834.905 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.65 ms /    93 tokens (    1.91 ms per token,   523.51 tokens per second)
4.34.834.910 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.834.910 I slot print_timing: id  0 | task 10466 |       total time =     177.65 ms /    94 tokens
4.34.834.910 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.34.834.927 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.34.836.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.836.954 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.015.137 I slot print_timing: id  0 | task 10470 | prompt eval time =     178.17 ms /    93 tokens (    1.92 ms per token,   521.97 tokens per second)
