CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.25.239.105 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.25.405.104 I slot print_timing: id  0 | task 9588 | prompt eval time =     165.99 ms /    72 tokens (    2.31 ms per token,   433.77 tokens per second)
4.25.405.108 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.405.108 I slot print_timing: id  0 | task 9588 |       total time =     165.99 ms /    73 tokens
4.25.405.109 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.25.405.125 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.25.407.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.407.039 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.25.572.908 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.86 ms /    72 tokens (    2.30 ms per token,   434.11 tokens per second)
4.25.572.912 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.572.912 I slot print_timing: id  0 | task 9592 |       total time =     165.86 ms /    73 tokens
4.25.572.913 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.25.572.928 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.25.574.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.574.894 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.25.741.623 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.71 ms /    72 tokens (    2.32 ms per token,   431.88 tokens per second)
4.25.741.628 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.741.628 I slot print_timing: id  0 | task 9596 |       total time =     166.71 ms /    73 tokens
4.25.741.629 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.25.741.648 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.25.743.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.743.452 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.25.910.170 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.70 ms /    72 tokens (    2.32 ms per token,   431.90 tokens per second)
4.25.910.174 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.910.174 I slot print_timing: id  0 | task 9600 |       total time =     166.71 ms /    73 tokens
4.25.910.175 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.25.910.191 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.25.912.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.912.238 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.26.078.786 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.53 ms /    72 tokens (    2.31 ms per token,   432.34 tokens per second)
4.26.078.793 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.078.793 I slot print_timing: id  0 | task 9604 |       total time =     166.53 ms /    73 tokens
4.26.078.793 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.26.078.811 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.26.092.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.092.930 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.29.258.938 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
4.32.269.070 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.53 t/s
4.35.269.321 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.66 t/s
4.35.846.364 I slot print_timing: id  0 | task 9608 | prompt eval time =     165.79 ms /    72 tokens (    2.30 ms per token,   434.28 tokens per second)
4.35.846.369 I slot print_timing: id  0 | task 9608 |        eval time =    9587.63 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
4.35.846.369 I slot print_timing: id  0 | task 9608 |       total time =    9753.42 ms /   472 tokens
4.35.846.370 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.35.846.387 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.35.863.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132627705817
4.35.863.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.35.934.627 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.36.109.698 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.05 ms /    86 tokens (    2.04 ms per token,   491.29 tokens per second)
4.36.109.702 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.109.703 I slot print_timing: id  0 | task 10011 |       total time =     175.05 ms /    87 tokens
4.36.109.704 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.36.109.720 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.36.111.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.111.795 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.36.287.863 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.05 ms /    86 tokens (    2.05 ms per token,   488.49 tokens per second)
4.36.287.867 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.287.867 I slot print_timing: id  0 | task 10015 |       total time =     176.05 ms /    87 tokens
4.36.287.868 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.36.287.884 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.36.289.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.289.726 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.36.466.339 I slot print_timing: id  0 | task 10019 | prompt eval time =     176.60 ms /    86 tokens (    2.05 ms per token,   486.98 tokens per second)
4.36.466.343 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.466.343 I slot print_timing: id  0 | task 10019 |       total time =     176.60 ms /    87 tokens
4.36.466.344 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.36.466.360 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.36.468.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.469.005 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.36.644.825 I slot print_timing: id  0 | task 10023 | prompt eval time =     175.81 ms /    86 tokens (    2.04 ms per token,   489.18 tokens per second)
4.36.644.830 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.644.830 I slot print_timing: id  0 | task 10023 |       total time =     175.81 ms /    87 tokens
4.36.644.831 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.36.644.846 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.36.646.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.646.872 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.36.824.007 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.12 ms /    86 tokens (    2.06 ms per token,   485.54 tokens per second)
4.36.824.013 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.824.013 I slot print_timing: id  0 | task 10027 |       total time =     177.12 ms /    87 tokens
4.36.824.014 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.36.824.030 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.36.825.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.825.893 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.37.005.183 I slot print_timing: id  0 | task 10031 | prompt eval time =     179.27 ms /    86 tokens (    2.08 ms per token,   479.71 tokens per second)
4.37.005.188 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.005.188 I slot print_timing: id  0 | task 10031 |       total time =     179.28 ms /    87 tokens
4.37.005.189 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.37.005.207 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.37.007.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.007.928 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.37.184.648 I slot print_timing: id  0 | task 10035 | prompt eval time =     176.71 ms /    86 tokens (    2.05 ms per token,   486.68 tokens per second)
4.37.184.652 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.184.652 I slot print_timing: id  0 | task 10035 |       total time =     176.71 ms /    87 tokens
4.37.184.653 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.37.184.668 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.37.187.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.187.434 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.37.363.360 I slot print_timing: id  0 | task 10039 | prompt eval time =     175.91 ms /    86 tokens (    2.05 ms per token,   488.88 tokens per second)
4.37.363.364 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.363.364 I slot print_timing: id  0 | task 10039 |       total time =     175.91 ms /    87 tokens
4.37.363.365 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.37.363.380 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.37.365.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.365.911 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.40.543.156 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
4.43.552.635 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.54 t/s
4.46.553.733 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.65 t/s
4.47.130.381 I slot print_timing: id  0 | task 10043 | prompt eval time =     176.03 ms /    86 tokens (    2.05 ms per token,   488.56 tokens per second)
4.47.130.385 I slot print_timing: id  0 | task 10043 |        eval time =    9588.43 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.47.130.386 I slot print_timing: id  0 | task 10043 |       total time =    9764.46 ms /   486 tokens
4.47.130.386 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.47.130.401 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.47.134.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132638989831
4.47.134.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.47.205.270 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.47.381.314 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.02 ms /    93 tokens (    1.89 ms per token,   528.34 tokens per second)
4.47.381.318 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.381.318 I slot print_timing: id  0 | task 10446 |       total time =     176.03 ms /    94 tokens
4.47.381.319 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.47.381.335 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.47.383.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.383.316 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.47.561.107 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.78 ms /    93 tokens (    1.91 ms per token,   523.12 tokens per second)
4.47.561.110 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.561.111 I slot print_timing: id  0 | task 10450 |       total time =     177.78 ms /    94 tokens
4.47.561.111 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.47.561.128 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.47.563.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.563.495 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.47.742.873 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.37 ms /    93 tokens (    1.93 ms per token,   518.49 tokens per second)
4.47.742.879 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.742.879 I slot print_timing: id  0 | task 10454 |       total time =     179.37 ms /    94 tokens
4.47.742.880 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.47.742.896 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.47.745.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.745.101 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.47.923.813 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.68 ms /    93 tokens (    1.92 ms per token,   520.50 tokens per second)
4.47.923.817 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.923.818 I slot print_timing: id  0 | task 10458 |       total time =     178.68 ms /    94 tokens
4.47.923.818 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.47.923.834 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.47.925.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.925.904 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.48.105.443 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.53 ms /    93 tokens (    1.93 ms per token,   518.03 tokens per second)
4.48.105.447 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.105.448 I slot print_timing: id  0 | task 10462 |       total time =     179.53 ms /    94 tokens
4.48.105.448 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.48.105.466 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.48.108.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.108.234 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.48.285.782 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.53 ms /    93 tokens (    1.91 ms per token,   523.84 tokens per second)
4.48.285.788 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.285.788 I slot print_timing: id  0 | task 10466 |       total time =     177.54 ms /    94 tokens
4.48.285.788 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.48.285.805 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.48.288.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.288.297 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.48.467.142 I slot print_timing: id  0 | task 10470 | prompt eval time =     178.83 ms /    93 tokens (    1.92 ms per token,   520.04 tokens per second)
4.48.467.147 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.467.148 I slot print_timing: id  0 | task 10470 |       total time =     178.83 ms /    94 tokens
4.48.467.148 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
