CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.21.174.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.174.196 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.21.342.589 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.38 ms /    72 tokens (    2.34 ms per token,   427.60 tokens per second)
4.21.342.593 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.342.594 I slot print_timing: id  0 | task 9584 |       total time =     168.38 ms /    73 tokens
4.21.342.594 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.21.342.610 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.21.344.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.344.688 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.21.511.427 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.73 ms /    72 tokens (    2.32 ms per token,   431.85 tokens per second)
4.21.511.431 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.511.431 I slot print_timing: id  0 | task 9588 |       total time =     166.73 ms /    73 tokens
4.21.511.432 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.21.511.449 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.21.513.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.513.265 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.21.681.297 I slot print_timing: id  0 | task 9592 | prompt eval time =     168.01 ms /    72 tokens (    2.33 ms per token,   428.54 tokens per second)
4.21.681.303 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.681.304 I slot print_timing: id  0 | task 9592 |       total time =     168.01 ms /    73 tokens
4.21.681.304 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.21.681.325 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.21.683.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.683.425 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.21.850.913 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.47 ms /    72 tokens (    2.33 ms per token,   429.92 tokens per second)
4.21.850.917 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.850.918 I slot print_timing: id  0 | task 9596 |       total time =     167.47 ms /    73 tokens
4.21.850.918 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.21.850.934 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.21.852.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.852.849 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.22.020.464 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.60 ms /    72 tokens (    2.33 ms per token,   429.59 tokens per second)
4.22.020.468 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.020.472 I slot print_timing: id  0 | task 9600 |       total time =     167.60 ms /    73 tokens
4.22.020.473 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.22.020.490 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.22.022.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.022.452 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.22.189.282 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.82 ms /    72 tokens (    2.32 ms per token,   431.61 tokens per second)
4.22.189.287 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.189.288 I slot print_timing: id  0 | task 9604 |       total time =     166.82 ms /    73 tokens
4.22.189.288 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.22.189.306 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.22.191.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.191.688 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.25.367.730 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
4.28.377.009 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
4.31.378.548 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.65 t/s
4.31.954.094 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.66 ms /    72 tokens (    2.31 ms per token,   432.02 tokens per second)
4.31.954.098 I slot print_timing: id  0 | task 9608 |        eval time =    9595.74 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.31.954.098 I slot print_timing: id  0 | task 9608 |       total time =    9762.39 ms /   472 tokens
4.31.954.099 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.31.954.115 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.31.959.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278144094396
4.31.959.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.32.125.220 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.32.300.405 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.17 ms /    86 tokens (    2.04 ms per token,   490.96 tokens per second)
4.32.300.409 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.300.410 I slot print_timing: id  0 | task 10011 |       total time =     175.17 ms /    87 tokens
4.32.300.410 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.32.300.427 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.32.302.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.302.341 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.32.478.892 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.53 ms /    86 tokens (    2.05 ms per token,   487.16 tokens per second)
4.32.478.897 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.478.897 I slot print_timing: id  0 | task 10015 |       total time =     176.54 ms /    87 tokens
4.32.478.898 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.32.478.917 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.32.481.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.481.599 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.32.658.712 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.09 ms /    86 tokens (    2.06 ms per token,   485.62 tokens per second)
4.32.658.717 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.658.718 I slot print_timing: id  0 | task 10019 |       total time =     177.10 ms /    87 tokens
4.32.658.719 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.32.658.736 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.32.660.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.660.848 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.32.839.248 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.38 ms /    86 tokens (    2.07 ms per token,   482.11 tokens per second)
4.32.839.251 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.839.252 I slot print_timing: id  0 | task 10023 |       total time =     178.38 ms /    87 tokens
4.32.839.252 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.32.839.268 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.32.841.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.841.284 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.33.017.567 I slot print_timing: id  0 | task 10027 | prompt eval time =     176.27 ms /    86 tokens (    2.05 ms per token,   487.89 tokens per second)
4.33.017.572 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.017.572 I slot print_timing: id  0 | task 10027 |       total time =     176.27 ms /    87 tokens
4.33.017.573 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.33.017.589 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.33.019.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.019.598 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.33.197.439 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.83 ms /    86 tokens (    2.07 ms per token,   483.62 tokens per second)
4.33.197.445 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.197.445 I slot print_timing: id  0 | task 10031 |       total time =     177.83 ms /    87 tokens
4.33.197.446 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.33.197.464 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.33.199.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.199.369 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.33.377.715 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.33 ms /    86 tokens (    2.07 ms per token,   482.25 tokens per second)
4.33.377.720 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.377.720 I slot print_timing: id  0 | task 10035 |       total time =     178.33 ms /    87 tokens
4.33.377.721 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.33.377.738 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.33.379.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.379.748 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.33.558.192 I slot print_timing: id  0 | task 10039 | prompt eval time =     178.43 ms /    86 tokens (    2.07 ms per token,   481.98 tokens per second)
4.33.558.198 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.558.199 I slot print_timing: id  0 | task 10039 |       total time =     178.43 ms /    87 tokens
4.33.558.199 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.33.558.218 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.33.561.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.561.063 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.36.746.797 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
4.39.757.851 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.51 t/s
4.42.763.664 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.59 t/s
4.43.343.060 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.99 ms /    86 tokens (    2.08 ms per token,   480.48 tokens per second)
4.43.343.064 I slot print_timing: id  0 | task 10043 |        eval time =    9603.00 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.43.343.064 I slot print_timing: id  0 | task 10043 |       total time =    9781.98 ms /   486 tokens
4.43.343.065 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.43.343.083 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.43.358.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278155483364
4.43.358.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.43.544.325 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.43.724.052 I slot print_timing: id  0 | task 10446 | prompt eval time =     179.71 ms /    93 tokens (    1.93 ms per token,   517.51 tokens per second)
4.43.724.056 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.724.056 I slot print_timing: id  0 | task 10446 |       total time =     179.71 ms /    94 tokens
4.43.724.057 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.43.724.076 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.43.725.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.725.976 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.43.907.194 I slot print_timing: id  0 | task 10450 | prompt eval time =     181.20 ms /    93 tokens (    1.95 ms per token,   513.24 tokens per second)
4.43.907.199 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.907.199 I slot print_timing: id  0 | task 10450 |       total time =     181.20 ms /    94 tokens
4.43.907.200 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.43.907.218 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.43.909.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.909.184 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.44.091.385 I slot print_timing: id  0 | task 10454 | prompt eval time =     182.18 ms /    93 tokens (    1.96 ms per token,   510.47 tokens per second)
4.44.091.389 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.091.390 I slot print_timing: id  0 | task 10454 |       total time =     182.19 ms /    94 tokens
4.44.091.391 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.44.091.410 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.44.093.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.093.574 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.44.275.541 I slot print_timing: id  0 | task 10458 | prompt eval time =     181.94 ms /    93 tokens (    1.96 ms per token,   511.14 tokens per second)
4.44.275.547 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.275.547 I slot print_timing: id  0 | task 10458 |       total time =     181.95 ms /    94 tokens
4.44.275.548 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.44.275.568 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.44.277.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.277.529 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.44.460.603 I slot print_timing: id  0 | task 10462 | prompt eval time =     183.06 ms /    93 tokens (    1.97 ms per token,   508.04 tokens per second)
4.44.460.607 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.460.608 I slot print_timing: id  0 | task 10462 |       total time =     183.06 ms /    94 tokens
4.44.460.608 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.44.460.628 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.44.462.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.462.717 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.44.644.199 I slot print_timing: id  0 | task 10466 | prompt eval time =     181.46 ms /    93 tokens (    1.95 ms per token,   512.50 tokens per second)
4.44.644.203 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.644.204 I slot print_timing: id  0 | task 10466 |       total time =     181.46 ms /    94 tokens
4.44.644.205 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
