CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.617.904 I slot print_timing: id  0 | task 3990 |       total time =     229.00 ms /    73 tokens
3.28.617.905 I slot print_timing: id  0 | task 3990 |    graphs reused =       3107
3.28.617.962 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 72, truncated = 0
3.28.619.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.619.930 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
3.28.847.385 I slot print_timing: id  0 | task 3994 | prompt eval time =     227.43 ms /    72 tokens (    3.16 ms per token,   316.58 tokens per second)
3.28.847.389 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.847.389 I slot print_timing: id  0 | task 3994 |       total time =     227.43 ms /    73 tokens
3.28.847.390 I slot print_timing: id  0 | task 3994 |    graphs reused =       3107
3.28.847.415 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 72, truncated = 0
3.28.849.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.849.283 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
3.29.076.360 I slot print_timing: id  0 | task 3998 | prompt eval time =     227.06 ms /    72 tokens (    3.15 ms per token,   317.09 tokens per second)
3.29.076.364 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.076.364 I slot print_timing: id  0 | task 3998 |       total time =     227.07 ms /    73 tokens
3.29.076.364 I slot print_timing: id  0 | task 3998 |    graphs reused =       3107
3.29.076.402 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 72, truncated = 0
3.29.078.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.078.379 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
3.29.304.142 I slot print_timing: id  0 | task 4002 | prompt eval time =     225.75 ms /    72 tokens (    3.14 ms per token,   318.93 tokens per second)
3.29.304.147 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.304.147 I slot print_timing: id  0 | task 4002 |       total time =     225.75 ms /    73 tokens
3.29.304.147 I slot print_timing: id  0 | task 4002 |    graphs reused =       3107
3.29.304.182 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 72, truncated = 0
3.29.306.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.306.047 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
3.29.534.625 I slot print_timing: id  0 | task 4006 | prompt eval time =     228.57 ms /    72 tokens (    3.17 ms per token,   315.01 tokens per second)
3.29.534.631 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.534.631 I slot print_timing: id  0 | task 4006 |       total time =     228.57 ms /    73 tokens
3.29.534.632 I slot print_timing: id  0 | task 4006 |    graphs reused =       3107
3.29.534.656 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 72, truncated = 0
3.29.536.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.536.916 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
3.32.781.968 I slot print_timing: id  0 | task 4010 | n_gen =    183, tg =  60.33 t/s, tg_3s =  60.66 t/s
3.35.802.894 I slot print_timing: id  0 | task 4010 | n_gen =    346, tg =  57.14 t/s, tg_3s =  53.96 t/s
3.36.828.735 I slot print_timing: id  0 | task 4010 | prompt eval time =     228.37 ms /    72 tokens (    3.17 ms per token,   315.28 tokens per second)
3.36.828.740 I slot print_timing: id  0 | task 4010 |        eval time =    7063.43 ms /   400 tokens (   17.70 ms per token,    56.49 tokens per second)
3.36.828.740 I slot print_timing: id  0 | task 4010 |       total time =    7291.80 ms /   472 tokens
3.36.828.741 I slot print_timing: id  0 | task 4010 |    graphs reused =       3253
3.36.828.743 I slot print_timing: id  0 | task 4010 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
3.36.828.766 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 471, truncated = 0
3.36.844.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137363215996
3.36.844.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.36.984.481 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
3.37.227.670 I slot print_timing: id  0 | task 4164 | prompt eval time =     243.17 ms /    86 tokens (    2.83 ms per token,   353.66 tokens per second)
3.37.227.676 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.227.676 I slot print_timing: id  0 | task 4164 |       total time =     243.17 ms /    87 tokens
3.37.227.677 I slot print_timing: id  0 | task 4164 |    graphs reused =       3253
3.37.227.703 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 86, truncated = 0
3.37.229.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.229.683 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
3.37.471.533 I slot print_timing: id  0 | task 4168 | prompt eval time =     241.84 ms /    86 tokens (    2.81 ms per token,   355.61 tokens per second)
3.37.471.538 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.471.539 I slot print_timing: id  0 | task 4168 |       total time =     241.84 ms /    87 tokens
3.37.471.539 I slot print_timing: id  0 | task 4168 |    graphs reused =       3253
3.37.471.576 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 86, truncated = 0
3.37.474.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.474.283 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
3.37.714.299 I slot print_timing: id  0 | task 4172 | prompt eval time =     240.00 ms /    86 tokens (    2.79 ms per token,   358.33 tokens per second)
3.37.714.303 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.714.303 I slot print_timing: id  0 | task 4172 |       total time =     240.00 ms /    87 tokens
3.37.714.304 I slot print_timing: id  0 | task 4172 |    graphs reused =       3253
3.37.714.328 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 86, truncated = 0
3.37.716.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.716.992 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.37.953.297 I slot print_timing: id  0 | task 4176 | prompt eval time =     236.29 ms /    86 tokens (    2.75 ms per token,   363.96 tokens per second)
3.37.953.301 I slot print_timing: id  0 | task 4176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.953.301 I slot print_timing: id  0 | task 4176 |       total time =     236.29 ms /    87 tokens
3.37.953.302 I slot print_timing: id  0 | task 4176 |    graphs reused =       3253
3.37.953.325 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 86, truncated = 0
3.37.955.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.955.557 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
3.38.193.383 I slot print_timing: id  0 | task 4180 | prompt eval time =     237.80 ms /    86 tokens (    2.77 ms per token,   361.65 tokens per second)
3.38.193.387 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.193.388 I slot print_timing: id  0 | task 4180 |       total time =     237.80 ms /    87 tokens
3.38.193.388 I slot print_timing: id  0 | task 4180 |    graphs reused =       3253
3.38.193.413 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
3.38.195.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.195.926 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
3.38.432.134 I slot print_timing: id  0 | task 4184 | prompt eval time =     236.20 ms /    86 tokens (    2.75 ms per token,   364.10 tokens per second)
3.38.432.137 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.432.138 I slot print_timing: id  0 | task 4184 |       total time =     236.20 ms /    87 tokens
3.38.432.138 I slot print_timing: id  0 | task 4184 |    graphs reused =       3253
3.38.432.161 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
3.38.434.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.434.118 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
3.38.672.609 I slot print_timing: id  0 | task 4188 | prompt eval time =     238.48 ms /    86 tokens (    2.77 ms per token,   360.62 tokens per second)
3.38.672.612 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.672.613 I slot print_timing: id  0 | task 4188 |       total time =     238.48 ms /    87 tokens
3.38.672.613 I slot print_timing: id  0 | task 4188 |    graphs reused =       3253
3.38.672.661 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
3.38.674.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.674.774 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
3.38.913.560 I slot print_timing: id  0 | task 4192 | prompt eval time =     238.78 ms /    86 tokens (    2.78 ms per token,   360.17 tokens per second)
3.38.913.564 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.913.565 I slot print_timing: id  0 | task 4192 |       total time =     238.78 ms /    87 tokens
3.38.913.566 I slot print_timing: id  0 | task 4192 |    graphs reused =       3253
3.38.913.589 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
3.38.916.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.916.204 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
3.42.157.754 I slot print_timing: id  0 | task 4196 | n_gen =    117, tg =  38.65 t/s, tg_3s =  38.98 t/s
3.45.157.875 I slot print_timing: id  0 | task 4196 | n_gen =    220, tg =  36.49 t/s, tg_3s =  34.33 t/s
3.48.162.513 I slot print_timing: id  0 | task 4196 | n_gen =    321, tg =  35.53 t/s, tg_3s =  33.61 t/s
3.50.437.291 I slot print_timing: id  0 | task 4196 | prompt eval time =     240.12 ms /    86 tokens (    2.79 ms per token,   358.16 tokens per second)
3.50.437.294 I slot print_timing: id  0 | task 4196 |        eval time =   11280.96 ms /   400 tokens (   28.27 ms per token,    35.37 tokens per second)
3.50.437.295 I slot print_timing: id  0 | task 4196 |       total time =   11521.07 ms /   486 tokens
3.50.437.295 I slot print_timing: id  0 | task 4196 |    graphs reused =       3489
3.50.437.298 I slot print_timing: id  0 | task 4196 | draft acceptance = 0.16527 (  158 accepted /   956 generated), mean len =  1.66
3.50.437.319 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 485, truncated = 0
3.50.458.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137376824550
3.50.458.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
3.50.608.994 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
3.50.846.798 I slot print_timing: id  0 | task 4441 | prompt eval time =     237.78 ms /    93 tokens (    2.56 ms per token,   391.11 tokens per second)
3.50.846.803 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.846.804 I slot print_timing: id  0 | task 4441 |       total time =     237.78 ms /    94 tokens
3.50.846.804 I slot print_timing: id  0 | task 4441 |    graphs reused =       3489
3.50.846.842 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 93, truncated = 0
3.50.848.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.848.831 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
3.51.091.515 I slot print_timing: id  0 | task 4445 | prompt eval time =     242.67 ms /    93 tokens (    2.61 ms per token,   383.23 tokens per second)
3.51.091.519 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.091.519 I slot print_timing: id  0 | task 4445 |       total time =     242.67 ms /    94 tokens
3.51.091.520 I slot print_timing: id  0 | task 4445 |    graphs reused =       3489
3.51.091.544 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 93, truncated = 0
3.51.093.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.093.658 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.51.334.848 I slot print_timing: id  0 | task 4449 | prompt eval time =     241.18 ms /    93 tokens (    2.59 ms per token,   385.61 tokens per second)
3.51.334.852 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.334.852 I slot print_timing: id  0 | task 4449 |       total time =     241.18 ms /    94 tokens
3.51.334.853 I slot print_timing: id  0 | task 4449 |    graphs reused =       3489
3.51.334.876 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 93, truncated = 0
3.51.336.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.336.970 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.51.575.981 I slot print_timing: id  0 | task 4453 | prompt eval time =     239.00 ms /    93 tokens (    2.57 ms per token,   389.12 tokens per second)
3.51.575.986 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.575.986 I slot print_timing: id  0 | task 4453 |       total time =     239.00 ms /    94 tokens
3.51.575.987 I slot print_timing: id  0 | task 4453 |    graphs reused =       3489
3.51.576.010 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 93, truncated = 0
3.51.578.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.578.129 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.51.818.703 I slot print_timing: id  0 | task 4457 | prompt eval time =     240.56 ms /    93 tokens (    2.59 ms per token,   386.59 tokens per second)
3.51.818.709 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.818.709 I slot print_timing: id  0 | task 4457 |       total time =     240.56 ms /    94 tokens
3.51.818.710 I slot print_timing: id  0 | task 4457 |    graphs reused =       3489
3.51.818.734 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 93, truncated = 0
3.51.820.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.820.618 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.52.060.065 I slot print_timing: id  0 | task 4461 | prompt eval time =     239.44 ms /    93 tokens (    2.57 ms per token,   388.41 tokens per second)
3.52.060.068 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.060.069 I slot print_timing: id  0 | task 4461 |       total time =     239.44 ms /    94 tokens
3.52.060.069 I slot print_timing: id  0 | task 4461 |    graphs reused =       3489
3.52.060.093 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 93, truncated = 0
3.52.061.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.062.001 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.52.301.247 I slot print_timing: id  0 | task 4465 | prompt eval time =     239.23 ms /    93 tokens (    2.57 ms per token,   388.74 tokens per second)
3.52.301.251 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.301.251 I slot print_timing: id  0 | task 4465 |       total time =     239.24 ms /    94 tokens
3.52.301.252 I slot print_timing: id  0 | task 4465 |    graphs reused =       3489
3.52.301.277 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 93, truncated = 0
3.52.303.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.303.218 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.52.544.172 I slot print_timing: id  0 | task 4469 | prompt eval time =     240.94 ms /    93 tokens (    2.59 ms per token,   385.99 tokens per second)
3.52.544.176 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.544.176 I slot print_timing: id  0 | task 4469 |       total time =     240.94 ms /    94 tokens
3.52.544.176 I slot print_timing: id  0 | task 4469 |    graphs reused =       3489
3.52.544.201 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 93, truncated = 0
3.52.546.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
