CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.23.658.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.658.993 I slot launch_slot_: id  0 | task 11167 | processing task, is_child = 0
8.26.899.750 I slot print_timing: id  0 | task 11167 | n_gen =    170, tg =  55.75 t/s, tg_3s =  56.08 t/s
8.29.909.734 I slot print_timing: id  0 | task 11167 | n_gen =    336, tg =  55.45 t/s, tg_3s =  55.15 t/s
8.32.917.325 I slot print_timing: id  0 | task 11167 | n_gen =    509, tg =  56.14 t/s, tg_3s =  57.52 t/s
8.35.246.721 I slot print_timing: id  0 | task 11167 | prompt eval time =     209.43 ms /    72 tokens (    2.91 ms per token,   343.80 tokens per second)
8.35.246.726 I slot print_timing: id  0 | task 11167 |        eval time =   11378.28 ms /   653 tokens (   17.45 ms per token,    57.30 tokens per second)
8.35.246.726 I slot print_timing: id  0 | task 11167 |       total time =   11587.71 ms /   725 tokens
8.35.246.727 I slot print_timing: id  0 | task 11167 |    graphs reused =      10463
8.35.246.729 I slot print_timing: id  0 | task 11167 | draft acceptance = 0.47460 (  383 accepted /   807 generated), mean len =  2.42
8.35.246.749 I slot      release: id  0 | task 11167 | stop processing: n_tokens = 724, truncated = 0
8.35.253.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299171260201
8.35.253.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.35.413.828 I slot launch_slot_: id  0 | task 11440 | processing task, is_child = 0
8.35.648.528 I slot print_timing: id  0 | task 11440 | prompt eval time =     234.68 ms /    86 tokens (    2.73 ms per token,   366.45 tokens per second)
8.35.648.532 I slot print_timing: id  0 | task 11440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.35.648.533 I slot print_timing: id  0 | task 11440 |       total time =     234.68 ms /    87 tokens
8.35.648.533 I slot print_timing: id  0 | task 11440 |    graphs reused =      10463
8.35.648.557 I slot      release: id  0 | task 11440 | stop processing: n_tokens = 86, truncated = 0
8.35.650.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.35.650.434 I slot launch_slot_: id  0 | task 11444 | processing task, is_child = 0
8.35.871.266 I slot print_timing: id  0 | task 11444 | prompt eval time =     220.82 ms /    86 tokens (    2.57 ms per token,   389.46 tokens per second)
8.35.871.271 I slot print_timing: id  0 | task 11444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.35.871.272 I slot print_timing: id  0 | task 11444 |       total time =     220.82 ms /    87 tokens
8.35.871.272 I slot print_timing: id  0 | task 11444 |    graphs reused =      10463
8.35.871.295 I slot      release: id  0 | task 11444 | stop processing: n_tokens = 86, truncated = 0
8.35.873.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.35.873.303 I slot launch_slot_: id  0 | task 11448 | processing task, is_child = 0
8.36.093.866 I slot print_timing: id  0 | task 11448 | prompt eval time =     220.55 ms /    86 tokens (    2.56 ms per token,   389.93 tokens per second)
8.36.093.876 I slot print_timing: id  0 | task 11448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.093.876 I slot print_timing: id  0 | task 11448 |       total time =     220.55 ms /    87 tokens
8.36.093.877 I slot print_timing: id  0 | task 11448 |    graphs reused =      10463
8.36.093.925 I slot      release: id  0 | task 11448 | stop processing: n_tokens = 86, truncated = 0
8.36.096.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.096.141 I slot launch_slot_: id  0 | task 11452 | processing task, is_child = 0
8.36.315.822 I slot print_timing: id  0 | task 11452 | prompt eval time =     219.67 ms /    86 tokens (    2.55 ms per token,   391.50 tokens per second)
8.36.315.827 I slot print_timing: id  0 | task 11452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.315.827 I slot print_timing: id  0 | task 11452 |       total time =     219.67 ms /    87 tokens
8.36.315.828 I slot print_timing: id  0 | task 11452 |    graphs reused =      10463
8.36.315.876 I slot      release: id  0 | task 11452 | stop processing: n_tokens = 86, truncated = 0
8.36.317.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.318.053 I slot launch_slot_: id  0 | task 11456 | processing task, is_child = 0
8.36.537.200 I slot print_timing: id  0 | task 11456 | prompt eval time =     219.13 ms /    86 tokens (    2.55 ms per token,   392.45 tokens per second)
8.36.537.204 I slot print_timing: id  0 | task 11456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.537.204 I slot print_timing: id  0 | task 11456 |       total time =     219.13 ms /    87 tokens
8.36.537.205 I slot print_timing: id  0 | task 11456 |    graphs reused =      10463
8.36.537.228 I slot      release: id  0 | task 11456 | stop processing: n_tokens = 86, truncated = 0
8.36.539.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.539.239 I slot launch_slot_: id  0 | task 11460 | processing task, is_child = 0
8.36.758.677 I slot print_timing: id  0 | task 11460 | prompt eval time =     219.42 ms /    86 tokens (    2.55 ms per token,   391.94 tokens per second)
8.36.758.682 I slot print_timing: id  0 | task 11460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.758.682 I slot print_timing: id  0 | task 11460 |       total time =     219.43 ms /    87 tokens
8.36.758.683 I slot print_timing: id  0 | task 11460 |    graphs reused =      10463
8.36.758.707 I slot      release: id  0 | task 11460 | stop processing: n_tokens = 86, truncated = 0
8.36.760.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.760.816 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
8.36.982.535 I slot print_timing: id  0 | task 11464 | prompt eval time =     221.71 ms /    86 tokens (    2.58 ms per token,   387.90 tokens per second)
8.36.982.540 I slot print_timing: id  0 | task 11464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.982.540 I slot print_timing: id  0 | task 11464 |       total time =     221.71 ms /    87 tokens
8.36.982.541 I slot print_timing: id  0 | task 11464 |    graphs reused =      10463
8.36.982.581 I slot      release: id  0 | task 11464 | stop processing: n_tokens = 86, truncated = 0
8.36.984.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.984.361 I slot launch_slot_: id  0 | task 11468 | processing task, is_child = 0
8.37.207.239 I slot print_timing: id  0 | task 11468 | prompt eval time =     222.87 ms /    86 tokens (    2.59 ms per token,   385.88 tokens per second)
8.37.207.243 I slot print_timing: id  0 | task 11468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.207.244 I slot print_timing: id  0 | task 11468 |       total time =     222.87 ms /    87 tokens
8.37.207.244 I slot print_timing: id  0 | task 11468 |    graphs reused =      10463
8.37.207.271 I slot      release: id  0 | task 11468 | stop processing: n_tokens = 86, truncated = 0
8.37.209.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.209.936 I slot launch_slot_: id  0 | task 11472 | processing task, is_child = 0
8.40.451.499 I slot print_timing: id  0 | task 11472 | n_gen =    137, tg =  45.03 t/s, tg_3s =  45.36 t/s
8.43.462.310 I slot print_timing: id  0 | task 11472 | n_gen =    289, tg =  47.75 t/s, tg_3s =  50.48 t/s
8.46.503.418 I slot print_timing: id  0 | task 11472 | n_gen =    419, tg =  46.07 t/s, tg_3s =  42.75 t/s
8.49.505.856 I slot print_timing: id  0 | task 11472 | n_gen =    565, tg =  46.71 t/s, tg_3s =  48.63 t/s
8.52.514.044 I slot print_timing: id  0 | task 11472 | n_gen =    702, tg =  46.48 t/s, tg_3s =  45.54 t/s
8.55.526.217 I slot print_timing: id  0 | task 11472 | n_gen =    846, tg =  46.70 t/s, tg_3s =  47.81 t/s
8.57.542.825 I slot print_timing: id  0 | task 11472 | prompt eval time =     221.05 ms /    86 tokens (    2.57 ms per token,   389.06 tokens per second)
8.57.542.829 I slot print_timing: id  0 | task 11472 |        eval time =   20111.83 ms /   955 tokens (   21.08 ms per token,    47.43 tokens per second)
8.57.542.830 I slot print_timing: id  0 | task 11472 |       total time =   20332.87 ms /  1041 tokens
8.57.542.830 I slot print_timing: id  0 | task 11472 |    graphs reused =      10927
8.57.542.833 I slot print_timing: id  0 | task 11472 | draft acceptance = 0.34542 (  486 accepted /  1407 generated), mean len =  2.04
8.57.542.854 I slot      release: id  0 | task 11472 | stop processing: n_tokens = 1041, truncated = 0
8.57.548.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299193556306
8.57.548.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
8.57.710.392 I slot launch_slot_: id  0 | task 11945 | processing task, is_child = 0
8.57.946.081 I slot print_timing: id  0 | task 11945 | prompt eval time =     235.66 ms /    93 tokens (    2.53 ms per token,   394.63 tokens per second)
8.57.946.084 I slot print_timing: id  0 | task 11945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.57.946.085 I slot print_timing: id  0 | task 11945 |       total time =     235.67 ms /    94 tokens
8.57.946.085 I slot print_timing: id  0 | task 11945 |    graphs reused =      10927
8.57.946.109 I slot      release: id  0 | task 11945 | stop processing: n_tokens = 93, truncated = 0
8.57.948.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.57.948.597 I slot launch_slot_: id  0 | task 11949 | processing task, is_child = 0
8.58.170.028 I slot print_timing: id  0 | task 11949 | prompt eval time =     221.42 ms /    93 tokens (    2.38 ms per token,   420.02 tokens per second)
8.58.170.033 I slot print_timing: id  0 | task 11949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.170.034 I slot print_timing: id  0 | task 11949 |       total time =     221.42 ms /    94 tokens
8.58.170.035 I slot print_timing: id  0 | task 11949 |    graphs reused =      10927
8.58.170.061 I slot      release: id  0 | task 11949 | stop processing: n_tokens = 93, truncated = 0
8.58.172.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.172.208 I slot launch_slot_: id  0 | task 11953 | processing task, is_child = 0
8.58.396.964 I slot print_timing: id  0 | task 11953 | prompt eval time =     224.74 ms /    93 tokens (    2.42 ms per token,   413.80 tokens per second)
8.58.396.969 I slot print_timing: id  0 | task 11953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.396.970 I slot print_timing: id  0 | task 11953 |       total time =     224.75 ms /    94 tokens
8.58.396.970 I slot print_timing: id  0 | task 11953 |    graphs reused =      10927
8.58.396.995 I slot      release: id  0 | task 11953 | stop processing: n_tokens = 93, truncated = 0
8.58.398.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.398.946 I slot launch_slot_: id  0 | task 11957 | processing task, is_child = 0
8.58.620.256 I slot print_timing: id  0 | task 11957 | prompt eval time =     221.30 ms /    93 tokens (    2.38 ms per token,   420.25 tokens per second)
8.58.620.260 I slot print_timing: id  0 | task 11957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.620.261 I slot print_timing: id  0 | task 11957 |       total time =     221.30 ms /    94 tokens
8.58.620.261 I slot print_timing: id  0 | task 11957 |    graphs reused =      10927
8.58.620.286 I slot      release: id  0 | task 11957 | stop processing: n_tokens = 93, truncated = 0
8.58.622.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.622.287 I slot launch_slot_: id  0 | task 11961 | processing task, is_child = 0
8.58.843.993 I slot print_timing: id  0 | task 11961 | prompt eval time =     221.69 ms /    93 tokens (    2.38 ms per token,   419.50 tokens per second)
8.58.843.997 I slot print_timing: id  0 | task 11961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.843.997 I slot print_timing: id  0 | task 11961 |       total time =     221.69 ms /    94 tokens
8.58.843.998 I slot print_timing: id  0 | task 11961 |    graphs reused =      10927
8.58.844.035 I slot      release: id  0 | task 11961 | stop processing: n_tokens = 93, truncated = 0
8.58.846.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.846.224 I slot launch_slot_: id  0 | task 11965 | processing task, is_child = 0
8.59.067.582 I slot print_timing: id  0 | task 11965 | prompt eval time =     221.34 ms /    93 tokens (    2.38 ms per token,   420.16 tokens per second)
8.59.067.587 I slot print_timing: id  0 | task 11965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.067.587 I slot print_timing: id  0 | task 11965 |       total time =     221.34 ms /    94 tokens
8.59.067.588 I slot print_timing: id  0 | task 11965 |    graphs reused =      10927
8.59.067.613 I slot      release: id  0 | task 11965 | stop processing: n_tokens = 93, truncated = 0
8.59.069.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.069.730 I slot launch_slot_: id  0 | task 11969 | processing task, is_child = 0
8.59.291.956 I slot print_timing: id  0 | task 11969 | prompt eval time =     222.21 ms /    93 tokens (    2.39 ms per token,   418.52 tokens per second)
8.59.291.960 I slot print_timing: id  0 | task 11969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.291.961 I slot print_timing: id  0 | task 11969 |       total time =     222.21 ms /    94 tokens
8.59.291.961 I slot print_timing: id  0 | task 11969 |    graphs reused =      10927
8.59.291.984 I slot      release: id  0 | task 11969 | stop processing: n_tokens = 93, truncated = 0
8.59.293.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.293.964 I slot launch_slot_: id  0 | task 11973 | processing task, is_child = 0
8.59.518.054 I slot print_timing: id  0 | task 11973 | prompt eval time =     224.07 ms /    93 tokens (    2.41 ms per token,   415.04 tokens per second)
8.59.518.059 I slot print_timing: id  0 | task 11973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.518.059 I slot print_timing: id  0 | task 11973 |       total time =     224.07 ms /    94 tokens
8.59.518.060 I slot print_timing: id  0 | task 11973 |    graphs reused =      10927
8.59.518.100 I slot      release: id  0 | task 11973 | stop processing: n_tokens = 93, truncated = 0
8.59.520.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.520.910 I slot launch_slot_: id  0 | task 11977 | processing task, is_child = 0
9.02.753.015 I slot print_timing: id  0 | task 11977 | n_gen =    150, tg =  49.50 t/s, tg_3s =  49.84 t/s
9.05.787.699 I slot print_timing: id  0 | task 11977 | n_gen =    296, tg =  48.80 t/s, tg_3s =  48.11 t/s
9.08.825.884 I slot print_timing: id  0 | task 11977 | n_gen =    446, tg =  48.99 t/s, tg_3s =  49.37 t/s
9.11.858.625 I slot print_timing: id  0 | task 11977 | n_gen =    621, tg =  51.17 t/s, tg_3s =  57.70 t/s
9.14.877.121 I slot print_timing: id  0 | task 11977 | n_gen =    775, tg =  51.14 t/s, tg_3s =  51.02 t/s
9.17.897.832 I slot print_timing: id  0 | task 11977 | n_gen =    924, tg =  50.84 t/s, tg_3s =  49.33 t/s
9.19.097.295 I slot print_timing: id  0 | task 11977 | prompt eval time =     222.25 ms /    93 tokens (    2.39 ms per token,   418.45 tokens per second)
9.19.097.300 I slot print_timing: id  0 | task 11977 |        eval time =   19354.12 ms /   991 tokens (   19.55 ms per token,    51.15 tokens per second)
9.19.097.300 I slot print_timing: id  0 | task 11977 |       total time =   19576.36 ms /  1084 tokens
9.19.097.301 I slot print_timing: id  0 | task 11977 |    graphs reused =      11374
9.19.097.304 I slot print_timing: id  0 | task 11977 | draft acceptance = 0.39897 (  541 accepted /  1356 generated), mean len =  2.20
