CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.435.107 I slot print_timing: id  0 | task 4145 |       total time =     216.13 ms /    73 tokens
3.24.435.108 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.24.435.134 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.24.436.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.436.930 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.24.652.961 I slot print_timing: id  0 | task 4149 | prompt eval time =     216.02 ms /    72 tokens (    3.00 ms per token,   333.30 tokens per second)
3.24.652.964 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.652.965 I slot print_timing: id  0 | task 4149 |       total time =     216.02 ms /    73 tokens
3.24.652.965 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.24.652.989 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.24.655.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.655.065 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.27.910.198 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.29 t/s, tg_3s =  54.62 t/s
3.30.941.341 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  54.86 t/s, tg_3s =  55.42 t/s
3.32.162.504 I slot print_timing: id  0 | task 4153 | prompt eval time =     215.76 ms /    72 tokens (    3.00 ms per token,   333.70 tokens per second)
3.32.162.508 I slot print_timing: id  0 | task 4153 |        eval time =    7291.66 ms /   400 tokens (   18.27 ms per token,    54.72 tokens per second)
3.32.162.509 I slot print_timing: id  0 | task 4153 |       total time =    7507.42 ms /   472 tokens
3.32.162.509 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.32.162.512 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.32.162.536 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.32.177.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280347007069
3.32.177.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.32.329.465 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.32.569.578 I slot print_timing: id  0 | task 4328 | prompt eval time =     240.09 ms /    86 tokens (    2.79 ms per token,   358.19 tokens per second)
3.32.569.582 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.569.582 I slot print_timing: id  0 | task 4328 |       total time =     240.09 ms /    87 tokens
3.32.569.583 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.32.569.606 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.32.571.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.571.466 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.32.794.108 I slot print_timing: id  0 | task 4332 | prompt eval time =     222.62 ms /    86 tokens (    2.59 ms per token,   386.30 tokens per second)
3.32.794.112 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.794.112 I slot print_timing: id  0 | task 4332 |       total time =     222.63 ms /    87 tokens
3.32.794.113 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.32.794.138 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.32.795.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.795.989 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.33.020.530 I slot print_timing: id  0 | task 4336 | prompt eval time =     224.53 ms /    86 tokens (    2.61 ms per token,   383.03 tokens per second)
3.33.020.534 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.020.535 I slot print_timing: id  0 | task 4336 |       total time =     224.53 ms /    87 tokens
3.33.020.536 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.33.020.562 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.33.022.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.022.567 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.33.246.092 I slot print_timing: id  0 | task 4340 | prompt eval time =     223.51 ms /    86 tokens (    2.60 ms per token,   384.77 tokens per second)
3.33.246.096 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.246.097 I slot print_timing: id  0 | task 4340 |       total time =     223.51 ms /    87 tokens
3.33.246.097 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.33.246.124 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.33.247.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.247.962 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.33.471.687 I slot print_timing: id  0 | task 4344 | prompt eval time =     223.71 ms /    86 tokens (    2.60 ms per token,   384.43 tokens per second)
3.33.471.691 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.471.692 I slot print_timing: id  0 | task 4344 |       total time =     223.71 ms /    87 tokens
3.33.471.692 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.33.471.716 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.33.474.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.474.230 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.33.699.068 I slot print_timing: id  0 | task 4348 | prompt eval time =     224.82 ms /    86 tokens (    2.61 ms per token,   382.52 tokens per second)
3.33.699.072 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.699.072 I slot print_timing: id  0 | task 4348 |       total time =     224.82 ms /    87 tokens
3.33.699.073 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.33.699.099 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.33.701.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.701.129 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.33.926.576 I slot print_timing: id  0 | task 4352 | prompt eval time =     225.43 ms /    86 tokens (    2.62 ms per token,   381.49 tokens per second)
3.33.926.581 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.926.581 I slot print_timing: id  0 | task 4352 |       total time =     225.43 ms /    87 tokens
3.33.926.582 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.33.926.607 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.33.928.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.928.507 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.34.152.792 I slot print_timing: id  0 | task 4356 | prompt eval time =     224.27 ms /    86 tokens (    2.61 ms per token,   383.47 tokens per second)
3.34.152.797 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.152.797 I slot print_timing: id  0 | task 4356 |       total time =     224.27 ms /    87 tokens
3.34.152.798 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.34.152.824 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.34.154.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.155.014 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.37.400.754 I slot print_timing: id  0 | task 4360 | n_gen =    135, tg =  44.40 t/s, tg_3s =  44.73 t/s
3.40.423.057 I slot print_timing: id  0 | task 4360 | n_gen =    286, tg =  47.18 t/s, tg_3s =  49.96 t/s
3.43.108.743 I slot print_timing: id  0 | task 4360 | prompt eval time =     227.37 ms /    86 tokens (    2.64 ms per token,   378.24 tokens per second)
3.43.108.747 I slot print_timing: id  0 | task 4360 |        eval time =    8726.34 ms /   400 tokens (   21.87 ms per token,    45.72 tokens per second)
3.43.108.748 I slot print_timing: id  0 | task 4360 |       total time =    8953.71 ms /   486 tokens
3.43.108.748 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.43.108.751 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.43.108.777 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.43.126.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280357953310
3.43.126.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.43.277.105 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.43.516.605 I slot print_timing: id  0 | task 4567 | prompt eval time =     239.48 ms /    93 tokens (    2.58 ms per token,   388.34 tokens per second)
3.43.516.610 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.516.610 I slot print_timing: id  0 | task 4567 |       total time =     239.48 ms /    94 tokens
3.43.516.611 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.43.516.634 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.43.518.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.518.473 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.43.747.018 I slot print_timing: id  0 | task 4571 | prompt eval time =     228.53 ms /    93 tokens (    2.46 ms per token,   406.95 tokens per second)
3.43.747.022 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.747.023 I slot print_timing: id  0 | task 4571 |       total time =     228.53 ms /    94 tokens
3.43.747.023 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.43.747.048 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.43.748.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.749.030 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.43.978.195 I slot print_timing: id  0 | task 4575 | prompt eval time =     229.15 ms /    93 tokens (    2.46 ms per token,   405.85 tokens per second)
3.43.978.199 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.978.199 I slot print_timing: id  0 | task 4575 |       total time =     229.15 ms /    94 tokens
3.43.978.200 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.43.978.224 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.43.980.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.980.125 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.44.209.896 I slot print_timing: id  0 | task 4579 | prompt eval time =     229.76 ms /    93 tokens (    2.47 ms per token,   404.78 tokens per second)
3.44.209.902 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.209.903 I slot print_timing: id  0 | task 4579 |       total time =     229.76 ms /    94 tokens
3.44.209.903 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.44.209.930 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.44.211.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.211.755 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.44.440.184 I slot print_timing: id  0 | task 4583 | prompt eval time =     228.41 ms /    93 tokens (    2.46 ms per token,   407.16 tokens per second)
3.44.440.188 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.440.188 I slot print_timing: id  0 | task 4583 |       total time =     228.41 ms /    94 tokens
3.44.440.189 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.44.440.216 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.44.442.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.442.774 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.44.670.536 I slot print_timing: id  0 | task 4587 | prompt eval time =     227.75 ms /    93 tokens (    2.45 ms per token,   408.35 tokens per second)
3.44.670.540 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.670.540 I slot print_timing: id  0 | task 4587 |       total time =     227.75 ms /    94 tokens
3.44.670.541 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.44.670.565 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.44.672.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.672.516 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.44.900.758 I slot print_timing: id  0 | task 4591 | prompt eval time =     228.23 ms /    93 tokens (    2.45 ms per token,   407.49 tokens per second)
3.44.900.762 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.900.762 I slot print_timing: id  0 | task 4591 |       total time =     228.23 ms /    94 tokens
3.44.900.763 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.44.900.788 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.44.903.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.903.355 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.45.131.927 I slot print_timing: id  0 | task 4595 | prompt eval time =     228.56 ms /    93 tokens (    2.46 ms per token,   406.90 tokens per second)
3.45.131.932 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.131.932 I slot print_timing: id  0 | task 4595 |       total time =     228.56 ms /    94 tokens
3.45.131.933 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.45.131.962 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
3.45.134.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.134.274 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
3.48.375.573 I slot print_timing: id  0 | task 4599 | n_gen =    150, tg =  49.47 t/s, tg_3s =  49.80 t/s
3.51.378.294 I slot print_timing: id  0 | task 4599 | n_gen =    292, tg =  48.38 t/s, tg_3s =  47.29 t/s
3.53.391.687 I slot print_timing: id  0 | task 4599 | prompt eval time =     229.51 ms /    93 tokens (    2.47 ms per token,   405.21 tokens per second)
