CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.555.103 I slot print_timing: id  0 | task 5018 |       total time =     236.24 ms /    73 tokens
3.45.555.104 I slot print_timing: id  0 | task 5018 |    graphs reused =       1621
3.45.555.131 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 72, truncated = 0
3.45.557.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.557.244 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
3.45.794.380 I slot print_timing: id  0 | task 5022 | prompt eval time =     237.12 ms /    72 tokens (    3.29 ms per token,   303.65 tokens per second)
3.45.794.384 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.794.384 I slot print_timing: id  0 | task 5022 |       total time =     237.12 ms /    73 tokens
3.45.794.385 I slot print_timing: id  0 | task 5022 |    graphs reused =       1621
3.45.794.416 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 72, truncated = 0
3.45.796.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.796.418 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
3.46.031.667 I slot print_timing: id  0 | task 5026 | prompt eval time =     235.23 ms /    72 tokens (    3.27 ms per token,   306.08 tokens per second)
3.46.031.672 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.031.673 I slot print_timing: id  0 | task 5026 |       total time =     235.23 ms /    73 tokens
3.46.031.673 I slot print_timing: id  0 | task 5026 |    graphs reused =       1621
3.46.031.702 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 72, truncated = 0
3.46.033.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.033.716 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
3.46.276.070 I slot print_timing: id  0 | task 5030 | prompt eval time =     242.34 ms /    72 tokens (    3.37 ms per token,   297.11 tokens per second)
3.46.276.076 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.276.077 I slot print_timing: id  0 | task 5030 |       total time =     242.34 ms /    73 tokens
3.46.276.077 I slot print_timing: id  0 | task 5030 |    graphs reused =       1621
3.46.276.107 I slot      release: id  0 | task 5030 | stop processing: n_tokens = 72, truncated = 0
3.46.278.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.278.242 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
3.49.564.311 I slot print_timing: id  0 | task 5034 | n_gen =    158, tg =  51.64 t/s, tg_3s =  51.97 t/s
3.52.594.821 I slot print_timing: id  0 | task 5034 | n_gen =    309, tg =  50.73 t/s, tg_3s =  49.83 t/s
3.54.679.415 I slot print_timing: id  0 | task 5034 | prompt eval time =     245.76 ms /    72 tokens (    3.41 ms per token,   292.97 tokens per second)
3.54.679.420 I slot print_timing: id  0 | task 5034 |        eval time =    8155.38 ms /   400 tokens (   20.44 ms per token,    48.92 tokens per second)
3.54.679.421 I slot print_timing: id  0 | task 5034 |       total time =    8401.14 ms /   472 tokens
3.54.679.422 I slot print_timing: id  0 | task 5034 |    graphs reused =       1690
3.54.679.425 I slot print_timing: id  0 | task 5034 | draft acceptance = 0.77578 (  173 accepted /   223 generated), mean len =  2.28
3.54.679.456 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 471, truncated = 0
3.54.697.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279027281119
3.54.697.841 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.54.862.269 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
3.55.130.410 I slot print_timing: id  0 | task 5264 | prompt eval time =     268.11 ms /    86 tokens (    3.12 ms per token,   320.76 tokens per second)
3.55.130.415 I slot print_timing: id  0 | task 5264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.130.415 I slot print_timing: id  0 | task 5264 |       total time =     268.11 ms /    87 tokens
3.55.130.416 I slot print_timing: id  0 | task 5264 |    graphs reused =       1690
3.55.130.449 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 86, truncated = 0
3.55.132.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.132.685 I slot launch_slot_: id  0 | task 5268 | processing task, is_child = 0
3.55.373.507 I slot print_timing: id  0 | task 5268 | prompt eval time =     240.80 ms /    86 tokens (    2.80 ms per token,   357.14 tokens per second)
3.55.373.513 I slot print_timing: id  0 | task 5268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.373.513 I slot print_timing: id  0 | task 5268 |       total time =     240.80 ms /    87 tokens
3.55.373.514 I slot print_timing: id  0 | task 5268 |    graphs reused =       1690
3.55.373.546 I slot      release: id  0 | task 5268 | stop processing: n_tokens = 86, truncated = 0
3.55.376.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.376.344 I slot launch_slot_: id  0 | task 5272 | processing task, is_child = 0
3.55.611.513 I slot print_timing: id  0 | task 5272 | prompt eval time =     235.15 ms /    86 tokens (    2.73 ms per token,   365.73 tokens per second)
3.55.611.519 I slot print_timing: id  0 | task 5272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.611.519 I slot print_timing: id  0 | task 5272 |       total time =     235.15 ms /    87 tokens
3.55.611.520 I slot print_timing: id  0 | task 5272 |    graphs reused =       1690
3.55.611.555 I slot      release: id  0 | task 5272 | stop processing: n_tokens = 86, truncated = 0
3.55.613.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.613.833 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
3.55.846.752 I slot print_timing: id  0 | task 5276 | prompt eval time =     232.90 ms /    86 tokens (    2.71 ms per token,   369.26 tokens per second)
3.55.846.757 I slot print_timing: id  0 | task 5276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.846.757 I slot print_timing: id  0 | task 5276 |       total time =     232.90 ms /    87 tokens
3.55.846.758 I slot print_timing: id  0 | task 5276 |    graphs reused =       1690
3.55.846.789 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 86, truncated = 0
3.55.849.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.849.699 I slot launch_slot_: id  0 | task 5280 | processing task, is_child = 0
3.56.080.666 I slot print_timing: id  0 | task 5280 | prompt eval time =     230.94 ms /    86 tokens (    2.69 ms per token,   372.39 tokens per second)
3.56.080.670 I slot print_timing: id  0 | task 5280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.080.671 I slot print_timing: id  0 | task 5280 |       total time =     230.94 ms /    87 tokens
3.56.080.671 I slot print_timing: id  0 | task 5280 |    graphs reused =       1690
3.56.080.705 I slot      release: id  0 | task 5280 | stop processing: n_tokens = 86, truncated = 0
3.56.082.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.082.881 I slot launch_slot_: id  0 | task 5284 | processing task, is_child = 0
3.56.314.161 I slot print_timing: id  0 | task 5284 | prompt eval time =     231.26 ms /    86 tokens (    2.69 ms per token,   371.88 tokens per second)
3.56.314.167 I slot print_timing: id  0 | task 5284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.314.168 I slot print_timing: id  0 | task 5284 |       total time =     231.26 ms /    87 tokens
3.56.314.169 I slot print_timing: id  0 | task 5284 |    graphs reused =       1690
3.56.314.203 I slot      release: id  0 | task 5284 | stop processing: n_tokens = 86, truncated = 0
3.56.316.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.316.531 I slot launch_slot_: id  0 | task 5288 | processing task, is_child = 0
3.56.547.713 I slot print_timing: id  0 | task 5288 | prompt eval time =     231.16 ms /    86 tokens (    2.69 ms per token,   372.03 tokens per second)
3.56.547.718 I slot print_timing: id  0 | task 5288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.547.719 I slot print_timing: id  0 | task 5288 |       total time =     231.16 ms /    87 tokens
3.56.547.719 I slot print_timing: id  0 | task 5288 |    graphs reused =       1690
3.56.547.751 I slot      release: id  0 | task 5288 | stop processing: n_tokens = 86, truncated = 0
3.56.549.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.549.916 I slot launch_slot_: id  0 | task 5292 | processing task, is_child = 0
3.56.780.174 I slot print_timing: id  0 | task 5292 | prompt eval time =     230.24 ms /    86 tokens (    2.68 ms per token,   373.53 tokens per second)
3.56.780.180 I slot print_timing: id  0 | task 5292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.780.181 I slot print_timing: id  0 | task 5292 |       total time =     230.24 ms /    87 tokens
3.56.780.182 I slot print_timing: id  0 | task 5292 |    graphs reused =       1690
3.56.780.214 I slot      release: id  0 | task 5292 | stop processing: n_tokens = 86, truncated = 0
3.56.782.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.782.840 I slot launch_slot_: id  0 | task 5296 | processing task, is_child = 0
4.00.047.456 I slot print_timing: id  0 | task 5296 | n_gen =    140, tg =  45.83 t/s, tg_3s =  46.15 t/s
4.03.064.293 I slot print_timing: id  0 | task 5296 | n_gen =    275, tg =  45.29 t/s, tg_3s =  44.75 t/s
4.05.832.255 I slot print_timing: id  0 | task 5296 | prompt eval time =     231.31 ms /    86 tokens (    2.69 ms per token,   371.80 tokens per second)
4.05.832.261 I slot print_timing: id  0 | task 5296 |        eval time =    8818.08 ms /   400 tokens (   22.10 ms per token,    45.25 tokens per second)
4.05.832.262 I slot print_timing: id  0 | task 5296 |       total time =    9049.39 ms /   486 tokens
4.05.832.263 I slot print_timing: id  0 | task 5296 |    graphs reused =       1790
4.05.832.266 I slot print_timing: id  0 | task 5296 | draft acceptance = 0.76923 (  140 accepted /   182 generated), mean len =  2.20
4.05.832.292 I slot      release: id  0 | task 5296 | stop processing: n_tokens = 485, truncated = 0
4.05.846.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279038433954
4.05.846.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.05.981.114 I slot launch_slot_: id  0 | task 5559 | processing task, is_child = 0
4.06.217.795 I slot print_timing: id  0 | task 5559 | prompt eval time =     236.66 ms /    93 tokens (    2.54 ms per token,   392.97 tokens per second)
4.06.217.802 I slot print_timing: id  0 | task 5559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.217.803 I slot print_timing: id  0 | task 5559 |       total time =     236.66 ms /    94 tokens
4.06.217.803 I slot print_timing: id  0 | task 5559 |    graphs reused =       1790
4.06.217.833 I slot      release: id  0 | task 5559 | stop processing: n_tokens = 93, truncated = 0
4.06.220.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.220.588 I slot launch_slot_: id  0 | task 5563 | processing task, is_child = 0
4.06.450.717 I slot print_timing: id  0 | task 5563 | prompt eval time =     230.11 ms /    93 tokens (    2.47 ms per token,   404.15 tokens per second)
4.06.450.722 I slot print_timing: id  0 | task 5563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.450.723 I slot print_timing: id  0 | task 5563 |       total time =     230.11 ms /    94 tokens
4.06.450.724 I slot print_timing: id  0 | task 5563 |    graphs reused =       1790
4.06.450.754 I slot      release: id  0 | task 5563 | stop processing: n_tokens = 93, truncated = 0
4.06.452.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.452.911 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
4.06.685.578 I slot print_timing: id  0 | task 5567 | prompt eval time =     232.65 ms /    93 tokens (    2.50 ms per token,   399.74 tokens per second)
4.06.685.584 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.685.584 I slot print_timing: id  0 | task 5567 |       total time =     232.65 ms /    94 tokens
4.06.685.585 I slot print_timing: id  0 | task 5567 |    graphs reused =       1790
4.06.685.616 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 93, truncated = 0
4.06.687.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.687.772 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
4.06.919.324 I slot print_timing: id  0 | task 5571 | prompt eval time =     231.53 ms /    93 tokens (    2.49 ms per token,   401.67 tokens per second)
4.06.919.329 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.919.329 I slot print_timing: id  0 | task 5571 |       total time =     231.53 ms /    94 tokens
4.06.919.330 I slot print_timing: id  0 | task 5571 |    graphs reused =       1790
4.06.919.361 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 93, truncated = 0
4.06.921.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.921.544 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
4.07.160.172 I slot print_timing: id  0 | task 5575 | prompt eval time =     238.61 ms /    93 tokens (    2.57 ms per token,   389.76 tokens per second)
4.07.160.178 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.160.178 I slot print_timing: id  0 | task 5575 |       total time =     238.61 ms /    94 tokens
4.07.160.179 I slot print_timing: id  0 | task 5575 |    graphs reused =       1790
4.07.160.220 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 93, truncated = 0
4.07.162.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.162.281 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
4.07.390.752 I slot print_timing: id  0 | task 5579 | prompt eval time =     228.45 ms /    93 tokens (    2.46 ms per token,   407.08 tokens per second)
4.07.390.758 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.390.759 I slot print_timing: id  0 | task 5579 |       total time =     228.46 ms /    94 tokens
4.07.390.759 I slot print_timing: id  0 | task 5579 |    graphs reused =       1790
4.07.390.788 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 93, truncated = 0
4.07.392.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.392.933 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
4.07.618.906 I slot print_timing: id  0 | task 5583 | prompt eval time =     225.96 ms /    93 tokens (    2.43 ms per token,   411.58 tokens per second)
4.07.618.912 I slot print_timing: id  0 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.618.912 I slot print_timing: id  0 | task 5583 |       total time =     225.96 ms /    94 tokens
