CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.646.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.646.750 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.814.362 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.60 ms /    72 tokens (    2.33 ms per token,   429.60 tokens per second)
4.11.814.366 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.814.366 I slot print_timing: id  0 | task 9580 |       total time =     167.60 ms /    73 tokens
4.11.814.367 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.814.383 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.816.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.816.259 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.11.982.311 I slot print_timing: id  0 | task 9584 | prompt eval time =     166.04 ms /    72 tokens (    2.31 ms per token,   433.63 tokens per second)
4.11.982.317 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.982.317 I slot print_timing: id  0 | task 9584 |       total time =     166.04 ms /    73 tokens
4.11.982.318 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.11.982.337 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.11.984.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.984.419 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.152.205 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.77 ms /    72 tokens (    2.33 ms per token,   429.15 tokens per second)
4.12.152.211 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.152.211 I slot print_timing: id  0 | task 9588 |       total time =     167.77 ms /    73 tokens
4.12.152.211 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.152.229 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.154.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.154.051 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.320.034 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.97 ms /    72 tokens (    2.31 ms per token,   433.82 tokens per second)
4.12.320.040 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.320.040 I slot print_timing: id  0 | task 9592 |       total time =     165.97 ms /    73 tokens
4.12.320.040 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.320.057 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.321.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.321.854 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.488.414 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.55 ms /    72 tokens (    2.31 ms per token,   432.31 tokens per second)
4.12.488.417 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.488.417 I slot print_timing: id  0 | task 9596 |       total time =     166.55 ms /    73 tokens
4.12.488.418 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.488.433 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.490.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.490.486 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.656.760 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.26 ms /    72 tokens (    2.31 ms per token,   433.05 tokens per second)
4.12.656.764 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.656.764 I slot print_timing: id  0 | task 9600 |       total time =     166.26 ms /    73 tokens
4.12.656.765 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.656.780 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.659.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.659.385 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.825.577 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.18 ms /    72 tokens (    2.31 ms per token,   433.28 tokens per second)
4.12.825.582 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.825.582 I slot print_timing: id  0 | task 9604 |       total time =     166.18 ms /    73 tokens
4.12.825.583 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.825.603 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.834.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.834.296 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.000.618 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
4.19.005.414 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.60 t/s
4.22.008.095 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.63 t/s
4.22.584.585 I slot print_timing: id  0 | task 9608 | prompt eval time =     165.98 ms /    72 tokens (    2.31 ms per token,   433.80 tokens per second)
4.22.584.589 I slot print_timing: id  0 | task 9608 |        eval time =    9584.30 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.22.584.589 I slot print_timing: id  0 | task 9608 |       total time =    9750.28 ms /   472 tokens
4.22.584.590 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.584.606 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.599.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133557491326
4.22.599.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.670.772 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.846.557 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.76 ms /    86 tokens (    2.04 ms per token,   489.30 tokens per second)
4.22.846.561 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.846.561 I slot print_timing: id  0 | task 10011 |       total time =     175.76 ms /    87 tokens
4.22.846.562 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.846.579 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.848.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.848.634 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.027.946 I slot print_timing: id  0 | task 10015 | prompt eval time =     179.30 ms /    86 tokens (    2.08 ms per token,   479.65 tokens per second)
4.23.027.951 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.027.951 I slot print_timing: id  0 | task 10015 |       total time =     179.30 ms /    87 tokens
4.23.027.952 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.027.970 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.030.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.030.811 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.209.297 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.47 ms /    86 tokens (    2.08 ms per token,   481.87 tokens per second)
4.23.209.301 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.209.301 I slot print_timing: id  0 | task 10019 |       total time =     178.47 ms /    87 tokens
4.23.209.301 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.209.316 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.211.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.212.058 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.390.071 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.00 ms /    86 tokens (    2.07 ms per token,   483.15 tokens per second)
4.23.390.075 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.390.075 I slot print_timing: id  0 | task 10023 |       total time =     178.00 ms /    87 tokens
4.23.390.075 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.390.091 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.391.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.392.034 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.570.454 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.41 ms /    86 tokens (    2.07 ms per token,   482.05 tokens per second)
4.23.570.458 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.570.459 I slot print_timing: id  0 | task 10027 |       total time =     178.41 ms /    87 tokens
4.23.570.459 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.570.475 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.572.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.572.251 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.748.927 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.66 ms /    86 tokens (    2.05 ms per token,   486.80 tokens per second)
4.23.748.932 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.748.933 I slot print_timing: id  0 | task 10031 |       total time =     176.66 ms /    87 tokens
4.23.748.933 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.748.953 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.751.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.751.143 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.23.928.210 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.05 ms /    86 tokens (    2.06 ms per token,   485.73 tokens per second)
4.23.928.214 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.928.215 I slot print_timing: id  0 | task 10035 |       total time =     177.05 ms /    87 tokens
4.23.928.215 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.23.928.233 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.23.930.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.930.754 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.107.097 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.33 ms /    86 tokens (    2.05 ms per token,   487.73 tokens per second)
4.24.107.101 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.107.102 I slot print_timing: id  0 | task 10039 |       total time =     176.33 ms /    87 tokens
4.24.107.102 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.107.118 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.109.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.109.567 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.292.434 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
4.30.308.327 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.45 t/s
4.33.316.642 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
4.33.893.820 I slot print_timing: id  0 | task 10043 | prompt eval time =     176.77 ms /    86 tokens (    2.06 ms per token,   486.51 tokens per second)
4.33.893.824 I slot print_timing: id  0 | task 10043 |        eval time =    9607.47 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.33.893.824 I slot print_timing: id  0 | task 10043 |       total time =    9784.24 ms /   486 tokens
4.33.893.825 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.33.893.840 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.33.899.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133568800560
4.33.899.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.33.972.662 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.150.441 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.75 ms /    93 tokens (    1.91 ms per token,   523.19 tokens per second)
4.34.150.447 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.150.447 I slot print_timing: id  0 | task 10446 |       total time =     177.76 ms /    94 tokens
4.34.150.448 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.150.465 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.152.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.152.349 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.331.055 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.69 ms /    93 tokens (    1.92 ms per token,   520.44 tokens per second)
4.34.331.060 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.331.061 I slot print_timing: id  0 | task 10450 |       total time =     178.70 ms /    94 tokens
4.34.331.061 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.331.079 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.333.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.333.075 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.512.152 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.06 ms /    93 tokens (    1.93 ms per token,   519.37 tokens per second)
4.34.512.158 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.512.158 I slot print_timing: id  0 | task 10454 |       total time =     179.06 ms /    94 tokens
4.34.512.158 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.512.177 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.514.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.514.343 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.692.674 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.32 ms /    93 tokens (    1.92 ms per token,   521.54 tokens per second)
4.34.692.678 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.692.678 I slot print_timing: id  0 | task 10458 |       total time =     178.32 ms /    94 tokens
4.34.692.678 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.692.699 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.694.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.695.008 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.872.983 I slot print_timing: id  0 | task 10462 | prompt eval time =     177.96 ms /    93 tokens (    1.91 ms per token,   522.59 tokens per second)
4.34.872.987 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.872.988 I slot print_timing: id  0 | task 10462 |       total time =     177.96 ms /    94 tokens
4.34.872.989 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
