CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.179.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.179.180 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.347.750 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.56 ms /    72 tokens (    2.34 ms per token,   427.16 tokens per second)
4.12.347.754 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.347.754 I slot print_timing: id  0 | task 9584 |       total time =     168.56 ms /    73 tokens
4.12.347.755 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.347.770 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.350.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.350.572 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.520.046 I slot print_timing: id  0 | task 9588 | prompt eval time =     169.46 ms /    72 tokens (    2.35 ms per token,   424.87 tokens per second)
4.12.520.050 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.520.051 I slot print_timing: id  0 | task 9588 |       total time =     169.46 ms /    73 tokens
4.12.520.051 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.520.066 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.522.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.522.435 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.690.052 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.60 ms /    72 tokens (    2.33 ms per token,   429.59 tokens per second)
4.12.690.056 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.690.056 I slot print_timing: id  0 | task 9592 |       total time =     167.60 ms /    73 tokens
4.12.690.057 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.690.072 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.692.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.692.087 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.861.076 I slot print_timing: id  0 | task 9596 | prompt eval time =     168.98 ms /    72 tokens (    2.35 ms per token,   426.09 tokens per second)
4.12.861.080 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.861.080 I slot print_timing: id  0 | task 9596 |       total time =     168.98 ms /    73 tokens
4.12.861.081 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.861.097 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.863.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.863.282 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.031.332 I slot print_timing: id  0 | task 9600 | prompt eval time =     168.04 ms /    72 tokens (    2.33 ms per token,   428.47 tokens per second)
4.13.031.336 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.031.336 I slot print_timing: id  0 | task 9600 |       total time =     168.04 ms /    73 tokens
4.13.031.336 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.13.031.355 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.13.033.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.033.324 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.13.202.495 I slot print_timing: id  0 | task 9604 | prompt eval time =     169.16 ms /    72 tokens (    2.35 ms per token,   425.63 tokens per second)
4.13.202.500 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.202.501 I slot print_timing: id  0 | task 9604 |       total time =     169.16 ms /    73 tokens
4.13.202.501 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.13.202.517 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.13.219.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.219.847 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.403.590 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
4.19.419.718 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.44 t/s
4.22.424.864 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.60 t/s
4.23.001.729 I slot print_timing: id  0 | task 9608 | prompt eval time =     167.18 ms /    72 tokens (    2.32 ms per token,   430.66 tokens per second)
4.23.001.733 I slot print_timing: id  0 | task 9608 |        eval time =    9614.69 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
4.23.001.733 I slot print_timing: id  0 | task 9608 |       total time =    9781.87 ms /   472 tokens
4.23.001.734 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.23.001.749 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.23.004.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63664897553
4.23.004.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.077.137 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.254.681 I slot print_timing: id  0 | task 10011 | prompt eval time =     177.52 ms /    86 tokens (    2.06 ms per token,   484.46 tokens per second)
4.23.254.690 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.254.690 I slot print_timing: id  0 | task 10011 |       total time =     177.52 ms /    87 tokens
4.23.254.691 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.23.254.719 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.256.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.256.983 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.435.205 I slot print_timing: id  0 | task 10015 | prompt eval time =     178.21 ms /    86 tokens (    2.07 ms per token,   482.58 tokens per second)
4.23.435.235 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.435.235 I slot print_timing: id  0 | task 10015 |       total time =     178.21 ms /    87 tokens
4.23.435.236 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.435.251 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.437.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.437.468 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.616.595 I slot print_timing: id  0 | task 10019 | prompt eval time =     179.12 ms /    86 tokens (    2.08 ms per token,   480.13 tokens per second)
4.23.616.600 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.616.600 I slot print_timing: id  0 | task 10019 |       total time =     179.12 ms /    87 tokens
4.23.616.600 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.616.616 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.618.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.618.566 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.796.544 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.96 ms /    86 tokens (    2.07 ms per token,   483.24 tokens per second)
4.23.796.548 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.796.548 I slot print_timing: id  0 | task 10023 |       total time =     177.97 ms /    87 tokens
4.23.796.549 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.796.563 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.799.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.799.134 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.977.665 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.52 ms /    86 tokens (    2.08 ms per token,   481.74 tokens per second)
4.23.977.671 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.977.671 I slot print_timing: id  0 | task 10027 |       total time =     178.52 ms /    87 tokens
4.23.977.671 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.977.686 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.979.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.979.932 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.158.105 I slot print_timing: id  0 | task 10031 | prompt eval time =     178.16 ms /    86 tokens (    2.07 ms per token,   482.71 tokens per second)
4.24.158.110 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.158.110 I slot print_timing: id  0 | task 10031 |       total time =     178.16 ms /    87 tokens
4.24.158.111 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.24.158.125 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.160.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.160.278 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.339.104 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.81 ms /    86 tokens (    2.08 ms per token,   480.94 tokens per second)
4.24.339.109 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.339.110 I slot print_timing: id  0 | task 10035 |       total time =     178.82 ms /    87 tokens
4.24.339.110 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.339.126 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.341.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.341.079 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.518.893 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.80 ms /    86 tokens (    2.07 ms per token,   483.68 tokens per second)
4.24.518.898 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.518.899 I slot print_timing: id  0 | task 10039 |       total time =     177.80 ms /    87 tokens
4.24.518.899 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.518.921 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.521.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.521.318 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.705.334 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
4.30.715.561 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
4.33.729.277 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.48 t/s
4.34.304.277 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.34 ms /    86 tokens (    2.07 ms per token,   482.22 tokens per second)
4.34.304.290 I slot print_timing: id  0 | task 10043 |        eval time =    9604.61 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
4.34.304.290 I slot print_timing: id  0 | task 10043 |       total time =    9782.95 ms /   486 tokens
4.34.304.291 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.304.305 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.318.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63676200109
4.34.318.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.391.627 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.569.615 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.97 ms /    93 tokens (    1.91 ms per token,   522.57 tokens per second)
4.34.569.621 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.569.622 I slot print_timing: id  0 | task 10446 |       total time =     177.97 ms /    94 tokens
4.34.569.622 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.569.652 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.571.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.571.892 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.750.596 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.69 ms /    93 tokens (    1.92 ms per token,   520.45 tokens per second)
4.34.750.600 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.750.600 I slot print_timing: id  0 | task 10450 |       total time =     178.69 ms /    94 tokens
4.34.750.601 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.750.619 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.752.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.752.770 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.934.682 I slot print_timing: id  0 | task 10454 | prompt eval time =     181.90 ms /    93 tokens (    1.96 ms per token,   511.27 tokens per second)
4.34.934.687 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.934.687 I slot print_timing: id  0 | task 10454 |       total time =     181.90 ms /    94 tokens
4.34.934.688 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.934.705 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.936.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.936.617 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.115.961 I slot print_timing: id  0 | task 10458 | prompt eval time =     179.33 ms /    93 tokens (    1.93 ms per token,   518.60 tokens per second)
4.35.115.964 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.115.965 I slot print_timing: id  0 | task 10458 |       total time =     179.33 ms /    94 tokens
4.35.115.965 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.35.115.981 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.118.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.118.087 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.297.926 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.83 ms /    93 tokens (    1.93 ms per token,   517.16 tokens per second)
4.35.297.931 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.297.931 I slot print_timing: id  0 | task 10462 |       total time =     179.83 ms /    94 tokens
4.35.297.932 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.297.960 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.299.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.299.925 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.478.667 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.73 ms /    93 tokens (    1.92 ms per token,   520.34 tokens per second)
4.35.478.671 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.478.672 I slot print_timing: id  0 | task 10466 |       total time =     178.73 ms /    94 tokens
4.35.478.672 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.478.687 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
