CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.026.327 I slot print_timing: id  0 | task 9596 | prompt eval time =     169.19 ms /    72 tokens (    2.35 ms per token,   425.55 tokens per second)
4.13.026.331 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.026.331 I slot print_timing: id  0 | task 9596 |       total time =     169.19 ms /    73 tokens
4.13.026.332 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.13.026.351 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.13.028.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.028.791 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.197.692 I slot print_timing: id  0 | task 9600 | prompt eval time =     168.88 ms /    72 tokens (    2.35 ms per token,   426.33 tokens per second)
4.13.197.696 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.197.697 I slot print_timing: id  0 | task 9600 |       total time =     168.88 ms /    73 tokens
4.13.197.697 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.13.197.716 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.13.200.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.200.070 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.13.370.954 I slot print_timing: id  0 | task 9604 | prompt eval time =     170.87 ms /    72 tokens (    2.37 ms per token,   421.38 tokens per second)
4.13.370.960 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.370.961 I slot print_timing: id  0 | task 9604 |       total time =     170.87 ms /    73 tokens
4.13.370.961 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.13.370.980 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.13.392.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.392.946 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.576.627 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
4.19.581.137 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.60 t/s
4.22.583.721 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.63 t/s
4.23.161.873 I slot print_timing: id  0 | task 9608 | prompt eval time =     176.20 ms /    72 tokens (    2.45 ms per token,   408.63 tokens per second)
4.23.161.876 I slot print_timing: id  0 | task 9608 |        eval time =    9592.71 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.23.161.877 I slot print_timing: id  0 | task 9608 |       total time =    9768.91 ms /   472 tokens
4.23.161.877 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.23.161.893 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.23.176.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121723808663
4.23.176.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.248.049 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.425.614 I slot print_timing: id  0 | task 10011 | prompt eval time =     177.54 ms /    86 tokens (    2.06 ms per token,   484.39 tokens per second)
4.23.425.618 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.425.619 I slot print_timing: id  0 | task 10011 |       total time =     177.55 ms /    87 tokens
4.23.425.619 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.23.425.636 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.427.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.427.486 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.605.852 I slot print_timing: id  0 | task 10015 | prompt eval time =     178.34 ms /    86 tokens (    2.07 ms per token,   482.22 tokens per second)
4.23.605.857 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.605.858 I slot print_timing: id  0 | task 10015 |       total time =     178.34 ms /    87 tokens
4.23.605.858 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.605.874 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.608.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.608.367 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.785.601 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.22 ms /    86 tokens (    2.06 ms per token,   485.28 tokens per second)
4.23.785.605 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.785.605 I slot print_timing: id  0 | task 10019 |       total time =     177.22 ms /    87 tokens
4.23.785.605 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.785.623 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.787.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.787.463 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.972.860 I slot print_timing: id  0 | task 10023 | prompt eval time =     185.38 ms /    86 tokens (    2.16 ms per token,   463.91 tokens per second)
4.23.972.865 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.972.865 I slot print_timing: id  0 | task 10023 |       total time =     185.38 ms /    87 tokens
4.23.972.865 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.972.882 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.974.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.975.004 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.24.152.266 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.25 ms /    86 tokens (    2.06 ms per token,   485.19 tokens per second)
4.24.152.271 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.152.271 I slot print_timing: id  0 | task 10027 |       total time =     177.25 ms /    87 tokens
4.24.152.271 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.24.152.287 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.24.154.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.154.196 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.330.424 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.21 ms /    86 tokens (    2.05 ms per token,   488.05 tokens per second)
4.24.330.428 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.330.428 I slot print_timing: id  0 | task 10031 |       total time =     176.21 ms /    87 tokens
4.24.330.429 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.24.330.446 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.332.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.332.371 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.509.650 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.27 ms /    86 tokens (    2.06 ms per token,   485.15 tokens per second)
4.24.509.654 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.509.655 I slot print_timing: id  0 | task 10035 |       total time =     177.27 ms /    87 tokens
4.24.509.655 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.509.670 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.511.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.511.560 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.688.396 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.82 ms /    86 tokens (    2.06 ms per token,   486.37 tokens per second)
4.24.688.400 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.688.400 I slot print_timing: id  0 | task 10039 |       total time =     176.82 ms /    87 tokens
4.24.688.401 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.688.417 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.690.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.690.718 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.873.265 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
4.30.885.067 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.50 t/s
4.33.893.486 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.55 t/s
4.34.469.794 I slot print_timing: id  0 | task 10043 | prompt eval time =     176.59 ms /    86 tokens (    2.05 ms per token,   487.00 tokens per second)
4.34.469.798 I slot print_timing: id  0 | task 10043 |        eval time =    9602.47 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.34.469.798 I slot print_timing: id  0 | task 10043 |       total time =    9779.06 ms /   486 tokens
4.34.469.799 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.469.815 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.484.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121735116585
4.34.484.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.555.772 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.733.152 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.36 ms /    93 tokens (    1.91 ms per token,   524.36 tokens per second)
4.34.733.157 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.733.157 I slot print_timing: id  0 | task 10446 |       total time =     177.36 ms /    94 tokens
4.34.733.158 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.733.179 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.735.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.735.082 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.912.826 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.73 ms /    93 tokens (    1.91 ms per token,   523.26 tokens per second)
4.34.912.831 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.912.832 I slot print_timing: id  0 | task 10450 |       total time =     177.73 ms /    94 tokens
4.34.912.832 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.912.849 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.914.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.914.903 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.093.176 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.26 ms /    93 tokens (    1.92 ms per token,   521.72 tokens per second)
4.35.093.180 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.093.181 I slot print_timing: id  0 | task 10454 |       total time =     178.26 ms /    94 tokens
4.35.093.181 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.35.093.210 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.35.095.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.095.306 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.273.240 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.92 ms /    93 tokens (    1.91 ms per token,   522.72 tokens per second)
4.35.273.244 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.273.244 I slot print_timing: id  0 | task 10458 |       total time =     177.92 ms /    94 tokens
4.35.273.245 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.35.273.262 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.275.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.275.406 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.455.811 I slot print_timing: id  0 | task 10462 | prompt eval time =     180.39 ms /    93 tokens (    1.94 ms per token,   515.55 tokens per second)
4.35.455.816 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.455.817 I slot print_timing: id  0 | task 10462 |       total time =     180.39 ms /    94 tokens
4.35.455.818 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.455.841 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.458.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.458.074 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.638.451 I slot print_timing: id  0 | task 10466 | prompt eval time =     180.36 ms /    93 tokens (    1.94 ms per token,   515.64 tokens per second)
4.35.638.456 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.638.456 I slot print_timing: id  0 | task 10466 |       total time =     180.36 ms /    94 tokens
4.35.638.457 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.638.473 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.640.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.640.513 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.819.168 I slot print_timing: id  0 | task 10470 | prompt eval time =     178.64 ms /    93 tokens (    1.92 ms per token,   520.59 tokens per second)
4.35.819.173 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.819.173 I slot print_timing: id  0 | task 10470 |       total time =     178.64 ms /    94 tokens
4.35.819.174 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.819.192 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.821.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.821.462 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.36.001.655 I slot print_timing: id  0 | task 10474 | prompt eval time =     180.18 ms /    93 tokens (    1.94 ms per token,   516.15 tokens per second)
4.36.001.659 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.001.660 I slot print_timing: id  0 | task 10474 |       total time =     180.18 ms /    94 tokens
4.36.001.660 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.36.001.677 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.36.003.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.003.916 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.39.194.780 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
4.42.206.718 I slot print_timing: id  0 | task 10478 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.50 t/s
4.45.214.467 I slot print_timing: id  0 | task 10478 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.56 t/s
4.45.790.980 I slot print_timing: id  0 | task 10478 | prompt eval time =     178.23 ms /    93 tokens (    1.92 ms per token,   521.79 tokens per second)
4.45.790.985 I slot print_timing: id  0 | task 10478 |        eval time =    9608.82 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
4.45.790.985 I slot print_timing: id  0 | task 10478 |       total time =    9787.06 ms /   493 tokens
