CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.015.471 I slot print_timing: id  0 | task 9596 | prompt eval time =     165.81 ms /    72 tokens (    2.30 ms per token,   434.22 tokens per second)
4.11.015.475 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.015.475 I slot print_timing: id  0 | task 9596 |       total time =     165.81 ms /    73 tokens
4.11.015.476 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.11.015.495 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.11.017.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.017.428 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.11.182.841 I slot print_timing: id  0 | task 9600 | prompt eval time =     165.40 ms /    72 tokens (    2.30 ms per token,   435.31 tokens per second)
4.11.182.846 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.182.846 I slot print_timing: id  0 | task 9600 |       total time =     165.40 ms /    73 tokens
4.11.182.847 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.11.182.864 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.11.184.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.184.634 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.11.350.781 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.13 ms /    72 tokens (    2.31 ms per token,   433.39 tokens per second)
4.11.350.785 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.350.786 I slot print_timing: id  0 | task 9604 |       total time =     166.13 ms /    73 tokens
4.11.350.787 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.11.350.802 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.11.353.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.353.516 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.14.527.458 I slot print_timing: id  0 | task 9608 | n_gen =    127, tg =  41.89 t/s, tg_3s =  42.22 t/s
4.17.536.290 I slot print_timing: id  0 | task 9608 | n_gen =    253, tg =  41.88 t/s, tg_3s =  41.88 t/s
4.20.550.392 I slot print_timing: id  0 | task 9608 | n_gen =    379, tg =  41.86 t/s, tg_3s =  41.80 t/s
4.21.051.124 I slot print_timing: id  0 | task 9608 | prompt eval time =     165.75 ms /    72 tokens (    2.30 ms per token,   434.39 tokens per second)
4.21.051.129 I slot print_timing: id  0 | task 9608 |        eval time =    9531.85 ms /   400 tokens (   23.89 ms per token,    41.86 tokens per second)
4.21.051.129 I slot print_timing: id  0 | task 9608 |       total time =    9697.60 ms /   472 tokens
4.21.051.130 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.21.051.146 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.21.079.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119506323523
4.21.079.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.450 MiB)
4.21.156.106 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.21.331.016 I slot print_timing: id  0 | task 10011 | prompt eval time =     174.89 ms /    86 tokens (    2.03 ms per token,   491.74 tokens per second)
4.21.331.020 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.331.020 I slot print_timing: id  0 | task 10011 |       total time =     174.89 ms /    87 tokens
4.21.331.021 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.21.331.037 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.21.332.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.332.824 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.21.511.084 I slot print_timing: id  0 | task 10015 | prompt eval time =     178.25 ms /    86 tokens (    2.07 ms per token,   482.48 tokens per second)
4.21.511.087 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.511.088 I slot print_timing: id  0 | task 10015 |       total time =     178.25 ms /    87 tokens
4.21.511.088 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.21.511.105 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.21.513.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.513.395 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.21.689.405 I slot print_timing: id  0 | task 10019 | prompt eval time =     176.00 ms /    86 tokens (    2.05 ms per token,   488.65 tokens per second)
4.21.689.410 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.689.411 I slot print_timing: id  0 | task 10019 |       total time =     176.00 ms /    87 tokens
4.21.689.411 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.21.689.427 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.21.691.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.691.602 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.21.868.419 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.80 ms /    86 tokens (    2.06 ms per token,   486.42 tokens per second)
4.21.868.423 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.868.424 I slot print_timing: id  0 | task 10023 |       total time =     176.80 ms /    87 tokens
4.21.868.425 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.21.868.520 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.21.871.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.871.235 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.22.049.170 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.92 ms /    86 tokens (    2.07 ms per token,   483.36 tokens per second)
4.22.049.175 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.049.175 I slot print_timing: id  0 | task 10027 |       total time =     177.92 ms /    87 tokens
4.22.049.176 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.22.049.192 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.22.051.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.051.228 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.22.228.494 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.25 ms /    86 tokens (    2.06 ms per token,   485.19 tokens per second)
4.22.228.497 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.228.498 I slot print_timing: id  0 | task 10031 |       total time =     177.25 ms /    87 tokens
4.22.228.498 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.22.228.515 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.22.230.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.230.842 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.22.408.042 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.19 ms /    86 tokens (    2.06 ms per token,   485.37 tokens per second)
4.22.408.047 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.408.047 I slot print_timing: id  0 | task 10035 |       total time =     177.19 ms /    87 tokens
4.22.408.048 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.22.408.064 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.22.409.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.409.991 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.22.587.348 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.34 ms /    86 tokens (    2.06 ms per token,   484.94 tokens per second)
4.22.587.353 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.587.354 I slot print_timing: id  0 | task 10039 |       total time =     177.34 ms /    87 tokens
4.22.587.354 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.22.587.372 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.22.590.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.590.130 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.25.771.359 I slot print_timing: id  0 | task 10043 | n_gen =    127, tg =  41.93 t/s, tg_3s =  42.26 t/s
4.28.781.099 I slot print_timing: id  0 | task 10043 | n_gen =    253, tg =  41.90 t/s, tg_3s =  41.86 t/s
4.31.789.451 I slot print_timing: id  0 | task 10043 | n_gen =    379, tg =  41.89 t/s, tg_3s =  41.88 t/s
4.32.289.938 I slot print_timing: id  0 | task 10043 | prompt eval time =     176.25 ms /    86 tokens (    2.05 ms per token,   487.94 tokens per second)
4.32.289.941 I slot print_timing: id  0 | task 10043 |        eval time =    9523.54 ms /   400 tokens (   23.87 ms per token,    41.90 tokens per second)
4.32.289.942 I slot print_timing: id  0 | task 10043 |       total time =    9699.79 ms /   486 tokens
4.32.289.942 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.32.289.958 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.32.304.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119517562336
4.32.304.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 482.952 MiB)
4.32.379.162 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.32.555.435 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.25 ms /    93 tokens (    1.90 ms per token,   527.65 tokens per second)
4.32.555.439 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.555.440 I slot print_timing: id  0 | task 10446 |       total time =     176.25 ms /    94 tokens
4.32.555.440 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.32.555.457 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.32.557.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.557.609 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.32.733.883 I slot print_timing: id  0 | task 10450 | prompt eval time =     176.26 ms /    93 tokens (    1.90 ms per token,   527.62 tokens per second)
4.32.733.887 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.733.887 I slot print_timing: id  0 | task 10450 |       total time =     176.26 ms /    94 tokens
4.32.733.888 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.32.733.905 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.32.735.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.735.860 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.32.913.795 I slot print_timing: id  0 | task 10454 | prompt eval time =     177.92 ms /    93 tokens (    1.91 ms per token,   522.70 tokens per second)
4.32.913.799 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.913.799 I slot print_timing: id  0 | task 10454 |       total time =     177.92 ms /    94 tokens
4.32.913.800 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.32.913.817 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.32.916.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.916.324 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.33.094.735 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.40 ms /    93 tokens (    1.92 ms per token,   521.32 tokens per second)
4.33.094.739 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.094.740 I slot print_timing: id  0 | task 10458 |       total time =     178.40 ms /    94 tokens
4.33.094.740 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.33.094.757 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.33.096.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.096.783 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.33.274.086 I slot print_timing: id  0 | task 10462 | prompt eval time =     177.29 ms /    93 tokens (    1.91 ms per token,   524.56 tokens per second)
4.33.274.092 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.274.092 I slot print_timing: id  0 | task 10462 |       total time =     177.29 ms /    94 tokens
4.33.274.093 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.33.274.110 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.33.276.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.276.646 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.33.454.281 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.62 ms /    93 tokens (    1.91 ms per token,   523.58 tokens per second)
4.33.454.287 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.454.288 I slot print_timing: id  0 | task 10466 |       total time =     177.62 ms /    94 tokens
4.33.454.288 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.33.454.304 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.33.456.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.456.248 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.33.634.303 I slot print_timing: id  0 | task 10470 | prompt eval time =     178.04 ms /    93 tokens (    1.91 ms per token,   522.35 tokens per second)
4.33.634.307 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.634.308 I slot print_timing: id  0 | task 10470 |       total time =     178.04 ms /    94 tokens
4.33.634.308 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.33.634.328 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.33.636.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.636.234 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.33.813.178 I slot print_timing: id  0 | task 10474 | prompt eval time =     176.93 ms /    93 tokens (    1.90 ms per token,   525.63 tokens per second)
4.33.813.183 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.813.184 I slot print_timing: id  0 | task 10474 |       total time =     176.93 ms /    94 tokens
4.33.813.184 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.33.813.202 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.33.815.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.815.892 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.37.001.907 I slot print_timing: id  0 | task 10478 | n_gen =    127, tg =  41.88 t/s, tg_3s =  42.21 t/s
4.40.013.922 I slot print_timing: id  0 | task 10478 | n_gen =    253, tg =  41.85 t/s, tg_3s =  41.83 t/s
4.43.020.770 I slot print_timing: id  0 | task 10478 | n_gen =    379, tg =  41.87 t/s, tg_3s =  41.90 t/s
4.43.521.613 I slot print_timing: id  0 | task 10478 | prompt eval time =     177.15 ms /    93 tokens (    1.90 ms per token,   524.99 tokens per second)
4.43.521.617 I slot print_timing: id  0 | task 10478 |        eval time =    9528.56 ms /   400 tokens (   23.88 ms per token,    41.87 tokens per second)
4.43.521.618 I slot print_timing: id  0 | task 10478 |       total time =    9705.71 ms /   493 tokens
