CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.56.089.834 I slot launch_slot_: id  0 | task 30281 | processing task, is_child = 0
12.56.259.108 I slot print_timing: id  0 | task 30281 | prompt eval time =     169.26 ms /    72 tokens (    2.35 ms per token,   425.38 tokens per second)
12.56.259.112 I slot print_timing: id  0 | task 30281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.259.113 I slot print_timing: id  0 | task 30281 |       total time =     169.26 ms /    73 tokens
12.56.259.114 I slot print_timing: id  0 | task 30281 |    graphs reused =      29334
12.56.259.129 I slot      release: id  0 | task 30281 | stop processing: n_tokens = 72, truncated = 0
12.56.260.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.260.959 I slot launch_slot_: id  0 | task 30285 | processing task, is_child = 0
12.56.428.878 I slot print_timing: id  0 | task 30285 | prompt eval time =     167.91 ms /    72 tokens (    2.33 ms per token,   428.81 tokens per second)
12.56.428.883 I slot print_timing: id  0 | task 30285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.428.883 I slot print_timing: id  0 | task 30285 |       total time =     167.91 ms /    73 tokens
12.56.428.884 I slot print_timing: id  0 | task 30285 |    graphs reused =      29334
12.56.428.898 I slot      release: id  0 | task 30285 | stop processing: n_tokens = 72, truncated = 0
12.56.430.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.430.842 I slot launch_slot_: id  0 | task 30289 | processing task, is_child = 0
12.56.600.699 I slot print_timing: id  0 | task 30289 | prompt eval time =     169.84 ms /    72 tokens (    2.36 ms per token,   423.92 tokens per second)
12.56.600.702 I slot print_timing: id  0 | task 30289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.600.703 I slot print_timing: id  0 | task 30289 |       total time =     169.84 ms /    73 tokens
12.56.600.703 I slot print_timing: id  0 | task 30289 |    graphs reused =      29334
12.56.600.717 I slot      release: id  0 | task 30289 | stop processing: n_tokens = 72, truncated = 0
12.56.603.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.603.135 I slot launch_slot_: id  0 | task 30293 | processing task, is_child = 0
12.59.777.473 I slot print_timing: id  0 | task 30293 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
13.02.784.579 I slot print_timing: id  0 | task 30293 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.24 t/s
13.05.788.722 I slot print_timing: id  0 | task 30293 | n_gen =    373, tg =  41.26 t/s, tg_3s =  41.28 t/s
13.08.798.969 I slot print_timing: id  0 | task 30293 | n_gen =    498, tg =  41.32 t/s, tg_3s =  41.52 t/s
13.11.786.271 I slot print_timing: id  0 | task 30293 | prompt eval time =     168.65 ms /    72 tokens (    2.34 ms per token,   426.91 tokens per second)
13.11.786.275 I slot print_timing: id  0 | task 30293 |        eval time =   15014.47 ms /   622 tokens (   24.18 ms per token,    41.36 tokens per second)
13.11.786.275 I slot print_timing: id  0 | task 30293 |       total time =   15183.13 ms /   694 tokens
13.11.786.276 I slot print_timing: id  0 | task 30293 |    graphs reused =      29952
13.11.786.291 I slot      release: id  0 | task 30293 | stop processing: n_tokens = 693, truncated = 0
13.11.801.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302129528424
13.11.801.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.851 MiB)
13.11.962.245 I slot launch_slot_: id  0 | task 30918 | processing task, is_child = 0
13.12.147.293 I slot print_timing: id  0 | task 30918 | prompt eval time =     185.03 ms /    86 tokens (    2.15 ms per token,   464.79 tokens per second)
13.12.147.297 I slot print_timing: id  0 | task 30918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.147.298 I slot print_timing: id  0 | task 30918 |       total time =     185.03 ms /    87 tokens
13.12.147.298 I slot print_timing: id  0 | task 30918 |    graphs reused =      29952
13.12.147.316 I slot      release: id  0 | task 30918 | stop processing: n_tokens = 86, truncated = 0
13.12.149.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.149.166 I slot launch_slot_: id  0 | task 30922 | processing task, is_child = 0
13.12.326.662 I slot print_timing: id  0 | task 30922 | prompt eval time =     177.48 ms /    86 tokens (    2.06 ms per token,   484.55 tokens per second)
13.12.326.666 I slot print_timing: id  0 | task 30922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.326.667 I slot print_timing: id  0 | task 30922 |       total time =     177.48 ms /    87 tokens
13.12.326.667 I slot print_timing: id  0 | task 30922 |    graphs reused =      29952
13.12.326.683 I slot      release: id  0 | task 30922 | stop processing: n_tokens = 86, truncated = 0
13.12.328.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.328.608 I slot launch_slot_: id  0 | task 30926 | processing task, is_child = 0
13.12.507.194 I slot print_timing: id  0 | task 30926 | prompt eval time =     178.58 ms /    86 tokens (    2.08 ms per token,   481.59 tokens per second)
13.12.507.198 I slot print_timing: id  0 | task 30926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.507.199 I slot print_timing: id  0 | task 30926 |       total time =     178.58 ms /    87 tokens
13.12.507.199 I slot print_timing: id  0 | task 30926 |    graphs reused =      29952
13.12.507.214 I slot      release: id  0 | task 30926 | stop processing: n_tokens = 86, truncated = 0
13.12.509.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.509.807 I slot launch_slot_: id  0 | task 30930 | processing task, is_child = 0
13.12.687.151 I slot print_timing: id  0 | task 30930 | prompt eval time =     177.33 ms /    86 tokens (    2.06 ms per token,   484.97 tokens per second)
13.12.687.154 I slot print_timing: id  0 | task 30930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.687.155 I slot print_timing: id  0 | task 30930 |       total time =     177.33 ms /    87 tokens
13.12.687.155 I slot print_timing: id  0 | task 30930 |    graphs reused =      29952
13.12.687.170 I slot      release: id  0 | task 30930 | stop processing: n_tokens = 86, truncated = 0
13.12.689.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.689.404 I slot launch_slot_: id  0 | task 30934 | processing task, is_child = 0
13.12.867.131 I slot print_timing: id  0 | task 30934 | prompt eval time =     177.71 ms /    86 tokens (    2.07 ms per token,   483.92 tokens per second)
13.12.867.135 I slot print_timing: id  0 | task 30934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.867.135 I slot print_timing: id  0 | task 30934 |       total time =     177.72 ms /    87 tokens
13.12.867.136 I slot print_timing: id  0 | task 30934 |    graphs reused =      29952
13.12.867.150 I slot      release: id  0 | task 30934 | stop processing: n_tokens = 86, truncated = 0
13.12.868.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.869.011 I slot launch_slot_: id  0 | task 30938 | processing task, is_child = 0
13.13.046.568 I slot print_timing: id  0 | task 30938 | prompt eval time =     177.54 ms /    86 tokens (    2.06 ms per token,   484.38 tokens per second)
13.13.046.573 I slot print_timing: id  0 | task 30938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.13.046.574 I slot print_timing: id  0 | task 30938 |       total time =     177.55 ms /    87 tokens
13.13.046.574 I slot print_timing: id  0 | task 30938 |    graphs reused =      29952
13.13.046.591 I slot      release: id  0 | task 30938 | stop processing: n_tokens = 86, truncated = 0
13.13.048.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.13.048.559 I slot launch_slot_: id  0 | task 30942 | processing task, is_child = 0
13.13.227.197 I slot print_timing: id  0 | task 30942 | prompt eval time =     178.62 ms /    86 tokens (    2.08 ms per token,   481.47 tokens per second)
13.13.227.202 I slot print_timing: id  0 | task 30942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.13.227.202 I slot print_timing: id  0 | task 30942 |       total time =     178.62 ms /    87 tokens
13.13.227.203 I slot print_timing: id  0 | task 30942 |    graphs reused =      29952
13.13.227.217 I slot      release: id  0 | task 30942 | stop processing: n_tokens = 86, truncated = 0
13.13.229.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.13.229.181 I slot launch_slot_: id  0 | task 30946 | processing task, is_child = 0
13.13.408.076 I slot print_timing: id  0 | task 30946 | prompt eval time =     178.88 ms /    86 tokens (    2.08 ms per token,   480.76 tokens per second)
13.13.408.081 I slot print_timing: id  0 | task 30946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.13.408.081 I slot print_timing: id  0 | task 30946 |       total time =     178.89 ms /    87 tokens
13.13.408.082 I slot print_timing: id  0 | task 30946 |    graphs reused =      29952
13.13.408.098 I slot      release: id  0 | task 30946 | stop processing: n_tokens = 86, truncated = 0
13.13.410.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.13.410.628 I slot launch_slot_: id  0 | task 30950 | processing task, is_child = 0
13.16.609.311 I slot print_timing: id  0 | task 30950 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
13.19.627.644 I slot print_timing: id  0 | task 30950 | n_gen =    248, tg =  40.90 t/s, tg_3s =  40.75 t/s
13.22.629.477 I slot print_timing: id  0 | task 30950 | n_gen =    372, tg =  41.04 t/s, tg_3s =  41.31 t/s
13.25.634.047 I slot print_timing: id  0 | task 30950 | n_gen =    495, tg =  41.01 t/s, tg_3s =  40.94 t/s
13.28.649.267 I slot print_timing: id  0 | task 30950 | n_gen =    620, tg =  41.10 t/s, tg_3s =  41.46 t/s
13.31.669.296 I slot print_timing: id  0 | task 30950 | n_gen =    743, tg =  41.04 t/s, tg_3s =  40.73 t/s
13.34.681.692 I slot print_timing: id  0 | task 30950 | n_gen =    867, tg =  41.06 t/s, tg_3s =  41.16 t/s
13.37.490.693 I slot print_timing: id  0 | task 30950 | prompt eval time =     178.22 ms /    86 tokens (    2.07 ms per token,   482.56 tokens per second)
13.37.490.697 I slot print_timing: id  0 | task 30950 |        eval time =   23901.84 ms /   982 tokens (   24.36 ms per token,    41.04 tokens per second)
13.37.490.698 I slot print_timing: id  0 | task 30950 |       total time =   24080.06 ms /  1068 tokens
13.37.490.699 I slot print_timing: id  0 | task 30950 |    graphs reused =      30928
13.37.490.715 I slot      release: id  0 | task 30950 | stop processing: n_tokens = 1067, truncated = 0
13.37.495.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302155232848
13.37.495.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.486 MiB)
13.37.668.830 I slot launch_slot_: id  0 | task 31935 | processing task, is_child = 0
13.37.854.233 I slot print_timing: id  0 | task 31935 | prompt eval time =     185.38 ms /    93 tokens (    1.99 ms per token,   501.66 tokens per second)
13.37.854.237 I slot print_timing: id  0 | task 31935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.37.854.237 I slot print_timing: id  0 | task 31935 |       total time =     185.38 ms /    94 tokens
13.37.854.237 I slot print_timing: id  0 | task 31935 |    graphs reused =      30928
13.37.854.254 I slot      release: id  0 | task 31935 | stop processing: n_tokens = 93, truncated = 0
13.37.856.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.37.856.354 I slot launch_slot_: id  0 | task 31939 | processing task, is_child = 0
13.38.035.142 I slot print_timing: id  0 | task 31939 | prompt eval time =     178.78 ms /    93 tokens (    1.92 ms per token,   520.20 tokens per second)
13.38.035.145 I slot print_timing: id  0 | task 31939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.38.035.146 I slot print_timing: id  0 | task 31939 |       total time =     178.78 ms /    94 tokens
13.38.035.146 I slot print_timing: id  0 | task 31939 |    graphs reused =      30928
13.38.035.161 I slot      release: id  0 | task 31939 | stop processing: n_tokens = 93, truncated = 0
13.38.036.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.036.940 I slot launch_slot_: id  0 | task 31943 | processing task, is_child = 0
13.38.215.422 I slot print_timing: id  0 | task 31943 | prompt eval time =     178.47 ms /    93 tokens (    1.92 ms per token,   521.09 tokens per second)
13.38.215.427 I slot print_timing: id  0 | task 31943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.38.215.428 I slot print_timing: id  0 | task 31943 |       total time =     178.47 ms /    94 tokens
13.38.215.428 I slot print_timing: id  0 | task 31943 |    graphs reused =      30928
13.38.215.445 I slot      release: id  0 | task 31943 | stop processing: n_tokens = 93, truncated = 0
13.38.217.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.217.540 I slot launch_slot_: id  0 | task 31947 | processing task, is_child = 0
13.38.396.244 I slot print_timing: id  0 | task 31947 | prompt eval time =     178.69 ms /    93 tokens (    1.92 ms per token,   520.45 tokens per second)
13.38.396.248 I slot print_timing: id  0 | task 31947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.38.396.248 I slot print_timing: id  0 | task 31947 |       total time =     178.69 ms /    94 tokens
13.38.396.248 I slot print_timing: id  0 | task 31947 |    graphs reused =      30928
13.38.396.264 I slot      release: id  0 | task 31947 | stop processing: n_tokens = 93, truncated = 0
13.38.398.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.398.064 I slot launch_slot_: id  0 | task 31951 | processing task, is_child = 0
13.38.576.645 I slot print_timing: id  0 | task 31951 | prompt eval time =     178.57 ms /    93 tokens (    1.92 ms per token,   520.81 tokens per second)
13.38.576.649 I slot print_timing: id  0 | task 31951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.38.576.649 I slot print_timing: id  0 | task 31951 |       total time =     178.57 ms /    94 tokens
13.38.576.650 I slot print_timing: id  0 | task 31951 |    graphs reused =      30928
13.38.576.665 I slot      release: id  0 | task 31951 | stop processing: n_tokens = 93, truncated = 0
13.38.578.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.578.549 I slot launch_slot_: id  0 | task 31955 | processing task, is_child = 0
13.38.756.696 I slot print_timing: id  0 | task 31955 | prompt eval time =     178.13 ms /    93 tokens (    1.92 ms per token,   522.08 tokens per second)
13.38.756.700 I slot print_timing: id  0 | task 31955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.38.756.700 I slot print_timing: id  0 | task 31955 |       total time =     178.13 ms /    94 tokens
13.38.756.701 I slot print_timing: id  0 | task 31955 |    graphs reused =      30928
13.38.756.715 I slot      release: id  0 | task 31955 | stop processing: n_tokens = 93, truncated = 0
13.38.759.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.759.261 I slot launch_slot_: id  0 | task 31959 | processing task, is_child = 0
13.38.939.712 I slot print_timing: id  0 | task 31959 | prompt eval time =     180.43 ms /    93 tokens (    1.94 ms per token,   515.42 tokens per second)
13.38.939.716 I slot print_timing: id  0 | task 31959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.38.939.716 I slot print_timing: id  0 | task 31959 |       total time =     180.44 ms /    94 tokens
13.38.939.717 I slot print_timing: id  0 | task 31959 |    graphs reused =      30928
13.38.939.734 I slot      release: id  0 | task 31959 | stop processing: n_tokens = 93, truncated = 0
13.38.941.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.941.900 I slot launch_slot_: id  0 | task 31963 | processing task, is_child = 0
13.39.122.081 I slot print_timing: id  0 | task 31963 | prompt eval time =     180.16 ms /    93 tokens (    1.94 ms per token,   516.20 tokens per second)
13.39.122.085 I slot print_timing: id  0 | task 31963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.39.122.086 I slot print_timing: id  0 | task 31963 |       total time =     180.16 ms /    94 tokens
13.39.122.086 I slot print_timing: id  0 | task 31963 |    graphs reused =      30928
13.39.122.104 I slot      release: id  0 | task 31963 | stop processing: n_tokens = 93, truncated = 0
13.39.125.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.39.125.228 I slot launch_slot_: id  0 | task 31967 | processing task, is_child = 0
13.42.316.169 I slot print_timing: id  0 | task 31967 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
13.45.330.554 I slot print_timing: id  0 | task 31967 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.14 t/s
