CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.821.525 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.52 ms /    72 tokens (    2.33 ms per token,   429.80 tokens per second)
4.11.821.528 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.821.529 I slot print_timing: id  0 | task 9580 |       total time =     167.52 ms /    73 tokens
4.11.821.530 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.821.545 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.823.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.823.459 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.11.990.986 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.51 ms /    72 tokens (    2.33 ms per token,   429.81 tokens per second)
4.11.990.991 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.990.991 I slot print_timing: id  0 | task 9584 |       total time =     167.52 ms /    73 tokens
4.11.990.992 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.11.991.007 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.11.992.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.992.868 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.159.436 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.56 ms /    72 tokens (    2.31 ms per token,   432.29 tokens per second)
4.12.159.441 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.159.442 I slot print_timing: id  0 | task 9588 |       total time =     166.56 ms /    73 tokens
4.12.159.442 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.159.461 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.161.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.161.193 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.327.731 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.52 ms /    72 tokens (    2.31 ms per token,   432.37 tokens per second)
4.12.327.735 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.327.735 I slot print_timing: id  0 | task 9592 |       total time =     166.53 ms /    73 tokens
4.12.327.736 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.327.773 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.329.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.329.680 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.496.390 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.70 ms /    72 tokens (    2.32 ms per token,   431.92 tokens per second)
4.12.496.395 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.496.395 I slot print_timing: id  0 | task 9596 |       total time =     166.70 ms /    73 tokens
4.12.496.396 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.496.412 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.498.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.498.274 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.664.961 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.67 ms /    72 tokens (    2.31 ms per token,   431.98 tokens per second)
4.12.664.965 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.664.965 I slot print_timing: id  0 | task 9600 |       total time =     166.67 ms /    73 tokens
4.12.664.965 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.664.982 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.666.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.666.965 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.835.318 I slot print_timing: id  0 | task 9604 | prompt eval time =     168.34 ms /    72 tokens (    2.34 ms per token,   427.71 tokens per second)
4.12.835.324 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.835.324 I slot print_timing: id  0 | task 9604 |       total time =     168.34 ms /    73 tokens
4.12.835.325 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.835.340 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.842.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.842.110 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.018.106 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
4.19.024.315 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.58 t/s
4.22.030.194 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.59 t/s
4.22.606.303 I slot print_timing: id  0 | task 9608 | prompt eval time =     167.32 ms /    72 tokens (    2.32 ms per token,   430.32 tokens per second)
4.22.606.308 I slot print_timing: id  0 | task 9608 |        eval time =    9596.86 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.22.606.308 I slot print_timing: id  0 | task 9608 |       total time =    9764.18 ms /   472 tokens
4.22.606.309 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.606.324 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.618.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133246676029
4.22.618.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.690.956 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.869.140 I slot print_timing: id  0 | task 10011 | prompt eval time =     178.16 ms /    86 tokens (    2.07 ms per token,   482.70 tokens per second)
4.22.869.144 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.869.144 I slot print_timing: id  0 | task 10011 |       total time =     178.17 ms /    87 tokens
4.22.869.145 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.869.160 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.871.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.871.426 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.048.776 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.34 ms /    86 tokens (    2.06 ms per token,   484.95 tokens per second)
4.23.048.780 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.048.780 I slot print_timing: id  0 | task 10015 |       total time =     177.34 ms /    87 tokens
4.23.048.781 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.048.795 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.050.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.050.899 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.229.729 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.82 ms /    86 tokens (    2.08 ms per token,   480.94 tokens per second)
4.23.229.732 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.229.733 I slot print_timing: id  0 | task 10019 |       total time =     178.82 ms /    87 tokens
4.23.229.734 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.229.749 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.231.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.231.814 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.408.941 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.11 ms /    86 tokens (    2.06 ms per token,   485.57 tokens per second)
4.23.408.946 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.408.946 I slot print_timing: id  0 | task 10023 |       total time =     177.11 ms /    87 tokens
4.23.408.947 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.408.964 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.410.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.410.982 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.589.289 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.29 ms /    86 tokens (    2.07 ms per token,   482.35 tokens per second)
4.23.589.293 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.589.294 I slot print_timing: id  0 | task 10027 |       total time =     178.29 ms /    87 tokens
4.23.589.295 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.589.311 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.591.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.591.168 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.769.108 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.92 ms /    86 tokens (    2.07 ms per token,   483.35 tokens per second)
4.23.769.113 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.769.114 I slot print_timing: id  0 | task 10031 |       total time =     177.93 ms /    87 tokens
4.23.769.114 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.769.134 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.770.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.770.983 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.23.949.294 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.30 ms /    86 tokens (    2.07 ms per token,   482.33 tokens per second)
4.23.949.299 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.949.300 I slot print_timing: id  0 | task 10035 |       total time =     178.30 ms /    87 tokens
4.23.949.300 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.23.949.318 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.23.951.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.951.391 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.130.540 I slot print_timing: id  0 | task 10039 | prompt eval time =     179.13 ms /    86 tokens (    2.08 ms per token,   480.08 tokens per second)
4.24.130.544 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.130.545 I slot print_timing: id  0 | task 10039 |       total time =     179.14 ms /    87 tokens
4.24.130.545 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.130.561 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.133.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.133.134 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.316.138 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
4.30.324.610 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
4.33.326.257 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.64 t/s
4.33.903.331 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.39 ms /    86 tokens (    2.07 ms per token,   482.10 tokens per second)
4.33.903.336 I slot print_timing: id  0 | task 10043 |        eval time =    9591.80 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.33.903.337 I slot print_timing: id  0 | task 10043 |       total time =    9770.19 ms /   486 tokens
4.33.903.337 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.33.903.354 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.33.917.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133257973059
4.33.917.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.33.992.057 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.169.113 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.04 ms /    93 tokens (    1.90 ms per token,   525.32 tokens per second)
4.34.169.118 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.169.119 I slot print_timing: id  0 | task 10446 |       total time =     177.04 ms /    94 tokens
4.34.169.119 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.169.135 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.171.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.172.027 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.349.932 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.89 ms /    93 tokens (    1.91 ms per token,   522.79 tokens per second)
4.34.349.936 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.349.936 I slot print_timing: id  0 | task 10450 |       total time =     177.89 ms /    94 tokens
4.34.349.937 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.349.954 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.352.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.352.803 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.532.350 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.53 ms /    93 tokens (    1.93 ms per token,   518.00 tokens per second)
4.34.532.354 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.532.355 I slot print_timing: id  0 | task 10454 |       total time =     179.54 ms /    94 tokens
4.34.532.355 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.532.373 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.534.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.534.658 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.713.275 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.60 ms /    93 tokens (    1.92 ms per token,   520.71 tokens per second)
4.34.713.280 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.713.280 I slot print_timing: id  0 | task 10458 |       total time =     178.60 ms /    94 tokens
4.34.713.281 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.713.298 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.715.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.715.726 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.895.331 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.59 ms /    93 tokens (    1.93 ms per token,   517.84 tokens per second)
4.34.895.335 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.895.335 I slot print_timing: id  0 | task 10462 |       total time =     179.59 ms /    94 tokens
4.34.895.336 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.895.352 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.897.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
