CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.031.582 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.198.124 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.53 ms /    72 tokens (    2.31 ms per token,   432.35 tokens per second)
4.12.198.128 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.198.128 I slot print_timing: id  0 | task 9580 |       total time =     166.53 ms /    73 tokens
4.12.198.129 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.198.145 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.200.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.200.083 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.367.044 I slot print_timing: id  0 | task 9584 | prompt eval time =     166.95 ms /    72 tokens (    2.32 ms per token,   431.27 tokens per second)
4.12.367.048 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.367.049 I slot print_timing: id  0 | task 9584 |       total time =     166.95 ms /    73 tokens
4.12.367.049 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.367.069 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.368.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.369.022 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.535.957 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.92 ms /    72 tokens (    2.32 ms per token,   431.33 tokens per second)
4.12.535.961 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.535.961 I slot print_timing: id  0 | task 9588 |       total time =     166.93 ms /    73 tokens
4.12.535.962 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.535.977 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.537.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.537.979 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.703.416 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.43 ms /    72 tokens (    2.30 ms per token,   435.24 tokens per second)
4.12.703.421 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.703.422 I slot print_timing: id  0 | task 9592 |       total time =     165.43 ms /    73 tokens
4.12.703.422 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.703.436 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.705.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.705.432 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.872.587 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.14 ms /    72 tokens (    2.32 ms per token,   430.77 tokens per second)
4.12.872.592 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.872.593 I slot print_timing: id  0 | task 9596 |       total time =     167.15 ms /    73 tokens
4.12.872.593 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.872.611 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.874.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.874.604 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.040.686 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.07 ms /    72 tokens (    2.31 ms per token,   433.56 tokens per second)
4.13.040.690 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.040.691 I slot print_timing: id  0 | task 9600 |       total time =     166.07 ms /    73 tokens
4.13.040.691 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.13.040.708 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.13.042.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.042.491 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.13.210.003 I slot print_timing: id  0 | task 9604 | prompt eval time =     167.50 ms /    72 tokens (    2.33 ms per token,   429.86 tokens per second)
4.13.210.006 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.210.007 I slot print_timing: id  0 | task 9604 |       total time =     167.50 ms /    73 tokens
4.13.210.007 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.13.210.023 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.13.212.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.212.561 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.379.589 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
4.19.386.511 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.57 t/s
4.22.388.270 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.64 t/s
4.22.963.981 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.61 ms /    72 tokens (    2.31 ms per token,   432.14 tokens per second)
4.22.963.984 I slot print_timing: id  0 | task 9608 |        eval time =    9584.80 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.22.963.985 I slot print_timing: id  0 | task 9608 |       total time =    9751.41 ms /   472 tokens
4.22.963.985 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.963.999 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.978.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136217133669
4.22.978.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.049.035 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.224.564 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.51 ms /    86 tokens (    2.04 ms per token,   490.00 tokens per second)
4.23.224.570 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.224.570 I slot print_timing: id  0 | task 10011 |       total time =     175.51 ms /    87 tokens
4.23.224.571 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.23.224.587 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.226.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.226.475 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.403.185 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.70 ms /    86 tokens (    2.05 ms per token,   486.71 tokens per second)
4.23.403.189 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.403.189 I slot print_timing: id  0 | task 10015 |       total time =     176.70 ms /    87 tokens
4.23.403.190 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.403.204 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.405.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.405.355 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.582.161 I slot print_timing: id  0 | task 10019 | prompt eval time =     176.79 ms /    86 tokens (    2.06 ms per token,   486.44 tokens per second)
4.23.582.165 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.582.166 I slot print_timing: id  0 | task 10019 |       total time =     176.80 ms /    87 tokens
4.23.582.166 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.582.182 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.584.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.584.093 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.760.197 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.09 ms /    86 tokens (    2.05 ms per token,   488.38 tokens per second)
4.23.760.202 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.760.202 I slot print_timing: id  0 | task 10023 |       total time =     176.09 ms /    87 tokens
4.23.760.203 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.760.217 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.762.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.762.191 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.939.051 I slot print_timing: id  0 | task 10027 | prompt eval time =     176.85 ms /    86 tokens (    2.06 ms per token,   486.29 tokens per second)
4.23.939.055 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.939.056 I slot print_timing: id  0 | task 10027 |       total time =     176.85 ms /    87 tokens
4.23.939.056 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.939.074 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.941.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.941.112 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.117.547 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.42 ms /    86 tokens (    2.05 ms per token,   487.47 tokens per second)
4.24.117.552 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.117.553 I slot print_timing: id  0 | task 10031 |       total time =     176.42 ms /    87 tokens
4.24.117.553 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.24.117.569 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.119.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.119.724 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.298.495 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.76 ms /    86 tokens (    2.08 ms per token,   481.10 tokens per second)
4.24.298.499 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.298.500 I slot print_timing: id  0 | task 10035 |       total time =     178.76 ms /    87 tokens
4.24.298.500 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.298.516 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.300.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.300.792 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.477.568 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.76 ms /    86 tokens (    2.06 ms per token,   486.53 tokens per second)
4.24.477.574 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.477.574 I slot print_timing: id  0 | task 10039 |       total time =     176.76 ms /    87 tokens
4.24.477.575 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.477.592 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.480.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.480.110 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.665.379 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
4.30.676.007 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
4.33.679.394 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.62 t/s
4.34.255.264 I slot print_timing: id  0 | task 10043 | prompt eval time =     176.88 ms /    86 tokens (    2.06 ms per token,   486.22 tokens per second)
4.34.255.268 I slot print_timing: id  0 | task 10043 |        eval time =    9598.27 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.34.255.269 I slot print_timing: id  0 | task 10043 |       total time =    9775.14 ms /   486 tokens
4.34.255.269 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.255.283 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.269.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136228424953
4.34.269.923 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.340.803 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.517.505 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.68 ms /    93 tokens (    1.90 ms per token,   526.36 tokens per second)
4.34.517.511 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.517.512 I slot print_timing: id  0 | task 10446 |       total time =     176.69 ms /    94 tokens
4.34.517.512 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.517.529 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.519.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.519.586 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.697.470 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.87 ms /    93 tokens (    1.91 ms per token,   522.85 tokens per second)
4.34.697.474 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.697.474 I slot print_timing: id  0 | task 10450 |       total time =     177.87 ms /    94 tokens
4.34.697.475 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.697.490 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.699.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.699.893 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.878.824 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.92 ms /    93 tokens (    1.92 ms per token,   519.79 tokens per second)
4.34.878.828 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.878.828 I slot print_timing: id  0 | task 10454 |       total time =     178.92 ms /    94 tokens
4.34.878.828 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.878.843 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.880.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.880.870 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.058.649 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.77 ms /    93 tokens (    1.91 ms per token,   523.16 tokens per second)
4.35.058.654 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.058.654 I slot print_timing: id  0 | task 10458 |       total time =     177.77 ms /    94 tokens
4.35.058.655 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.35.058.669 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.060.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.060.884 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.239.623 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.73 ms /    93 tokens (    1.92 ms per token,   520.35 tokens per second)
4.35.239.627 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.239.628 I slot print_timing: id  0 | task 10462 |       total time =     178.73 ms /    94 tokens
4.35.239.628 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.239.644 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
