CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.375.026 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.542.798 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.76 ms /    72 tokens (    2.33 ms per token,   429.19 tokens per second)
4.12.542.801 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.542.802 I slot print_timing: id  0 | task 9588 |       total time =     167.76 ms /    73 tokens
4.12.542.802 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.542.818 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.544.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.544.992 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.712.804 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.80 ms /    72 tokens (    2.33 ms per token,   429.08 tokens per second)
4.12.712.809 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.712.809 I slot print_timing: id  0 | task 9592 |       total time =     167.80 ms /    73 tokens
4.12.712.810 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.712.823 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.714.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.714.895 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.882.858 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.95 ms /    72 tokens (    2.33 ms per token,   428.69 tokens per second)
4.12.882.862 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.882.862 I slot print_timing: id  0 | task 9596 |       total time =     167.95 ms /    73 tokens
4.12.882.862 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.882.902 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.884.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.884.868 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.053.776 I slot print_timing: id  0 | task 9600 | prompt eval time =     168.90 ms /    72 tokens (    2.35 ms per token,   426.30 tokens per second)
4.13.053.782 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.053.782 I slot print_timing: id  0 | task 9600 |       total time =     168.90 ms /    73 tokens
4.13.053.783 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.13.053.798 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.13.055.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.055.657 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.13.223.650 I slot print_timing: id  0 | task 9604 | prompt eval time =     167.98 ms /    72 tokens (    2.33 ms per token,   428.63 tokens per second)
4.13.223.655 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.223.655 I slot print_timing: id  0 | task 9604 |       total time =     167.98 ms /    73 tokens
4.13.223.656 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.13.223.671 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.13.226.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.226.100 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.398.038 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
4.19.404.762 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
4.22.407.682 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.63 t/s
4.22.983.644 I slot print_timing: id  0 | task 9608 | prompt eval time =     167.87 ms /    72 tokens (    2.33 ms per token,   428.91 tokens per second)
4.22.983.648 I slot print_timing: id  0 | task 9608 |        eval time =    9589.67 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.22.983.649 I slot print_timing: id  0 | task 9608 |       total time =    9757.53 ms /   472 tokens
4.22.983.649 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.983.663 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.986.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63363764699
4.22.986.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.057.853 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.234.493 I slot print_timing: id  0 | task 10011 | prompt eval time =     176.62 ms /    86 tokens (    2.05 ms per token,   486.92 tokens per second)
4.23.234.497 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.234.498 I slot print_timing: id  0 | task 10011 |       total time =     176.62 ms /    87 tokens
4.23.234.498 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.23.234.513 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.236.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.236.557 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.414.029 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.46 ms /    86 tokens (    2.06 ms per token,   484.62 tokens per second)
4.23.414.033 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.414.034 I slot print_timing: id  0 | task 10015 |       total time =     177.46 ms /    87 tokens
4.23.414.034 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.414.050 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.416.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.416.145 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.595.198 I slot print_timing: id  0 | task 10019 | prompt eval time =     179.04 ms /    86 tokens (    2.08 ms per token,   480.34 tokens per second)
4.23.595.203 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.595.204 I slot print_timing: id  0 | task 10019 |       total time =     179.04 ms /    87 tokens
4.23.595.204 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.595.221 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.597.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.597.854 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.775.537 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.67 ms /    86 tokens (    2.07 ms per token,   484.04 tokens per second)
4.23.775.542 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.775.542 I slot print_timing: id  0 | task 10023 |       total time =     177.67 ms /    87 tokens
4.23.775.542 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.775.559 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.777.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.777.807 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.955.884 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.06 ms /    86 tokens (    2.07 ms per token,   482.98 tokens per second)
4.23.955.889 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.955.889 I slot print_timing: id  0 | task 10027 |       total time =     178.06 ms /    87 tokens
4.23.955.890 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.955.907 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.957.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.957.875 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.135.180 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.29 ms /    86 tokens (    2.06 ms per token,   485.07 tokens per second)
4.24.135.185 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.135.185 I slot print_timing: id  0 | task 10031 |       total time =     177.29 ms /    87 tokens
4.24.135.185 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.24.135.200 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.137.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.137.178 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.315.046 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.86 ms /    86 tokens (    2.07 ms per token,   483.53 tokens per second)
4.24.315.050 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.315.050 I slot print_timing: id  0 | task 10035 |       total time =     177.86 ms /    87 tokens
4.24.315.051 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.315.071 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.316.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.316.998 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.494.509 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.50 ms /    86 tokens (    2.06 ms per token,   484.52 tokens per second)
4.24.494.513 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.494.513 I slot print_timing: id  0 | task 10039 |       total time =     177.50 ms /    87 tokens
4.24.494.514 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.494.529 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.497.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.497.072 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.683.834 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
4.30.694.258 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
4.33.703.934 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.53 t/s
4.34.282.254 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.20 ms /    86 tokens (    2.07 ms per token,   482.60 tokens per second)
4.34.282.260 I slot print_timing: id  0 | task 10043 |        eval time =    9606.97 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.34.282.260 I slot print_timing: id  0 | task 10043 |       total time =    9785.17 ms /   486 tokens
4.34.282.261 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.282.276 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.284.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63375063312
4.34.285.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.358.318 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.537.738 I slot print_timing: id  0 | task 10446 | prompt eval time =     179.40 ms /    93 tokens (    1.93 ms per token,   518.39 tokens per second)
4.34.537.743 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.537.743 I slot print_timing: id  0 | task 10446 |       total time =     179.40 ms /    94 tokens
4.34.537.744 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.537.760 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.539.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.539.799 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.720.167 I slot print_timing: id  0 | task 10450 | prompt eval time =     180.36 ms /    93 tokens (    1.94 ms per token,   515.65 tokens per second)
4.34.720.170 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.720.171 I slot print_timing: id  0 | task 10450 |       total time =     180.36 ms /    94 tokens
4.34.720.171 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.720.185 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.722.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.722.391 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.903.652 I slot print_timing: id  0 | task 10454 | prompt eval time =     181.25 ms /    93 tokens (    1.95 ms per token,   513.10 tokens per second)
4.34.903.656 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.903.657 I slot print_timing: id  0 | task 10454 |       total time =     181.25 ms /    94 tokens
4.34.903.657 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.903.673 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.905.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.905.907 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.085.506 I slot print_timing: id  0 | task 10458 | prompt eval time =     179.59 ms /    93 tokens (    1.93 ms per token,   517.86 tokens per second)
4.35.085.511 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.085.511 I slot print_timing: id  0 | task 10458 |       total time =     179.59 ms /    94 tokens
4.35.085.511 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.35.085.528 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.087.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.087.739 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.266.834 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.08 ms /    93 tokens (    1.93 ms per token,   519.33 tokens per second)
4.35.266.838 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.266.839 I slot print_timing: id  0 | task 10462 |       total time =     179.08 ms /    94 tokens
4.35.266.839 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.266.869 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.268.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.269.006 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.447.597 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.58 ms /    93 tokens (    1.92 ms per token,   520.78 tokens per second)
4.35.447.602 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.447.603 I slot print_timing: id  0 | task 10466 |       total time =     178.58 ms /    94 tokens
4.35.447.603 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.447.621 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.449.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.449.846 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.629.344 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.49 ms /    93 tokens (    1.93 ms per token,   518.14 tokens per second)
4.35.629.349 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.629.350 I slot print_timing: id  0 | task 10470 |       total time =     179.49 ms /    94 tokens
4.35.629.350 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
