CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.38.711.108 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.38.935.778 I slot print_timing: id  0 | task 3707 | prompt eval time =     224.66 ms /    72 tokens (    3.12 ms per token,   320.49 tokens per second)
4.38.935.783 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.935.783 I slot print_timing: id  0 | task 3707 |       total time =     224.66 ms /    73 tokens
4.38.935.784 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.38.935.830 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.38.937.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.937.547 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.39.162.172 I slot print_timing: id  0 | task 3711 | prompt eval time =     224.61 ms /    72 tokens (    3.12 ms per token,   320.55 tokens per second)
4.39.162.176 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.162.176 I slot print_timing: id  0 | task 3711 |       total time =     224.61 ms /    73 tokens
4.39.162.177 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.39.162.203 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.39.164.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.164.273 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.42.438.927 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  35.74 t/s, tg_3s =  36.07 t/s
4.45.503.615 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.33 t/s, tg_3s =  34.91 t/s
4.48.534.748 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.65 t/s, tg_3s =  36.29 t/s
4.50.485.372 I slot print_timing: id  0 | task 3715 | prompt eval time =     224.72 ms /    72 tokens (    3.12 ms per token,   320.39 tokens per second)
4.50.485.376 I slot print_timing: id  0 | task 3715 |        eval time =   11096.36 ms /   400 tokens (   27.81 ms per token,    35.96 tokens per second)
4.50.485.376 I slot print_timing: id  0 | task 3715 |       total time =   11321.09 ms /   472 tokens
4.50.485.377 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.50.485.381 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.50.485.404 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.50.499.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279425928814
4.50.499.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.50.659.528 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.50.910.363 I slot print_timing: id  0 | task 3873 | prompt eval time =     250.81 ms /    86 tokens (    2.92 ms per token,   342.88 tokens per second)
4.50.910.369 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.910.370 I slot print_timing: id  0 | task 3873 |       total time =     250.81 ms /    87 tokens
4.50.910.370 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.50.910.396 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.50.912.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.912.985 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.51.152.720 I slot print_timing: id  0 | task 3877 | prompt eval time =     239.72 ms /    86 tokens (    2.79 ms per token,   358.75 tokens per second)
4.51.152.724 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.152.725 I slot print_timing: id  0 | task 3877 |       total time =     239.72 ms /    87 tokens
4.51.152.726 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.51.152.753 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.51.154.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.154.826 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.51.397.672 I slot print_timing: id  0 | task 3881 | prompt eval time =     242.83 ms /    86 tokens (    2.82 ms per token,   354.16 tokens per second)
4.51.397.677 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.397.678 I slot print_timing: id  0 | task 3881 |       total time =     242.83 ms /    87 tokens
4.51.397.678 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.51.397.713 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.51.399.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.399.873 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.51.638.611 I slot print_timing: id  0 | task 3885 | prompt eval time =     238.72 ms /    86 tokens (    2.78 ms per token,   360.25 tokens per second)
4.51.638.615 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.638.616 I slot print_timing: id  0 | task 3885 |       total time =     238.72 ms /    87 tokens
4.51.638.616 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.51.638.642 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.51.640.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.640.548 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.51.875.301 I slot print_timing: id  0 | task 3889 | prompt eval time =     234.74 ms /    86 tokens (    2.73 ms per token,   366.36 tokens per second)
4.51.875.306 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.875.306 I slot print_timing: id  0 | task 3889 |       total time =     234.74 ms /    87 tokens
4.51.875.307 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.51.875.331 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.51.877.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.877.283 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.52.111.087 I slot print_timing: id  0 | task 3893 | prompt eval time =     233.79 ms /    86 tokens (    2.72 ms per token,   367.85 tokens per second)
4.52.111.091 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.111.091 I slot print_timing: id  0 | task 3893 |       total time =     233.79 ms /    87 tokens
4.52.111.092 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.52.111.117 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.52.112.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.113.021 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.52.347.671 I slot print_timing: id  0 | task 3897 | prompt eval time =     234.64 ms /    86 tokens (    2.73 ms per token,   366.52 tokens per second)
4.52.347.675 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.347.676 I slot print_timing: id  0 | task 3897 |       total time =     234.64 ms /    87 tokens
4.52.347.676 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.52.347.707 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.52.349.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.349.633 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.52.584.553 I slot print_timing: id  0 | task 3901 | prompt eval time =     234.91 ms /    86 tokens (    2.73 ms per token,   366.11 tokens per second)
4.52.584.557 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.584.557 I slot print_timing: id  0 | task 3901 |       total time =     234.91 ms /    87 tokens
4.52.584.558 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.52.584.585 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.52.587.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.587.233 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.56.114.008 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.07 t/s, tg_3s =  30.38 t/s
4.59.130.372 I slot print_timing: id  0 | task 3905 | n_gen =    170, tg =  26.79 t/s, tg_3s =  23.21 t/s
5.02.196.701 I slot print_timing: id  0 | task 3905 | n_gen =    252, tg =  26.77 t/s, tg_3s =  26.74 t/s
5.05.209.857 I slot print_timing: id  0 | task 3905 | n_gen =    316, tg =  25.43 t/s, tg_3s =  21.24 t/s
5.08.263.750 I slot print_timing: id  0 | task 3905 | n_gen =    396, tg =  25.58 t/s, tg_3s =  26.20 t/s
5.08.389.854 I slot print_timing: id  0 | task 3905 | prompt eval time =     234.73 ms /    86 tokens (    2.73 ms per token,   366.37 tokens per second)
5.08.389.858 I slot print_timing: id  0 | task 3905 |        eval time =   15567.87 ms /   400 tokens (   39.02 ms per token,    25.63 tokens per second)
5.08.389.859 I slot print_timing: id  0 | task 3905 |       total time =   15802.60 ms /   486 tokens
5.08.389.859 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
5.08.389.863 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
5.08.389.890 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
5.08.404.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279443833298
5.08.404.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.08.560.344 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
5.08.808.468 I slot print_timing: id  0 | task 4123 | prompt eval time =     248.10 ms /    93 tokens (    2.67 ms per token,   374.84 tokens per second)
5.08.808.473 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.808.473 I slot print_timing: id  0 | task 4123 |       total time =     248.11 ms /    94 tokens
5.08.808.474 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
5.08.808.501 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
5.08.810.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.810.577 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
5.09.048.340 I slot print_timing: id  0 | task 4127 | prompt eval time =     237.75 ms /    93 tokens (    2.56 ms per token,   391.17 tokens per second)
5.09.048.344 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.048.344 I slot print_timing: id  0 | task 4127 |       total time =     237.75 ms /    94 tokens
5.09.048.345 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
5.09.048.372 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
5.09.050.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.050.361 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
5.09.291.092 I slot print_timing: id  0 | task 4131 | prompt eval time =     240.72 ms /    93 tokens (    2.59 ms per token,   386.35 tokens per second)
5.09.291.096 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.291.097 I slot print_timing: id  0 | task 4131 |       total time =     240.72 ms /    94 tokens
5.09.291.097 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
5.09.291.124 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
5.09.293.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.293.106 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
5.09.530.288 I slot print_timing: id  0 | task 4135 | prompt eval time =     237.17 ms /    93 tokens (    2.55 ms per token,   392.13 tokens per second)
5.09.530.292 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.530.292 I slot print_timing: id  0 | task 4135 |       total time =     237.17 ms /    94 tokens
5.09.530.293 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
5.09.530.320 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
5.09.532.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.532.228 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
5.09.769.433 I slot print_timing: id  0 | task 4139 | prompt eval time =     237.19 ms /    93 tokens (    2.55 ms per token,   392.09 tokens per second)
5.09.769.437 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.769.438 I slot print_timing: id  0 | task 4139 |       total time =     237.19 ms /    94 tokens
5.09.769.439 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
5.09.769.466 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
5.09.771.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.772.037 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
5.10.008.950 I slot print_timing: id  0 | task 4143 | prompt eval time =     236.90 ms /    93 tokens (    2.55 ms per token,   392.58 tokens per second)
5.10.008.954 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.008.955 I slot print_timing: id  0 | task 4143 |       total time =     236.90 ms /    94 tokens
5.10.008.955 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
5.10.008.981 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
5.10.010.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.010.922 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
5.10.246.837 I slot print_timing: id  0 | task 4147 | prompt eval time =     235.90 ms /    93 tokens (    2.54 ms per token,   394.23 tokens per second)
5.10.246.841 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.246.842 I slot print_timing: id  0 | task 4147 |       total time =     235.90 ms /    94 tokens
5.10.246.843 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
5.10.246.868 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
5.10.249.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.249.514 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
5.10.484.894 I slot print_timing: id  0 | task 4151 | prompt eval time =     235.36 ms /    93 tokens (    2.53 ms per token,   395.13 tokens per second)
5.10.484.898 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.484.899 I slot print_timing: id  0 | task 4151 |       total time =     235.37 ms /    94 tokens
5.10.484.899 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
