CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.03.570.939 I slot print_timing: id  0 | task 10161 | n_gen =    573, tg =  47.28 t/s, tg_3s =  47.37 t/s
10.04.741.339 I slot print_timing: id  0 | task 10161 | prompt eval time =     234.33 ms /    72 tokens (    3.25 ms per token,   307.26 tokens per second)
10.04.741.343 I slot print_timing: id  0 | task 10161 |        eval time =   13268.97 ms /   640 tokens (   20.77 ms per token,    48.16 tokens per second)
10.04.741.344 I slot print_timing: id  0 | task 10161 |       total time =   13503.30 ms /   712 tokens
10.04.741.344 I slot print_timing: id  0 | task 10161 |    graphs reused =       9421
10.04.741.347 I slot print_timing: id  0 | task 10161 | draft acceptance = 0.33866 (  403 accepted /  1190 generated), mean len =  2.69
10.04.741.369 I slot      release: id  0 | task 10161 | stop processing: n_tokens = 713, truncated = 0
10.04.756.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299845911441
10.04.756.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
10.04.915.080 I slot launch_slot_: id  0 | task 10403 | processing task, is_child = 0
10.05.167.180 I slot print_timing: id  0 | task 10403 | prompt eval time =     252.08 ms /    86 tokens (    2.93 ms per token,   341.16 tokens per second)
10.05.167.184 I slot print_timing: id  0 | task 10403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.05.167.185 I slot print_timing: id  0 | task 10403 |       total time =     252.08 ms /    87 tokens
10.05.167.185 I slot print_timing: id  0 | task 10403 |    graphs reused =       9421
10.05.167.209 I slot      release: id  0 | task 10403 | stop processing: n_tokens = 86, truncated = 0
10.05.168.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.05.168.994 I slot launch_slot_: id  0 | task 10407 | processing task, is_child = 0
10.05.413.417 I slot print_timing: id  0 | task 10407 | prompt eval time =     244.41 ms /    86 tokens (    2.84 ms per token,   351.86 tokens per second)
10.05.413.421 I slot print_timing: id  0 | task 10407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.05.413.421 I slot print_timing: id  0 | task 10407 |       total time =     244.41 ms /    87 tokens
10.05.413.422 I slot print_timing: id  0 | task 10407 |    graphs reused =       9421
10.05.413.458 I slot      release: id  0 | task 10407 | stop processing: n_tokens = 86, truncated = 0
10.05.415.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.05.415.631 I slot launch_slot_: id  0 | task 10411 | processing task, is_child = 0
10.05.662.582 I slot print_timing: id  0 | task 10411 | prompt eval time =     246.94 ms /    86 tokens (    2.87 ms per token,   348.26 tokens per second)
10.05.662.587 I slot print_timing: id  0 | task 10411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.05.662.588 I slot print_timing: id  0 | task 10411 |       total time =     246.94 ms /    87 tokens
10.05.662.588 I slot print_timing: id  0 | task 10411 |    graphs reused =       9421
10.05.662.612 I slot      release: id  0 | task 10411 | stop processing: n_tokens = 86, truncated = 0
10.05.664.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.05.664.620 I slot launch_slot_: id  0 | task 10415 | processing task, is_child = 0
10.05.910.575 I slot print_timing: id  0 | task 10415 | prompt eval time =     245.94 ms /    86 tokens (    2.86 ms per token,   349.68 tokens per second)
10.05.910.580 I slot print_timing: id  0 | task 10415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.05.910.580 I slot print_timing: id  0 | task 10415 |       total time =     245.94 ms /    87 tokens
10.05.910.580 I slot print_timing: id  0 | task 10415 |    graphs reused =       9421
10.05.910.606 I slot      release: id  0 | task 10415 | stop processing: n_tokens = 86, truncated = 0
10.05.912.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.05.912.542 I slot launch_slot_: id  0 | task 10419 | processing task, is_child = 0
10.06.155.732 I slot print_timing: id  0 | task 10419 | prompt eval time =     243.17 ms /    86 tokens (    2.83 ms per token,   353.66 tokens per second)
10.06.155.738 I slot print_timing: id  0 | task 10419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.06.155.738 I slot print_timing: id  0 | task 10419 |       total time =     243.18 ms /    87 tokens
10.06.155.739 I slot print_timing: id  0 | task 10419 |    graphs reused =       9421
10.06.155.766 I slot      release: id  0 | task 10419 | stop processing: n_tokens = 86, truncated = 0
10.06.157.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.06.157.735 I slot launch_slot_: id  0 | task 10423 | processing task, is_child = 0
10.06.401.517 I slot print_timing: id  0 | task 10423 | prompt eval time =     243.77 ms /    86 tokens (    2.83 ms per token,   352.79 tokens per second)
10.06.401.522 I slot print_timing: id  0 | task 10423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.06.401.523 I slot print_timing: id  0 | task 10423 |       total time =     243.77 ms /    87 tokens
10.06.401.523 I slot print_timing: id  0 | task 10423 |    graphs reused =       9421
10.06.401.550 I slot      release: id  0 | task 10423 | stop processing: n_tokens = 86, truncated = 0
10.06.403.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.06.403.535 I slot launch_slot_: id  0 | task 10427 | processing task, is_child = 0
10.06.646.053 I slot print_timing: id  0 | task 10427 | prompt eval time =     242.50 ms /    86 tokens (    2.82 ms per token,   354.63 tokens per second)
10.06.646.056 I slot print_timing: id  0 | task 10427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.06.646.057 I slot print_timing: id  0 | task 10427 |       total time =     242.50 ms /    87 tokens
10.06.646.057 I slot print_timing: id  0 | task 10427 |    graphs reused =       9421
10.06.646.081 I slot      release: id  0 | task 10427 | stop processing: n_tokens = 86, truncated = 0
10.06.648.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.06.648.204 I slot launch_slot_: id  0 | task 10431 | processing task, is_child = 0
10.06.891.528 I slot print_timing: id  0 | task 10431 | prompt eval time =     243.31 ms /    86 tokens (    2.83 ms per token,   353.46 tokens per second)
10.06.891.534 I slot print_timing: id  0 | task 10431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.06.891.535 I slot print_timing: id  0 | task 10431 |       total time =     243.31 ms /    87 tokens
10.06.891.536 I slot print_timing: id  0 | task 10431 |    graphs reused =       9421
10.06.891.571 I slot      release: id  0 | task 10431 | stop processing: n_tokens = 86, truncated = 0
10.06.903.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.06.903.632 I slot launch_slot_: id  0 | task 10435 | processing task, is_child = 0
10.10.172.207 I slot print_timing: id  0 | task 10435 | n_gen =    115, tg =  37.74 t/s, tg_3s =  38.07 t/s
10.13.209.680 I slot print_timing: id  0 | task 10435 | n_gen =    215, tg =  35.32 t/s, tg_3s =  32.92 t/s
10.16.250.655 I slot print_timing: id  0 | task 10435 | n_gen =    301, tg =  32.97 t/s, tg_3s =  28.28 t/s
10.19.272.556 I slot print_timing: id  0 | task 10435 | n_gen =    402, tg =  33.08 t/s, tg_3s =  33.42 t/s
10.22.291.381 I slot print_timing: id  0 | task 10435 | n_gen =    506, tg =  33.36 t/s, tg_3s =  34.45 t/s
10.25.321.552 I slot print_timing: id  0 | task 10435 | n_gen =    620, tg =  34.07 t/s, tg_3s =  37.62 t/s
10.28.322.186 I slot print_timing: id  0 | task 10435 | n_gen =    739, tg =  34.86 t/s, tg_3s =  39.66 t/s
10.31.351.117 I slot print_timing: id  0 | task 10435 | n_gen =    852, tg =  35.17 t/s, tg_3s =  37.31 t/s
10.32.693.722 I slot print_timing: id  0 | task 10435 | prompt eval time =     247.76 ms /    86 tokens (    2.88 ms per token,   347.11 tokens per second)
10.32.693.726 I slot print_timing: id  0 | task 10435 |        eval time =   25542.31 ms /   903 tokens (   28.32 ms per token,    35.31 tokens per second)
10.32.693.726 I slot print_timing: id  0 | task 10435 |       total time =   25790.07 ms /   989 tokens
10.32.693.727 I slot print_timing: id  0 | task 10435 |    graphs reused =       9872
10.32.693.730 I slot print_timing: id  0 | task 10435 | draft acceptance = 0.19780 (  450 accepted /  2275 generated), mean len =  1.99
10.32.693.752 I slot      release: id  0 | task 10435 | stop processing: n_tokens = 991, truncated = 0
10.32.706.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299873863824
10.32.707.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
10.32.869.317 I slot launch_slot_: id  0 | task 10894 | processing task, is_child = 0
10.33.122.606 I slot print_timing: id  0 | task 10894 | prompt eval time =     253.27 ms /    93 tokens (    2.72 ms per token,   367.20 tokens per second)
10.33.122.611 I slot print_timing: id  0 | task 10894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.122.611 I slot print_timing: id  0 | task 10894 |       total time =     253.27 ms /    94 tokens
10.33.122.612 I slot print_timing: id  0 | task 10894 |    graphs reused =       9872
10.33.122.637 I slot      release: id  0 | task 10894 | stop processing: n_tokens = 93, truncated = 0
10.33.124.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.124.769 I slot launch_slot_: id  0 | task 10898 | processing task, is_child = 0
10.33.370.280 I slot print_timing: id  0 | task 10898 | prompt eval time =     245.50 ms /    93 tokens (    2.64 ms per token,   378.82 tokens per second)
10.33.370.285 I slot print_timing: id  0 | task 10898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.370.286 I slot print_timing: id  0 | task 10898 |       total time =     245.50 ms /    94 tokens
10.33.370.286 I slot print_timing: id  0 | task 10898 |    graphs reused =       9872
10.33.370.317 I slot      release: id  0 | task 10898 | stop processing: n_tokens = 93, truncated = 0
10.33.372.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.372.282 I slot launch_slot_: id  0 | task 10902 | processing task, is_child = 0
10.33.618.375 I slot print_timing: id  0 | task 10902 | prompt eval time =     246.07 ms /    93 tokens (    2.65 ms per token,   377.93 tokens per second)
10.33.618.379 I slot print_timing: id  0 | task 10902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.618.379 I slot print_timing: id  0 | task 10902 |       total time =     246.08 ms /    94 tokens
10.33.618.380 I slot print_timing: id  0 | task 10902 |    graphs reused =       9872
10.33.618.407 I slot      release: id  0 | task 10902 | stop processing: n_tokens = 93, truncated = 0
10.33.620.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.620.559 I slot launch_slot_: id  0 | task 10906 | processing task, is_child = 0
10.33.866.719 I slot print_timing: id  0 | task 10906 | prompt eval time =     246.15 ms /    93 tokens (    2.65 ms per token,   377.83 tokens per second)
10.33.866.723 I slot print_timing: id  0 | task 10906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.866.723 I slot print_timing: id  0 | task 10906 |       total time =     246.15 ms /    94 tokens
10.33.866.724 I slot print_timing: id  0 | task 10906 |    graphs reused =       9872
10.33.866.748 I slot      release: id  0 | task 10906 | stop processing: n_tokens = 93, truncated = 0
10.33.868.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.868.703 I slot launch_slot_: id  0 | task 10910 | processing task, is_child = 0
10.34.115.544 I slot print_timing: id  0 | task 10910 | prompt eval time =     246.83 ms /    93 tokens (    2.65 ms per token,   376.78 tokens per second)
10.34.115.548 I slot print_timing: id  0 | task 10910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.115.548 I slot print_timing: id  0 | task 10910 |       total time =     246.83 ms /    94 tokens
10.34.115.549 I slot print_timing: id  0 | task 10910 |    graphs reused =       9872
10.34.115.596 I slot      release: id  0 | task 10910 | stop processing: n_tokens = 93, truncated = 0
10.34.117.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.117.799 I slot launch_slot_: id  0 | task 10914 | processing task, is_child = 0
10.34.363.758 I slot print_timing: id  0 | task 10914 | prompt eval time =     245.95 ms /    93 tokens (    2.64 ms per token,   378.13 tokens per second)
10.34.363.762 I slot print_timing: id  0 | task 10914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.363.762 I slot print_timing: id  0 | task 10914 |       total time =     245.95 ms /    94 tokens
10.34.363.763 I slot print_timing: id  0 | task 10914 |    graphs reused =       9872
10.34.363.810 I slot      release: id  0 | task 10914 | stop processing: n_tokens = 93, truncated = 0
10.34.365.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.365.903 I slot launch_slot_: id  0 | task 10918 | processing task, is_child = 0
10.34.612.246 I slot print_timing: id  0 | task 10918 | prompt eval time =     246.33 ms /    93 tokens (    2.65 ms per token,   377.54 tokens per second)
10.34.612.250 I slot print_timing: id  0 | task 10918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.612.251 I slot print_timing: id  0 | task 10918 |       total time =     246.33 ms /    94 tokens
10.34.612.251 I slot print_timing: id  0 | task 10918 |    graphs reused =       9872
10.34.612.279 I slot      release: id  0 | task 10918 | stop processing: n_tokens = 93, truncated = 0
10.34.614.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.614.339 I slot launch_slot_: id  0 | task 10922 | processing task, is_child = 0
10.34.860.906 I slot print_timing: id  0 | task 10922 | prompt eval time =     246.56 ms /    93 tokens (    2.65 ms per token,   377.20 tokens per second)
10.34.860.910 I slot print_timing: id  0 | task 10922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.860.910 I slot print_timing: id  0 | task 10922 |       total time =     246.56 ms /    94 tokens
10.34.860.911 I slot print_timing: id  0 | task 10922 |    graphs reused =       9872
10.34.860.936 I slot      release: id  0 | task 10922 | stop processing: n_tokens = 93, truncated = 0
10.34.866.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.866.801 I slot launch_slot_: id  0 | task 10926 | processing task, is_child = 0
10.38.145.128 I slot print_timing: id  0 | task 10926 | n_gen =    136, tg =  44.56 t/s, tg_3s =  44.89 t/s
10.41.175.185 I slot print_timing: id  0 | task 10926 | n_gen =    253, tg =  41.59 t/s, tg_3s =  38.61 t/s
10.44.199.781 I slot print_timing: id  0 | task 10926 | n_gen =    381, tg =  41.83 t/s, tg_3s =  42.32 t/s
10.47.220.453 I slot print_timing: id  0 | task 10926 | n_gen =    503, tg =  41.47 t/s, tg_3s =  40.39 t/s
10.50.238.183 I slot print_timing: id  0 | task 10926 | n_gen =    628, tg =  41.46 t/s, tg_3s =  41.42 t/s
10.53.264.412 I slot print_timing: id  0 | task 10926 | n_gen =    748, tg =  41.16 t/s, tg_3s =  39.65 t/s
10.56.280.783 I slot print_timing: id  0 | task 10926 | n_gen =    873, tg =  41.20 t/s, tg_3s =  41.44 t/s
10.57.007.171 I slot print_timing: id  0 | task 10926 | prompt eval time =     248.76 ms /    93 tokens (    2.67 ms per token,   373.85 tokens per second)
10.57.007.175 I slot print_timing: id  0 | task 10926 |        eval time =   21891.59 ms /   905 tokens (   24.22 ms per token,    41.29 tokens per second)
10.57.007.176 I slot print_timing: id  0 | task 10926 |       total time =   22140.35 ms /   998 tokens
10.57.007.176 I slot print_timing: id  0 | task 10926 |    graphs reused =      10259
10.57.007.180 I slot print_timing: id  0 | task 10926 | draft acceptance = 0.26394 (  516 accepted /  1955 generated), mean len =  2.32
10.57.007.203 I slot      release: id  0 | task 10926 | stop processing: n_tokens = 1000, truncated = 0
10.57.040.406 I srv    operator(): operator(): cleaning up before exit...
