CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.11.574.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.574.095 I slot launch_slot_: id  0 | task 12869 | processing task, is_child = 0
8.14.837.036 I slot print_timing: id  0 | task 12869 | n_gen =    187, tg =  61.40 t/s, tg_3s =  61.73 t/s
8.17.869.701 I slot print_timing: id  0 | task 12869 | n_gen =    380, tg =  62.52 t/s, tg_3s =  63.64 t/s
8.20.893.231 I slot print_timing: id  0 | task 12869 | n_gen =    574, tg =  63.07 t/s, tg_3s =  64.16 t/s
8.22.225.360 I slot print_timing: id  0 | task 12869 | prompt eval time =     233.75 ms /    72 tokens (    3.25 ms per token,   308.01 tokens per second)
8.22.225.366 I slot print_timing: id  0 | task 12869 |        eval time =   10417.49 ms /   653 tokens (   15.98 ms per token,    62.59 tokens per second)
8.22.225.366 I slot print_timing: id  0 | task 12869 |       total time =   10651.25 ms /   725 tokens
8.22.225.367 I slot print_timing: id  0 | task 12869 |    graphs reused =      12193
8.22.225.369 I slot print_timing: id  0 | task 12869 | draft acceptance = 0.60473 (  358 accepted /   592 generated), mean len =  2.21
8.22.225.390 I slot      release: id  0 | task 12869 | stop processing: n_tokens = 726, truncated = 0
8.22.238.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302699723672
8.22.238.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.22.414.685 I slot launch_slot_: id  0 | task 13169 | processing task, is_child = 0
8.22.671.009 I slot print_timing: id  0 | task 13169 | prompt eval time =     256.31 ms /    86 tokens (    2.98 ms per token,   335.54 tokens per second)
8.22.671.013 I slot print_timing: id  0 | task 13169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.671.014 I slot print_timing: id  0 | task 13169 |       total time =     256.31 ms /    87 tokens
8.22.671.014 I slot print_timing: id  0 | task 13169 |    graphs reused =      12193
8.22.671.038 I slot      release: id  0 | task 13169 | stop processing: n_tokens = 86, truncated = 0
8.22.673.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.673.887 I slot launch_slot_: id  0 | task 13173 | processing task, is_child = 0
8.22.918.616 I slot print_timing: id  0 | task 13173 | prompt eval time =     244.72 ms /    86 tokens (    2.85 ms per token,   351.43 tokens per second)
8.22.918.620 I slot print_timing: id  0 | task 13173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.918.621 I slot print_timing: id  0 | task 13173 |       total time =     244.72 ms /    87 tokens
8.22.918.621 I slot print_timing: id  0 | task 13173 |    graphs reused =      12193
8.22.918.644 I slot      release: id  0 | task 13173 | stop processing: n_tokens = 86, truncated = 0
8.22.920.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.920.857 I slot launch_slot_: id  0 | task 13177 | processing task, is_child = 0
8.23.164.922 I slot print_timing: id  0 | task 13177 | prompt eval time =     244.05 ms /    86 tokens (    2.84 ms per token,   352.39 tokens per second)
8.23.164.928 I slot print_timing: id  0 | task 13177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.164.928 I slot print_timing: id  0 | task 13177 |       total time =     244.05 ms /    87 tokens
8.23.164.929 I slot print_timing: id  0 | task 13177 |    graphs reused =      12193
8.23.164.952 I slot      release: id  0 | task 13177 | stop processing: n_tokens = 86, truncated = 0
8.23.166.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.166.914 I slot launch_slot_: id  0 | task 13181 | processing task, is_child = 0
8.23.410.605 I slot print_timing: id  0 | task 13181 | prompt eval time =     243.68 ms /    86 tokens (    2.83 ms per token,   352.92 tokens per second)
8.23.410.609 I slot print_timing: id  0 | task 13181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.410.609 I slot print_timing: id  0 | task 13181 |       total time =     243.68 ms /    87 tokens
8.23.410.609 I slot print_timing: id  0 | task 13181 |    graphs reused =      12193
8.23.410.633 I slot      release: id  0 | task 13181 | stop processing: n_tokens = 86, truncated = 0
8.23.412.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.412.709 I slot launch_slot_: id  0 | task 13185 | processing task, is_child = 0
8.23.656.691 I slot print_timing: id  0 | task 13185 | prompt eval time =     243.97 ms /    86 tokens (    2.84 ms per token,   352.51 tokens per second)
8.23.656.695 I slot print_timing: id  0 | task 13185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.656.695 I slot print_timing: id  0 | task 13185 |       total time =     243.97 ms /    87 tokens
8.23.656.696 I slot print_timing: id  0 | task 13185 |    graphs reused =      12193
8.23.656.732 I slot      release: id  0 | task 13185 | stop processing: n_tokens = 86, truncated = 0
8.23.658.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.658.788 I slot launch_slot_: id  0 | task 13189 | processing task, is_child = 0
8.23.903.012 I slot print_timing: id  0 | task 13189 | prompt eval time =     244.21 ms /    86 tokens (    2.84 ms per token,   352.15 tokens per second)
8.23.903.017 I slot print_timing: id  0 | task 13189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.903.018 I slot print_timing: id  0 | task 13189 |       total time =     244.21 ms /    87 tokens
8.23.903.018 I slot print_timing: id  0 | task 13189 |    graphs reused =      12193
8.23.903.041 I slot      release: id  0 | task 13189 | stop processing: n_tokens = 86, truncated = 0
8.23.904.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.905.004 I slot launch_slot_: id  0 | task 13193 | processing task, is_child = 0
8.24.149.115 I slot print_timing: id  0 | task 13193 | prompt eval time =     244.10 ms /    86 tokens (    2.84 ms per token,   352.32 tokens per second)
8.24.149.120 I slot print_timing: id  0 | task 13193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.149.120 I slot print_timing: id  0 | task 13193 |       total time =     244.10 ms /    87 tokens
8.24.149.121 I slot print_timing: id  0 | task 13193 |    graphs reused =      12193
8.24.149.146 I slot      release: id  0 | task 13193 | stop processing: n_tokens = 86, truncated = 0
8.24.150.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.151.009 I slot launch_slot_: id  0 | task 13197 | processing task, is_child = 0
8.24.395.479 I slot print_timing: id  0 | task 13197 | prompt eval time =     244.46 ms /    86 tokens (    2.84 ms per token,   351.80 tokens per second)
8.24.395.484 I slot print_timing: id  0 | task 13197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.395.484 I slot print_timing: id  0 | task 13197 |       total time =     244.46 ms /    87 tokens
8.24.395.485 I slot print_timing: id  0 | task 13197 |    graphs reused =      12193
8.24.395.509 I slot      release: id  0 | task 13197 | stop processing: n_tokens = 86, truncated = 0
8.24.402.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.402.540 I slot launch_slot_: id  0 | task 13201 | processing task, is_child = 0
8.27.677.541 I slot print_timing: id  0 | task 13201 | n_gen =    154, tg =  50.48 t/s, tg_3s =  50.81 t/s
8.30.692.210 I slot print_timing: id  0 | task 13201 | n_gen =    319, tg =  52.60 t/s, tg_3s =  54.73 t/s
8.33.711.720 I slot print_timing: id  0 | task 13201 | n_gen =    471, tg =  51.85 t/s, tg_3s =  50.34 t/s
8.36.717.380 I slot print_timing: id  0 | task 13201 | n_gen =    627, tg =  51.86 t/s, tg_3s =  51.90 t/s
8.39.731.822 I slot print_timing: id  0 | task 13201 | n_gen =    793, tg =  52.50 t/s, tg_3s =  55.07 t/s
8.42.606.647 I slot print_timing: id  0 | task 13201 | prompt eval time =     244.14 ms /    86 tokens (    2.84 ms per token,   352.26 tokens per second)
8.42.606.653 I slot print_timing: id  0 | task 13201 |        eval time =   17959.95 ms /   955 tokens (   18.83 ms per token,    53.12 tokens per second)
8.42.606.653 I slot print_timing: id  0 | task 13201 |       total time =   18204.09 ms /  1041 tokens
8.42.606.654 I slot print_timing: id  0 | task 13201 |    graphs reused =      12690
8.42.606.655 I slot print_timing: id  0 | task 13201 | draft acceptance = 0.45020 (  452 accepted /  1004 generated), mean len =  1.90
8.42.606.678 I slot      release: id  0 | task 13201 | stop processing: n_tokens = 1040, truncated = 0
8.42.611.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302720104960
8.42.611.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
8.42.788.043 I slot launch_slot_: id  0 | task 13707 | processing task, is_child = 0
8.43.048.849 I slot print_timing: id  0 | task 13707 | prompt eval time =     260.79 ms /    93 tokens (    2.80 ms per token,   356.61 tokens per second)
8.43.048.853 I slot print_timing: id  0 | task 13707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.048.854 I slot print_timing: id  0 | task 13707 |       total time =     260.79 ms /    94 tokens
8.43.048.854 I slot print_timing: id  0 | task 13707 |    graphs reused =      12690
8.43.048.879 I slot      release: id  0 | task 13707 | stop processing: n_tokens = 93, truncated = 0
8.43.051.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.051.225 I slot launch_slot_: id  0 | task 13711 | processing task, is_child = 0
8.43.300.239 I slot print_timing: id  0 | task 13711 | prompt eval time =     249.00 ms /    93 tokens (    2.68 ms per token,   373.49 tokens per second)
8.43.300.243 I slot print_timing: id  0 | task 13711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.300.243 I slot print_timing: id  0 | task 13711 |       total time =     249.00 ms /    94 tokens
8.43.300.244 I slot print_timing: id  0 | task 13711 |    graphs reused =      12690
8.43.300.276 I slot      release: id  0 | task 13711 | stop processing: n_tokens = 93, truncated = 0
8.43.302.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.302.403 I slot launch_slot_: id  0 | task 13715 | processing task, is_child = 0
8.43.550.158 I slot print_timing: id  0 | task 13715 | prompt eval time =     247.74 ms /    93 tokens (    2.66 ms per token,   375.39 tokens per second)
8.43.550.163 I slot print_timing: id  0 | task 13715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.550.163 I slot print_timing: id  0 | task 13715 |       total time =     247.75 ms /    94 tokens
8.43.550.164 I slot print_timing: id  0 | task 13715 |    graphs reused =      12690
8.43.550.187 I slot      release: id  0 | task 13715 | stop processing: n_tokens = 93, truncated = 0
8.43.552.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.552.271 I slot launch_slot_: id  0 | task 13719 | processing task, is_child = 0
8.43.799.065 I slot print_timing: id  0 | task 13719 | prompt eval time =     246.78 ms /    93 tokens (    2.65 ms per token,   376.85 tokens per second)
8.43.799.081 I slot print_timing: id  0 | task 13719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.799.082 I slot print_timing: id  0 | task 13719 |       total time =     246.78 ms /    94 tokens
8.43.799.082 I slot print_timing: id  0 | task 13719 |    graphs reused =      12690
8.43.799.106 I slot      release: id  0 | task 13719 | stop processing: n_tokens = 93, truncated = 0
8.43.801.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.801.052 I slot launch_slot_: id  0 | task 13723 | processing task, is_child = 0
8.44.047.168 I slot print_timing: id  0 | task 13723 | prompt eval time =     246.10 ms /    93 tokens (    2.65 ms per token,   377.89 tokens per second)
8.44.047.173 I slot print_timing: id  0 | task 13723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.047.173 I slot print_timing: id  0 | task 13723 |       total time =     246.10 ms /    94 tokens
8.44.047.174 I slot print_timing: id  0 | task 13723 |    graphs reused =      12690
8.44.047.199 I slot      release: id  0 | task 13723 | stop processing: n_tokens = 93, truncated = 0
8.44.048.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.049.038 I slot launch_slot_: id  0 | task 13727 | processing task, is_child = 0
8.44.295.694 I slot print_timing: id  0 | task 13727 | prompt eval time =     246.64 ms /    93 tokens (    2.65 ms per token,   377.06 tokens per second)
8.44.295.701 I slot print_timing: id  0 | task 13727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.295.701 I slot print_timing: id  0 | task 13727 |       total time =     246.65 ms /    94 tokens
8.44.295.702 I slot print_timing: id  0 | task 13727 |    graphs reused =      12690
8.44.295.739 I slot      release: id  0 | task 13727 | stop processing: n_tokens = 93, truncated = 0
8.44.297.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.297.620 I slot launch_slot_: id  0 | task 13731 | processing task, is_child = 0
8.44.543.632 I slot print_timing: id  0 | task 13731 | prompt eval time =     246.00 ms /    93 tokens (    2.65 ms per token,   378.05 tokens per second)
8.44.543.636 I slot print_timing: id  0 | task 13731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.543.637 I slot print_timing: id  0 | task 13731 |       total time =     246.00 ms /    94 tokens
8.44.543.637 I slot print_timing: id  0 | task 13731 |    graphs reused =      12690
8.44.543.663 I slot      release: id  0 | task 13731 | stop processing: n_tokens = 93, truncated = 0
8.44.545.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.545.528 I slot launch_slot_: id  0 | task 13735 | processing task, is_child = 0
8.44.792.771 I slot print_timing: id  0 | task 13735 | prompt eval time =     247.23 ms /    93 tokens (    2.66 ms per token,   376.17 tokens per second)
8.44.792.775 I slot print_timing: id  0 | task 13735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.792.776 I slot print_timing: id  0 | task 13735 |       total time =     247.23 ms /    94 tokens
8.44.792.776 I slot print_timing: id  0 | task 13735 |    graphs reused =      12690
8.44.792.800 I slot      release: id  0 | task 13735 | stop processing: n_tokens = 93, truncated = 0
8.44.795.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.795.864 I slot launch_slot_: id  0 | task 13739 | processing task, is_child = 0
8.48.050.810 I slot print_timing: id  0 | task 13739 | n_gen =    172, tg =  56.85 t/s, tg_3s =  57.18 t/s
8.51.060.576 I slot print_timing: id  0 | task 13739 | n_gen =    331, tg =  54.84 t/s, tg_3s =  52.83 t/s
8.54.074.889 I slot print_timing: id  0 | task 13739 | n_gen =    503, tg =  55.58 t/s, tg_3s =  57.06 t/s
8.57.098.405 I slot print_timing: id  0 | task 13739 | n_gen =    691, tg =  57.24 t/s, tg_3s =  62.18 t/s
9.00.122.662 I slot print_timing: id  0 | task 13739 | n_gen =    860, tg =  56.96 t/s, tg_3s =  55.88 t/s
9.02.349.232 I slot print_timing: id  0 | task 13739 | prompt eval time =     247.00 ms /    93 tokens (    2.66 ms per token,   376.51 tokens per second)
9.02.349.237 I slot print_timing: id  0 | task 13739 |        eval time =   17306.35 ms /   991 tokens (   17.48 ms per token,    57.20 tokens per second)
9.02.349.237 I slot print_timing: id  0 | task 13739 |       total time =   17553.35 ms /  1084 tokens
9.02.349.238 I slot print_timing: id  0 | task 13739 |    graphs reused =      13171
9.02.349.240 I slot print_timing: id  0 | task 13739 | draft acceptance = 0.51955 (  505 accepted /   972 generated), mean len =  2.04
9.02.349.266 I slot      release: id  0 | task 13739 | stop processing: n_tokens = 1084, truncated = 0
