CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.18.850.121 I slot print_timing: id  0 | task 11139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.850.121 I slot print_timing: id  0 | task 11139 |       total time =     217.87 ms /    73 tokens
8.18.850.122 I slot print_timing: id  0 | task 11139 |    graphs reused =      10197
8.18.850.154 I slot      release: id  0 | task 11139 | stop processing: n_tokens = 72, truncated = 0
8.18.852.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.852.135 I slot launch_slot_: id  0 | task 11143 | processing task, is_child = 0
8.19.072.680 I slot print_timing: id  0 | task 11143 | prompt eval time =     220.53 ms /    72 tokens (    3.06 ms per token,   326.49 tokens per second)
8.19.072.685 I slot print_timing: id  0 | task 11143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.072.685 I slot print_timing: id  0 | task 11143 |       total time =     220.53 ms /    73 tokens
8.19.072.686 I slot print_timing: id  0 | task 11143 |    graphs reused =      10197
8.19.072.713 I slot      release: id  0 | task 11143 | stop processing: n_tokens = 72, truncated = 0
8.19.075.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.075.366 I slot launch_slot_: id  0 | task 11147 | processing task, is_child = 0
8.19.296.818 I slot print_timing: id  0 | task 11147 | prompt eval time =     221.44 ms /    72 tokens (    3.08 ms per token,   325.15 tokens per second)
8.19.296.824 I slot print_timing: id  0 | task 11147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.296.825 I slot print_timing: id  0 | task 11147 |       total time =     221.44 ms /    73 tokens
8.19.296.825 I slot print_timing: id  0 | task 11147 |    graphs reused =      10197
8.19.296.853 I slot      release: id  0 | task 11147 | stop processing: n_tokens = 72, truncated = 0
8.19.298.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.298.773 I slot launch_slot_: id  0 | task 11151 | processing task, is_child = 0
8.19.518.460 I slot print_timing: id  0 | task 11151 | prompt eval time =     219.67 ms /    72 tokens (    3.05 ms per token,   327.76 tokens per second)
8.19.518.464 I slot print_timing: id  0 | task 11151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.518.465 I slot print_timing: id  0 | task 11151 |       total time =     219.67 ms /    73 tokens
8.19.518.465 I slot print_timing: id  0 | task 11151 |    graphs reused =      10197
8.19.518.492 I slot      release: id  0 | task 11151 | stop processing: n_tokens = 72, truncated = 0
8.19.520.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.520.697 I slot launch_slot_: id  0 | task 11155 | processing task, is_child = 0
8.19.741.009 I slot print_timing: id  0 | task 11155 | prompt eval time =     220.30 ms /    72 tokens (    3.06 ms per token,   326.83 tokens per second)
8.19.741.013 I slot print_timing: id  0 | task 11155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.741.014 I slot print_timing: id  0 | task 11155 |       total time =     220.30 ms /    73 tokens
8.19.741.014 I slot print_timing: id  0 | task 11155 |    graphs reused =      10197
8.19.741.038 I slot      release: id  0 | task 11155 | stop processing: n_tokens = 72, truncated = 0
8.19.743.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.743.268 I slot launch_slot_: id  0 | task 11159 | processing task, is_child = 0
8.19.960.445 I slot print_timing: id  0 | task 11159 | prompt eval time =     217.16 ms /    72 tokens (    3.02 ms per token,   331.55 tokens per second)
8.19.960.449 I slot print_timing: id  0 | task 11159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.960.450 I slot print_timing: id  0 | task 11159 |       total time =     217.17 ms /    73 tokens
8.19.960.450 I slot print_timing: id  0 | task 11159 |    graphs reused =      10197
8.19.960.475 I slot      release: id  0 | task 11159 | stop processing: n_tokens = 72, truncated = 0
8.19.962.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.962.533 I slot launch_slot_: id  0 | task 11163 | processing task, is_child = 0
8.20.180.704 I slot print_timing: id  0 | task 11163 | prompt eval time =     218.16 ms /    72 tokens (    3.03 ms per token,   330.04 tokens per second)
8.20.180.709 I slot print_timing: id  0 | task 11163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.180.709 I slot print_timing: id  0 | task 11163 |       total time =     218.16 ms /    73 tokens
8.20.180.710 I slot print_timing: id  0 | task 11163 |    graphs reused =      10197
8.20.180.737 I slot      release: id  0 | task 11163 | stop processing: n_tokens = 72, truncated = 0
8.20.182.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.182.978 I slot launch_slot_: id  0 | task 11167 | processing task, is_child = 0
8.23.412.910 I slot print_timing: id  0 | task 11167 | n_gen =    166, tg =  54.76 t/s, tg_3s =  55.10 t/s
8.26.425.830 I slot print_timing: id  0 | task 11167 | n_gen =    334, tg =  55.26 t/s, tg_3s =  55.76 t/s
8.29.441.311 I slot print_timing: id  0 | task 11167 | n_gen =    505, tg =  55.74 t/s, tg_3s =  56.71 t/s
8.31.809.301 I slot print_timing: id  0 | task 11167 | prompt eval time =     216.97 ms /    72 tokens (    3.01 ms per token,   331.85 tokens per second)
8.31.809.305 I slot print_timing: id  0 | task 11167 |        eval time =   11409.34 ms /   653 tokens (   17.50 ms per token,    57.15 tokens per second)
8.31.809.305 I slot print_timing: id  0 | task 11167 |       total time =   11626.30 ms /   725 tokens
8.31.809.306 I slot print_timing: id  0 | task 11167 |    graphs reused =      10463
8.31.809.308 I slot print_timing: id  0 | task 11167 | draft acceptance = 0.47460 (  383 accepted /   807 generated), mean len =  2.42
8.31.809.330 I slot      release: id  0 | task 11167 | stop processing: n_tokens = 724, truncated = 0
8.31.831.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303282751202
8.31.831.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.31.994.827 I slot launch_slot_: id  0 | task 11440 | processing task, is_child = 0
8.32.218.103 I slot print_timing: id  0 | task 11440 | prompt eval time =     223.26 ms /    86 tokens (    2.60 ms per token,   385.21 tokens per second)
8.32.218.108 I slot print_timing: id  0 | task 11440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.218.109 I slot print_timing: id  0 | task 11440 |       total time =     223.26 ms /    87 tokens
8.32.218.109 I slot print_timing: id  0 | task 11440 |    graphs reused =      10463
8.32.218.140 I slot      release: id  0 | task 11440 | stop processing: n_tokens = 86, truncated = 0
8.32.220.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.220.732 I slot launch_slot_: id  0 | task 11444 | processing task, is_child = 0
8.32.447.620 I slot print_timing: id  0 | task 11444 | prompt eval time =     226.88 ms /    86 tokens (    2.64 ms per token,   379.06 tokens per second)
8.32.447.625 I slot print_timing: id  0 | task 11444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.447.626 I slot print_timing: id  0 | task 11444 |       total time =     226.88 ms /    87 tokens
8.32.447.626 I slot print_timing: id  0 | task 11444 |    graphs reused =      10463
8.32.447.652 I slot      release: id  0 | task 11444 | stop processing: n_tokens = 86, truncated = 0
8.32.449.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.449.823 I slot launch_slot_: id  0 | task 11448 | processing task, is_child = 0
8.32.677.656 I slot print_timing: id  0 | task 11448 | prompt eval time =     227.82 ms /    86 tokens (    2.65 ms per token,   377.49 tokens per second)
8.32.677.660 I slot print_timing: id  0 | task 11448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.677.660 I slot print_timing: id  0 | task 11448 |       total time =     227.82 ms /    87 tokens
8.32.677.661 I slot print_timing: id  0 | task 11448 |    graphs reused =      10463
8.32.677.685 I slot      release: id  0 | task 11448 | stop processing: n_tokens = 86, truncated = 0
8.32.679.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.679.453 I slot launch_slot_: id  0 | task 11452 | processing task, is_child = 0
8.32.909.905 I slot print_timing: id  0 | task 11452 | prompt eval time =     230.44 ms /    86 tokens (    2.68 ms per token,   373.20 tokens per second)
8.32.909.909 I slot print_timing: id  0 | task 11452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.909.909 I slot print_timing: id  0 | task 11452 |       total time =     230.44 ms /    87 tokens
8.32.909.910 I slot print_timing: id  0 | task 11452 |    graphs reused =      10463
8.32.909.933 I slot      release: id  0 | task 11452 | stop processing: n_tokens = 86, truncated = 0
8.32.911.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.911.985 I slot launch_slot_: id  0 | task 11456 | processing task, is_child = 0
8.33.140.082 I slot print_timing: id  0 | task 11456 | prompt eval time =     228.09 ms /    86 tokens (    2.65 ms per token,   377.05 tokens per second)
8.33.140.086 I slot print_timing: id  0 | task 11456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.140.087 I slot print_timing: id  0 | task 11456 |       total time =     228.09 ms /    87 tokens
8.33.140.087 I slot print_timing: id  0 | task 11456 |    graphs reused =      10463
8.33.140.112 I slot      release: id  0 | task 11456 | stop processing: n_tokens = 86, truncated = 0
8.33.142.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.142.801 I slot launch_slot_: id  0 | task 11460 | processing task, is_child = 0
8.33.377.730 I slot print_timing: id  0 | task 11460 | prompt eval time =     234.92 ms /    86 tokens (    2.73 ms per token,   366.09 tokens per second)
8.33.377.734 I slot print_timing: id  0 | task 11460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.377.735 I slot print_timing: id  0 | task 11460 |       total time =     234.92 ms /    87 tokens
8.33.377.735 I slot print_timing: id  0 | task 11460 |    graphs reused =      10463
8.33.377.760 I slot      release: id  0 | task 11460 | stop processing: n_tokens = 86, truncated = 0
8.33.379.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.379.888 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
8.33.612.317 I slot print_timing: id  0 | task 11464 | prompt eval time =     232.42 ms /    86 tokens (    2.70 ms per token,   370.02 tokens per second)
8.33.612.321 I slot print_timing: id  0 | task 11464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.612.322 I slot print_timing: id  0 | task 11464 |       total time =     232.42 ms /    87 tokens
8.33.612.322 I slot print_timing: id  0 | task 11464 |    graphs reused =      10463
8.33.612.351 I slot      release: id  0 | task 11464 | stop processing: n_tokens = 86, truncated = 0
8.33.614.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.614.234 I slot launch_slot_: id  0 | task 11468 | processing task, is_child = 0
8.33.843.099 I slot print_timing: id  0 | task 11468 | prompt eval time =     228.85 ms /    86 tokens (    2.66 ms per token,   375.79 tokens per second)
8.33.843.103 I slot print_timing: id  0 | task 11468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.843.103 I slot print_timing: id  0 | task 11468 |       total time =     228.85 ms /    87 tokens
8.33.843.104 I slot print_timing: id  0 | task 11468 |    graphs reused =      10463
8.33.843.130 I slot      release: id  0 | task 11468 | stop processing: n_tokens = 86, truncated = 0
8.33.845.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.845.498 I slot launch_slot_: id  0 | task 11472 | processing task, is_child = 0
8.37.103.666 I slot print_timing: id  0 | task 11472 | n_gen =    138, tg =  45.21 t/s, tg_3s =  45.54 t/s
8.40.127.504 I slot print_timing: id  0 | task 11472 | n_gen =    293, tg =  48.23 t/s, tg_3s =  51.26 t/s
8.43.149.047 I slot print_timing: id  0 | task 11472 | n_gen =    427, tg =  46.94 t/s, tg_3s =  44.35 t/s
8.46.179.461 I slot print_timing: id  0 | task 11472 | n_gen =    578, tg =  47.66 t/s, tg_3s =  49.83 t/s
8.49.208.205 I slot print_timing: id  0 | task 11472 | n_gen =    716, tg =  47.24 t/s, tg_3s =  45.56 t/s
8.52.239.278 I slot print_timing: id  0 | task 11472 | n_gen =    862, tg =  47.40 t/s, tg_3s =  48.17 t/s
8.53.808.642 I slot print_timing: id  0 | task 11472 | prompt eval time =     227.99 ms /    86 tokens (    2.65 ms per token,   377.22 tokens per second)
8.53.808.646 I slot print_timing: id  0 | task 11472 |        eval time =   19735.14 ms /   955 tokens (   20.69 ms per token,    48.34 tokens per second)
8.53.808.646 I slot print_timing: id  0 | task 11472 |       total time =   19963.12 ms /  1041 tokens
8.53.808.647 I slot print_timing: id  0 | task 11472 |    graphs reused =      10927
8.53.808.650 I slot print_timing: id  0 | task 11472 | draft acceptance = 0.34542 (  486 accepted /  1407 generated), mean len =  2.04
8.53.808.673 I slot      release: id  0 | task 11472 | stop processing: n_tokens = 1041, truncated = 0
8.53.825.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303304750545
8.53.825.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
8.53.990.649 I slot launch_slot_: id  0 | task 11945 | processing task, is_child = 0
8.54.217.959 I slot print_timing: id  0 | task 11945 | prompt eval time =     227.29 ms /    93 tokens (    2.44 ms per token,   409.17 tokens per second)
8.54.217.963 I slot print_timing: id  0 | task 11945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.217.963 I slot print_timing: id  0 | task 11945 |       total time =     227.29 ms /    94 tokens
8.54.217.964 I slot print_timing: id  0 | task 11945 |    graphs reused =      10927
8.54.217.987 I slot      release: id  0 | task 11945 | stop processing: n_tokens = 93, truncated = 0
8.54.220.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.220.185 I slot launch_slot_: id  0 | task 11949 | processing task, is_child = 0
8.54.450.643 I slot print_timing: id  0 | task 11949 | prompt eval time =     230.45 ms /    93 tokens (    2.48 ms per token,   403.57 tokens per second)
8.54.450.646 I slot print_timing: id  0 | task 11949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.450.647 I slot print_timing: id  0 | task 11949 |       total time =     230.45 ms /    94 tokens
8.54.450.647 I slot print_timing: id  0 | task 11949 |    graphs reused =      10927
8.54.450.672 I slot      release: id  0 | task 11949 | stop processing: n_tokens = 93, truncated = 0
8.54.452.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.452.578 I slot launch_slot_: id  0 | task 11953 | processing task, is_child = 0
8.54.681.876 I slot print_timing: id  0 | task 11953 | prompt eval time =     229.28 ms /    93 tokens (    2.47 ms per token,   405.61 tokens per second)
8.54.681.880 I slot print_timing: id  0 | task 11953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.681.880 I slot print_timing: id  0 | task 11953 |       total time =     229.28 ms /    94 tokens
8.54.681.881 I slot print_timing: id  0 | task 11953 |    graphs reused =      10927
8.54.681.906 I slot      release: id  0 | task 11953 | stop processing: n_tokens = 93, truncated = 0
8.54.683.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.683.964 I slot launch_slot_: id  0 | task 11957 | processing task, is_child = 0
8.54.911.940 I slot print_timing: id  0 | task 11957 | prompt eval time =     227.96 ms /    93 tokens (    2.45 ms per token,   407.96 tokens per second)
