CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.009.508 I slot print_timing: id  0 | task 3991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.009.509 I slot print_timing: id  0 | task 3991 |       total time =     211.31 ms /    73 tokens
4.05.009.509 I slot print_timing: id  0 | task 3991 |    graphs reused =       3104
4.05.009.532 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 72, truncated = 0
4.05.011.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.011.988 I slot launch_slot_: id  0 | task 3995 | processing task, is_child = 0
4.05.222.134 I slot print_timing: id  0 | task 3995 | prompt eval time =     210.13 ms /    72 tokens (    2.92 ms per token,   342.64 tokens per second)
4.05.222.138 I slot print_timing: id  0 | task 3995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.222.139 I slot print_timing: id  0 | task 3995 |       total time =     210.13 ms /    73 tokens
4.05.222.139 I slot print_timing: id  0 | task 3995 |    graphs reused =       3104
4.05.222.161 I slot      release: id  0 | task 3995 | stop processing: n_tokens = 72, truncated = 0
4.05.224.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.224.609 I slot launch_slot_: id  0 | task 3999 | processing task, is_child = 0
4.05.436.562 I slot print_timing: id  0 | task 3999 | prompt eval time =     211.94 ms /    72 tokens (    2.94 ms per token,   339.72 tokens per second)
4.05.436.566 I slot print_timing: id  0 | task 3999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.436.566 I slot print_timing: id  0 | task 3999 |       total time =     211.94 ms /    73 tokens
4.05.436.567 I slot print_timing: id  0 | task 3999 |    graphs reused =       3104
4.05.436.591 I slot      release: id  0 | task 3999 | stop processing: n_tokens = 72, truncated = 0
4.05.438.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.438.416 I slot launch_slot_: id  0 | task 4003 | processing task, is_child = 0
4.05.647.457 I slot print_timing: id  0 | task 4003 | prompt eval time =     209.03 ms /    72 tokens (    2.90 ms per token,   344.45 tokens per second)
4.05.647.461 I slot print_timing: id  0 | task 4003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.647.461 I slot print_timing: id  0 | task 4003 |       total time =     209.03 ms /    73 tokens
4.05.647.461 I slot print_timing: id  0 | task 4003 |    graphs reused =       3104
4.05.647.487 I slot      release: id  0 | task 4003 | stop processing: n_tokens = 72, truncated = 0
4.05.657.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.657.376 I slot launch_slot_: id  0 | task 4007 | processing task, is_child = 0
4.08.870.935 I slot print_timing: id  0 | task 4007 | n_gen =    183, tg =  60.57 t/s, tg_3s =  60.91 t/s
4.11.873.876 I slot print_timing: id  0 | task 4007 | n_gen =    348, tg =  57.76 t/s, tg_3s =  54.95 t/s
4.12.734.958 I slot print_timing: id  0 | task 4007 | prompt eval time =     208.91 ms /    72 tokens (    2.90 ms per token,   344.65 tokens per second)
4.12.734.963 I slot print_timing: id  0 | task 4007 |        eval time =    6868.64 ms /   400 tokens (   17.21 ms per token,    58.09 tokens per second)
4.12.734.963 I slot print_timing: id  0 | task 4007 |       total time =    7077.55 ms /   472 tokens
4.12.734.964 I slot print_timing: id  0 | task 4007 |    graphs reused =       3252
4.12.734.967 I slot print_timing: id  0 | task 4007 | draft acceptance = 0.41196 (  248 accepted /   602 generated), mean len =  2.64
4.12.734.990 I slot      release: id  0 | task 4007 | stop processing: n_tokens = 471, truncated = 0
4.12.756.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137090896950
4.12.756.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.12.831.242 I slot launch_slot_: id  0 | task 4162 | processing task, is_child = 0
4.13.051.047 I slot print_timing: id  0 | task 4162 | prompt eval time =     219.79 ms /    86 tokens (    2.56 ms per token,   391.29 tokens per second)
4.13.051.051 I slot print_timing: id  0 | task 4162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.051.052 I slot print_timing: id  0 | task 4162 |       total time =     219.79 ms /    87 tokens
4.13.051.052 I slot print_timing: id  0 | task 4162 |    graphs reused =       3252
4.13.051.076 I slot      release: id  0 | task 4162 | stop processing: n_tokens = 86, truncated = 0
4.13.053.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.053.180 I slot launch_slot_: id  0 | task 4166 | processing task, is_child = 0
4.13.272.836 I slot print_timing: id  0 | task 4166 | prompt eval time =     219.65 ms /    86 tokens (    2.55 ms per token,   391.54 tokens per second)
4.13.272.841 I slot print_timing: id  0 | task 4166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.272.841 I slot print_timing: id  0 | task 4166 |       total time =     219.65 ms /    87 tokens
4.13.272.841 I slot print_timing: id  0 | task 4166 |    graphs reused =       3252
4.13.272.864 I slot      release: id  0 | task 4166 | stop processing: n_tokens = 86, truncated = 0
4.13.274.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.274.940 I slot launch_slot_: id  0 | task 4170 | processing task, is_child = 0
4.13.494.970 I slot print_timing: id  0 | task 4170 | prompt eval time =     220.02 ms /    86 tokens (    2.56 ms per token,   390.88 tokens per second)
4.13.494.975 I slot print_timing: id  0 | task 4170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.494.975 I slot print_timing: id  0 | task 4170 |       total time =     220.02 ms /    87 tokens
4.13.494.975 I slot print_timing: id  0 | task 4170 |    graphs reused =       3252
4.13.494.999 I slot      release: id  0 | task 4170 | stop processing: n_tokens = 86, truncated = 0
4.13.496.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.497.026 I slot launch_slot_: id  0 | task 4174 | processing task, is_child = 0
4.13.716.292 I slot print_timing: id  0 | task 4174 | prompt eval time =     219.25 ms /    86 tokens (    2.55 ms per token,   392.24 tokens per second)
4.13.716.297 I slot print_timing: id  0 | task 4174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.716.297 I slot print_timing: id  0 | task 4174 |       total time =     219.25 ms /    87 tokens
4.13.716.298 I slot print_timing: id  0 | task 4174 |    graphs reused =       3252
4.13.716.323 I slot      release: id  0 | task 4174 | stop processing: n_tokens = 86, truncated = 0
4.13.718.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.718.312 I slot launch_slot_: id  0 | task 4178 | processing task, is_child = 0
4.13.936.775 I slot print_timing: id  0 | task 4178 | prompt eval time =     218.45 ms /    86 tokens (    2.54 ms per token,   393.68 tokens per second)
4.13.936.778 I slot print_timing: id  0 | task 4178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.936.779 I slot print_timing: id  0 | task 4178 |       total time =     218.45 ms /    87 tokens
4.13.936.779 I slot print_timing: id  0 | task 4178 |    graphs reused =       3252
4.13.936.805 I slot      release: id  0 | task 4178 | stop processing: n_tokens = 86, truncated = 0
4.13.938.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.938.756 I slot launch_slot_: id  0 | task 4182 | processing task, is_child = 0
4.14.157.665 I slot print_timing: id  0 | task 4182 | prompt eval time =     218.90 ms /    86 tokens (    2.55 ms per token,   392.88 tokens per second)
4.14.157.669 I slot print_timing: id  0 | task 4182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.157.669 I slot print_timing: id  0 | task 4182 |       total time =     218.90 ms /    87 tokens
4.14.157.670 I slot print_timing: id  0 | task 4182 |    graphs reused =       3252
4.14.157.693 I slot      release: id  0 | task 4182 | stop processing: n_tokens = 86, truncated = 0
4.14.159.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.159.837 I slot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
4.14.378.657 I slot print_timing: id  0 | task 4186 | prompt eval time =     218.81 ms /    86 tokens (    2.54 ms per token,   393.04 tokens per second)
4.14.378.660 I slot print_timing: id  0 | task 4186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.378.661 I slot print_timing: id  0 | task 4186 |       total time =     218.81 ms /    87 tokens
4.14.378.661 I slot print_timing: id  0 | task 4186 |    graphs reused =       3252
4.14.378.688 I slot      release: id  0 | task 4186 | stop processing: n_tokens = 86, truncated = 0
4.14.381.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.381.207 I slot launch_slot_: id  0 | task 4190 | processing task, is_child = 0
4.14.600.788 I slot print_timing: id  0 | task 4190 | prompt eval time =     219.57 ms /    86 tokens (    2.55 ms per token,   391.67 tokens per second)
4.14.600.792 I slot print_timing: id  0 | task 4190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.600.792 I slot print_timing: id  0 | task 4190 |       total time =     219.57 ms /    87 tokens
4.14.600.793 I slot print_timing: id  0 | task 4190 |    graphs reused =       3252
4.14.600.816 I slot      release: id  0 | task 4190 | stop processing: n_tokens = 86, truncated = 0
4.14.603.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.603.051 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
4.17.865.046 I slot print_timing: id  0 | task 4194 | n_gen =    122, tg =  39.78 t/s, tg_3s =  40.11 t/s
4.20.903.926 I slot print_timing: id  0 | task 4194 | n_gen =    231, tg =  37.82 t/s, tg_3s =  35.87 t/s
4.23.940.149 I slot print_timing: id  0 | task 4194 | n_gen =    336, tg =  36.74 t/s, tg_3s =  34.58 t/s
4.25.684.015 I slot print_timing: id  0 | task 4194 | prompt eval time =     220.05 ms /    86 tokens (    2.56 ms per token,   390.83 tokens per second)
4.25.684.018 I slot print_timing: id  0 | task 4194 |        eval time =   10860.90 ms /   400 tokens (   27.22 ms per token,    36.74 tokens per second)
4.25.684.019 I slot print_timing: id  0 | task 4194 |       total time =   11080.95 ms /   486 tokens
4.25.684.019 I slot print_timing: id  0 | task 4194 |    graphs reused =       3487
4.25.684.023 I slot print_timing: id  0 | task 4194 | draft acceptance = 0.16702 (  159 accepted /   952 generated), mean len =  1.67
4.25.684.060 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 485, truncated = 0
4.25.698.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137103846020
4.25.698.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
4.25.773.824 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
4.25.998.112 I slot print_timing: id  0 | task 4438 | prompt eval time =     224.27 ms /    93 tokens (    2.41 ms per token,   414.68 tokens per second)
4.25.998.116 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.998.117 I slot print_timing: id  0 | task 4438 |       total time =     224.27 ms /    94 tokens
4.25.998.117 I slot print_timing: id  0 | task 4438 |    graphs reused =       3487
4.25.998.143 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 93, truncated = 0
4.26.000.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.000.148 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
4.26.223.172 I slot print_timing: id  0 | task 4442 | prompt eval time =     223.01 ms /    93 tokens (    2.40 ms per token,   417.02 tokens per second)
4.26.223.175 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.223.176 I slot print_timing: id  0 | task 4442 |       total time =     223.01 ms /    94 tokens
4.26.223.176 I slot print_timing: id  0 | task 4442 |    graphs reused =       3487
4.26.223.199 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 93, truncated = 0
4.26.225.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.225.207 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
4.26.449.948 I slot print_timing: id  0 | task 4446 | prompt eval time =     224.73 ms /    93 tokens (    2.42 ms per token,   413.83 tokens per second)
4.26.449.952 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.449.952 I slot print_timing: id  0 | task 4446 |       total time =     224.73 ms /    94 tokens
4.26.449.953 I slot print_timing: id  0 | task 4446 |    graphs reused =       3487
4.26.449.981 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 93, truncated = 0
4.26.451.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.451.871 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
4.26.676.301 I slot print_timing: id  0 | task 4450 | prompt eval time =     224.41 ms /    93 tokens (    2.41 ms per token,   414.43 tokens per second)
4.26.676.306 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.676.306 I slot print_timing: id  0 | task 4450 |       total time =     224.41 ms /    94 tokens
4.26.676.307 I slot print_timing: id  0 | task 4450 |    graphs reused =       3487
4.26.676.331 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 93, truncated = 0
4.26.678.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.678.514 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
4.26.901.374 I slot print_timing: id  0 | task 4454 | prompt eval time =     222.84 ms /    93 tokens (    2.40 ms per token,   417.34 tokens per second)
4.26.901.377 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.901.377 I slot print_timing: id  0 | task 4454 |       total time =     222.84 ms /    94 tokens
4.26.901.378 I slot print_timing: id  0 | task 4454 |    graphs reused =       3487
4.26.901.401 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 93, truncated = 0
4.26.903.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.903.324 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
4.27.124.702 I slot print_timing: id  0 | task 4458 | prompt eval time =     221.36 ms /    93 tokens (    2.38 ms per token,   420.13 tokens per second)
4.27.124.707 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.124.708 I slot print_timing: id  0 | task 4458 |       total time =     221.36 ms /    94 tokens
4.27.124.709 I slot print_timing: id  0 | task 4458 |    graphs reused =       3487
4.27.124.760 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 93, truncated = 0
4.27.126.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.126.710 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
4.27.348.027 I slot print_timing: id  0 | task 4462 | prompt eval time =     221.31 ms /    93 tokens (    2.38 ms per token,   420.23 tokens per second)
4.27.348.031 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.348.032 I slot print_timing: id  0 | task 4462 |       total time =     221.31 ms /    94 tokens
4.27.348.032 I slot print_timing: id  0 | task 4462 |    graphs reused =       3487
4.27.348.057 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 93, truncated = 0
4.27.349.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.350.010 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
4.27.571.691 I slot print_timing: id  0 | task 4466 | prompt eval time =     221.67 ms /    93 tokens (    2.38 ms per token,   419.55 tokens per second)
4.27.571.695 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.571.696 I slot print_timing: id  0 | task 4466 |       total time =     221.67 ms /    94 tokens
4.27.571.696 I slot print_timing: id  0 | task 4466 |    graphs reused =       3487
4.27.571.731 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 93, truncated = 0
4.27.573.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.574.020 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
4.30.830.192 I slot print_timing: id  0 | task 4470 | n_gen =    131, tg =  42.82 t/s, tg_3s =  43.15 t/s
4.33.874.655 I slot print_timing: id  0 | task 4470 | n_gen =    254, tg =  41.61 t/s, tg_3s =  40.40 t/s
4.36.876.479 I slot print_timing: id  0 | task 4470 | n_gen =    374, tg =  41.07 t/s, tg_3s =  39.98 t/s
4.37.505.502 I slot print_timing: id  0 | task 4470 | prompt eval time =     220.47 ms /    93 tokens (    2.37 ms per token,   421.83 tokens per second)
