CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.946.693 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.948.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.948.544 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.116.553 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.00 ms /    72 tokens (    2.33 ms per token,   428.58 tokens per second)
4.12.116.559 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.116.559 I slot print_timing: id  0 | task 9584 |       total time =     168.00 ms /    73 tokens
4.12.116.560 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.116.577 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.118.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.118.587 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.286.755 I slot print_timing: id  0 | task 9588 | prompt eval time =     168.15 ms /    72 tokens (    2.34 ms per token,   428.18 tokens per second)
4.12.286.759 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.286.759 I slot print_timing: id  0 | task 9588 |       total time =     168.16 ms /    73 tokens
4.12.286.760 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.286.775 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.288.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.288.703 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.456.163 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.45 ms /    72 tokens (    2.33 ms per token,   429.99 tokens per second)
4.12.456.169 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.456.170 I slot print_timing: id  0 | task 9592 |       total time =     167.45 ms /    73 tokens
4.12.456.170 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.456.187 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.457.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.458.014 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.626.243 I slot print_timing: id  0 | task 9596 | prompt eval time =     168.22 ms /    72 tokens (    2.34 ms per token,   428.02 tokens per second)
4.12.626.247 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.626.248 I slot print_timing: id  0 | task 9596 |       total time =     168.22 ms /    73 tokens
4.12.626.248 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.626.263 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.627.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.628.007 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.795.362 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.34 ms /    72 tokens (    2.32 ms per token,   430.26 tokens per second)
4.12.795.368 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.795.369 I slot print_timing: id  0 | task 9600 |       total time =     167.34 ms /    73 tokens
4.12.795.369 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.795.386 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.797.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.797.245 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.965.861 I slot print_timing: id  0 | task 9604 | prompt eval time =     168.60 ms /    72 tokens (    2.34 ms per token,   427.04 tokens per second)
4.12.965.865 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.965.865 I slot print_timing: id  0 | task 9604 |       total time =     168.61 ms /    73 tokens
4.12.965.866 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.965.882 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.967.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.967.930 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.140.227 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.19.152.024 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.50 t/s
4.22.152.718 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.66 t/s
4.22.729.188 I slot print_timing: id  0 | task 9608 | prompt eval time =     167.52 ms /    72 tokens (    2.33 ms per token,   429.81 tokens per second)
4.22.729.192 I slot print_timing: id  0 | task 9608 |        eval time =    9593.73 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.22.729.192 I slot print_timing: id  0 | task 9608 |       total time =    9761.25 ms /   472 tokens
4.22.729.193 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.729.208 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.731.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66968635828
4.22.731.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.802.890 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.979.070 I slot print_timing: id  0 | task 10011 | prompt eval time =     176.16 ms /    86 tokens (    2.05 ms per token,   488.19 tokens per second)
4.22.979.075 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.979.075 I slot print_timing: id  0 | task 10011 |       total time =     176.16 ms /    87 tokens
4.22.979.076 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.979.091 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.981.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.981.055 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.160.274 I slot print_timing: id  0 | task 10015 | prompt eval time =     179.20 ms /    86 tokens (    2.08 ms per token,   479.90 tokens per second)
4.23.160.280 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.160.281 I slot print_timing: id  0 | task 10015 |       total time =     179.21 ms /    87 tokens
4.23.160.281 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.160.298 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.162.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.162.309 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.341.962 I slot print_timing: id  0 | task 10019 | prompt eval time =     179.64 ms /    86 tokens (    2.09 ms per token,   478.73 tokens per second)
4.23.341.967 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.341.967 I slot print_timing: id  0 | task 10019 |       total time =     179.64 ms /    87 tokens
4.23.341.968 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.341.985 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.344.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.344.065 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.522.042 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.96 ms /    86 tokens (    2.07 ms per token,   483.24 tokens per second)
4.23.522.047 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.522.048 I slot print_timing: id  0 | task 10023 |       total time =     177.97 ms /    87 tokens
4.23.522.048 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.522.066 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.524.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.524.786 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.702.771 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.97 ms /    86 tokens (    2.07 ms per token,   483.23 tokens per second)
4.23.702.775 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.702.775 I slot print_timing: id  0 | task 10027 |       total time =     177.97 ms /    87 tokens
4.23.702.775 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.702.791 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.705.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.705.068 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.882.829 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.75 ms /    86 tokens (    2.07 ms per token,   483.83 tokens per second)
4.23.882.833 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.882.834 I slot print_timing: id  0 | task 10031 |       total time =     177.75 ms /    87 tokens
4.23.882.834 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.882.850 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.885.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.885.265 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.063.855 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.58 ms /    86 tokens (    2.08 ms per token,   481.59 tokens per second)
4.24.063.859 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.063.860 I slot print_timing: id  0 | task 10035 |       total time =     178.58 ms /    87 tokens
4.24.063.860 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.063.875 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.065.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.065.855 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.243.398 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.53 ms /    86 tokens (    2.06 ms per token,   484.43 tokens per second)
4.24.243.402 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.243.402 I slot print_timing: id  0 | task 10039 |       total time =     177.53 ms /    87 tokens
4.24.243.403 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.243.441 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.245.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.245.789 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.432.861 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
4.30.439.476 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.57 t/s
4.33.443.756 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.61 t/s
4.34.021.442 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.87 ms /    86 tokens (    2.08 ms per token,   480.81 tokens per second)
4.34.021.446 I slot print_timing: id  0 | task 10043 |        eval time =    9596.78 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.34.021.446 I slot print_timing: id  0 | task 10043 |       total time =    9775.64 ms /   486 tokens
4.34.021.447 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.021.462 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.023.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66979928082
4.34.023.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.094.870 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.272.310 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.41 ms /    93 tokens (    1.91 ms per token,   524.19 tokens per second)
4.34.272.315 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.272.316 I slot print_timing: id  0 | task 10446 |       total time =     177.42 ms /    94 tokens
4.34.272.317 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.272.346 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.274.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.274.495 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.453.714 I slot print_timing: id  0 | task 10450 | prompt eval time =     179.20 ms /    93 tokens (    1.93 ms per token,   518.97 tokens per second)
4.34.453.718 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.453.719 I slot print_timing: id  0 | task 10450 |       total time =     179.20 ms /    94 tokens
4.34.453.720 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.453.735 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.456.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.456.063 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.635.736 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.66 ms /    93 tokens (    1.93 ms per token,   517.64 tokens per second)
4.34.635.740 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.635.741 I slot print_timing: id  0 | task 10454 |       total time =     179.66 ms /    94 tokens
4.34.635.741 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.635.757 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.638.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.638.111 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.817.035 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.91 ms /    93 tokens (    1.92 ms per token,   519.81 tokens per second)
4.34.817.041 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.817.042 I slot print_timing: id  0 | task 10458 |       total time =     178.91 ms /    94 tokens
4.34.817.042 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.817.058 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.819.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.819.089 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.998.298 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.20 ms /    93 tokens (    1.93 ms per token,   518.98 tokens per second)
4.34.998.304 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.998.304 I slot print_timing: id  0 | task 10462 |       total time =     179.20 ms /    94 tokens
4.34.998.304 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.998.323 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.000.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.000.211 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.180.571 I slot print_timing: id  0 | task 10466 | prompt eval time =     180.34 ms /    93 tokens (    1.94 ms per token,   515.68 tokens per second)
4.35.180.576 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
