CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.076.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.076.567 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.245.544 I slot print_timing: id  0 | task 9592 | prompt eval time =     168.96 ms /    72 tokens (    2.35 ms per token,   426.14 tokens per second)
4.13.245.548 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.245.549 I slot print_timing: id  0 | task 9592 |       total time =     168.96 ms /    73 tokens
4.13.245.550 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.13.245.566 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.13.247.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.247.650 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.414.479 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.82 ms /    72 tokens (    2.32 ms per token,   431.61 tokens per second)
4.13.414.483 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.414.484 I slot print_timing: id  0 | task 9596 |       total time =     166.82 ms /    73 tokens
4.13.414.484 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.13.414.499 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.13.416.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.416.240 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.583.124 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.87 ms /    72 tokens (    2.32 ms per token,   431.48 tokens per second)
4.13.583.129 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.583.129 I slot print_timing: id  0 | task 9600 |       total time =     166.87 ms /    73 tokens
4.13.583.130 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.13.583.149 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.13.584.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.585.011 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.13.751.889 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.86 ms /    72 tokens (    2.32 ms per token,   431.50 tokens per second)
4.13.751.894 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.751.894 I slot print_timing: id  0 | task 9604 |       total time =     166.86 ms /    73 tokens
4.13.751.895 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.13.751.913 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.13.761.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.761.220 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.937.256 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
4.19.941.977 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.60 t/s
4.22.943.796 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.64 t/s
4.23.518.858 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.30 ms /    72 tokens (    2.31 ms per token,   432.94 tokens per second)
4.23.518.862 I slot print_timing: id  0 | task 9608 |        eval time =    9591.33 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.23.518.862 I slot print_timing: id  0 | task 9608 |       total time =    9757.63 ms /   472 tokens
4.23.518.863 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.23.518.878 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.23.533.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128991196883
4.23.534.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.605.130 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.782.581 I slot print_timing: id  0 | task 10011 | prompt eval time =     177.43 ms /    86 tokens (    2.06 ms per token,   484.70 tokens per second)
4.23.782.585 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.782.585 I slot print_timing: id  0 | task 10011 |       total time =     177.43 ms /    87 tokens
4.23.782.586 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.23.782.602 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.784.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.784.727 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.962.211 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.47 ms /    86 tokens (    2.06 ms per token,   484.59 tokens per second)
4.23.962.215 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.962.216 I slot print_timing: id  0 | task 10015 |       total time =     177.47 ms /    87 tokens
4.23.962.216 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.962.232 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.964.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.964.214 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.24.143.210 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.98 ms /    86 tokens (    2.08 ms per token,   480.49 tokens per second)
4.24.143.214 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.143.214 I slot print_timing: id  0 | task 10019 |       total time =     178.98 ms /    87 tokens
4.24.143.215 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.24.143.235 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.24.145.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.145.423 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.322.841 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.40 ms /    86 tokens (    2.06 ms per token,   484.78 tokens per second)
4.24.322.845 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.322.846 I slot print_timing: id  0 | task 10023 |       total time =     177.40 ms /    87 tokens
4.24.322.846 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.24.322.863 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.24.324.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.324.733 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.24.502.330 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.58 ms /    86 tokens (    2.06 ms per token,   484.28 tokens per second)
4.24.502.334 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.502.334 I slot print_timing: id  0 | task 10027 |       total time =     177.58 ms /    87 tokens
4.24.502.335 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.24.502.352 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.24.504.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.504.182 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.681.409 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.22 ms /    86 tokens (    2.06 ms per token,   485.29 tokens per second)
4.24.681.414 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.681.414 I slot print_timing: id  0 | task 10031 |       total time =     177.22 ms /    87 tokens
4.24.681.415 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.24.681.432 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.683.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.683.472 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.861.237 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.75 ms /    86 tokens (    2.07 ms per token,   483.82 tokens per second)
4.24.861.241 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.861.241 I slot print_timing: id  0 | task 10035 |       total time =     177.75 ms /    87 tokens
4.24.861.242 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.861.258 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.863.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.863.214 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.25.040.222 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.00 ms /    86 tokens (    2.06 ms per token,   485.89 tokens per second)
4.25.040.227 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.040.227 I slot print_timing: id  0 | task 10039 |       total time =     177.00 ms /    87 tokens
4.25.040.228 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.25.040.246 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.25.043.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.043.125 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.28.232.419 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
4.31.241.377 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.54 t/s
4.34.244.293 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.63 t/s
4.34.820.646 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.89 ms /    86 tokens (    2.08 ms per token,   480.75 tokens per second)
4.34.820.650 I slot print_timing: id  0 | task 10043 |        eval time =    9598.62 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.34.820.651 I slot print_timing: id  0 | task 10043 |       total time =    9777.51 ms /   486 tokens
4.34.820.651 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.820.667 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.835.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 129002498671
4.34.835.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.907.872 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.35.085.346 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.46 ms /    93 tokens (    1.91 ms per token,   524.07 tokens per second)
4.35.085.350 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.085.351 I slot print_timing: id  0 | task 10446 |       total time =     177.46 ms /    94 tokens
4.35.085.352 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.35.085.370 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.35.087.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.087.260 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.264.965 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.69 ms /    93 tokens (    1.91 ms per token,   523.38 tokens per second)
4.35.264.970 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.264.970 I slot print_timing: id  0 | task 10450 |       total time =     177.69 ms /    94 tokens
4.35.264.971 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.35.264.988 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.35.266.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.266.904 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.445.274 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.36 ms /    93 tokens (    1.92 ms per token,   521.42 tokens per second)
4.35.445.278 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.445.279 I slot print_timing: id  0 | task 10454 |       total time =     178.36 ms /    94 tokens
4.35.445.279 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.35.445.295 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.35.447.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.447.219 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.630.238 I slot print_timing: id  0 | task 10458 | prompt eval time =     183.00 ms /    93 tokens (    1.97 ms per token,   508.19 tokens per second)
4.35.630.243 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.630.243 I slot print_timing: id  0 | task 10458 |       total time =     183.00 ms /    94 tokens
4.35.630.244 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.35.630.265 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.632.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.632.269 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.810.693 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.41 ms /    93 tokens (    1.92 ms per token,   521.27 tokens per second)
4.35.810.699 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.810.699 I slot print_timing: id  0 | task 10462 |       total time =     178.41 ms /    94 tokens
4.35.810.700 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.810.717 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.812.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.813.027 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.990.570 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.53 ms /    93 tokens (    1.91 ms per token,   523.86 tokens per second)
4.35.990.574 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.990.574 I slot print_timing: id  0 | task 10466 |       total time =     177.53 ms /    94 tokens
4.35.990.575 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.990.592 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.992.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.992.458 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.36.171.956 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.48 ms /    93 tokens (    1.93 ms per token,   518.16 tokens per second)
4.36.171.962 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.171.962 I slot print_timing: id  0 | task 10470 |       total time =     179.48 ms /    94 tokens
4.36.171.963 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.36.171.979 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.36.174.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.174.178 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.36.353.202 I slot print_timing: id  0 | task 10474 | prompt eval time =     179.01 ms /    93 tokens (    1.92 ms per token,   519.54 tokens per second)
4.36.353.206 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
