CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.57.986.800 I slot launch_slot_: id  0 | task 9627 | processing task, is_child = 0
10.58.220.842 I slot print_timing: id  0 | task 9627 | prompt eval time =     234.03 ms /    72 tokens (    3.25 ms per token,   307.65 tokens per second)
10.58.220.846 I slot print_timing: id  0 | task 9627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.58.220.847 I slot print_timing: id  0 | task 9627 |       total time =     234.03 ms /    73 tokens
10.58.220.847 I slot print_timing: id  0 | task 9627 |    graphs reused =       8654
10.58.220.872 I slot      release: id  0 | task 9627 | stop processing: n_tokens = 72, truncated = 0
10.58.222.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.58.222.570 I slot launch_slot_: id  0 | task 9631 | processing task, is_child = 0
10.58.457.661 I slot print_timing: id  0 | task 9631 | prompt eval time =     235.08 ms /    72 tokens (    3.26 ms per token,   306.28 tokens per second)
10.58.457.665 I slot print_timing: id  0 | task 9631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.58.457.665 I slot print_timing: id  0 | task 9631 |       total time =     235.08 ms /    73 tokens
10.58.457.665 I slot print_timing: id  0 | task 9631 |    graphs reused =       8654
10.58.457.689 I slot      release: id  0 | task 9631 | stop processing: n_tokens = 72, truncated = 0
10.58.460.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.58.460.039 I slot launch_slot_: id  0 | task 9635 | processing task, is_child = 0
11.01.734.081 I slot print_timing: id  0 | task 9635 | n_gen =    133, tg =  43.43 t/s, tg_3s =  43.76 t/s
11.04.777.954 I slot print_timing: id  0 | task 9635 | n_gen =    255, tg =  41.75 t/s, tg_3s =  40.08 t/s
11.07.806.915 I slot print_timing: id  0 | task 9635 | n_gen =    377, tg =  41.26 t/s, tg_3s =  40.28 t/s
11.10.849.209 I slot print_timing: id  0 | task 9635 | n_gen =    500, tg =  41.06 t/s, tg_3s =  40.43 t/s
11.13.892.805 I slot print_timing: id  0 | task 9635 | n_gen =    628, tg =  41.26 t/s, tg_3s =  42.06 t/s
11.14.221.810 I slot print_timing: id  0 | task 9635 | prompt eval time =     234.72 ms /    72 tokens (    3.26 ms per token,   306.75 tokens per second)
11.14.221.814 I slot print_timing: id  0 | task 9635 |        eval time =   15527.03 ms /   640 tokens (   24.30 ms per token,    41.15 tokens per second)
11.14.221.815 I slot print_timing: id  0 | task 9635 |       total time =   15761.75 ms /   712 tokens
11.14.221.815 I slot print_timing: id  0 | task 9635 |    graphs reused =       8886
11.14.221.819 I slot print_timing: id  0 | task 9635 | draft acceptance = 0.24620 (  405 accepted /  1645 generated), mean len =  2.72
11.14.221.843 I slot      release: id  0 | task 9635 | stop processing: n_tokens = 712, truncated = 0
11.14.235.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305328962324
11.14.235.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.931 MiB)
11.14.394.374 I slot launch_slot_: id  0 | task 9874 | processing task, is_child = 0
11.14.648.529 I slot print_timing: id  0 | task 9874 | prompt eval time =     254.13 ms /    86 tokens (    2.96 ms per token,   338.40 tokens per second)
11.14.648.533 I slot print_timing: id  0 | task 9874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.14.648.534 I slot print_timing: id  0 | task 9874 |       total time =     254.13 ms /    87 tokens
11.14.648.534 I slot print_timing: id  0 | task 9874 |    graphs reused =       8886
11.14.648.559 I slot      release: id  0 | task 9874 | stop processing: n_tokens = 86, truncated = 0
11.14.650.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.14.650.522 I slot launch_slot_: id  0 | task 9878 | processing task, is_child = 0
11.14.897.360 I slot print_timing: id  0 | task 9878 | prompt eval time =     246.82 ms /    86 tokens (    2.87 ms per token,   348.43 tokens per second)
11.14.897.364 I slot print_timing: id  0 | task 9878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.14.897.365 I slot print_timing: id  0 | task 9878 |       total time =     246.83 ms /    87 tokens
11.14.897.365 I slot print_timing: id  0 | task 9878 |    graphs reused =       8886
11.14.897.390 I slot      release: id  0 | task 9878 | stop processing: n_tokens = 86, truncated = 0
11.14.900.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.14.900.060 I slot launch_slot_: id  0 | task 9882 | processing task, is_child = 0
11.15.146.385 I slot print_timing: id  0 | task 9882 | prompt eval time =     246.31 ms /    86 tokens (    2.86 ms per token,   349.15 tokens per second)
11.15.146.388 I slot print_timing: id  0 | task 9882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.15.146.389 I slot print_timing: id  0 | task 9882 |       total time =     246.31 ms /    87 tokens
11.15.146.389 I slot print_timing: id  0 | task 9882 |    graphs reused =       8886
11.15.146.426 I slot      release: id  0 | task 9882 | stop processing: n_tokens = 86, truncated = 0
11.15.148.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.15.148.448 I slot launch_slot_: id  0 | task 9886 | processing task, is_child = 0
11.15.395.494 I slot print_timing: id  0 | task 9886 | prompt eval time =     247.03 ms /    86 tokens (    2.87 ms per token,   348.13 tokens per second)
11.15.395.498 I slot print_timing: id  0 | task 9886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.15.395.498 I slot print_timing: id  0 | task 9886 |       total time =     247.03 ms /    87 tokens
11.15.395.498 I slot print_timing: id  0 | task 9886 |    graphs reused =       8886
11.15.395.528 I slot      release: id  0 | task 9886 | stop processing: n_tokens = 86, truncated = 0
11.15.398.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.15.398.074 I slot launch_slot_: id  0 | task 9890 | processing task, is_child = 0
11.15.645.851 I slot print_timing: id  0 | task 9890 | prompt eval time =     247.76 ms /    86 tokens (    2.88 ms per token,   347.11 tokens per second)
11.15.645.855 I slot print_timing: id  0 | task 9890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.15.645.855 I slot print_timing: id  0 | task 9890 |       total time =     247.76 ms /    87 tokens
11.15.645.856 I slot print_timing: id  0 | task 9890 |    graphs reused =       8886
11.15.645.892 I slot      release: id  0 | task 9890 | stop processing: n_tokens = 86, truncated = 0
11.15.648.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.15.648.230 I slot launch_slot_: id  0 | task 9894 | processing task, is_child = 0
11.15.895.178 I slot print_timing: id  0 | task 9894 | prompt eval time =     246.93 ms /    86 tokens (    2.87 ms per token,   348.28 tokens per second)
11.15.895.183 I slot print_timing: id  0 | task 9894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.15.895.184 I slot print_timing: id  0 | task 9894 |       total time =     246.93 ms /    87 tokens
11.15.895.184 I slot print_timing: id  0 | task 9894 |    graphs reused =       8886
11.15.895.211 I slot      release: id  0 | task 9894 | stop processing: n_tokens = 86, truncated = 0
11.15.897.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.15.897.252 I slot launch_slot_: id  0 | task 9898 | processing task, is_child = 0
11.16.143.497 I slot print_timing: id  0 | task 9898 | prompt eval time =     246.23 ms /    86 tokens (    2.86 ms per token,   349.26 tokens per second)
11.16.143.501 I slot print_timing: id  0 | task 9898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.143.501 I slot print_timing: id  0 | task 9898 |       total time =     246.23 ms /    87 tokens
11.16.143.502 I slot print_timing: id  0 | task 9898 |    graphs reused =       8886
11.16.143.539 I slot      release: id  0 | task 9898 | stop processing: n_tokens = 86, truncated = 0
11.16.145.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.145.581 I slot launch_slot_: id  0 | task 9902 | processing task, is_child = 0
11.16.392.696 I slot print_timing: id  0 | task 9902 | prompt eval time =     247.10 ms /    86 tokens (    2.87 ms per token,   348.04 tokens per second)
11.16.392.700 I slot print_timing: id  0 | task 9902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.392.700 I slot print_timing: id  0 | task 9902 |       total time =     247.10 ms /    87 tokens
11.16.392.701 I slot print_timing: id  0 | task 9902 |    graphs reused =       8886
11.16.392.728 I slot      release: id  0 | task 9902 | stop processing: n_tokens = 86, truncated = 0
11.16.398.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.398.404 I slot launch_slot_: id  0 | task 9906 | processing task, is_child = 0
11.19.823.239 I slot print_timing: id  0 | task 9906 | n_gen =    100, tg =  31.06 t/s, tg_3s =  31.37 t/s
11.22.890.736 I slot print_timing: id  0 | task 9906 | n_gen =    171, tg =  27.18 t/s, tg_3s =  23.15 t/s
11.25.938.458 I slot print_timing: id  0 | task 9906 | n_gen =    247, tg =  26.44 t/s, tg_3s =  24.94 t/s
11.28.980.984 I slot print_timing: id  0 | task 9906 | n_gen =    314, tg =  25.35 t/s, tg_3s =  22.02 t/s
11.32.042.792 I slot print_timing: id  0 | task 9906 | n_gen =    386, tg =  24.99 t/s, tg_3s =  23.52 t/s
11.35.100.352 I slot print_timing: id  0 | task 9906 | n_gen =    467, tg =  25.24 t/s, tg_3s =  26.49 t/s
11.38.157.208 I slot print_timing: id  0 | task 9906 | n_gen =    543, tg =  25.18 t/s, tg_3s =  24.86 t/s
11.41.216.839 I slot print_timing: id  0 | task 9906 | n_gen =    610, tg =  24.77 t/s, tg_3s =  21.90 t/s
11.44.280.266 I slot print_timing: id  0 | task 9906 | n_gen =    700, tg =  25.29 t/s, tg_3s =  29.38 t/s
11.47.312.628 I slot print_timing: id  0 | task 9906 | n_gen =    782, tg =  25.46 t/s, tg_3s =  27.04 t/s
11.50.353.030 I slot print_timing: id  0 | task 9906 | n_gen =    863, tg =  25.57 t/s, tg_3s =  26.64 t/s
11.51.946.454 I slot print_timing: id  0 | task 9906 | prompt eval time =     237.01 ms /    86 tokens (    2.76 ms per token,   362.86 tokens per second)
11.51.946.458 I slot print_timing: id  0 | task 9906 |        eval time =   35311.02 ms /   903 tokens (   39.15 ms per token,    25.54 tokens per second)
11.51.946.459 I slot print_timing: id  0 | task 9906 |       total time =   35548.02 ms /   989 tokens
11.51.946.459 I slot print_timing: id  0 | task 9906 |    graphs reused =       9414
11.51.946.463 I slot print_timing: id  0 | task 9906 | draft acceptance = 0.09962 (  371 accepted /  3724 generated), mean len =  1.70
11.51.946.486 I slot      release: id  0 | task 9906 | stop processing: n_tokens = 989, truncated = 0
11.51.960.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305366686967
11.51.960.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.641 MiB)
11.52.126.688 I slot launch_slot_: id  0 | task 10442 | processing task, is_child = 0
11.52.361.015 I slot print_timing: id  0 | task 10442 | prompt eval time =     234.31 ms /    93 tokens (    2.52 ms per token,   396.92 tokens per second)
11.52.361.020 I slot print_timing: id  0 | task 10442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.52.361.021 I slot print_timing: id  0 | task 10442 |       total time =     234.31 ms /    94 tokens
11.52.361.021 I slot print_timing: id  0 | task 10442 |    graphs reused =       9414
11.52.361.049 I slot      release: id  0 | task 10442 | stop processing: n_tokens = 93, truncated = 0
11.52.363.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.52.363.833 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
11.52.601.052 I slot print_timing: id  0 | task 10446 | prompt eval time =     237.21 ms /    93 tokens (    2.55 ms per token,   392.06 tokens per second)
11.52.601.056 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.52.601.057 I slot print_timing: id  0 | task 10446 |       total time =     237.21 ms /    94 tokens
11.52.601.058 I slot print_timing: id  0 | task 10446 |    graphs reused =       9414
11.52.601.083 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
11.52.603.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.52.603.211 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
11.52.839.555 I slot print_timing: id  0 | task 10450 | prompt eval time =     236.33 ms /    93 tokens (    2.54 ms per token,   393.52 tokens per second)
11.52.839.559 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.52.839.559 I slot print_timing: id  0 | task 10450 |       total time =     236.33 ms /    94 tokens
11.52.839.559 I slot print_timing: id  0 | task 10450 |    graphs reused =       9414
11.52.839.585 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
11.52.841.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.52.841.928 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
11.53.075.280 I slot print_timing: id  0 | task 10454 | prompt eval time =     233.34 ms /    93 tokens (    2.51 ms per token,   398.56 tokens per second)
11.53.075.285 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.53.075.285 I slot print_timing: id  0 | task 10454 |       total time =     233.34 ms /    94 tokens
11.53.075.286 I slot print_timing: id  0 | task 10454 |    graphs reused =       9414
11.53.075.311 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
11.53.077.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.53.077.204 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
11.53.311.418 I slot print_timing: id  0 | task 10458 | prompt eval time =     234.20 ms /    93 tokens (    2.52 ms per token,   397.10 tokens per second)
11.53.311.422 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.53.311.422 I slot print_timing: id  0 | task 10458 |       total time =     234.20 ms /    94 tokens
11.53.311.423 I slot print_timing: id  0 | task 10458 |    graphs reused =       9414
11.53.311.453 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
11.53.313.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.53.313.300 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
11.53.542.882 I slot print_timing: id  0 | task 10462 | prompt eval time =     229.57 ms /    93 tokens (    2.47 ms per token,   405.10 tokens per second)
11.53.542.886 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.53.542.887 I slot print_timing: id  0 | task 10462 |       total time =     229.57 ms /    94 tokens
11.53.542.887 I slot print_timing: id  0 | task 10462 |    graphs reused =       9414
11.53.542.911 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
11.53.544.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.53.544.891 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
11.53.775.837 I slot print_timing: id  0 | task 10466 | prompt eval time =     230.93 ms /    93 tokens (    2.48 ms per token,   402.71 tokens per second)
11.53.775.842 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.53.775.842 I slot print_timing: id  0 | task 10466 |       total time =     230.93 ms /    94 tokens
11.53.775.843 I slot print_timing: id  0 | task 10466 |    graphs reused =       9414
11.53.775.868 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
11.53.777.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.53.777.872 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
11.54.008.960 I slot print_timing: id  0 | task 10470 | prompt eval time =     231.07 ms /    93 tokens (    2.48 ms per token,   402.47 tokens per second)
11.54.008.964 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.54.008.965 I slot print_timing: id  0 | task 10470 |       total time =     231.07 ms /    94 tokens
11.54.008.965 I slot print_timing: id  0 | task 10470 |    graphs reused =       9414
11.54.008.991 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
11.54.013.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.54.013.560 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
11.57.546.306 I slot print_timing: id  0 | task 10474 | n_gen =    100, tg =  29.98 t/s, tg_3s =  30.28 t/s
12.00.582.448 I slot print_timing: id  0 | task 10474 | n_gen =    195, tg =  30.61 t/s, tg_3s =  31.29 t/s
12.03.614.173 I slot print_timing: id  0 | task 10474 | n_gen =    274, tg =  29.14 t/s, tg_3s =  26.06 t/s
12.06.638.053 I slot print_timing: id  0 | task 10474 | n_gen =    362, tg =  29.13 t/s, tg_3s =  29.10 t/s
12.09.669.958 I slot print_timing: id  0 | task 10474 | n_gen =    444, tg =  28.72 t/s, tg_3s =  27.05 t/s
12.12.695.060 I slot print_timing: id  0 | task 10474 | n_gen =    515, tg =  27.86 t/s, tg_3s =  23.47 t/s
12.15.717.442 I slot print_timing: id  0 | task 10474 | n_gen =    590, tg =  27.43 t/s, tg_3s =  24.81 t/s
12.18.768.793 I slot print_timing: id  0 | task 10474 | n_gen =    685, tg =  27.89 t/s, tg_3s =  31.13 t/s
12.21.802.002 I slot print_timing: id  0 | task 10474 | n_gen =    772, tg =  27.98 t/s, tg_3s =  28.68 t/s
12.24.853.708 I slot print_timing: id  0 | task 10474 | n_gen =    862, tg =  28.13 t/s, tg_3s =  29.49 t/s
