CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.02.330.102 I slot print_timing: id  0 | task 5398 |    graphs reused =        936
11.02.330.105 I slot print_timing: id  0 | task 5398 | draft acceptance = 0.30392 (  155 accepted /   510 generated), mean len =  2.21
11.02.330.125 I slot      release: id  0 | task 5398 | stop processing: n_tokens = 480, truncated = 0
11.02.345.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
11.02.345.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
11.02.519.906 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
11.02.741.795 I slot print_timing: id  0 | task 5646 | prompt eval time =     221.87 ms /    72 tokens (    3.08 ms per token,   324.52 tokens per second)
11.02.741.799 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.02.741.799 I slot print_timing: id  0 | task 5646 |       total time =     221.87 ms /    73 tokens
11.02.741.800 I slot print_timing: id  0 | task 5646 |    graphs reused =        936
11.02.741.825 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
11.02.743.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.02.743.664 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
11.02.965.716 I slot print_timing: id  0 | task 5650 | prompt eval time =     222.04 ms /    72 tokens (    3.08 ms per token,   324.27 tokens per second)
11.02.965.725 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.02.965.726 I slot print_timing: id  0 | task 5650 |       total time =     222.04 ms /    73 tokens
11.02.965.726 I slot print_timing: id  0 | task 5650 |    graphs reused =        936
11.02.965.750 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
11.02.967.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.02.967.578 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
11.03.191.025 I slot print_timing: id  0 | task 5654 | prompt eval time =     223.43 ms /    72 tokens (    3.10 ms per token,   322.24 tokens per second)
11.03.191.029 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.191.030 I slot print_timing: id  0 | task 5654 |       total time =     223.44 ms /    73 tokens
11.03.191.030 I slot print_timing: id  0 | task 5654 |    graphs reused =        936
11.03.191.054 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
11.03.193.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.193.123 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
11.03.418.338 I slot print_timing: id  0 | task 5658 | prompt eval time =     225.20 ms /    72 tokens (    3.13 ms per token,   319.71 tokens per second)
11.03.418.342 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.418.342 I slot print_timing: id  0 | task 5658 |       total time =     225.20 ms /    73 tokens
11.03.418.343 I slot print_timing: id  0 | task 5658 |    graphs reused =        936
11.03.418.378 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
11.03.420.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.420.235 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
11.03.644.563 I slot print_timing: id  0 | task 5662 | prompt eval time =     224.32 ms /    72 tokens (    3.12 ms per token,   320.97 tokens per second)
11.03.644.568 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.644.568 I slot print_timing: id  0 | task 5662 |       total time =     224.32 ms /    73 tokens
11.03.644.569 I slot print_timing: id  0 | task 5662 |    graphs reused =        936
11.03.644.615 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
11.03.646.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.646.856 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
11.03.872.599 I slot print_timing: id  0 | task 5666 | prompt eval time =     225.71 ms /    72 tokens (    3.13 ms per token,   319.00 tokens per second)
11.03.872.604 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.872.604 I slot print_timing: id  0 | task 5666 |       total time =     225.71 ms /    73 tokens
11.03.872.605 I slot print_timing: id  0 | task 5666 |    graphs reused =        936
11.03.872.652 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
11.03.874.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.874.668 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
11.04.097.299 I slot print_timing: id  0 | task 5670 | prompt eval time =     222.62 ms /    72 tokens (    3.09 ms per token,   323.42 tokens per second)
11.04.097.303 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.097.303 I slot print_timing: id  0 | task 5670 |       total time =     222.62 ms /    73 tokens
11.04.097.304 I slot print_timing: id  0 | task 5670 |    graphs reused =        936
11.04.097.331 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
11.04.099.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.099.861 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
11.04.321.748 I slot print_timing: id  0 | task 5674 | prompt eval time =     221.88 ms /    72 tokens (    3.08 ms per token,   324.51 tokens per second)
11.04.321.753 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.321.753 I slot print_timing: id  0 | task 5674 |       total time =     221.88 ms /    73 tokens
11.04.321.754 I slot print_timing: id  0 | task 5674 |    graphs reused =        936
11.04.321.777 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
11.04.324.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.324.430 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
11.08.446.497 I slot print_timing: id  0 | task 5678 | n_gen =    101, tg =  25.64 t/s, tg_3s =  25.89 t/s
11.11.510.854 I slot print_timing: id  0 | task 5678 | n_gen =    165, tg =  23.55 t/s, tg_3s =  20.89 t/s
11.14.551.667 I slot print_timing: id  0 | task 5678 | n_gen =    251, tg =  24.99 t/s, tg_3s =  28.28 t/s
11.17.669.467 I slot print_timing: id  0 | task 5678 | n_gen =    333, tg =  25.30 t/s, tg_3s =  26.30 t/s
11.20.472.023 I slot print_timing: id  0 | task 5678 | prompt eval time =     221.62 ms /    72 tokens (    3.08 ms per token,   324.88 tokens per second)
11.20.472.027 I slot print_timing: id  0 | task 5678 |        eval time =   15925.96 ms /   400 tokens (   39.91 ms per token,    25.05 tokens per second)
11.20.472.028 I slot print_timing: id  0 | task 5678 |       total time =   16147.58 ms /   472 tokens
11.20.472.029 I slot print_timing: id  0 | task 5678 |    graphs reused =        974
11.20.472.032 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.27863 (  146 accepted /   524 generated), mean len =  2.11
11.20.472.055 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
11.20.487.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138105452653
11.20.487.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
11.20.642.692 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
11.20.872.077 I slot print_timing: id  0 | task 5936 | prompt eval time =     229.37 ms /    86 tokens (    2.67 ms per token,   374.94 tokens per second)
11.20.872.086 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.872.086 I slot print_timing: id  0 | task 5936 |       total time =     229.37 ms /    87 tokens
11.20.872.089 I slot print_timing: id  0 | task 5936 |    graphs reused =        974
11.20.872.114 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
11.20.873.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.874.036 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
11.21.090.784 I slot print_timing: id  0 | task 5940 | prompt eval time =     216.74 ms /    86 tokens (    2.52 ms per token,   396.80 tokens per second)
11.21.090.789 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.090.789 I slot print_timing: id  0 | task 5940 |       total time =     216.74 ms /    87 tokens
11.21.090.790 I slot print_timing: id  0 | task 5940 |    graphs reused =        974
11.21.090.815 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
11.21.092.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.092.694 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
11.21.305.686 I slot print_timing: id  0 | task 5944 | prompt eval time =     212.98 ms /    86 tokens (    2.48 ms per token,   403.79 tokens per second)
11.21.305.691 I slot print_timing: id  0 | task 5944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.305.692 I slot print_timing: id  0 | task 5944 |       total time =     212.98 ms /    87 tokens
11.21.305.692 I slot print_timing: id  0 | task 5944 |    graphs reused =        974
11.21.305.716 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 86, truncated = 0
11.21.307.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.307.863 I slot launch_slot_: id  0 | task 5948 | processing task, is_child = 0
11.21.520.153 I slot print_timing: id  0 | task 5948 | prompt eval time =     212.28 ms /    86 tokens (    2.47 ms per token,   405.13 tokens per second)
11.21.520.157 I slot print_timing: id  0 | task 5948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.520.158 I slot print_timing: id  0 | task 5948 |       total time =     212.28 ms /    87 tokens
11.21.520.158 I slot print_timing: id  0 | task 5948 |    graphs reused =        974
11.21.520.196 I slot      release: id  0 | task 5948 | stop processing: n_tokens = 86, truncated = 0
11.21.522.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.522.312 I slot launch_slot_: id  0 | task 5952 | processing task, is_child = 0
11.21.734.534 I slot print_timing: id  0 | task 5952 | prompt eval time =     212.21 ms /    86 tokens (    2.47 ms per token,   405.26 tokens per second)
11.21.734.538 I slot print_timing: id  0 | task 5952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.734.539 I slot print_timing: id  0 | task 5952 |       total time =     212.21 ms /    87 tokens
11.21.734.539 I slot print_timing: id  0 | task 5952 |    graphs reused =        974
11.21.734.563 I slot      release: id  0 | task 5952 | stop processing: n_tokens = 86, truncated = 0
11.21.736.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.736.709 I slot launch_slot_: id  0 | task 5956 | processing task, is_child = 0
11.21.949.664 I slot print_timing: id  0 | task 5956 | prompt eval time =     212.94 ms /    86 tokens (    2.48 ms per token,   403.86 tokens per second)
11.21.949.668 I slot print_timing: id  0 | task 5956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.949.668 I slot print_timing: id  0 | task 5956 |       total time =     212.94 ms /    87 tokens
11.21.949.669 I slot print_timing: id  0 | task 5956 |    graphs reused =        974
11.21.949.692 I slot      release: id  0 | task 5956 | stop processing: n_tokens = 86, truncated = 0
11.21.951.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.951.612 I slot launch_slot_: id  0 | task 5960 | processing task, is_child = 0
11.22.162.823 I slot print_timing: id  0 | task 5960 | prompt eval time =     211.20 ms /    86 tokens (    2.46 ms per token,   407.20 tokens per second)
11.22.162.827 I slot print_timing: id  0 | task 5960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.162.828 I slot print_timing: id  0 | task 5960 |       total time =     211.20 ms /    87 tokens
11.22.162.828 I slot print_timing: id  0 | task 5960 |    graphs reused =        974
11.22.162.864 I slot      release: id  0 | task 5960 | stop processing: n_tokens = 86, truncated = 0
11.22.164.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.164.899 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
11.22.374.648 I slot print_timing: id  0 | task 5964 | prompt eval time =     209.74 ms /    86 tokens (    2.44 ms per token,   410.04 tokens per second)
11.22.374.652 I slot print_timing: id  0 | task 5964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.374.652 I slot print_timing: id  0 | task 5964 |       total time =     209.74 ms /    87 tokens
11.22.374.653 I slot print_timing: id  0 | task 5964 |    graphs reused =        974
11.22.374.689 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 86, truncated = 0
11.22.376.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.22.377.026 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
11.25.948.538 I slot print_timing: id  0 | task 5968 | n_gen =    102, tg =  30.06 t/s, tg_3s =  30.35 t/s
11.29.040.295 I slot print_timing: id  0 | task 5968 | n_gen =    173, tg =  26.66 t/s, tg_3s =  22.96 t/s
11.32.064.244 I slot print_timing: id  0 | task 5968 | n_gen =    236, tg =  24.80 t/s, tg_3s =  20.83 t/s
11.35.068.813 I slot print_timing: id  0 | task 5968 | n_gen =    300, tg =  23.96 t/s, tg_3s =  21.30 t/s
11.38.088.457 I slot print_timing: id  0 | task 5968 | n_gen =    366, tg =  23.55 t/s, tg_3s =  21.86 t/s
11.39.564.182 I slot print_timing: id  0 | task 5968 | prompt eval time =     211.24 ms /    86 tokens (    2.46 ms per token,   407.13 tokens per second)
11.39.564.186 I slot print_timing: id  0 | task 5968 |        eval time =   16975.90 ms /   400 tokens (   42.55 ms per token,    23.50 tokens per second)
11.39.564.187 I slot print_timing: id  0 | task 5968 |       total time =   17187.13 ms /   486 tokens
11.39.564.188 I slot print_timing: id  0 | task 5968 |    graphs reused =       1000
11.39.564.191 I slot print_timing: id  0 | task 5968 | draft acceptance = 0.22598 (  127 accepted /   562 generated), mean len =  1.90
11.39.564.219 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 485, truncated = 0
11.39.579.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138124544817
11.39.579.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
11.39.696.372 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
11.39.910.704 I slot print_timing: id  0 | task 6246 | prompt eval time =     214.31 ms /    93 tokens (    2.30 ms per token,   433.94 tokens per second)
11.39.910.708 I slot print_timing: id  0 | task 6246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.39.910.708 I slot print_timing: id  0 | task 6246 |       total time =     214.32 ms /    94 tokens
11.39.910.709 I slot print_timing: id  0 | task 6246 |    graphs reused =       1000
11.39.910.732 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 93, truncated = 0
11.39.912.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.39.912.854 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
11.40.126.461 I slot print_timing: id  0 | task 6250 | prompt eval time =     213.59 ms /    93 tokens (    2.30 ms per token,   435.40 tokens per second)
11.40.126.464 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.40.126.465 I slot print_timing: id  0 | task 6250 |       total time =     213.60 ms /    94 tokens
11.40.126.465 I slot print_timing: id  0 | task 6250 |    graphs reused =       1000
11.40.126.512 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
11.40.128.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.40.128.738 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
11.40.347.161 I slot print_timing: id  0 | task 6254 | prompt eval time =     218.41 ms /    93 tokens (    2.35 ms per token,   425.80 tokens per second)
11.40.347.165 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.40.347.165 I slot print_timing: id  0 | task 6254 |       total time =     218.41 ms /    94 tokens
