CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.258.484 I slot print_timing: id  0 | task 4470 |    graphs reused =       1606
3.31.258.510 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 72, truncated = 0
3.31.260.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.260.906 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
3.31.502.225 I slot print_timing: id  0 | task 4474 | prompt eval time =     241.30 ms /    72 tokens (    3.35 ms per token,   298.38 tokens per second)
3.31.502.230 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.502.231 I slot print_timing: id  0 | task 4474 |       total time =     241.31 ms /    73 tokens
3.31.502.231 I slot print_timing: id  0 | task 4474 |    graphs reused =       1606
3.31.502.258 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 72, truncated = 0
3.31.504.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.504.322 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
3.31.740.072 I slot print_timing: id  0 | task 4478 | prompt eval time =     235.74 ms /    72 tokens (    3.27 ms per token,   305.43 tokens per second)
3.31.740.077 I slot print_timing: id  0 | task 4478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.740.077 I slot print_timing: id  0 | task 4478 |       total time =     235.74 ms /    73 tokens
3.31.740.078 I slot print_timing: id  0 | task 4478 |    graphs reused =       1606
3.31.740.106 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 72, truncated = 0
3.31.760.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.760.260 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
3.35.008.562 I slot print_timing: id  0 | task 4482 | n_gen =    167, tg =  55.01 t/s, tg_3s =  55.34 t/s
3.38.011.508 I slot print_timing: id  0 | task 4482 | n_gen =    325, tg =  53.82 t/s, tg_3s =  52.62 t/s
3.39.440.766 I slot print_timing: id  0 | task 4482 | prompt eval time =     230.81 ms /    72 tokens (    3.21 ms per token,   311.94 tokens per second)
3.39.440.771 I slot print_timing: id  0 | task 4482 |        eval time =    7449.67 ms /   400 tokens (   18.67 ms per token,    53.56 tokens per second)
3.39.440.771 I slot print_timing: id  0 | task 4482 |       total time =    7680.48 ms /   472 tokens
3.39.440.772 I slot print_timing: id  0 | task 4482 |    graphs reused =       1669
3.39.440.775 I slot print_timing: id  0 | task 4482 | draft acceptance = 0.59280 (  214 accepted /   361 generated), mean len =  2.38
3.39.440.799 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 471, truncated = 0
3.39.455.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282541356471
3.39.455.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.39.584.580 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
3.39.830.855 I slot print_timing: id  0 | task 4671 | prompt eval time =     246.25 ms /    86 tokens (    2.86 ms per token,   349.24 tokens per second)
3.39.830.860 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.830.861 I slot print_timing: id  0 | task 4671 |       total time =     246.25 ms /    87 tokens
3.39.830.862 I slot print_timing: id  0 | task 4671 |    graphs reused =       1669
3.39.830.909 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 86, truncated = 0
3.39.832.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.832.986 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
3.40.075.031 I slot print_timing: id  0 | task 4675 | prompt eval time =     242.03 ms /    86 tokens (    2.81 ms per token,   355.33 tokens per second)
3.40.075.035 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.075.036 I slot print_timing: id  0 | task 4675 |       total time =     242.03 ms /    87 tokens
3.40.075.036 I slot print_timing: id  0 | task 4675 |    graphs reused =       1669
3.40.075.064 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 86, truncated = 0
3.40.076.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.076.964 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
3.40.320.308 I slot print_timing: id  0 | task 4679 | prompt eval time =     243.33 ms /    86 tokens (    2.83 ms per token,   353.43 tokens per second)
3.40.320.313 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.320.313 I slot print_timing: id  0 | task 4679 |       total time =     243.33 ms /    87 tokens
3.40.320.314 I slot print_timing: id  0 | task 4679 |    graphs reused =       1669
3.40.320.346 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 86, truncated = 0
3.40.322.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.322.224 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
3.40.568.279 I slot print_timing: id  0 | task 4683 | prompt eval time =     246.04 ms /    86 tokens (    2.86 ms per token,   349.54 tokens per second)
3.40.568.284 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.568.285 I slot print_timing: id  0 | task 4683 |       total time =     246.04 ms /    87 tokens
3.40.568.285 I slot print_timing: id  0 | task 4683 |    graphs reused =       1669
3.40.568.315 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 86, truncated = 0
3.40.570.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.570.194 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
3.40.813.950 I slot print_timing: id  0 | task 4687 | prompt eval time =     243.74 ms /    86 tokens (    2.83 ms per token,   352.83 tokens per second)
3.40.813.954 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.813.954 I slot print_timing: id  0 | task 4687 |       total time =     243.74 ms /    87 tokens
3.40.813.955 I slot print_timing: id  0 | task 4687 |    graphs reused =       1669
3.40.813.981 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 86, truncated = 0
3.40.815.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.815.839 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.41.059.229 I slot print_timing: id  0 | task 4691 | prompt eval time =     243.38 ms /    86 tokens (    2.83 ms per token,   353.36 tokens per second)
3.41.059.233 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.059.234 I slot print_timing: id  0 | task 4691 |       total time =     243.38 ms /    87 tokens
3.41.059.234 I slot print_timing: id  0 | task 4691 |    graphs reused =       1669
3.41.059.260 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 86, truncated = 0
3.41.061.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.061.400 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.41.307.433 I slot print_timing: id  0 | task 4695 | prompt eval time =     246.02 ms /    86 tokens (    2.86 ms per token,   349.56 tokens per second)
3.41.307.438 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.307.439 I slot print_timing: id  0 | task 4695 |       total time =     246.02 ms /    87 tokens
3.41.307.439 I slot print_timing: id  0 | task 4695 |    graphs reused =       1669
3.41.307.471 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 86, truncated = 0
3.41.309.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.309.449 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.41.558.377 I slot print_timing: id  0 | task 4699 | prompt eval time =     248.91 ms /    86 tokens (    2.89 ms per token,   345.51 tokens per second)
3.41.558.381 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.558.382 I slot print_timing: id  0 | task 4699 |       total time =     248.91 ms /    87 tokens
3.41.558.383 I slot print_timing: id  0 | task 4699 |    graphs reused =       1669
3.41.558.410 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 86, truncated = 0
3.41.561.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.561.339 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
3.44.833.765 I slot print_timing: id  0 | task 4703 | n_gen =    142, tg =  46.54 t/s, tg_3s =  46.87 t/s
3.47.836.430 I slot print_timing: id  0 | task 4703 | n_gen =    275, tg =  45.42 t/s, tg_3s =  44.29 t/s
3.50.391.541 I slot print_timing: id  0 | task 4703 | prompt eval time =     242.64 ms /    86 tokens (    2.82 ms per token,   354.44 tokens per second)
3.50.391.545 I slot print_timing: id  0 | task 4703 |        eval time =    8587.55 ms /   400 tokens (   21.52 ms per token,    46.46 tokens per second)
3.50.391.545 I slot print_timing: id  0 | task 4703 |       total time =    8830.19 ms /   486 tokens
3.50.391.546 I slot print_timing: id  0 | task 4703 |    graphs reused =       1732
3.50.391.549 I slot print_timing: id  0 | task 4703 | draft acceptance = 0.55375 (  170 accepted /   307 generated), mean len =  2.14
3.50.391.576 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 485, truncated = 0
3.50.405.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282552307248
3.50.405.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.50.528.772 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
3.50.785.283 I slot print_timing: id  0 | task 4936 | prompt eval time =     256.49 ms /    93 tokens (    2.76 ms per token,   362.59 tokens per second)
3.50.785.288 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.785.288 I slot print_timing: id  0 | task 4936 |       total time =     256.49 ms /    94 tokens
3.50.785.289 I slot print_timing: id  0 | task 4936 |    graphs reused =       1732
3.50.785.319 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 93, truncated = 0
3.50.787.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.787.401 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
3.51.031.498 I slot print_timing: id  0 | task 4940 | prompt eval time =     244.08 ms /    93 tokens (    2.62 ms per token,   381.02 tokens per second)
3.51.031.502 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.031.502 I slot print_timing: id  0 | task 4940 |       total time =     244.08 ms /    94 tokens
3.51.031.503 I slot print_timing: id  0 | task 4940 |    graphs reused =       1732
3.51.031.530 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 93, truncated = 0
3.51.033.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.033.702 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.51.278.745 I slot print_timing: id  0 | task 4944 | prompt eval time =     245.03 ms /    93 tokens (    2.63 ms per token,   379.55 tokens per second)
3.51.278.749 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.278.750 I slot print_timing: id  0 | task 4944 |       total time =     245.03 ms /    94 tokens
3.51.278.750 I slot print_timing: id  0 | task 4944 |    graphs reused =       1732
3.51.278.778 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 93, truncated = 0
3.51.280.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.280.829 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
3.51.527.797 I slot print_timing: id  0 | task 4948 | prompt eval time =     246.95 ms /    93 tokens (    2.66 ms per token,   376.59 tokens per second)
3.51.527.803 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.527.803 I slot print_timing: id  0 | task 4948 |       total time =     246.95 ms /    94 tokens
3.51.527.804 I slot print_timing: id  0 | task 4948 |    graphs reused =       1732
3.51.527.833 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 93, truncated = 0
3.51.529.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.529.965 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
3.51.777.153 I slot print_timing: id  0 | task 4952 | prompt eval time =     247.17 ms /    93 tokens (    2.66 ms per token,   376.25 tokens per second)
3.51.777.158 I slot print_timing: id  0 | task 4952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.777.159 I slot print_timing: id  0 | task 4952 |       total time =     247.17 ms /    94 tokens
3.51.777.159 I slot print_timing: id  0 | task 4952 |    graphs reused =       1732
3.51.777.186 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 93, truncated = 0
3.51.779.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.779.205 I slot launch_slot_: id  0 | task 4956 | processing task, is_child = 0
3.52.022.529 I slot print_timing: id  0 | task 4956 | prompt eval time =     243.31 ms /    93 tokens (    2.62 ms per token,   382.23 tokens per second)
3.52.022.533 I slot print_timing: id  0 | task 4956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.022.534 I slot print_timing: id  0 | task 4956 |       total time =     243.31 ms /    94 tokens
3.52.022.534 I slot print_timing: id  0 | task 4956 |    graphs reused =       1732
3.52.022.562 I slot      release: id  0 | task 4956 | stop processing: n_tokens = 93, truncated = 0
3.52.024.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.024.715 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
3.52.268.384 I slot print_timing: id  0 | task 4960 | prompt eval time =     243.66 ms /    93 tokens (    2.62 ms per token,   381.69 tokens per second)
3.52.268.388 I slot print_timing: id  0 | task 4960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.268.388 I slot print_timing: id  0 | task 4960 |       total time =     243.66 ms /    94 tokens
3.52.268.389 I slot print_timing: id  0 | task 4960 |    graphs reused =       1732
3.52.268.417 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 93, truncated = 0
3.52.270.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.270.592 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
3.52.516.020 I slot print_timing: id  0 | task 4964 | prompt eval time =     245.41 ms /    93 tokens (    2.64 ms per token,   378.95 tokens per second)
3.52.516.025 I slot print_timing: id  0 | task 4964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.516.025 I slot print_timing: id  0 | task 4964 |       total time =     245.41 ms /    94 tokens
3.52.516.026 I slot print_timing: id  0 | task 4964 |    graphs reused =       1732
