CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.538.646 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 72, truncated = 0
3.38.540.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.540.520 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
3.38.769.624 I slot print_timing: id  0 | task 4706 | prompt eval time =     229.09 ms /    72 tokens (    3.18 ms per token,   314.29 tokens per second)
3.38.769.629 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.769.629 I slot print_timing: id  0 | task 4706 |       total time =     229.09 ms /    73 tokens
3.38.769.630 I slot print_timing: id  0 | task 4706 |    graphs reused =       1163
3.38.769.656 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 72, truncated = 0
3.38.771.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.771.444 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
3.39.000.650 I slot print_timing: id  0 | task 4710 | prompt eval time =     229.19 ms /    72 tokens (    3.18 ms per token,   314.15 tokens per second)
3.39.000.655 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.000.656 I slot print_timing: id  0 | task 4710 |       total time =     229.19 ms /    73 tokens
3.39.000.656 I slot print_timing: id  0 | task 4710 |    graphs reused =       1163
3.39.000.681 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 72, truncated = 0
3.39.002.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.002.643 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
3.42.245.587 I slot print_timing: id  0 | task 4714 | n_gen =    153, tg =  50.45 t/s, tg_3s =  50.78 t/s
3.45.255.145 I slot print_timing: id  0 | task 4714 | n_gen =    321, tg =  53.13 t/s, tg_3s =  55.82 t/s
3.46.760.754 I slot print_timing: id  0 | task 4714 | prompt eval time =     229.85 ms /    72 tokens (    3.19 ms per token,   313.25 tokens per second)
3.46.760.758 I slot print_timing: id  0 | task 4714 |        eval time =    7528.25 ms /   400 tokens (   18.87 ms per token,    53.00 tokens per second)
3.46.760.759 I slot print_timing: id  0 | task 4714 |       total time =    7758.10 ms /   472 tokens
3.46.760.759 I slot print_timing: id  0 | task 4714 |    graphs reused =       1219
3.46.760.763 I slot print_timing: id  0 | task 4714 | draft acceptance = 0.81070 (  197 accepted /   243 generated), mean len =  2.55
3.46.760.787 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 471, truncated = 0
3.46.766.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280062006741
3.46.766.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.46.929.473 I slot launch_slot_: id  0 | task 4920 | processing task, is_child = 0
3.47.190.650 I slot print_timing: id  0 | task 4920 | prompt eval time =     261.16 ms /    86 tokens (    3.04 ms per token,   329.30 tokens per second)
3.47.190.654 I slot print_timing: id  0 | task 4920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.190.654 I slot print_timing: id  0 | task 4920 |       total time =     261.16 ms /    87 tokens
3.47.190.655 I slot print_timing: id  0 | task 4920 |    graphs reused =       1219
3.47.190.680 I slot      release: id  0 | task 4920 | stop processing: n_tokens = 86, truncated = 0
3.47.192.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.192.671 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
3.47.431.015 I slot print_timing: id  0 | task 4924 | prompt eval time =     238.33 ms /    86 tokens (    2.77 ms per token,   360.85 tokens per second)
3.47.431.020 I slot print_timing: id  0 | task 4924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.431.021 I slot print_timing: id  0 | task 4924 |       total time =     238.33 ms /    87 tokens
3.47.431.021 I slot print_timing: id  0 | task 4924 |    graphs reused =       1219
3.47.431.046 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 86, truncated = 0
3.47.433.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.433.569 I slot launch_slot_: id  0 | task 4928 | processing task, is_child = 0
3.47.671.134 I slot print_timing: id  0 | task 4928 | prompt eval time =     237.55 ms /    86 tokens (    2.76 ms per token,   362.03 tokens per second)
3.47.671.139 I slot print_timing: id  0 | task 4928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.671.139 I slot print_timing: id  0 | task 4928 |       total time =     237.55 ms /    87 tokens
3.47.671.140 I slot print_timing: id  0 | task 4928 |    graphs reused =       1219
3.47.671.164 I slot      release: id  0 | task 4928 | stop processing: n_tokens = 86, truncated = 0
3.47.673.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.673.042 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
3.47.913.220 I slot print_timing: id  0 | task 4932 | prompt eval time =     240.16 ms /    86 tokens (    2.79 ms per token,   358.09 tokens per second)
3.47.913.224 I slot print_timing: id  0 | task 4932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.913.225 I slot print_timing: id  0 | task 4932 |       total time =     240.16 ms /    87 tokens
3.47.913.225 I slot print_timing: id  0 | task 4932 |    graphs reused =       1219
3.47.913.252 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 86, truncated = 0
3.47.915.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.915.049 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
3.48.154.323 I slot print_timing: id  0 | task 4936 | prompt eval time =     239.26 ms /    86 tokens (    2.78 ms per token,   359.44 tokens per second)
3.48.154.329 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.154.330 I slot print_timing: id  0 | task 4936 |       total time =     239.26 ms /    87 tokens
3.48.154.331 I slot print_timing: id  0 | task 4936 |    graphs reused =       1219
3.48.154.364 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 86, truncated = 0
3.48.156.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.156.235 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
3.48.395.886 I slot print_timing: id  0 | task 4940 | prompt eval time =     239.64 ms /    86 tokens (    2.79 ms per token,   358.88 tokens per second)
3.48.395.890 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.395.891 I slot print_timing: id  0 | task 4940 |       total time =     239.64 ms /    87 tokens
3.48.395.892 I slot print_timing: id  0 | task 4940 |    graphs reused =       1219
3.48.395.923 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 86, truncated = 0
3.48.397.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.397.754 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.48.638.071 I slot print_timing: id  0 | task 4944 | prompt eval time =     240.30 ms /    86 tokens (    2.79 ms per token,   357.88 tokens per second)
3.48.638.074 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.638.075 I slot print_timing: id  0 | task 4944 |       total time =     240.30 ms /    87 tokens
3.48.638.075 I slot print_timing: id  0 | task 4944 |    graphs reused =       1219
3.48.638.102 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 86, truncated = 0
3.48.640.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.640.047 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
3.48.880.478 I slot print_timing: id  0 | task 4948 | prompt eval time =     240.42 ms /    86 tokens (    2.80 ms per token,   357.71 tokens per second)
3.48.880.482 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.880.483 I slot print_timing: id  0 | task 4948 |       total time =     240.42 ms /    87 tokens
3.48.880.483 I slot print_timing: id  0 | task 4948 |    graphs reused =       1219
3.48.880.511 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 86, truncated = 0
3.48.882.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.882.984 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
3.52.143.454 I slot print_timing: id  0 | task 4952 | n_gen =    138, tg =  45.39 t/s, tg_3s =  45.72 t/s
3.55.144.256 I slot print_timing: id  0 | task 4952 | n_gen =    269, tg =  44.52 t/s, tg_3s =  43.66 t/s
3.58.066.892 I slot print_timing: id  0 | task 4952 | prompt eval time =     242.08 ms /    86 tokens (    2.81 ms per token,   355.26 tokens per second)
3.58.066.896 I slot print_timing: id  0 | task 4952 |        eval time =    8941.80 ms /   400 tokens (   22.41 ms per token,    44.62 tokens per second)
3.58.066.896 I slot print_timing: id  0 | task 4952 |       total time =    9183.88 ms /   486 tokens
3.58.066.897 I slot print_timing: id  0 | task 4952 |    graphs reused =       1315
3.58.066.905 I slot print_timing: id  0 | task 4952 | draft acceptance = 0.70936 (  144 accepted /   203 generated), mean len =  2.21
3.58.066.928 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 485, truncated = 0
3.58.080.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280073312882
3.58.080.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.58.226.199 I slot launch_slot_: id  0 | task 5211 | processing task, is_child = 0
3.58.482.439 I slot print_timing: id  0 | task 5211 | prompt eval time =     256.22 ms /    93 tokens (    2.76 ms per token,   362.97 tokens per second)
3.58.482.444 I slot print_timing: id  0 | task 5211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.482.444 I slot print_timing: id  0 | task 5211 |       total time =     256.22 ms /    94 tokens
3.58.482.445 I slot print_timing: id  0 | task 5211 |    graphs reused =       1315
3.58.482.470 I slot      release: id  0 | task 5211 | stop processing: n_tokens = 93, truncated = 0
3.58.484.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.484.483 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
3.58.708.963 I slot print_timing: id  0 | task 5215 | prompt eval time =     224.47 ms /    93 tokens (    2.41 ms per token,   414.32 tokens per second)
3.58.708.968 I slot print_timing: id  0 | task 5215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.708.969 I slot print_timing: id  0 | task 5215 |       total time =     224.47 ms /    94 tokens
3.58.708.969 I slot print_timing: id  0 | task 5215 |    graphs reused =       1315
3.58.708.996 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 93, truncated = 0
3.58.710.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.710.945 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
3.58.932.228 I slot print_timing: id  0 | task 5219 | prompt eval time =     221.27 ms /    93 tokens (    2.38 ms per token,   420.30 tokens per second)
3.58.932.233 I slot print_timing: id  0 | task 5219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.932.234 I slot print_timing: id  0 | task 5219 |       total time =     221.27 ms /    94 tokens
3.58.932.234 I slot print_timing: id  0 | task 5219 |    graphs reused =       1315
3.58.932.260 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 93, truncated = 0
3.58.934.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.934.892 I slot launch_slot_: id  0 | task 5223 | processing task, is_child = 0
3.59.157.094 I slot print_timing: id  0 | task 5223 | prompt eval time =     222.19 ms /    93 tokens (    2.39 ms per token,   418.57 tokens per second)
3.59.157.099 I slot print_timing: id  0 | task 5223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.157.099 I slot print_timing: id  0 | task 5223 |       total time =     222.19 ms /    94 tokens
3.59.157.100 I slot print_timing: id  0 | task 5223 |    graphs reused =       1315
3.59.157.125 I slot      release: id  0 | task 5223 | stop processing: n_tokens = 93, truncated = 0
3.59.159.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.159.101 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
3.59.377.727 I slot print_timing: id  0 | task 5227 | prompt eval time =     218.61 ms /    93 tokens (    2.35 ms per token,   425.41 tokens per second)
3.59.377.732 I slot print_timing: id  0 | task 5227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.377.732 I slot print_timing: id  0 | task 5227 |       total time =     218.62 ms /    94 tokens
3.59.377.733 I slot print_timing: id  0 | task 5227 |    graphs reused =       1315
3.59.377.757 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 93, truncated = 0
3.59.379.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.379.749 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
3.59.601.071 I slot print_timing: id  0 | task 5231 | prompt eval time =     221.31 ms /    93 tokens (    2.38 ms per token,   420.23 tokens per second)
3.59.601.076 I slot print_timing: id  0 | task 5231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.601.077 I slot print_timing: id  0 | task 5231 |       total time =     221.31 ms /    94 tokens
3.59.601.077 I slot print_timing: id  0 | task 5231 |    graphs reused =       1315
3.59.601.104 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 93, truncated = 0
3.59.603.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.603.205 I slot launch_slot_: id  0 | task 5235 | processing task, is_child = 0
3.59.824.532 I slot print_timing: id  0 | task 5235 | prompt eval time =     221.31 ms /    93 tokens (    2.38 ms per token,   420.22 tokens per second)
3.59.824.537 I slot print_timing: id  0 | task 5235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.824.538 I slot print_timing: id  0 | task 5235 |       total time =     221.31 ms /    94 tokens
3.59.824.539 I slot print_timing: id  0 | task 5235 |    graphs reused =       1315
3.59.824.567 I slot      release: id  0 | task 5235 | stop processing: n_tokens = 93, truncated = 0
3.59.826.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.826.583 I slot launch_slot_: id  0 | task 5239 | processing task, is_child = 0
4.00.049.138 I slot print_timing: id  0 | task 5239 | prompt eval time =     222.54 ms /    93 tokens (    2.39 ms per token,   417.90 tokens per second)
4.00.049.143 I slot print_timing: id  0 | task 5239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.049.143 I slot print_timing: id  0 | task 5239 |       total time =     222.54 ms /    94 tokens
4.00.049.144 I slot print_timing: id  0 | task 5239 |    graphs reused =       1315
4.00.049.172 I slot      release: id  0 | task 5239 | stop processing: n_tokens = 93, truncated = 0
