CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.351.466 I slot print_timing: id  0 | task 3985 |       total time =     239.47 ms /    73 tokens
3.45.351.467 I slot print_timing: id  0 | task 3985 |    graphs reused =        803
3.45.351.492 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 72, truncated = 0
3.45.353.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.353.303 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.45.592.895 I slot print_timing: id  0 | task 3989 | prompt eval time =     239.58 ms /    72 tokens (    3.33 ms per token,   300.53 tokens per second)
3.45.592.899 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.592.899 I slot print_timing: id  0 | task 3989 |       total time =     239.58 ms /    73 tokens
3.45.592.900 I slot print_timing: id  0 | task 3989 |    graphs reused =        803
3.45.592.922 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 72, truncated = 0
3.45.594.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.594.781 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.45.832.855 I slot print_timing: id  0 | task 3993 | prompt eval time =     238.06 ms /    72 tokens (    3.31 ms per token,   302.45 tokens per second)
3.45.832.859 I slot print_timing: id  0 | task 3993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.832.859 I slot print_timing: id  0 | task 3993 |       total time =     238.06 ms /    73 tokens
3.45.832.860 I slot print_timing: id  0 | task 3993 |    graphs reused =        803
3.45.832.885 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 72, truncated = 0
3.45.834.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.834.693 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
3.46.073.080 I slot print_timing: id  0 | task 3997 | prompt eval time =     238.37 ms /    72 tokens (    3.31 ms per token,   302.05 tokens per second)
3.46.073.085 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.073.085 I slot print_timing: id  0 | task 3997 |       total time =     238.37 ms /    73 tokens
3.46.073.086 I slot print_timing: id  0 | task 3997 |    graphs reused =        803
3.46.073.110 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 72, truncated = 0
3.46.074.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.074.908 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
3.46.313.689 I slot print_timing: id  0 | task 4001 | prompt eval time =     238.77 ms /    72 tokens (    3.32 ms per token,   301.55 tokens per second)
3.46.313.693 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.313.694 I slot print_timing: id  0 | task 4001 |       total time =     238.77 ms /    73 tokens
3.46.313.694 I slot print_timing: id  0 | task 4001 |    graphs reused =        803
3.46.313.719 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 72, truncated = 0
3.46.315.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.315.924 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
3.49.590.055 I slot print_timing: id  0 | task 4005 | n_gen =    148, tg =  48.41 t/s, tg_3s =  48.74 t/s
3.52.624.459 I slot print_timing: id  0 | task 4005 | n_gen =    296, tg =  48.59 t/s, tg_3s =  48.77 t/s
3.54.954.519 I slot print_timing: id  0 | task 4005 | prompt eval time =     237.77 ms /    72 tokens (    3.30 ms per token,   302.81 tokens per second)
3.54.954.523 I slot print_timing: id  0 | task 4005 |        eval time =    8400.81 ms /   400 tokens (   21.05 ms per token,    47.50 tokens per second)
3.54.954.523 I slot print_timing: id  0 | task 4005 |       total time =    8638.58 ms /   472 tokens
3.54.954.524 I slot print_timing: id  0 | task 4005 |    graphs reused =        834
3.54.954.528 I slot print_timing: id  0 | task 4005 | draft acceptance = 0.42857 (  228 accepted /   532 generated), mean len =  2.53
3.54.954.553 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 471, truncated = 0
3.54.971.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283508302425
3.54.971.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.55.133.021 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
3.55.395.072 I slot print_timing: id  0 | task 4180 | prompt eval time =     262.03 ms /    86 tokens (    3.05 ms per token,   328.21 tokens per second)
3.55.395.076 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.395.076 I slot print_timing: id  0 | task 4180 |       total time =     262.03 ms /    87 tokens
3.55.395.077 I slot print_timing: id  0 | task 4180 |    graphs reused =        834
3.55.395.102 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
3.55.397.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.397.064 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
3.55.643.961 I slot print_timing: id  0 | task 4184 | prompt eval time =     246.88 ms /    86 tokens (    2.87 ms per token,   348.35 tokens per second)
3.55.643.964 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.643.965 I slot print_timing: id  0 | task 4184 |       total time =     246.88 ms /    87 tokens
3.55.643.965 I slot print_timing: id  0 | task 4184 |    graphs reused =        834
3.55.643.991 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
3.55.646.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.646.447 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
3.55.894.335 I slot print_timing: id  0 | task 4188 | prompt eval time =     247.88 ms /    86 tokens (    2.88 ms per token,   346.95 tokens per second)
3.55.894.340 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.894.341 I slot print_timing: id  0 | task 4188 |       total time =     247.88 ms /    87 tokens
3.55.894.341 I slot print_timing: id  0 | task 4188 |    graphs reused =        834
3.55.894.371 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
3.55.896.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.896.382 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
3.56.143.283 I slot print_timing: id  0 | task 4192 | prompt eval time =     246.89 ms /    86 tokens (    2.87 ms per token,   348.34 tokens per second)
3.56.143.287 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.143.287 I slot print_timing: id  0 | task 4192 |       total time =     246.89 ms /    87 tokens
3.56.143.288 I slot print_timing: id  0 | task 4192 |    graphs reused =        834
3.56.143.314 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
3.56.145.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.145.303 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
3.56.392.864 I slot print_timing: id  0 | task 4196 | prompt eval time =     247.55 ms /    86 tokens (    2.88 ms per token,   347.41 tokens per second)
3.56.392.869 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.392.869 I slot print_timing: id  0 | task 4196 |       total time =     247.55 ms /    87 tokens
3.56.392.870 I slot print_timing: id  0 | task 4196 |    graphs reused =        834
3.56.392.896 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 86, truncated = 0
3.56.394.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.394.915 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
3.56.643.282 I slot print_timing: id  0 | task 4200 | prompt eval time =     248.35 ms /    86 tokens (    2.89 ms per token,   346.28 tokens per second)
3.56.643.286 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.643.287 I slot print_timing: id  0 | task 4200 |       total time =     248.35 ms /    87 tokens
3.56.643.287 I slot print_timing: id  0 | task 4200 |    graphs reused =        834
3.56.643.315 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 86, truncated = 0
3.56.645.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.645.100 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
3.56.892.857 I slot print_timing: id  0 | task 4204 | prompt eval time =     247.74 ms /    86 tokens (    2.88 ms per token,   347.13 tokens per second)
3.56.892.861 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.892.861 I slot print_timing: id  0 | task 4204 |       total time =     247.75 ms /    87 tokens
3.56.892.862 I slot print_timing: id  0 | task 4204 |    graphs reused =        834
3.56.892.888 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 86, truncated = 0
3.56.894.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.894.834 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
3.57.142.603 I slot print_timing: id  0 | task 4208 | prompt eval time =     247.75 ms /    86 tokens (    2.88 ms per token,   347.12 tokens per second)
3.57.142.607 I slot print_timing: id  0 | task 4208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.142.608 I slot print_timing: id  0 | task 4208 |       total time =     247.75 ms /    87 tokens
3.57.142.608 I slot print_timing: id  0 | task 4208 |    graphs reused =        834
3.57.142.636 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 86, truncated = 0
3.57.145.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.145.052 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
4.00.395.794 I slot print_timing: id  0 | task 4212 | n_gen =    133, tg =  43.94 t/s, tg_3s =  44.27 t/s
4.03.407.587 I slot print_timing: id  0 | task 4212 | n_gen =    270, tg =  44.72 t/s, tg_3s =  45.49 t/s
4.06.415.469 I slot print_timing: id  0 | task 4212 | n_gen =    390, tg =  43.11 t/s, tg_3s =  39.90 t/s
4.06.623.371 I slot print_timing: id  0 | task 4212 | prompt eval time =     246.78 ms /    86 tokens (    2.87 ms per token,   348.49 tokens per second)
4.06.623.376 I slot print_timing: id  0 | task 4212 |        eval time =    9231.53 ms /   400 tokens (   23.14 ms per token,    43.22 tokens per second)
4.06.623.376 I slot print_timing: id  0 | task 4212 |       total time =    9478.30 ms /   486 tokens
4.06.623.377 I slot print_timing: id  0 | task 4212 |    graphs reused =        876
4.06.623.381 I slot print_timing: id  0 | task 4212 | draft acceptance = 0.43829 (  174 accepted /   397 generated), mean len =  2.17
4.06.623.406 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 485, truncated = 0
4.06.648.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283519971279
4.06.648.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.06.811.086 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
4.07.071.895 I slot print_timing: id  0 | task 4441 | prompt eval time =     260.79 ms /    93 tokens (    2.80 ms per token,   356.61 tokens per second)
4.07.071.899 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.071.899 I slot print_timing: id  0 | task 4441 |       total time =     260.79 ms /    94 tokens
4.07.071.900 I slot print_timing: id  0 | task 4441 |    graphs reused =        876
4.07.071.926 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 93, truncated = 0
4.07.073.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.073.938 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
4.07.324.137 I slot print_timing: id  0 | task 4445 | prompt eval time =     250.18 ms /    93 tokens (    2.69 ms per token,   371.74 tokens per second)
4.07.324.140 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.324.141 I slot print_timing: id  0 | task 4445 |       total time =     250.18 ms /    94 tokens
4.07.324.141 I slot print_timing: id  0 | task 4445 |    graphs reused =        876
4.07.324.167 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 93, truncated = 0
4.07.326.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.326.478 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
4.07.577.124 I slot print_timing: id  0 | task 4449 | prompt eval time =     250.63 ms /    93 tokens (    2.69 ms per token,   371.06 tokens per second)
4.07.577.128 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.577.129 I slot print_timing: id  0 | task 4449 |       total time =     250.63 ms /    94 tokens
4.07.577.129 I slot print_timing: id  0 | task 4449 |    graphs reused =        876
4.07.577.154 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 93, truncated = 0
4.07.579.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.579.088 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.07.828.687 I slot print_timing: id  0 | task 4453 | prompt eval time =     249.58 ms /    93 tokens (    2.68 ms per token,   372.62 tokens per second)
4.07.828.691 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.828.692 I slot print_timing: id  0 | task 4453 |       total time =     249.58 ms /    94 tokens
4.07.828.692 I slot print_timing: id  0 | task 4453 |    graphs reused =        876
4.07.828.718 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 93, truncated = 0
4.07.830.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.830.679 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.08.079.597 I slot print_timing: id  0 | task 4457 | prompt eval time =     248.90 ms /    93 tokens (    2.68 ms per token,   373.64 tokens per second)
4.08.079.602 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.079.602 I slot print_timing: id  0 | task 4457 |       total time =     248.90 ms /    94 tokens
4.08.079.603 I slot print_timing: id  0 | task 4457 |    graphs reused =        876
4.08.079.630 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 93, truncated = 0
4.08.081.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.081.544 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.08.331.078 I slot print_timing: id  0 | task 4461 | prompt eval time =     249.52 ms /    93 tokens (    2.68 ms per token,   372.72 tokens per second)
4.08.331.083 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
