CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.19.467.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.467.200 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
3.19.681.269 I slot print_timing: id  0 | task 3997 | prompt eval time =     214.05 ms /    72 tokens (    2.97 ms per token,   336.36 tokens per second)
3.19.681.273 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.681.273 I slot print_timing: id  0 | task 3997 |       total time =     214.06 ms /    73 tokens
3.19.681.274 I slot print_timing: id  0 | task 3997 |    graphs reused =       3106
3.19.681.298 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 72, truncated = 0
3.19.683.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.683.682 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
3.19.898.675 I slot print_timing: id  0 | task 4001 | prompt eval time =     214.98 ms /    72 tokens (    2.99 ms per token,   334.91 tokens per second)
3.19.898.680 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.898.680 I slot print_timing: id  0 | task 4001 |       total time =     214.98 ms /    73 tokens
3.19.898.681 I slot print_timing: id  0 | task 4001 |    graphs reused =       3106
3.19.898.704 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 72, truncated = 0
3.19.900.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.900.680 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
3.20.115.294 I slot print_timing: id  0 | task 4005 | prompt eval time =     214.60 ms /    72 tokens (    2.98 ms per token,   335.50 tokens per second)
3.20.115.298 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.115.298 I slot print_timing: id  0 | task 4005 |       total time =     214.60 ms /    73 tokens
3.20.115.299 I slot print_timing: id  0 | task 4005 |    graphs reused =       3106
3.20.115.336 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 72, truncated = 0
3.20.117.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.117.541 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
3.20.333.257 I slot print_timing: id  0 | task 4009 | prompt eval time =     215.70 ms /    72 tokens (    3.00 ms per token,   333.79 tokens per second)
3.20.333.261 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.333.262 I slot print_timing: id  0 | task 4009 |       total time =     215.70 ms /    73 tokens
3.20.333.262 I slot print_timing: id  0 | task 4009 |    graphs reused =       3106
3.20.333.288 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 72, truncated = 0
3.20.335.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.335.265 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
3.20.554.795 I slot print_timing: id  0 | task 4013 | prompt eval time =     219.52 ms /    72 tokens (    3.05 ms per token,   327.99 tokens per second)
3.20.554.800 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.554.800 I slot print_timing: id  0 | task 4013 |       total time =     219.52 ms /    73 tokens
3.20.554.800 I slot print_timing: id  0 | task 4013 |    graphs reused =       3106
3.20.554.825 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 72, truncated = 0
3.20.556.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.556.992 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
3.23.812.936 I slot print_timing: id  0 | task 4017 | n_gen =    168, tg =  54.96 t/s, tg_3s =  55.29 t/s
3.26.847.917 I slot print_timing: id  0 | task 4017 | n_gen =    344, tg =  56.47 t/s, tg_3s =  57.99 t/s
3.27.864.180 I slot print_timing: id  0 | task 4017 | prompt eval time =     217.15 ms /    72 tokens (    3.02 ms per token,   331.57 tokens per second)
3.27.864.184 I slot print_timing: id  0 | task 4017 |        eval time =    7090.02 ms /   400 tokens (   17.77 ms per token,    56.28 tokens per second)
3.27.864.185 I slot print_timing: id  0 | task 4017 |       total time =    7307.18 ms /   472 tokens
3.27.864.185 I slot print_timing: id  0 | task 4017 |    graphs reused =       3259
3.27.864.188 I slot print_timing: id  0 | task 4017 | draft acceptance = 0.38907 (  242 accepted /   622 generated), mean len =  2.55
3.27.864.218 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 471, truncated = 0
3.27.878.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120252708022
3.27.878.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 497.361 MiB)
3.27.953.755 I slot launch_slot_: id  0 | task 4178 | processing task, is_child = 0
3.28.176.983 I slot print_timing: id  0 | task 4178 | prompt eval time =     223.21 ms /    86 tokens (    2.60 ms per token,   385.29 tokens per second)
3.28.176.988 I slot print_timing: id  0 | task 4178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.176.989 I slot print_timing: id  0 | task 4178 |       total time =     223.21 ms /    87 tokens
3.28.176.989 I slot print_timing: id  0 | task 4178 |    graphs reused =       3259
3.28.177.018 I slot      release: id  0 | task 4178 | stop processing: n_tokens = 86, truncated = 0
3.28.179.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.179.335 I slot launch_slot_: id  0 | task 4182 | processing task, is_child = 0
3.28.416.606 I slot print_timing: id  0 | task 4182 | prompt eval time =     237.25 ms /    86 tokens (    2.76 ms per token,   362.48 tokens per second)
3.28.416.610 I slot print_timing: id  0 | task 4182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.416.611 I slot print_timing: id  0 | task 4182 |       total time =     237.25 ms /    87 tokens
3.28.416.611 I slot print_timing: id  0 | task 4182 |    graphs reused =       3259
3.28.416.638 I slot      release: id  0 | task 4182 | stop processing: n_tokens = 86, truncated = 0
3.28.418.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.418.442 I slot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
3.28.645.654 I slot print_timing: id  0 | task 4186 | prompt eval time =     227.20 ms /    86 tokens (    2.64 ms per token,   378.53 tokens per second)
3.28.645.658 I slot print_timing: id  0 | task 4186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.645.659 I slot print_timing: id  0 | task 4186 |       total time =     227.20 ms /    87 tokens
3.28.645.659 I slot print_timing: id  0 | task 4186 |    graphs reused =       3259
3.28.645.687 I slot      release: id  0 | task 4186 | stop processing: n_tokens = 86, truncated = 0
3.28.648.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.648.161 I slot launch_slot_: id  0 | task 4190 | processing task, is_child = 0
3.28.876.111 I slot print_timing: id  0 | task 4190 | prompt eval time =     227.94 ms /    86 tokens (    2.65 ms per token,   377.30 tokens per second)
3.28.876.115 I slot print_timing: id  0 | task 4190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.876.115 I slot print_timing: id  0 | task 4190 |       total time =     227.94 ms /    87 tokens
3.28.876.116 I slot print_timing: id  0 | task 4190 |    graphs reused =       3259
3.28.876.142 I slot      release: id  0 | task 4190 | stop processing: n_tokens = 86, truncated = 0
3.28.878.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.878.253 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
3.29.106.589 I slot print_timing: id  0 | task 4194 | prompt eval time =     228.32 ms /    86 tokens (    2.65 ms per token,   376.66 tokens per second)
3.29.106.593 I slot print_timing: id  0 | task 4194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.106.593 I slot print_timing: id  0 | task 4194 |       total time =     228.33 ms /    87 tokens
3.29.106.594 I slot print_timing: id  0 | task 4194 |    graphs reused =       3259
3.29.106.619 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 86, truncated = 0
3.29.108.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.108.582 I slot launch_slot_: id  0 | task 4198 | processing task, is_child = 0
3.29.336.684 I slot print_timing: id  0 | task 4198 | prompt eval time =     228.09 ms /    86 tokens (    2.65 ms per token,   377.05 tokens per second)
3.29.336.688 I slot print_timing: id  0 | task 4198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.336.689 I slot print_timing: id  0 | task 4198 |       total time =     228.09 ms /    87 tokens
3.29.336.689 I slot print_timing: id  0 | task 4198 |    graphs reused =       3259
3.29.336.713 I slot      release: id  0 | task 4198 | stop processing: n_tokens = 86, truncated = 0
3.29.338.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.338.770 I slot launch_slot_: id  0 | task 4202 | processing task, is_child = 0
3.29.565.584 I slot print_timing: id  0 | task 4202 | prompt eval time =     226.80 ms /    86 tokens (    2.64 ms per token,   379.19 tokens per second)
3.29.565.587 I slot print_timing: id  0 | task 4202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.565.588 I slot print_timing: id  0 | task 4202 |       total time =     226.80 ms /    87 tokens
3.29.565.588 I slot print_timing: id  0 | task 4202 |    graphs reused =       3259
3.29.565.616 I slot      release: id  0 | task 4202 | stop processing: n_tokens = 86, truncated = 0
3.29.567.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.567.715 I slot launch_slot_: id  0 | task 4206 | processing task, is_child = 0
3.29.791.208 I slot print_timing: id  0 | task 4206 | prompt eval time =     223.48 ms /    86 tokens (    2.60 ms per token,   384.82 tokens per second)
3.29.791.211 I slot print_timing: id  0 | task 4206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.791.212 I slot print_timing: id  0 | task 4206 |       total time =     223.48 ms /    87 tokens
3.29.791.212 I slot print_timing: id  0 | task 4206 |    graphs reused =       3259
3.29.791.236 I slot      release: id  0 | task 4206 | stop processing: n_tokens = 86, truncated = 0
3.29.793.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.793.356 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
3.33.042.422 I slot print_timing: id  0 | task 4210 | n_gen =    124, tg =  40.64 t/s, tg_3s =  40.97 t/s
3.36.072.578 I slot print_timing: id  0 | task 4210 | n_gen =    228, tg =  37.48 t/s, tg_3s =  34.32 t/s
3.39.092.964 I slot print_timing: id  0 | task 4210 | n_gen =    325, tg =  35.70 t/s, tg_3s =  32.12 t/s
3.41.225.361 I slot print_timing: id  0 | task 4210 | prompt eval time =     222.68 ms /    86 tokens (    2.59 ms per token,   386.20 tokens per second)
3.41.225.365 I slot print_timing: id  0 | task 4210 |        eval time =   11209.31 ms /   400 tokens (   28.09 ms per token,    35.60 tokens per second)
3.41.225.366 I slot print_timing: id  0 | task 4210 |       total time =   11431.99 ms /   486 tokens
3.41.225.366 I slot print_timing: id  0 | task 4210 |    graphs reused =       3503
3.41.225.369 I slot print_timing: id  0 | task 4210 | draft acceptance = 0.15198 (  150 accepted /   987 generated), mean len =  1.60
3.41.225.396 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 485, truncated = 0
3.41.237.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120266069200
3.41.237.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 496.244 MiB)
3.41.312.676 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
3.41.536.348 I slot print_timing: id  0 | task 4463 | prompt eval time =     223.65 ms /    93 tokens (    2.40 ms per token,   415.82 tokens per second)
3.41.536.351 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.536.352 I slot print_timing: id  0 | task 4463 |       total time =     223.65 ms /    94 tokens
3.41.536.352 I slot print_timing: id  0 | task 4463 |    graphs reused =       3503
3.41.536.377 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 93, truncated = 0
3.41.538.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.538.485 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
3.41.766.426 I slot print_timing: id  0 | task 4467 | prompt eval time =     227.92 ms /    93 tokens (    2.45 ms per token,   408.04 tokens per second)
3.41.766.430 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.766.430 I slot print_timing: id  0 | task 4467 |       total time =     227.92 ms /    94 tokens
3.41.766.431 I slot print_timing: id  0 | task 4467 |    graphs reused =       3503
3.41.766.467 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 93, truncated = 0
3.41.768.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.768.472 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
3.41.995.930 I slot print_timing: id  0 | task 4471 | prompt eval time =     227.44 ms /    93 tokens (    2.45 ms per token,   408.89 tokens per second)
3.41.995.935 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.995.936 I slot print_timing: id  0 | task 4471 |       total time =     227.44 ms /    94 tokens
3.41.995.936 I slot print_timing: id  0 | task 4471 |    graphs reused =       3503
3.41.995.962 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 93, truncated = 0
3.41.997.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.997.922 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
3.42.223.002 I slot print_timing: id  0 | task 4475 | prompt eval time =     225.07 ms /    93 tokens (    2.42 ms per token,   413.21 tokens per second)
3.42.223.006 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.223.006 I slot print_timing: id  0 | task 4475 |       total time =     225.07 ms /    94 tokens
3.42.223.007 I slot print_timing: id  0 | task 4475 |    graphs reused =       3503
3.42.223.032 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 93, truncated = 0
3.42.224.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.224.850 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
3.42.451.218 I slot print_timing: id  0 | task 4479 | prompt eval time =     226.36 ms /    93 tokens (    2.43 ms per token,   410.86 tokens per second)
3.42.451.222 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.451.223 I slot print_timing: id  0 | task 4479 |       total time =     226.36 ms /    94 tokens
3.42.451.223 I slot print_timing: id  0 | task 4479 |    graphs reused =       3503
3.42.451.248 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 93, truncated = 0
3.42.453.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.453.220 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
3.42.676.734 I slot print_timing: id  0 | task 4483 | prompt eval time =     223.50 ms /    93 tokens (    2.40 ms per token,   416.10 tokens per second)
3.42.676.738 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.676.739 I slot print_timing: id  0 | task 4483 |       total time =     223.50 ms /    94 tokens
3.42.676.739 I slot print_timing: id  0 | task 4483 |    graphs reused =       3503
3.42.676.765 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 93, truncated = 0
3.42.678.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.678.726 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
3.42.901.926 I slot print_timing: id  0 | task 4487 | prompt eval time =     223.19 ms /    93 tokens (    2.40 ms per token,   416.69 tokens per second)
3.42.901.929 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.901.930 I slot print_timing: id  0 | task 4487 |       total time =     223.19 ms /    94 tokens
3.42.901.930 I slot print_timing: id  0 | task 4487 |    graphs reused =       3503
3.42.901.955 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 93, truncated = 0
3.42.903.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.903.895 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
3.43.126.593 I slot print_timing: id  0 | task 4491 | prompt eval time =     222.68 ms /    93 tokens (    2.39 ms per token,   417.63 tokens per second)
3.43.126.598 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
