CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.32.180.492 I slot print_timing: id  0 | task 3707 | prompt eval time =     227.39 ms /    72 tokens (    3.16 ms per token,   316.63 tokens per second)
4.32.180.497 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.180.497 I slot print_timing: id  0 | task 3707 |       total time =     227.40 ms /    73 tokens
4.32.180.498 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.32.180.523 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.32.182.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.182.499 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.32.411.330 I slot print_timing: id  0 | task 3711 | prompt eval time =     228.82 ms /    72 tokens (    3.18 ms per token,   314.66 tokens per second)
4.32.411.334 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.411.335 I slot print_timing: id  0 | task 3711 |       total time =     228.82 ms /    73 tokens
4.32.411.335 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.32.411.360 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.32.413.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.413.294 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.35.659.134 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.10 t/s, tg_3s =  36.43 t/s
4.38.690.601 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.70 t/s, tg_3s =  35.30 t/s
4.41.709.275 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.95 t/s, tg_3s =  36.44 t/s
4.43.630.426 I slot print_timing: id  0 | task 3715 | prompt eval time =     226.62 ms /    72 tokens (    3.15 ms per token,   317.72 tokens per second)
4.43.630.431 I slot print_timing: id  0 | task 3715 |        eval time =   10990.50 ms /   400 tokens (   27.55 ms per token,    36.30 tokens per second)
4.43.630.431 I slot print_timing: id  0 | task 3715 |       total time =   11217.12 ms /   472 tokens
4.43.630.432 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.43.630.436 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.43.630.460 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.43.635.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281291276884
4.43.635.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.43.793.372 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.44.050.710 I slot print_timing: id  0 | task 3873 | prompt eval time =     257.32 ms /    86 tokens (    2.99 ms per token,   334.22 tokens per second)
4.44.050.713 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.050.714 I slot print_timing: id  0 | task 3873 |       total time =     257.32 ms /    87 tokens
4.44.050.714 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.44.050.739 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.44.052.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.052.548 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.44.287.836 I slot print_timing: id  0 | task 3877 | prompt eval time =     235.27 ms /    86 tokens (    2.74 ms per token,   365.53 tokens per second)
4.44.287.840 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.287.841 I slot print_timing: id  0 | task 3877 |       total time =     235.28 ms /    87 tokens
4.44.287.841 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.44.287.866 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.44.289.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.289.790 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.44.526.344 I slot print_timing: id  0 | task 3881 | prompt eval time =     236.54 ms /    86 tokens (    2.75 ms per token,   363.58 tokens per second)
4.44.526.347 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.526.348 I slot print_timing: id  0 | task 3881 |       total time =     236.54 ms /    87 tokens
4.44.526.348 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.44.526.374 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.44.528.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.528.344 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.44.765.087 I slot print_timing: id  0 | task 3885 | prompt eval time =     236.73 ms /    86 tokens (    2.75 ms per token,   363.29 tokens per second)
4.44.765.091 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.765.092 I slot print_timing: id  0 | task 3885 |       total time =     236.73 ms /    87 tokens
4.44.765.093 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.44.765.118 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.44.767.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.767.218 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.45.003.956 I slot print_timing: id  0 | task 3889 | prompt eval time =     236.72 ms /    86 tokens (    2.75 ms per token,   363.29 tokens per second)
4.45.003.960 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.003.960 I slot print_timing: id  0 | task 3889 |       total time =     236.72 ms /    87 tokens
4.45.003.961 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.45.003.986 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.45.005.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.005.887 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.45.241.656 I slot print_timing: id  0 | task 3893 | prompt eval time =     235.75 ms /    86 tokens (    2.74 ms per token,   364.79 tokens per second)
4.45.241.659 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.241.660 I slot print_timing: id  0 | task 3893 |       total time =     235.75 ms /    87 tokens
4.45.241.660 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.45.241.685 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.45.243.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.243.714 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.45.479.653 I slot print_timing: id  0 | task 3897 | prompt eval time =     235.93 ms /    86 tokens (    2.74 ms per token,   364.52 tokens per second)
4.45.479.657 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.479.658 I slot print_timing: id  0 | task 3897 |       total time =     235.93 ms /    87 tokens
4.45.479.658 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.45.479.684 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.45.482.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.482.221 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.45.718.618 I slot print_timing: id  0 | task 3901 | prompt eval time =     236.38 ms /    86 tokens (    2.75 ms per token,   363.82 tokens per second)
4.45.718.622 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.718.623 I slot print_timing: id  0 | task 3901 |       total time =     236.38 ms /    87 tokens
4.45.718.623 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.45.718.649 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.45.720.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.720.896 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.49.233.482 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.22 t/s, tg_3s =  30.53 t/s
4.52.283.783 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  26.87 t/s, tg_3s =  23.28 t/s
4.55.345.209 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.16 t/s, tg_3s =  27.76 t/s
4.58.377.290 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.69 t/s, tg_3s =  21.11 t/s
5.01.400.578 I slot print_timing: id  0 | task 3905 | prompt eval time =     236.96 ms /    86 tokens (    2.76 ms per token,   362.93 tokens per second)
5.01.400.584 I slot print_timing: id  0 | task 3905 |        eval time =   15442.71 ms /   400 tokens (   38.70 ms per token,    25.84 tokens per second)
5.01.400.584 I slot print_timing: id  0 | task 3905 |       total time =   15679.67 ms /   486 tokens
5.01.400.585 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
5.01.400.588 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
5.01.400.612 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
5.01.407.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281309047036
5.01.407.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.01.566.984 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
5.01.809.825 I slot print_timing: id  0 | task 4123 | prompt eval time =     242.82 ms /    93 tokens (    2.61 ms per token,   383.00 tokens per second)
5.01.809.828 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.809.829 I slot print_timing: id  0 | task 4123 |       total time =     242.82 ms /    94 tokens
5.01.809.829 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
5.01.809.858 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
5.01.811.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.811.743 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
5.02.050.863 I slot print_timing: id  0 | task 4127 | prompt eval time =     239.11 ms /    93 tokens (    2.57 ms per token,   388.95 tokens per second)
5.02.050.868 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.050.868 I slot print_timing: id  0 | task 4127 |       total time =     239.11 ms /    94 tokens
5.02.050.869 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
5.02.050.895 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
5.02.052.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.052.871 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
5.02.291.532 I slot print_timing: id  0 | task 4131 | prompt eval time =     238.65 ms /    93 tokens (    2.57 ms per token,   389.70 tokens per second)
5.02.291.536 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.291.537 I slot print_timing: id  0 | task 4131 |       total time =     238.65 ms /    94 tokens
5.02.291.537 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
5.02.291.563 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
5.02.293.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.293.452 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
5.02.532.405 I slot print_timing: id  0 | task 4135 | prompt eval time =     238.94 ms /    93 tokens (    2.57 ms per token,   389.22 tokens per second)
5.02.532.409 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.532.410 I slot print_timing: id  0 | task 4135 |       total time =     238.94 ms /    94 tokens
5.02.532.411 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
5.02.532.436 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
5.02.534.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.534.513 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
5.02.773.534 I slot print_timing: id  0 | task 4139 | prompt eval time =     239.01 ms /    93 tokens (    2.57 ms per token,   389.11 tokens per second)
5.02.773.539 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.773.539 I slot print_timing: id  0 | task 4139 |       total time =     239.01 ms /    94 tokens
5.02.773.540 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
5.02.773.582 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
5.02.775.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.775.450 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
5.03.014.283 I slot print_timing: id  0 | task 4143 | prompt eval time =     238.82 ms /    93 tokens (    2.57 ms per token,   389.41 tokens per second)
5.03.014.287 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.014.288 I slot print_timing: id  0 | task 4143 |       total time =     238.82 ms /    94 tokens
5.03.014.288 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
5.03.014.313 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
5.03.016.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.016.339 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
5.03.255.631 I slot print_timing: id  0 | task 4147 | prompt eval time =     239.28 ms /    93 tokens (    2.57 ms per token,   388.67 tokens per second)
5.03.255.636 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.255.636 I slot print_timing: id  0 | task 4147 |       total time =     239.28 ms /    94 tokens
5.03.255.637 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
5.03.255.663 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
5.03.257.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.257.644 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
5.03.497.462 I slot print_timing: id  0 | task 4151 | prompt eval time =     239.80 ms /    93 tokens (    2.58 ms per token,   387.82 tokens per second)
5.03.497.466 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.497.467 I slot print_timing: id  0 | task 4151 |       total time =     239.81 ms /    94 tokens
5.03.497.467 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
5.03.497.494 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
5.03.499.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
