CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.41.884.952 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.884.953 I slot print_timing: id  0 | task 4137 |       total time =     215.17 ms /    73 tokens
3.41.884.953 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.41.884.977 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.41.886.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.887.008 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.42.103.056 I slot print_timing: id  0 | task 4141 | prompt eval time =     216.03 ms /    72 tokens (    3.00 ms per token,   333.28 tokens per second)
3.42.103.061 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.103.061 I slot print_timing: id  0 | task 4141 |       total time =     216.03 ms /    73 tokens
3.42.103.062 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.42.103.093 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.42.104.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.104.977 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.42.322.026 I slot print_timing: id  0 | task 4145 | prompt eval time =     217.04 ms /    72 tokens (    3.01 ms per token,   331.74 tokens per second)
3.42.322.030 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.322.030 I slot print_timing: id  0 | task 4145 |       total time =     217.04 ms /    73 tokens
3.42.322.031 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.42.322.053 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.42.324.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.324.092 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.42.539.052 I slot print_timing: id  0 | task 4149 | prompt eval time =     214.95 ms /    72 tokens (    2.99 ms per token,   334.97 tokens per second)
3.42.539.057 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.539.057 I slot print_timing: id  0 | task 4149 |       total time =     214.95 ms /    73 tokens
3.42.539.057 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.42.539.082 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.42.543.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.543.464 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.45.761.256 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.94 t/s, tg_3s =  55.27 t/s
3.48.787.404 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.23 t/s, tg_3s =  55.52 t/s
3.50.009.104 I slot print_timing: id  0 | task 4153 | prompt eval time =     214.38 ms /    72 tokens (    2.98 ms per token,   335.86 tokens per second)
3.50.009.107 I slot print_timing: id  0 | task 4153 |        eval time =    7251.25 ms /   400 tokens (   18.17 ms per token,    55.02 tokens per second)
3.50.009.108 I slot print_timing: id  0 | task 4153 |       total time =    7465.63 ms /   472 tokens
3.50.009.108 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.50.009.111 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.50.009.133 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.50.020.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415499585594
3.50.021.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.50.176.902 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.50.410.302 I slot print_timing: id  0 | task 4328 | prompt eval time =     233.38 ms /    86 tokens (    2.71 ms per token,   368.50 tokens per second)
3.50.410.306 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.410.307 I slot print_timing: id  0 | task 4328 |       total time =     233.38 ms /    87 tokens
3.50.410.307 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.50.410.331 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.50.412.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.412.517 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.50.638.408 I slot print_timing: id  0 | task 4332 | prompt eval time =     225.88 ms /    86 tokens (    2.63 ms per token,   380.73 tokens per second)
3.50.638.412 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.638.413 I slot print_timing: id  0 | task 4332 |       total time =     225.88 ms /    87 tokens
3.50.638.413 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.50.638.438 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.50.640.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.640.294 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.50.863.603 I slot print_timing: id  0 | task 4336 | prompt eval time =     223.29 ms /    86 tokens (    2.60 ms per token,   385.14 tokens per second)
3.50.863.607 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.863.607 I slot print_timing: id  0 | task 4336 |       total time =     223.30 ms /    87 tokens
3.50.863.608 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.50.863.632 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.50.865.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.865.441 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.51.088.943 I slot print_timing: id  0 | task 4340 | prompt eval time =     223.49 ms /    86 tokens (    2.60 ms per token,   384.80 tokens per second)
3.51.088.948 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.088.949 I slot print_timing: id  0 | task 4340 |       total time =     223.49 ms /    87 tokens
3.51.088.949 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.51.088.981 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.51.090.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.091.007 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.51.315.676 I slot print_timing: id  0 | task 4344 | prompt eval time =     224.65 ms /    86 tokens (    2.61 ms per token,   382.81 tokens per second)
3.51.315.680 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.315.680 I slot print_timing: id  0 | task 4344 |       total time =     224.65 ms /    87 tokens
3.51.315.681 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.51.315.704 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.51.318.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.318.480 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.51.541.699 I slot print_timing: id  0 | task 4348 | prompt eval time =     223.20 ms /    86 tokens (    2.60 ms per token,   385.30 tokens per second)
3.51.541.703 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.541.703 I slot print_timing: id  0 | task 4348 |       total time =     223.20 ms /    87 tokens
3.51.541.704 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.51.541.727 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.51.543.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.543.770 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.51.770.733 I slot print_timing: id  0 | task 4352 | prompt eval time =     226.95 ms /    86 tokens (    2.64 ms per token,   378.94 tokens per second)
3.51.770.736 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.770.737 I slot print_timing: id  0 | task 4352 |       total time =     226.95 ms /    87 tokens
3.51.770.737 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.51.770.773 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.51.773.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.773.148 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.52.001.067 I slot print_timing: id  0 | task 4356 | prompt eval time =     227.91 ms /    86 tokens (    2.65 ms per token,   377.35 tokens per second)
3.52.001.071 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.001.071 I slot print_timing: id  0 | task 4356 |       total time =     227.91 ms /    87 tokens
3.52.001.072 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.52.001.095 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.52.003.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.003.984 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.55.257.213 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  44.97 t/s, tg_3s =  45.30 t/s
3.58.260.467 I slot print_timing: id  0 | task 4360 | n_gen =    289, tg =  47.78 t/s, tg_3s =  50.61 t/s
4.00.902.940 I slot print_timing: id  0 | task 4360 | prompt eval time =     228.64 ms /    86 tokens (    2.66 ms per token,   376.13 tokens per second)
4.00.902.946 I slot print_timing: id  0 | task 4360 |        eval time =    8670.30 ms /   400 tokens (   21.73 ms per token,    46.02 tokens per second)
4.00.902.946 I slot print_timing: id  0 | task 4360 |       total time =    8898.94 ms /   486 tokens
4.00.902.946 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
4.00.902.949 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
4.00.902.972 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
4.00.911.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415510479433
4.00.911.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.01.055.039 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.01.293.157 I slot print_timing: id  0 | task 4567 | prompt eval time =     238.10 ms /    93 tokens (    2.56 ms per token,   390.59 tokens per second)
4.01.293.162 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.293.162 I slot print_timing: id  0 | task 4567 |       total time =     238.10 ms /    94 tokens
4.01.293.163 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
4.01.293.188 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
4.01.295.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.295.156 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.01.525.835 I slot print_timing: id  0 | task 4571 | prompt eval time =     230.67 ms /    93 tokens (    2.48 ms per token,   403.18 tokens per second)
4.01.525.840 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.525.840 I slot print_timing: id  0 | task 4571 |       total time =     230.67 ms /    94 tokens
4.01.525.840 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
4.01.525.872 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
4.01.527.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.528.005 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.01.757.881 I slot print_timing: id  0 | task 4575 | prompt eval time =     229.86 ms /    93 tokens (    2.47 ms per token,   404.59 tokens per second)
4.01.757.886 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.757.886 I slot print_timing: id  0 | task 4575 |       total time =     229.87 ms /    94 tokens
4.01.757.887 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
4.01.757.911 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
4.01.759.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.760.030 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.01.992.086 I slot print_timing: id  0 | task 4579 | prompt eval time =     232.04 ms /    93 tokens (    2.50 ms per token,   400.78 tokens per second)
4.01.992.090 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.992.091 I slot print_timing: id  0 | task 4579 |       total time =     232.05 ms /    94 tokens
4.01.992.091 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
4.01.992.119 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
4.01.994.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.994.753 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.02.226.918 I slot print_timing: id  0 | task 4583 | prompt eval time =     232.15 ms /    93 tokens (    2.50 ms per token,   400.60 tokens per second)
4.02.226.922 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.226.922 I slot print_timing: id  0 | task 4583 |       total time =     232.15 ms /    94 tokens
4.02.226.923 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
4.02.226.947 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
4.02.228.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.228.940 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.02.459.765 I slot print_timing: id  0 | task 4587 | prompt eval time =     230.81 ms /    93 tokens (    2.48 ms per token,   402.93 tokens per second)
4.02.459.769 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.459.769 I slot print_timing: id  0 | task 4587 |       total time =     230.81 ms /    94 tokens
4.02.459.770 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
4.02.459.796 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
4.02.461.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.461.842 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.02.694.553 I slot print_timing: id  0 | task 4591 | prompt eval time =     232.69 ms /    93 tokens (    2.50 ms per token,   399.68 tokens per second)
4.02.694.559 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
