CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.18.079.788 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
7.18.079.813 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
7.18.082.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.082.240 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
7.18.496.961 I slot print_timing: id  0 | task 4137 | prompt eval time =     414.71 ms /    72 tokens (    5.76 ms per token,   173.62 tokens per second)
7.18.496.966 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.496.966 I slot print_timing: id  0 | task 4137 |       total time =     414.71 ms /    73 tokens
7.18.496.966 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
7.18.496.990 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
7.18.498.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.498.830 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
7.18.913.712 I slot print_timing: id  0 | task 4141 | prompt eval time =     414.87 ms /    72 tokens (    5.76 ms per token,   173.55 tokens per second)
7.18.913.717 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.913.717 I slot print_timing: id  0 | task 4141 |       total time =     414.87 ms /    73 tokens
7.18.913.718 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
7.18.913.755 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
7.18.915.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.915.622 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
7.19.331.892 I slot print_timing: id  0 | task 4145 | prompt eval time =     416.26 ms /    72 tokens (    5.78 ms per token,   172.97 tokens per second)
7.19.331.897 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.331.898 I slot print_timing: id  0 | task 4145 |       total time =     416.26 ms /    73 tokens
7.19.331.899 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
7.19.331.921 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
7.19.333.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.333.812 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
7.19.750.319 I slot print_timing: id  0 | task 4149 | prompt eval time =     416.49 ms /    72 tokens (    5.78 ms per token,   172.87 tokens per second)
7.19.750.322 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.750.323 I slot print_timing: id  0 | task 4149 |       total time =     416.49 ms /    73 tokens
7.19.750.323 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
7.19.750.348 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
7.19.752.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.752.474 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
7.24.405.098 I slot print_timing: id  0 | task 4153 | n_gen =    100, tg =  23.38 t/s, tg_3s =  23.61 t/s
7.27.499.865 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  22.51 t/s, tg_3s =  21.33 t/s
7.30.601.827 I slot print_timing: id  0 | task 4153 | n_gen =    242, tg =  23.10 t/s, tg_3s =  24.50 t/s
7.33.697.996 I slot print_timing: id  0 | task 4153 | n_gen =    313, tg =  23.06 t/s, tg_3s =  22.93 t/s
7.36.797.406 I slot print_timing: id  0 | task 4153 | n_gen =    384, tg =  23.03 t/s, tg_3s =  22.91 t/s
7.37.766.469 I slot print_timing: id  0 | task 4153 | prompt eval time =     417.40 ms /    72 tokens (    5.80 ms per token,   172.50 tokens per second)
7.37.766.473 I slot print_timing: id  0 | task 4153 |        eval time =   17596.58 ms /   400 tokens (   44.10 ms per token,    22.67 tokens per second)
7.37.766.473 I slot print_timing: id  0 | task 4153 |       total time =   18013.98 ms /   472 tokens
7.37.766.474 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
7.37.766.476 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
7.37.766.498 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
7.37.781.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118876610077
7.37.781.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
7.37.853.915 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
7.38.293.224 I slot print_timing: id  0 | task 4328 | prompt eval time =     439.29 ms /    86 tokens (    5.11 ms per token,   195.77 tokens per second)
7.38.293.228 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.293.228 I slot print_timing: id  0 | task 4328 |       total time =     439.29 ms /    87 tokens
7.38.293.229 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
7.38.293.254 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
7.38.295.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.295.950 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
7.38.736.546 I slot print_timing: id  0 | task 4332 | prompt eval time =     440.58 ms /    86 tokens (    5.12 ms per token,   195.20 tokens per second)
7.38.736.550 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.736.550 I slot print_timing: id  0 | task 4332 |       total time =     440.58 ms /    87 tokens
7.38.736.551 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
7.38.736.575 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
7.38.738.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.738.659 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
7.39.179.451 I slot print_timing: id  0 | task 4336 | prompt eval time =     440.78 ms /    86 tokens (    5.13 ms per token,   195.11 tokens per second)
7.39.179.455 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.179.455 I slot print_timing: id  0 | task 4336 |       total time =     440.78 ms /    87 tokens
7.39.179.456 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
7.39.179.480 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
7.39.181.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.181.466 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
7.39.622.150 I slot print_timing: id  0 | task 4340 | prompt eval time =     440.67 ms /    86 tokens (    5.12 ms per token,   195.16 tokens per second)
7.39.622.155 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.622.156 I slot print_timing: id  0 | task 4340 |       total time =     440.67 ms /    87 tokens
7.39.622.156 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
7.39.622.182 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
7.39.624.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.624.140 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
7.40.063.722 I slot print_timing: id  0 | task 4344 | prompt eval time =     439.57 ms /    86 tokens (    5.11 ms per token,   195.65 tokens per second)
7.40.063.727 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.063.728 I slot print_timing: id  0 | task 4344 |       total time =     439.57 ms /    87 tokens
7.40.063.728 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
7.40.063.753 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
7.40.066.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.066.154 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
7.40.504.991 I slot print_timing: id  0 | task 4348 | prompt eval time =     438.82 ms /    86 tokens (    5.10 ms per token,   195.98 tokens per second)
7.40.504.996 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.504.996 I slot print_timing: id  0 | task 4348 |       total time =     438.82 ms /    87 tokens
7.40.504.997 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
7.40.505.021 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
7.40.506.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.506.927 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
7.40.945.261 I slot print_timing: id  0 | task 4352 | prompt eval time =     438.32 ms /    86 tokens (    5.10 ms per token,   196.20 tokens per second)
7.40.945.265 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.945.265 I slot print_timing: id  0 | task 4352 |       total time =     438.32 ms /    87 tokens
7.40.945.266 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
7.40.945.290 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
7.40.947.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.947.221 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
7.41.385.000 I slot print_timing: id  0 | task 4356 | prompt eval time =     437.77 ms /    86 tokens (    5.09 ms per token,   196.45 tokens per second)
7.41.385.005 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.385.006 I slot print_timing: id  0 | task 4356 |       total time =     437.77 ms /    87 tokens
7.41.385.006 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
7.41.385.033 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
7.41.387.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.387.210 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
7.46.887.096 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  19.56 t/s, tg_3s =  19.76 t/s
7.49.980.490 I slot print_timing: id  0 | task 4360 | n_gen =    152, tg =  18.52 t/s, tg_3s =  16.81 t/s
7.53.082.130 I slot print_timing: id  0 | task 4360 | n_gen =    227, tg =  20.08 t/s, tg_3s =  24.18 t/s
7.56.179.416 I slot print_timing: id  0 | task 4360 | n_gen =    285, tg =  19.79 t/s, tg_3s =  18.73 t/s
7.59.275.618 I slot print_timing: id  0 | task 4360 | n_gen =    335, tg =  19.14 t/s, tg_3s =  16.15 t/s
8.02.373.143 I slot print_timing: id  0 | task 4360 | n_gen =    394, tg =  19.13 t/s, tg_3s =  19.05 t/s
8.02.707.531 I slot print_timing: id  0 | task 4360 | prompt eval time =     439.73 ms /    86 tokens (    5.11 ms per token,   195.57 tokens per second)
8.02.707.535 I slot print_timing: id  0 | task 4360 |        eval time =   20880.58 ms /   400 tokens (   52.33 ms per token,    19.11 tokens per second)
8.02.707.536 I slot print_timing: id  0 | task 4360 |       total time =   21320.31 ms /   486 tokens
8.02.707.536 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
8.02.707.539 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
8.02.707.562 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
8.02.722.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118901551141
8.02.722.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
8.02.797.607 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
8.03.239.478 I slot print_timing: id  0 | task 4567 | prompt eval time =     441.85 ms /    93 tokens (    4.75 ms per token,   210.48 tokens per second)
8.03.239.483 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.239.483 I slot print_timing: id  0 | task 4567 |       total time =     441.85 ms /    94 tokens
8.03.239.484 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
8.03.239.510 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
8.03.241.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.241.592 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
8.03.682.185 I slot print_timing: id  0 | task 4571 | prompt eval time =     440.58 ms /    93 tokens (    4.74 ms per token,   211.09 tokens per second)
8.03.682.190 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.682.190 I slot print_timing: id  0 | task 4571 |       total time =     440.58 ms /    94 tokens
8.03.682.191 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
8.03.682.216 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
8.03.684.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.684.742 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
8.04.127.267 I slot print_timing: id  0 | task 4575 | prompt eval time =     442.51 ms /    93 tokens (    4.76 ms per token,   210.16 tokens per second)
8.04.127.272 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.127.273 I slot print_timing: id  0 | task 4575 |       total time =     442.51 ms /    94 tokens
8.04.127.274 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
8.04.127.300 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
8.04.129.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.129.367 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
8.04.569.649 I slot print_timing: id  0 | task 4579 | prompt eval time =     440.27 ms /    93 tokens (    4.73 ms per token,   211.24 tokens per second)
8.04.569.654 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.569.654 I slot print_timing: id  0 | task 4579 |       total time =     440.27 ms /    94 tokens
8.04.569.655 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
8.04.569.680 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
8.04.571.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.571.680 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
8.05.014.891 I slot print_timing: id  0 | task 4583 | prompt eval time =     443.19 ms /    93 tokens (    4.77 ms per token,   209.84 tokens per second)
8.05.014.896 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.014.896 I slot print_timing: id  0 | task 4583 |       total time =     443.19 ms /    94 tokens
8.05.014.897 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
8.05.014.924 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
8.05.016.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
