CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.409.442 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.46.411.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.411.410 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.46.582.176 I slot print_timing: id  0 | task 9580 | prompt eval time =     170.75 ms /    72 tokens (    2.37 ms per token,   421.66 tokens per second)
4.46.582.182 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.582.182 I slot print_timing: id  0 | task 9580 |       total time =     170.75 ms /    73 tokens
4.46.582.183 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.46.582.200 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.46.584.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.584.666 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.46.756.752 I slot print_timing: id  0 | task 9584 | prompt eval time =     172.07 ms /    72 tokens (    2.39 ms per token,   418.43 tokens per second)
4.46.756.757 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.756.758 I slot print_timing: id  0 | task 9584 |       total time =     172.07 ms /    73 tokens
4.46.756.758 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.46.756.774 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.46.758.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.758.611 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.46.930.359 I slot print_timing: id  0 | task 9588 | prompt eval time =     171.74 ms /    72 tokens (    2.39 ms per token,   419.25 tokens per second)
4.46.930.363 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.930.364 I slot print_timing: id  0 | task 9588 |       total time =     171.74 ms /    73 tokens
4.46.930.365 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.46.930.380 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.46.932.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.932.981 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.47.104.242 I slot print_timing: id  0 | task 9592 | prompt eval time =     171.25 ms /    72 tokens (    2.38 ms per token,   420.44 tokens per second)
4.47.104.247 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.104.247 I slot print_timing: id  0 | task 9592 |       total time =     171.25 ms /    73 tokens
4.47.104.248 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.47.104.263 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.47.106.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.106.383 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.47.276.715 I slot print_timing: id  0 | task 9596 | prompt eval time =     170.32 ms /    72 tokens (    2.37 ms per token,   422.74 tokens per second)
4.47.276.721 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.276.722 I slot print_timing: id  0 | task 9596 |       total time =     170.32 ms /    73 tokens
4.47.276.722 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.47.276.738 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.47.278.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.278.818 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.47.449.984 I slot print_timing: id  0 | task 9600 | prompt eval time =     171.15 ms /    72 tokens (    2.38 ms per token,   420.67 tokens per second)
4.47.449.987 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.449.988 I slot print_timing: id  0 | task 9600 |       total time =     171.16 ms /    73 tokens
4.47.449.988 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.47.450.002 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.47.452.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.452.134 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.47.623.172 I slot print_timing: id  0 | task 9604 | prompt eval time =     171.03 ms /    72 tokens (    2.38 ms per token,   420.99 tokens per second)
4.47.623.177 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.623.178 I slot print_timing: id  0 | task 9604 |       total time =     171.03 ms /    73 tokens
4.47.623.178 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.47.623.194 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.47.625.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.625.643 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.50.820.101 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
4.53.827.318 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.23 t/s
4.56.848.821 I slot print_timing: id  0 | task 9608 | n_gen =    375, tg =  41.32 t/s, tg_3s =  41.37 t/s
4.57.456.252 I slot print_timing: id  0 | task 9608 | prompt eval time =     171.25 ms /    72 tokens (    2.38 ms per token,   420.43 tokens per second)
4.57.456.256 I slot print_timing: id  0 | task 9608 |        eval time =    9659.34 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
4.57.456.256 I slot print_timing: id  0 | task 9608 |       total time =    9830.59 ms /   472 tokens
4.57.456.257 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.57.456.272 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.57.460.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415220147037
4.57.460.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.57.624.596 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.57.810.904 I slot print_timing: id  0 | task 10011 | prompt eval time =     186.29 ms /    86 tokens (    2.17 ms per token,   461.65 tokens per second)
4.57.810.908 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.810.908 I slot print_timing: id  0 | task 10011 |       total time =     186.29 ms /    87 tokens
4.57.810.909 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.57.810.923 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.57.813.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.813.192 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.57.990.705 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.50 ms /    86 tokens (    2.06 ms per token,   484.50 tokens per second)
4.57.990.709 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.990.710 I slot print_timing: id  0 | task 10015 |       total time =     177.50 ms /    87 tokens
4.57.990.710 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.57.990.725 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.57.993.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.993.384 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.58.171.764 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.37 ms /    86 tokens (    2.07 ms per token,   482.15 tokens per second)
4.58.171.769 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.171.770 I slot print_timing: id  0 | task 10019 |       total time =     178.37 ms /    87 tokens
4.58.171.770 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.58.171.786 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.58.174.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.174.789 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.58.353.091 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.29 ms /    86 tokens (    2.07 ms per token,   482.36 tokens per second)
4.58.353.095 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.353.095 I slot print_timing: id  0 | task 10023 |       total time =     178.29 ms /    87 tokens
4.58.353.096 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.58.353.111 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.58.355.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.355.738 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.58.533.252 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.50 ms /    86 tokens (    2.06 ms per token,   484.50 tokens per second)
4.58.533.257 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.533.257 I slot print_timing: id  0 | task 10027 |       total time =     177.50 ms /    87 tokens
4.58.533.258 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.58.533.274 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.58.535.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.535.806 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.58.714.303 I slot print_timing: id  0 | task 10031 | prompt eval time =     178.48 ms /    86 tokens (    2.08 ms per token,   481.84 tokens per second)
4.58.714.308 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.714.308 I slot print_timing: id  0 | task 10031 |       total time =     178.48 ms /    87 tokens
4.58.714.308 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.58.714.325 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.58.716.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.716.809 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.58.894.668 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.85 ms /    86 tokens (    2.07 ms per token,   483.56 tokens per second)
4.58.894.673 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.894.673 I slot print_timing: id  0 | task 10035 |       total time =     177.85 ms /    87 tokens
4.58.894.674 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.58.894.690 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.58.896.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.896.840 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.59.076.140 I slot print_timing: id  0 | task 10039 | prompt eval time =     179.28 ms /    86 tokens (    2.08 ms per token,   479.69 tokens per second)
4.59.076.146 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.076.146 I slot print_timing: id  0 | task 10039 |       total time =     179.28 ms /    87 tokens
4.59.076.147 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.59.076.167 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.59.078.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.078.993 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.02.273.403 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.78 t/s, tg_3s =  41.12 t/s
5.05.278.200 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.69 t/s, tg_3s =  40.60 t/s
5.08.291.369 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.85 t/s, tg_3s =  41.15 t/s
5.09.026.477 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.52 ms /    86 tokens (    2.08 ms per token,   481.75 tokens per second)
5.09.026.481 I slot print_timing: id  0 | task 10043 |        eval time =    9768.96 ms /   400 tokens (   24.48 ms per token,    40.84 tokens per second)
5.09.026.481 I slot print_timing: id  0 | task 10043 |       total time =    9947.47 ms /   486 tokens
5.09.026.482 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.09.026.496 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.09.031.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415231717261
5.09.031.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.09.189.830 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.09.377.865 I slot print_timing: id  0 | task 10446 | prompt eval time =     188.02 ms /    93 tokens (    2.02 ms per token,   494.63 tokens per second)
5.09.377.869 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.377.869 I slot print_timing: id  0 | task 10446 |       total time =     188.02 ms /    94 tokens
5.09.377.870 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.09.377.885 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.09.380.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.380.106 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.09.559.854 I slot print_timing: id  0 | task 10450 | prompt eval time =     179.74 ms /    93 tokens (    1.93 ms per token,   517.43 tokens per second)
5.09.559.858 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.559.858 I slot print_timing: id  0 | task 10450 |       total time =     179.74 ms /    94 tokens
5.09.559.859 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.09.559.875 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.09.561.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.562.025 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.09.741.891 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.85 ms /    93 tokens (    1.93 ms per token,   517.09 tokens per second)
5.09.741.896 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.741.896 I slot print_timing: id  0 | task 10454 |       total time =     179.85 ms /    94 tokens
5.09.741.897 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.09.741.914 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.09.744.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.744.064 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.09.925.571 I slot print_timing: id  0 | task 10458 | prompt eval time =     181.49 ms /    93 tokens (    1.95 ms per token,   512.42 tokens per second)
5.09.925.575 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.925.576 I slot print_timing: id  0 | task 10458 |       total time =     181.49 ms /    94 tokens
5.09.925.576 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.09.925.592 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.09.927.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.927.578 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.10.107.224 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.63 ms /    93 tokens (    1.93 ms per token,   517.73 tokens per second)
5.10.107.228 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
