CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.52.283.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.283.799 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.52.523.796 I slot print_timing: id  0 | task 3993 | prompt eval time =     239.98 ms /    72 tokens (    3.33 ms per token,   300.02 tokens per second)
3.52.523.801 I slot print_timing: id  0 | task 3993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.523.802 I slot print_timing: id  0 | task 3993 |       total time =     239.98 ms /    73 tokens
3.52.523.802 I slot print_timing: id  0 | task 3993 |    graphs reused =        803
3.52.523.829 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 72, truncated = 0
3.52.525.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.525.648 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
3.52.766.690 I slot print_timing: id  0 | task 3997 | prompt eval time =     241.03 ms /    72 tokens (    3.35 ms per token,   298.72 tokens per second)
3.52.766.695 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.766.696 I slot print_timing: id  0 | task 3997 |       total time =     241.03 ms /    73 tokens
3.52.766.697 I slot print_timing: id  0 | task 3997 |    graphs reused =        803
3.52.766.724 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 72, truncated = 0
3.52.768.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.768.600 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
3.53.012.934 I slot print_timing: id  0 | task 4001 | prompt eval time =     244.32 ms /    72 tokens (    3.39 ms per token,   294.70 tokens per second)
3.53.012.939 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.012.940 I slot print_timing: id  0 | task 4001 |       total time =     244.32 ms /    73 tokens
3.53.012.940 I slot print_timing: id  0 | task 4001 |    graphs reused =        803
3.53.012.968 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 72, truncated = 0
3.53.015.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.015.365 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
3.56.281.201 I slot print_timing: id  0 | task 4005 | n_gen =    146, tg =  47.98 t/s, tg_3s =  48.31 t/s
3.59.308.132 I slot print_timing: id  0 | task 4005 | n_gen =    292, tg =  48.11 t/s, tg_3s =  48.23 t/s
4.01.734.671 I slot print_timing: id  0 | task 4005 | prompt eval time =     243.95 ms /    72 tokens (    3.39 ms per token,   295.14 tokens per second)
4.01.734.676 I slot print_timing: id  0 | task 4005 |        eval time =    8475.34 ms /   400 tokens (   21.24 ms per token,    47.08 tokens per second)
4.01.734.676 I slot print_timing: id  0 | task 4005 |       total time =    8719.29 ms /   472 tokens
4.01.734.677 I slot print_timing: id  0 | task 4005 |    graphs reused =        834
4.01.734.681 I slot print_timing: id  0 | task 4005 | draft acceptance = 0.42857 (  228 accepted /   532 generated), mean len =  2.53
4.01.734.708 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 471, truncated = 0
4.01.740.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279761215322
4.01.740.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.01.921.624 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
4.02.179.371 I slot print_timing: id  0 | task 4180 | prompt eval time =     257.73 ms /    86 tokens (    3.00 ms per token,   333.69 tokens per second)
4.02.179.376 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.179.376 I slot print_timing: id  0 | task 4180 |       total time =     257.73 ms /    87 tokens
4.02.179.377 I slot print_timing: id  0 | task 4180 |    graphs reused =        834
4.02.179.410 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
4.02.181.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.181.350 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
4.02.434.663 I slot print_timing: id  0 | task 4184 | prompt eval time =     253.30 ms /    86 tokens (    2.95 ms per token,   339.52 tokens per second)
4.02.434.667 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.434.668 I slot print_timing: id  0 | task 4184 |       total time =     253.30 ms /    87 tokens
4.02.434.668 I slot print_timing: id  0 | task 4184 |    graphs reused =        834
4.02.434.695 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
4.02.436.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.436.625 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
4.02.688.191 I slot print_timing: id  0 | task 4188 | prompt eval time =     251.55 ms /    86 tokens (    2.93 ms per token,   341.88 tokens per second)
4.02.688.195 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.688.196 I slot print_timing: id  0 | task 4188 |       total time =     251.55 ms /    87 tokens
4.02.688.196 I slot print_timing: id  0 | task 4188 |    graphs reused =        834
4.02.688.225 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
4.02.690.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.690.067 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
4.02.941.232 I slot print_timing: id  0 | task 4192 | prompt eval time =     251.15 ms /    86 tokens (    2.92 ms per token,   342.42 tokens per second)
4.02.941.238 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.941.238 I slot print_timing: id  0 | task 4192 |       total time =     251.15 ms /    87 tokens
4.02.941.239 I slot print_timing: id  0 | task 4192 |    graphs reused =        834
4.02.941.266 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
4.02.943.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.943.318 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
4.03.194.284 I slot print_timing: id  0 | task 4196 | prompt eval time =     250.95 ms /    86 tokens (    2.92 ms per token,   342.70 tokens per second)
4.03.194.289 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.194.289 I slot print_timing: id  0 | task 4196 |       total time =     250.95 ms /    87 tokens
4.03.194.290 I slot print_timing: id  0 | task 4196 |    graphs reused =        834
4.03.194.323 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 86, truncated = 0
4.03.196.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.196.615 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
4.03.451.303 I slot print_timing: id  0 | task 4200 | prompt eval time =     254.67 ms /    86 tokens (    2.96 ms per token,   337.69 tokens per second)
4.03.451.313 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.451.314 I slot print_timing: id  0 | task 4200 |       total time =     254.68 ms /    87 tokens
4.03.451.314 I slot print_timing: id  0 | task 4200 |    graphs reused =        834
4.03.451.342 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 86, truncated = 0
4.03.453.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.453.431 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
4.03.706.216 I slot print_timing: id  0 | task 4204 | prompt eval time =     252.77 ms /    86 tokens (    2.94 ms per token,   340.23 tokens per second)
4.03.706.222 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.706.222 I slot print_timing: id  0 | task 4204 |       total time =     252.77 ms /    87 tokens
4.03.706.223 I slot print_timing: id  0 | task 4204 |    graphs reused =        834
4.03.706.250 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 86, truncated = 0
4.03.708.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.708.231 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
4.03.961.893 I slot print_timing: id  0 | task 4208 | prompt eval time =     253.65 ms /    86 tokens (    2.95 ms per token,   339.05 tokens per second)
4.03.961.897 I slot print_timing: id  0 | task 4208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.961.898 I slot print_timing: id  0 | task 4208 |       total time =     253.65 ms /    87 tokens
4.03.961.899 I slot print_timing: id  0 | task 4208 |    graphs reused =        834
4.03.961.927 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 86, truncated = 0
4.03.964.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.964.368 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
4.07.249.277 I slot print_timing: id  0 | task 4212 | n_gen =    133, tg =  43.61 t/s, tg_3s =  43.94 t/s
4.10.268.472 I slot print_timing: id  0 | task 4212 | n_gen =    270, tg =  44.49 t/s, tg_3s =  45.38 t/s
4.13.304.481 I slot print_timing: id  0 | task 4212 | n_gen =    390, tg =  42.83 t/s, tg_3s =  39.53 t/s
4.13.513.810 I slot print_timing: id  0 | task 4212 | prompt eval time =     258.10 ms /    86 tokens (    3.00 ms per token,   333.20 tokens per second)
4.13.513.814 I slot print_timing: id  0 | task 4212 |        eval time =    9291.33 ms /   400 tokens (   23.29 ms per token,    42.94 tokens per second)
4.13.513.815 I slot print_timing: id  0 | task 4212 |       total time =    9549.43 ms /   486 tokens
4.13.513.815 I slot print_timing: id  0 | task 4212 |    graphs reused =        876
4.13.513.819 I slot print_timing: id  0 | task 4212 | draft acceptance = 0.43829 (  174 accepted /   397 generated), mean len =  2.17
4.13.513.845 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 485, truncated = 0
4.13.526.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279772994459
4.13.526.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.13.699.788 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
4.13.963.944 I slot print_timing: id  0 | task 4441 | prompt eval time =     264.13 ms /    93 tokens (    2.84 ms per token,   352.09 tokens per second)
4.13.963.949 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.963.949 I slot print_timing: id  0 | task 4441 |       total time =     264.14 ms /    94 tokens
4.13.963.950 I slot print_timing: id  0 | task 4441 |    graphs reused =        876
4.13.963.978 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 93, truncated = 0
4.13.965.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.965.789 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
4.14.219.963 I slot print_timing: id  0 | task 4445 | prompt eval time =     254.16 ms /    93 tokens (    2.73 ms per token,   365.91 tokens per second)
4.14.219.968 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.219.968 I slot print_timing: id  0 | task 4445 |       total time =     254.16 ms /    94 tokens
4.14.219.969 I slot print_timing: id  0 | task 4445 |    graphs reused =        876
4.14.219.996 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 93, truncated = 0
4.14.221.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.221.923 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
4.14.479.071 I slot print_timing: id  0 | task 4449 | prompt eval time =     257.13 ms /    93 tokens (    2.76 ms per token,   361.68 tokens per second)
4.14.479.077 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.479.077 I slot print_timing: id  0 | task 4449 |       total time =     257.13 ms /    94 tokens
4.14.479.078 I slot print_timing: id  0 | task 4449 |    graphs reused =        876
4.14.479.108 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 93, truncated = 0
4.14.481.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.481.110 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.14.735.465 I slot print_timing: id  0 | task 4453 | prompt eval time =     254.34 ms /    93 tokens (    2.73 ms per token,   365.65 tokens per second)
4.14.735.469 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.735.470 I slot print_timing: id  0 | task 4453 |       total time =     254.34 ms /    94 tokens
4.14.735.471 I slot print_timing: id  0 | task 4453 |    graphs reused =        876
4.14.735.503 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 93, truncated = 0
4.14.737.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.737.444 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.14.992.704 I slot print_timing: id  0 | task 4457 | prompt eval time =     255.24 ms /    93 tokens (    2.74 ms per token,   364.36 tokens per second)
4.14.992.708 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.992.709 I slot print_timing: id  0 | task 4457 |       total time =     255.25 ms /    94 tokens
4.14.992.710 I slot print_timing: id  0 | task 4457 |    graphs reused =        876
4.14.992.738 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 93, truncated = 0
4.14.995.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.995.409 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.15.249.433 I slot print_timing: id  0 | task 4461 | prompt eval time =     254.01 ms /    93 tokens (    2.73 ms per token,   366.13 tokens per second)
4.15.249.438 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.249.438 I slot print_timing: id  0 | task 4461 |       total time =     254.01 ms /    94 tokens
4.15.249.439 I slot print_timing: id  0 | task 4461 |    graphs reused =        876
4.15.249.468 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 93, truncated = 0
4.15.251.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.251.449 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.15.506.222 I slot print_timing: id  0 | task 4465 | prompt eval time =     254.76 ms /    93 tokens (    2.74 ms per token,   365.05 tokens per second)
4.15.506.227 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.506.227 I slot print_timing: id  0 | task 4465 |       total time =     254.76 ms /    94 tokens
