CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.244.688 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.244.689 I slot print_timing: id  0 | task 9580 |       total time =     166.48 ms /    73 tokens
4.13.244.689 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.13.244.705 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.13.246.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.246.481 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.13.412.325 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.83 ms /    72 tokens (    2.30 ms per token,   434.18 tokens per second)
4.13.412.329 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.412.330 I slot print_timing: id  0 | task 9584 |       total time =     165.83 ms /    73 tokens
4.13.412.330 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.13.412.348 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.13.414.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.414.160 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.13.580.714 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.54 ms /    72 tokens (    2.31 ms per token,   432.33 tokens per second)
4.13.580.717 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.580.718 I slot print_timing: id  0 | task 9588 |       total time =     166.54 ms /    73 tokens
4.13.580.718 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.13.580.733 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.13.582.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.582.500 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.748.122 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.61 ms /    72 tokens (    2.30 ms per token,   434.76 tokens per second)
4.13.748.126 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.748.126 I slot print_timing: id  0 | task 9592 |       total time =     165.61 ms /    73 tokens
4.13.748.127 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.13.748.142 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.13.750.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.750.084 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.917.567 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.47 ms /    72 tokens (    2.33 ms per token,   429.93 tokens per second)
4.13.917.571 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.917.572 I slot print_timing: id  0 | task 9596 |       total time =     167.47 ms /    73 tokens
4.13.917.572 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.13.917.590 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.13.919.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.919.345 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.14.085.478 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.12 ms /    72 tokens (    2.31 ms per token,   433.42 tokens per second)
4.14.085.482 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.085.482 I slot print_timing: id  0 | task 9600 |       total time =     166.12 ms /    73 tokens
4.14.085.483 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.14.085.499 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.14.087.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.087.391 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.14.254.572 I slot print_timing: id  0 | task 9604 | prompt eval time =     167.17 ms /    72 tokens (    2.32 ms per token,   430.71 tokens per second)
4.14.254.576 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.254.577 I slot print_timing: id  0 | task 9604 |       total time =     167.17 ms /    73 tokens
4.14.254.577 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.14.254.605 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.14.271.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.271.759 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.17.442.048 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
4.20.447.504 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.59 t/s
4.23.470.732 I slot print_timing: id  0 | task 9608 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.68 t/s
4.24.022.684 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.21 ms /    72 tokens (    2.31 ms per token,   433.19 tokens per second)
4.24.022.688 I slot print_timing: id  0 | task 9608 |        eval time =    9584.70 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.24.022.688 I slot print_timing: id  0 | task 9608 |       total time =    9750.91 ms /   472 tokens
4.24.022.689 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.24.022.705 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.24.037.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125371346397
4.24.037.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.24.108.699 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.24.283.754 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.03 ms /    86 tokens (    2.04 ms per token,   491.33 tokens per second)
4.24.283.758 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.283.759 I slot print_timing: id  0 | task 10011 |       total time =     175.04 ms /    87 tokens
4.24.283.759 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.24.283.780 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.24.285.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.285.866 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.24.462.567 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.69 ms /    86 tokens (    2.05 ms per token,   486.74 tokens per second)
4.24.462.571 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.462.572 I slot print_timing: id  0 | task 10015 |       total time =     176.69 ms /    87 tokens
4.24.462.572 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.24.462.590 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.24.464.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.464.604 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.24.641.558 I slot print_timing: id  0 | task 10019 | prompt eval time =     176.94 ms /    86 tokens (    2.06 ms per token,   486.04 tokens per second)
4.24.641.562 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.641.562 I slot print_timing: id  0 | task 10019 |       total time =     176.94 ms /    87 tokens
4.24.641.563 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.24.641.578 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.24.643.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.643.573 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.819.908 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.32 ms /    86 tokens (    2.05 ms per token,   487.75 tokens per second)
4.24.819.914 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.819.914 I slot print_timing: id  0 | task 10023 |       total time =     176.32 ms /    87 tokens
4.24.819.915 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.24.819.933 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.24.822.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.822.488 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.25.000.126 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.62 ms /    86 tokens (    2.07 ms per token,   484.17 tokens per second)
4.25.000.130 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.000.130 I slot print_timing: id  0 | task 10027 |       total time =     177.62 ms /    87 tokens
4.25.000.131 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.25.000.149 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.25.002.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.002.198 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.25.178.613 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.40 ms /    86 tokens (    2.05 ms per token,   487.52 tokens per second)
4.25.178.617 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.178.617 I slot print_timing: id  0 | task 10031 |       total time =     176.40 ms /    87 tokens
4.25.178.618 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.25.178.634 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.25.180.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.180.806 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.25.357.593 I slot print_timing: id  0 | task 10035 | prompt eval time =     176.78 ms /    86 tokens (    2.06 ms per token,   486.49 tokens per second)
4.25.357.597 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.357.597 I slot print_timing: id  0 | task 10035 |       total time =     176.78 ms /    87 tokens
4.25.357.598 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.25.357.614 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.25.360.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.360.083 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.25.536.629 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.53 ms /    86 tokens (    2.05 ms per token,   487.16 tokens per second)
4.25.536.633 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.536.633 I slot print_timing: id  0 | task 10039 |       total time =     176.53 ms /    87 tokens
4.25.536.634 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.25.536.649 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.25.539.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.539.282 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.28.721.083 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.31.729.450 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
4.34.732.374 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.63 t/s
4.35.308.989 I slot print_timing: id  0 | task 10043 | prompt eval time =     176.88 ms /    86 tokens (    2.06 ms per token,   486.19 tokens per second)
4.35.308.993 I slot print_timing: id  0 | task 10043 |        eval time =    9592.81 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.35.308.993 I slot print_timing: id  0 | task 10043 |       total time =    9769.70 ms /   486 tokens
4.35.308.994 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.35.309.010 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.35.324.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125382632703
4.35.324.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.35.396.399 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.35.572.886 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.47 ms /    93 tokens (    1.90 ms per token,   527.00 tokens per second)
4.35.572.890 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.572.890 I slot print_timing: id  0 | task 10446 |       total time =     176.47 ms /    94 tokens
4.35.572.891 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.35.572.907 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.35.575.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.575.164 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.752.762 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.59 ms /    93 tokens (    1.91 ms per token,   523.69 tokens per second)
4.35.752.766 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.752.766 I slot print_timing: id  0 | task 10450 |       total time =     177.59 ms /    94 tokens
4.35.752.767 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.35.752.784 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.35.754.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.754.818 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.933.185 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.35 ms /    93 tokens (    1.92 ms per token,   521.43 tokens per second)
4.35.933.190 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.933.191 I slot print_timing: id  0 | task 10454 |       total time =     178.36 ms /    94 tokens
4.35.933.191 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.35.933.209 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.35.935.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.935.153 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.36.112.863 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.70 ms /    93 tokens (    1.91 ms per token,   523.37 tokens per second)
4.36.112.867 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.112.868 I slot print_timing: id  0 | task 10458 |       total time =     177.70 ms /    94 tokens
4.36.112.868 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.36.112.884 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.36.114.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.114.877 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.36.293.371 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.48 ms /    93 tokens (    1.92 ms per token,   521.07 tokens per second)
4.36.293.375 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.293.376 I slot print_timing: id  0 | task 10462 |       total time =     178.48 ms /    94 tokens
4.36.293.376 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.36.293.394 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.36.295.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.295.286 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.36.474.138 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.84 ms /    93 tokens (    1.92 ms per token,   520.03 tokens per second)
