CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.488.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.488.387 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.654.701 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.30 ms /    72 tokens (    2.31 ms per token,   432.94 tokens per second)
4.12.654.707 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.654.707 I slot print_timing: id  0 | task 9592 |       total time =     166.30 ms /    73 tokens
4.12.654.708 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.654.723 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.656.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.656.682 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.824.082 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.39 ms /    72 tokens (    2.32 ms per token,   430.14 tokens per second)
4.12.824.087 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.824.087 I slot print_timing: id  0 | task 9596 |       total time =     167.39 ms /    73 tokens
4.12.824.088 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.824.103 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.825.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.825.961 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.992.508 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.53 ms /    72 tokens (    2.31 ms per token,   432.34 tokens per second)
4.12.992.513 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.992.514 I slot print_timing: id  0 | task 9600 |       total time =     166.54 ms /    73 tokens
4.12.992.514 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.992.530 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.994.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.994.384 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.13.161.637 I slot print_timing: id  0 | task 9604 | prompt eval time =     167.24 ms /    72 tokens (    2.32 ms per token,   430.52 tokens per second)
4.13.161.641 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.161.641 I slot print_timing: id  0 | task 9604 |       total time =     167.24 ms /    73 tokens
4.13.161.642 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.13.161.658 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.13.163.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.163.789 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.341.369 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
4.19.353.849 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.49 t/s
4.22.366.823 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.49 t/s
4.22.944.648 I slot print_timing: id  0 | task 9608 | prompt eval time =     167.92 ms /    72 tokens (    2.33 ms per token,   428.78 tokens per second)
4.22.944.653 I slot print_timing: id  0 | task 9608 |        eval time =    9612.93 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
4.22.944.653 I slot print_timing: id  0 | task 9608 |       total time =    9780.85 ms /   472 tokens
4.22.944.654 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.944.675 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.960.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139888045287
4.22.960.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.032.223 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.208.258 I slot print_timing: id  0 | task 10011 | prompt eval time =     176.01 ms /    86 tokens (    2.05 ms per token,   488.59 tokens per second)
4.23.208.262 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.208.262 I slot print_timing: id  0 | task 10011 |       total time =     176.02 ms /    87 tokens
4.23.208.262 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.23.208.277 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.210.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.210.075 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.388.822 I slot print_timing: id  0 | task 10015 | prompt eval time =     178.73 ms /    86 tokens (    2.08 ms per token,   481.16 tokens per second)
4.23.388.828 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.388.828 I slot print_timing: id  0 | task 10015 |       total time =     178.73 ms /    87 tokens
4.23.388.829 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.388.845 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.390.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.390.977 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.569.606 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.62 ms /    86 tokens (    2.08 ms per token,   481.48 tokens per second)
4.23.569.611 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.569.612 I slot print_timing: id  0 | task 10019 |       total time =     178.62 ms /    87 tokens
4.23.569.612 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.569.627 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.571.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.571.699 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.749.768 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.06 ms /    86 tokens (    2.07 ms per token,   482.99 tokens per second)
4.23.749.773 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.749.773 I slot print_timing: id  0 | task 10023 |       total time =     178.06 ms /    87 tokens
4.23.749.773 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.749.788 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.751.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.751.991 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.929.693 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.69 ms /    86 tokens (    2.07 ms per token,   483.99 tokens per second)
4.23.929.709 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.929.710 I slot print_timing: id  0 | task 10027 |       total time =     177.69 ms /    87 tokens
4.23.929.710 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.929.726 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.931.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.931.697 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.109.539 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.83 ms /    86 tokens (    2.07 ms per token,   483.61 tokens per second)
4.24.109.543 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.109.543 I slot print_timing: id  0 | task 10031 |       total time =     177.83 ms /    87 tokens
4.24.109.544 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.24.109.558 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.111.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.111.700 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.290.923 I slot print_timing: id  0 | task 10035 | prompt eval time =     179.21 ms /    86 tokens (    2.08 ms per token,   479.88 tokens per second)
4.24.290.927 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.290.927 I slot print_timing: id  0 | task 10035 |       total time =     179.21 ms /    87 tokens
4.24.290.928 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.290.943 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.292.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.293.036 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.470.542 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.49 ms /    86 tokens (    2.06 ms per token,   484.52 tokens per second)
4.24.470.547 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.470.547 I slot print_timing: id  0 | task 10039 |       total time =     177.50 ms /    87 tokens
4.24.470.548 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.470.562 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.472.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.472.801 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.664.535 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
4.30.679.545 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.46 t/s
4.33.686.619 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.57 t/s
4.34.265.746 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.93 ms /    86 tokens (    2.07 ms per token,   483.33 tokens per second)
4.34.265.750 I slot print_timing: id  0 | task 10043 |        eval time =    9615.00 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
4.34.265.750 I slot print_timing: id  0 | task 10043 |       total time =    9792.93 ms /   486 tokens
4.34.265.751 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.265.765 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.280.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139899366377
4.34.280.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.358.807 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.537.092 I slot print_timing: id  0 | task 10446 | prompt eval time =     178.27 ms /    93 tokens (    1.92 ms per token,   521.69 tokens per second)
4.34.537.097 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.537.097 I slot print_timing: id  0 | task 10446 |       total time =     178.27 ms /    94 tokens
4.34.537.097 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.537.113 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.539.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.539.550 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.718.880 I slot print_timing: id  0 | task 10450 | prompt eval time =     179.32 ms /    93 tokens (    1.93 ms per token,   518.63 tokens per second)
4.34.718.886 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.718.887 I slot print_timing: id  0 | task 10450 |       total time =     179.32 ms /    94 tokens
4.34.718.887 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.718.909 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.721.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.721.075 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.900.236 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.15 ms /    93 tokens (    1.93 ms per token,   519.12 tokens per second)
4.34.900.241 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.900.241 I slot print_timing: id  0 | task 10454 |       total time =     179.15 ms /    94 tokens
4.34.900.241 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.900.257 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.902.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.902.421 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.081.758 I slot print_timing: id  0 | task 10458 | prompt eval time =     179.33 ms /    93 tokens (    1.93 ms per token,   518.61 tokens per second)
4.35.081.762 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.081.763 I slot print_timing: id  0 | task 10458 |       total time =     179.33 ms /    94 tokens
4.35.081.763 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.35.081.802 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.083.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.083.933 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.262.827 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.88 ms /    93 tokens (    1.92 ms per token,   519.90 tokens per second)
4.35.262.831 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.262.832 I slot print_timing: id  0 | task 10462 |       total time =     178.88 ms /    94 tokens
4.35.262.832 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.262.848 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.265.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.265.141 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.443.028 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.88 ms /    93 tokens (    1.91 ms per token,   522.84 tokens per second)
4.35.443.033 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.443.033 I slot print_timing: id  0 | task 10466 |       total time =     177.88 ms /    94 tokens
4.35.443.034 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.443.050 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.444.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.444.898 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.625.068 I slot print_timing: id  0 | task 10470 | prompt eval time =     180.16 ms /    93 tokens (    1.94 ms per token,   516.22 tokens per second)
4.35.625.072 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.625.073 I slot print_timing: id  0 | task 10470 |       total time =     180.16 ms /    94 tokens
4.35.625.073 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.625.088 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.627.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.627.039 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.35.806.077 I slot print_timing: id  0 | task 10474 | prompt eval time =     179.03 ms /    93 tokens (    1.93 ms per token,   519.48 tokens per second)
4.35.806.081 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
