CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.20.945.283 I slot print_timing: id  0 | task 5161 |       total time =   17579.26 ms /   481 tokens
6.20.945.284 I slot print_timing: id  0 | task 5161 |    graphs reused =        280
6.20.945.288 I slot print_timing: id  0 | task 5161 | draft acceptance = 0.15136 (  150 accepted /   991 generated), mean len =  2.20
6.20.945.311 I slot      release: id  0 | task 5161 | stop processing: n_tokens = 480, truncated = 0
6.20.956.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.20.957.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.21.107.453 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
6.21.321.270 I slot print_timing: id  0 | task 5416 | prompt eval time =     213.80 ms /    72 tokens (    2.97 ms per token,   336.77 tokens per second)
6.21.321.274 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.321.274 I slot print_timing: id  0 | task 5416 |       total time =     213.80 ms /    73 tokens
6.21.321.275 I slot print_timing: id  0 | task 5416 |    graphs reused =        280
6.21.321.318 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 72, truncated = 0
6.21.323.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.323.225 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
6.21.540.106 I slot print_timing: id  0 | task 5420 | prompt eval time =     216.87 ms /    72 tokens (    3.01 ms per token,   332.00 tokens per second)
6.21.540.110 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.540.111 I slot print_timing: id  0 | task 5420 |       total time =     216.87 ms /    73 tokens
6.21.540.111 I slot print_timing: id  0 | task 5420 |    graphs reused =        280
6.21.540.134 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 72, truncated = 0
6.21.542.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.542.149 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
6.21.763.288 I slot print_timing: id  0 | task 5424 | prompt eval time =     221.12 ms /    72 tokens (    3.07 ms per token,   325.61 tokens per second)
6.21.763.292 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.763.293 I slot print_timing: id  0 | task 5424 |       total time =     221.13 ms /    73 tokens
6.21.763.293 I slot print_timing: id  0 | task 5424 |    graphs reused =        280
6.21.763.318 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 72, truncated = 0
6.21.765.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.765.192 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
6.21.985.327 I slot print_timing: id  0 | task 5428 | prompt eval time =     220.12 ms /    72 tokens (    3.06 ms per token,   327.09 tokens per second)
6.21.985.331 I slot print_timing: id  0 | task 5428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.985.331 I slot print_timing: id  0 | task 5428 |       total time =     220.12 ms /    73 tokens
6.21.985.331 I slot print_timing: id  0 | task 5428 |    graphs reused =        280
6.21.985.383 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 72, truncated = 0
6.21.987.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.987.261 I slot launch_slot_: id  0 | task 5432 | processing task, is_child = 0
6.22.208.229 I slot print_timing: id  0 | task 5432 | prompt eval time =     220.96 ms /    72 tokens (    3.07 ms per token,   325.86 tokens per second)
6.22.208.233 I slot print_timing: id  0 | task 5432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.208.233 I slot print_timing: id  0 | task 5432 |       total time =     220.96 ms /    73 tokens
6.22.208.234 I slot print_timing: id  0 | task 5432 |    graphs reused =        280
6.22.208.259 I slot      release: id  0 | task 5432 | stop processing: n_tokens = 72, truncated = 0
6.22.210.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.210.158 I slot launch_slot_: id  0 | task 5436 | processing task, is_child = 0
6.22.434.018 I slot print_timing: id  0 | task 5436 | prompt eval time =     223.85 ms /    72 tokens (    3.11 ms per token,   321.65 tokens per second)
6.22.434.021 I slot print_timing: id  0 | task 5436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.434.021 I slot print_timing: id  0 | task 5436 |       total time =     223.85 ms /    73 tokens
6.22.434.022 I slot print_timing: id  0 | task 5436 |    graphs reused =        280
6.22.434.046 I slot      release: id  0 | task 5436 | stop processing: n_tokens = 72, truncated = 0
6.22.435.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.435.933 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
6.22.657.592 I slot print_timing: id  0 | task 5440 | prompt eval time =     221.65 ms /    72 tokens (    3.08 ms per token,   324.84 tokens per second)
6.22.657.596 I slot print_timing: id  0 | task 5440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.657.596 I slot print_timing: id  0 | task 5440 |       total time =     221.65 ms /    73 tokens
6.22.657.597 I slot print_timing: id  0 | task 5440 |    graphs reused =        280
6.22.657.645 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 72, truncated = 0
6.22.659.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.659.475 I slot launch_slot_: id  0 | task 5444 | processing task, is_child = 0
6.22.886.316 I slot print_timing: id  0 | task 5444 | prompt eval time =     226.83 ms /    72 tokens (    3.15 ms per token,   317.42 tokens per second)
6.22.886.320 I slot print_timing: id  0 | task 5444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.886.321 I slot print_timing: id  0 | task 5444 |       total time =     226.83 ms /    73 tokens
6.22.886.321 I slot print_timing: id  0 | task 5444 |    graphs reused =        280
6.22.886.347 I slot      release: id  0 | task 5444 | stop processing: n_tokens = 72, truncated = 0
6.22.888.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.888.254 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
6.27.757.846 I slot print_timing: id  0 | task 5448 | n_gen =    101, tg =  21.54 t/s, tg_3s =  21.76 t/s
6.30.766.712 I slot print_timing: id  0 | task 5448 | n_gen =    164, tg =  21.30 t/s, tg_3s =  20.94 t/s
6.33.801.473 I slot print_timing: id  0 | task 5448 | n_gen =    242, tg =  22.55 t/s, tg_3s =  25.70 t/s
6.36.911.150 I slot print_timing: id  0 | task 5448 | n_gen =    314, tg =  22.69 t/s, tg_3s =  23.15 t/s
6.40.015.537 I slot print_timing: id  0 | task 5448 | n_gen =    378, tg =  22.31 t/s, tg_3s =  20.62 t/s
6.41.114.033 I slot print_timing: id  0 | task 5448 | prompt eval time =     227.30 ms /    72 tokens (    3.16 ms per token,   316.76 tokens per second)
6.41.114.036 I slot print_timing: id  0 | task 5448 |        eval time =   17998.46 ms /   400 tokens (   45.11 ms per token,    22.17 tokens per second)
6.41.114.037 I slot print_timing: id  0 | task 5448 |       total time =   18225.77 ms /   472 tokens
6.41.114.037 I slot print_timing: id  0 | task 5448 |    graphs reused =        286
6.41.114.041 I slot print_timing: id  0 | task 5448 | draft acceptance = 0.13990 (  142 accepted /  1015 generated), mean len =  2.11
6.41.114.064 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 471, truncated = 0
6.41.126.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135351328068
6.41.126.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.41.287.899 I slot launch_slot_: id  0 | task 5712 | processing task, is_child = 0
6.41.521.560 I slot print_timing: id  0 | task 5712 | prompt eval time =     233.64 ms /    86 tokens (    2.72 ms per token,   368.09 tokens per second)
6.41.521.565 I slot print_timing: id  0 | task 5712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.521.565 I slot print_timing: id  0 | task 5712 |       total time =     233.64 ms /    87 tokens
6.41.521.566 I slot print_timing: id  0 | task 5712 |    graphs reused =        286
6.41.521.618 I slot      release: id  0 | task 5712 | stop processing: n_tokens = 86, truncated = 0
6.41.523.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.523.594 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
6.41.758.909 I slot print_timing: id  0 | task 5716 | prompt eval time =     235.30 ms /    86 tokens (    2.74 ms per token,   365.49 tokens per second)
6.41.758.913 I slot print_timing: id  0 | task 5716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.758.914 I slot print_timing: id  0 | task 5716 |       total time =     235.30 ms /    87 tokens
6.41.758.914 I slot print_timing: id  0 | task 5716 |    graphs reused =        286
6.41.758.940 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 86, truncated = 0
6.41.760.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.760.831 I slot launch_slot_: id  0 | task 5720 | processing task, is_child = 0
6.41.997.128 I slot print_timing: id  0 | task 5720 | prompt eval time =     236.28 ms /    86 tokens (    2.75 ms per token,   363.97 tokens per second)
6.41.997.131 I slot print_timing: id  0 | task 5720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.997.132 I slot print_timing: id  0 | task 5720 |       total time =     236.28 ms /    87 tokens
6.41.997.133 I slot print_timing: id  0 | task 5720 |    graphs reused =        286
6.41.997.156 I slot      release: id  0 | task 5720 | stop processing: n_tokens = 86, truncated = 0
6.41.999.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.999.230 I slot launch_slot_: id  0 | task 5724 | processing task, is_child = 0
6.42.234.108 I slot print_timing: id  0 | task 5724 | prompt eval time =     234.86 ms /    86 tokens (    2.73 ms per token,   366.17 tokens per second)
6.42.234.112 I slot print_timing: id  0 | task 5724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.234.113 I slot print_timing: id  0 | task 5724 |       total time =     234.86 ms /    87 tokens
6.42.234.114 I slot print_timing: id  0 | task 5724 |    graphs reused =        286
6.42.234.141 I slot      release: id  0 | task 5724 | stop processing: n_tokens = 86, truncated = 0
6.42.236.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.236.161 I slot launch_slot_: id  0 | task 5728 | processing task, is_child = 0
6.42.470.386 I slot print_timing: id  0 | task 5728 | prompt eval time =     234.21 ms /    86 tokens (    2.72 ms per token,   367.19 tokens per second)
6.42.470.390 I slot print_timing: id  0 | task 5728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.470.391 I slot print_timing: id  0 | task 5728 |       total time =     234.21 ms /    87 tokens
6.42.470.391 I slot print_timing: id  0 | task 5728 |    graphs reused =        286
6.42.470.416 I slot      release: id  0 | task 5728 | stop processing: n_tokens = 86, truncated = 0
6.42.472.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.472.420 I slot launch_slot_: id  0 | task 5732 | processing task, is_child = 0
6.42.711.140 I slot print_timing: id  0 | task 5732 | prompt eval time =     238.71 ms /    86 tokens (    2.78 ms per token,   360.27 tokens per second)
6.42.711.144 I slot print_timing: id  0 | task 5732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.711.144 I slot print_timing: id  0 | task 5732 |       total time =     238.71 ms /    87 tokens
6.42.711.145 I slot print_timing: id  0 | task 5732 |    graphs reused =        286
6.42.711.169 I slot      release: id  0 | task 5732 | stop processing: n_tokens = 86, truncated = 0
6.42.713.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.713.081 I slot launch_slot_: id  0 | task 5736 | processing task, is_child = 0
6.42.949.088 I slot print_timing: id  0 | task 5736 | prompt eval time =     235.99 ms /    86 tokens (    2.74 ms per token,   364.42 tokens per second)
6.42.949.092 I slot print_timing: id  0 | task 5736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.949.092 I slot print_timing: id  0 | task 5736 |       total time =     235.99 ms /    87 tokens
6.42.949.092 I slot print_timing: id  0 | task 5736 |    graphs reused =        286
6.42.949.116 I slot      release: id  0 | task 5736 | stop processing: n_tokens = 86, truncated = 0
6.42.951.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.951.169 I slot launch_slot_: id  0 | task 5740 | processing task, is_child = 0
6.43.188.908 I slot print_timing: id  0 | task 5740 | prompt eval time =     237.73 ms /    86 tokens (    2.76 ms per token,   361.76 tokens per second)
6.43.188.912 I slot print_timing: id  0 | task 5740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.188.913 I slot print_timing: id  0 | task 5740 |       total time =     237.73 ms /    87 tokens
6.43.188.913 I slot print_timing: id  0 | task 5740 |    graphs reused =        286
6.43.188.941 I slot      release: id  0 | task 5740 | stop processing: n_tokens = 86, truncated = 0
6.43.191.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.191.159 I slot launch_slot_: id  0 | task 5744 | processing task, is_child = 0
6.47.101.518 I slot print_timing: id  0 | task 5744 | n_gen =    103, tg =  27.76 t/s, tg_3s =  28.04 t/s
6.50.233.879 I slot print_timing: id  0 | task 5744 | n_gen =    165, tg =  24.10 t/s, tg_3s =  19.79 t/s
6.53.313.909 I slot print_timing: id  0 | task 5744 | n_gen =    221, tg =  22.25 t/s, tg_3s =  18.18 t/s
6.56.431.894 I slot print_timing: id  0 | task 5744 | n_gen =    283, tg =  21.69 t/s, tg_3s =  19.88 t/s
6.59.433.138 I slot print_timing: id  0 | task 5744 | n_gen =    344, tg =  21.43 t/s, tg_3s =  20.32 t/s
7.02.154.943 I slot print_timing: id  0 | task 5744 | prompt eval time =     236.46 ms /    86 tokens (    2.75 ms per token,   363.69 tokens per second)
7.02.154.948 I slot print_timing: id  0 | task 5744 |        eval time =   18727.30 ms /   400 tokens (   46.94 ms per token,    21.31 tokens per second)
7.02.154.948 I slot print_timing: id  0 | task 5744 |       total time =   18963.76 ms /   486 tokens
7.02.154.949 I slot print_timing: id  0 | task 5744 |    graphs reused =        291
7.02.154.953 I slot print_timing: id  0 | task 5744 | draft acceptance = 0.12713 (  134 accepted /  1054 generated), mean len =  2.01
7.02.154.975 I slot      release: id  0 | task 5744 | stop processing: n_tokens = 485, truncated = 0
7.02.161.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135372368979
7.02.161.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.02.279.681 I slot launch_slot_: id  0 | task 6020 | processing task, is_child = 0
7.02.515.053 I slot print_timing: id  0 | task 6020 | prompt eval time =     235.35 ms /    93 tokens (    2.53 ms per token,   395.15 tokens per second)
7.02.515.057 I slot print_timing: id  0 | task 6020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.515.058 I slot print_timing: id  0 | task 6020 |       total time =     235.35 ms /    94 tokens
7.02.515.058 I slot print_timing: id  0 | task 6020 |    graphs reused =        291
7.02.515.083 I slot      release: id  0 | task 6020 | stop processing: n_tokens = 93, truncated = 0
7.02.517.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.517.141 I slot launch_slot_: id  0 | task 6024 | processing task, is_child = 0
7.02.751.127 I slot print_timing: id  0 | task 6024 | prompt eval time =     233.97 ms /    93 tokens (    2.52 ms per token,   397.48 tokens per second)
7.02.751.131 I slot print_timing: id  0 | task 6024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.751.131 I slot print_timing: id  0 | task 6024 |       total time =     233.97 ms /    94 tokens
7.02.751.132 I slot print_timing: id  0 | task 6024 |    graphs reused =        291
7.02.751.157 I slot      release: id  0 | task 6024 | stop processing: n_tokens = 93, truncated = 0
7.02.753.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.753.973 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
7.02.989.106 I slot print_timing: id  0 | task 6028 | prompt eval time =     235.12 ms /    93 tokens (    2.53 ms per token,   395.54 tokens per second)
7.02.989.110 I slot print_timing: id  0 | task 6028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.989.110 I slot print_timing: id  0 | task 6028 |       total time =     235.12 ms /    94 tokens
7.02.989.111 I slot print_timing: id  0 | task 6028 |    graphs reused =        291
7.02.989.137 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 93, truncated = 0
