CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.23.268.863 I slot print_timing: id  0 | task 5420 | prompt eval time =     200.08 ms /    72 tokens (    2.78 ms per token,   359.85 tokens per second)
6.23.268.867 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.268.868 I slot print_timing: id  0 | task 5420 |       total time =     200.09 ms /    73 tokens
6.23.268.868 I slot print_timing: id  0 | task 5420 |    graphs reused =        280
6.23.268.891 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 72, truncated = 0
6.23.271.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.271.579 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
6.23.473.326 I slot print_timing: id  0 | task 5424 | prompt eval time =     201.73 ms /    72 tokens (    2.80 ms per token,   356.91 tokens per second)
6.23.473.331 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.473.331 I slot print_timing: id  0 | task 5424 |       total time =     201.73 ms /    73 tokens
6.23.473.332 I slot print_timing: id  0 | task 5424 |    graphs reused =        280
6.23.473.391 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 72, truncated = 0
6.23.475.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.475.352 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
6.23.676.745 I slot print_timing: id  0 | task 5428 | prompt eval time =     201.38 ms /    72 tokens (    2.80 ms per token,   357.53 tokens per second)
6.23.676.749 I slot print_timing: id  0 | task 5428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.676.749 I slot print_timing: id  0 | task 5428 |       total time =     201.38 ms /    73 tokens
6.23.676.750 I slot print_timing: id  0 | task 5428 |    graphs reused =        280
6.23.676.774 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 72, truncated = 0
6.23.678.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.678.766 I slot launch_slot_: id  0 | task 5432 | processing task, is_child = 0
6.23.884.666 I slot print_timing: id  0 | task 5432 | prompt eval time =     205.86 ms /    72 tokens (    2.86 ms per token,   349.75 tokens per second)
6.23.884.670 I slot print_timing: id  0 | task 5432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.884.671 I slot print_timing: id  0 | task 5432 |       total time =     205.86 ms /    73 tokens
6.23.884.672 I slot print_timing: id  0 | task 5432 |    graphs reused =        280
6.23.884.698 I slot      release: id  0 | task 5432 | stop processing: n_tokens = 72, truncated = 0
6.23.887.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.887.355 I slot launch_slot_: id  0 | task 5436 | processing task, is_child = 0
6.24.091.561 I slot print_timing: id  0 | task 5436 | prompt eval time =     204.19 ms /    72 tokens (    2.84 ms per token,   352.61 tokens per second)
6.24.091.566 I slot print_timing: id  0 | task 5436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.091.566 I slot print_timing: id  0 | task 5436 |       total time =     204.19 ms /    73 tokens
6.24.091.567 I slot print_timing: id  0 | task 5436 |    graphs reused =        280
6.24.091.592 I slot      release: id  0 | task 5436 | stop processing: n_tokens = 72, truncated = 0
6.24.094.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.094.149 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
6.24.297.258 I slot print_timing: id  0 | task 5440 | prompt eval time =     203.10 ms /    72 tokens (    2.82 ms per token,   354.51 tokens per second)
6.24.297.262 I slot print_timing: id  0 | task 5440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.297.262 I slot print_timing: id  0 | task 5440 |       total time =     203.10 ms /    73 tokens
6.24.297.263 I slot print_timing: id  0 | task 5440 |    graphs reused =        280
6.24.297.286 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 72, truncated = 0
6.24.299.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.299.744 I slot launch_slot_: id  0 | task 5444 | processing task, is_child = 0
6.24.502.037 I slot print_timing: id  0 | task 5444 | prompt eval time =     202.28 ms /    72 tokens (    2.81 ms per token,   355.94 tokens per second)
6.24.502.042 I slot print_timing: id  0 | task 5444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.502.043 I slot print_timing: id  0 | task 5444 |       total time =     202.28 ms /    73 tokens
6.24.502.043 I slot print_timing: id  0 | task 5444 |    graphs reused =        280
6.24.502.082 I slot      release: id  0 | task 5444 | stop processing: n_tokens = 72, truncated = 0
6.24.511.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.511.130 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
6.29.332.903 I slot print_timing: id  0 | task 5448 | n_gen =    101, tg =  21.64 t/s, tg_3s =  21.85 t/s
6.32.348.945 I slot print_timing: id  0 | task 5448 | n_gen =    164, tg =  21.34 t/s, tg_3s =  20.89 t/s
6.35.371.905 I slot print_timing: id  0 | task 5448 | n_gen =    242, tg =  22.61 t/s, tg_3s =  25.80 t/s
6.38.464.424 I slot print_timing: id  0 | task 5448 | n_gen =    314, tg =  22.76 t/s, tg_3s =  23.28 t/s
6.41.564.313 I slot print_timing: id  0 | task 5448 | n_gen =    378, tg =  22.37 t/s, tg_3s =  20.65 t/s
6.42.649.669 I slot print_timing: id  0 | task 5448 | prompt eval time =     200.11 ms /    72 tokens (    2.78 ms per token,   359.80 tokens per second)
6.42.649.674 I slot print_timing: id  0 | task 5448 |        eval time =   17938.41 ms /   400 tokens (   44.96 ms per token,    22.24 tokens per second)
6.42.649.674 I slot print_timing: id  0 | task 5448 |       total time =   18138.53 ms /   472 tokens
6.42.649.674 I slot print_timing: id  0 | task 5448 |    graphs reused =        286
6.42.649.678 I slot print_timing: id  0 | task 5448 | draft acceptance = 0.13990 (  142 accepted /  1015 generated), mean len =  2.11
6.42.649.702 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 471, truncated = 0
6.42.655.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138582685309
6.42.655.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.42.798.035 I slot launch_slot_: id  0 | task 5712 | processing task, is_child = 0
6.43.005.930 I slot print_timing: id  0 | task 5712 | prompt eval time =     207.88 ms /    86 tokens (    2.42 ms per token,   413.71 tokens per second)
6.43.005.935 I slot print_timing: id  0 | task 5712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.005.936 I slot print_timing: id  0 | task 5712 |       total time =     207.88 ms /    87 tokens
6.43.005.936 I slot print_timing: id  0 | task 5712 |    graphs reused =        286
6.43.005.960 I slot      release: id  0 | task 5712 | stop processing: n_tokens = 86, truncated = 0
6.43.008.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.008.060 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
6.43.219.060 I slot print_timing: id  0 | task 5716 | prompt eval time =     210.99 ms /    86 tokens (    2.45 ms per token,   407.61 tokens per second)
6.43.219.066 I slot print_timing: id  0 | task 5716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.219.067 I slot print_timing: id  0 | task 5716 |       total time =     210.99 ms /    87 tokens
6.43.219.067 I slot print_timing: id  0 | task 5716 |    graphs reused =        286
6.43.219.092 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 86, truncated = 0
6.43.221.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.221.166 I slot launch_slot_: id  0 | task 5720 | processing task, is_child = 0
6.43.431.658 I slot print_timing: id  0 | task 5720 | prompt eval time =     210.48 ms /    86 tokens (    2.45 ms per token,   408.59 tokens per second)
6.43.431.662 I slot print_timing: id  0 | task 5720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.431.663 I slot print_timing: id  0 | task 5720 |       total time =     210.48 ms /    87 tokens
6.43.431.663 I slot print_timing: id  0 | task 5720 |    graphs reused =        286
6.43.431.699 I slot      release: id  0 | task 5720 | stop processing: n_tokens = 86, truncated = 0
6.43.433.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.433.670 I slot launch_slot_: id  0 | task 5724 | processing task, is_child = 0
6.43.646.554 I slot print_timing: id  0 | task 5724 | prompt eval time =     212.87 ms /    86 tokens (    2.48 ms per token,   404.00 tokens per second)
6.43.646.558 I slot print_timing: id  0 | task 5724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.646.559 I slot print_timing: id  0 | task 5724 |       total time =     212.87 ms /    87 tokens
6.43.646.559 I slot print_timing: id  0 | task 5724 |    graphs reused =        286
6.43.646.585 I slot      release: id  0 | task 5724 | stop processing: n_tokens = 86, truncated = 0
6.43.648.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.648.510 I slot launch_slot_: id  0 | task 5728 | processing task, is_child = 0
6.43.862.849 I slot print_timing: id  0 | task 5728 | prompt eval time =     214.32 ms /    86 tokens (    2.49 ms per token,   401.26 tokens per second)
6.43.862.854 I slot print_timing: id  0 | task 5728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.862.855 I slot print_timing: id  0 | task 5728 |       total time =     214.33 ms /    87 tokens
6.43.862.855 I slot print_timing: id  0 | task 5728 |    graphs reused =        286
6.43.862.883 I slot      release: id  0 | task 5728 | stop processing: n_tokens = 86, truncated = 0
6.43.865.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.865.329 I slot launch_slot_: id  0 | task 5732 | processing task, is_child = 0
6.44.077.253 I slot print_timing: id  0 | task 5732 | prompt eval time =     211.91 ms /    86 tokens (    2.46 ms per token,   405.83 tokens per second)
6.44.077.258 I slot print_timing: id  0 | task 5732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.077.259 I slot print_timing: id  0 | task 5732 |       total time =     211.91 ms /    87 tokens
6.44.077.259 I slot print_timing: id  0 | task 5732 |    graphs reused =        286
6.44.077.286 I slot      release: id  0 | task 5732 | stop processing: n_tokens = 86, truncated = 0
6.44.079.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.079.369 I slot launch_slot_: id  0 | task 5736 | processing task, is_child = 0
6.44.289.035 I slot print_timing: id  0 | task 5736 | prompt eval time =     209.65 ms /    86 tokens (    2.44 ms per token,   410.20 tokens per second)
6.44.289.039 I slot print_timing: id  0 | task 5736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.289.039 I slot print_timing: id  0 | task 5736 |       total time =     209.66 ms /    87 tokens
6.44.289.040 I slot print_timing: id  0 | task 5736 |    graphs reused =        286
6.44.289.094 I slot      release: id  0 | task 5736 | stop processing: n_tokens = 86, truncated = 0
6.44.291.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.291.697 I slot launch_slot_: id  0 | task 5740 | processing task, is_child = 0
6.44.502.457 I slot print_timing: id  0 | task 5740 | prompt eval time =     210.75 ms /    86 tokens (    2.45 ms per token,   408.07 tokens per second)
6.44.502.461 I slot print_timing: id  0 | task 5740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.502.461 I slot print_timing: id  0 | task 5740 |       total time =     210.75 ms /    87 tokens
6.44.502.462 I slot print_timing: id  0 | task 5740 |    graphs reused =        286
6.44.502.487 I slot      release: id  0 | task 5740 | stop processing: n_tokens = 86, truncated = 0
6.44.504.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.504.708 I slot launch_slot_: id  0 | task 5744 | processing task, is_child = 0
6.48.366.656 I slot print_timing: id  0 | task 5744 | n_gen =    103, tg =  27.92 t/s, tg_3s =  28.20 t/s
6.51.494.112 I slot print_timing: id  0 | task 5744 | n_gen =    165, tg =  24.19 t/s, tg_3s =  19.82 t/s
6.54.569.299 I slot print_timing: id  0 | task 5744 | n_gen =    221, tg =  22.32 t/s, tg_3s =  18.21 t/s
6.57.698.970 I slot print_timing: id  0 | task 5744 | n_gen =    283, tg =  21.72 t/s, tg_3s =  19.81 t/s
7.00.717.622 I slot print_timing: id  0 | task 5744 | n_gen =    344, tg =  21.43 t/s, tg_3s =  20.21 t/s
7.03.437.375 I slot print_timing: id  0 | task 5744 | prompt eval time =     209.02 ms /    86 tokens (    2.43 ms per token,   411.45 tokens per second)
7.03.437.379 I slot print_timing: id  0 | task 5744 |        eval time =   18723.63 ms /   400 tokens (   46.93 ms per token,    21.31 tokens per second)
7.03.437.380 I slot print_timing: id  0 | task 5744 |       total time =   18932.65 ms /   486 tokens
7.03.437.380 I slot print_timing: id  0 | task 5744 |    graphs reused =        291
7.03.437.385 I slot print_timing: id  0 | task 5744 | draft acceptance = 0.12713 (  134 accepted /  1054 generated), mean len =  2.01
7.03.437.407 I slot      release: id  0 | task 5744 | stop processing: n_tokens = 485, truncated = 0
7.03.452.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138603473014
7.03.452.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.03.608.638 I slot launch_slot_: id  0 | task 6020 | processing task, is_child = 0
7.03.820.035 I slot print_timing: id  0 | task 6020 | prompt eval time =     211.38 ms /    93 tokens (    2.27 ms per token,   439.97 tokens per second)
7.03.820.041 I slot print_timing: id  0 | task 6020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.820.041 I slot print_timing: id  0 | task 6020 |       total time =     211.38 ms /    94 tokens
7.03.820.042 I slot print_timing: id  0 | task 6020 |    graphs reused =        291
7.03.820.071 I slot      release: id  0 | task 6020 | stop processing: n_tokens = 93, truncated = 0
7.03.822.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.822.999 I slot launch_slot_: id  0 | task 6024 | processing task, is_child = 0
7.04.035.565 I slot print_timing: id  0 | task 6024 | prompt eval time =     212.55 ms /    93 tokens (    2.29 ms per token,   437.55 tokens per second)
7.04.035.570 I slot print_timing: id  0 | task 6024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.035.570 I slot print_timing: id  0 | task 6024 |       total time =     212.55 ms /    94 tokens
7.04.035.571 I slot print_timing: id  0 | task 6024 |    graphs reused =        291
7.04.035.597 I slot      release: id  0 | task 6024 | stop processing: n_tokens = 93, truncated = 0
7.04.037.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.037.730 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
7.04.249.427 I slot print_timing: id  0 | task 6028 | prompt eval time =     211.68 ms /    93 tokens (    2.28 ms per token,   439.34 tokens per second)
7.04.249.431 I slot print_timing: id  0 | task 6028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.249.432 I slot print_timing: id  0 | task 6028 |       total time =     211.68 ms /    94 tokens
7.04.249.432 I slot print_timing: id  0 | task 6028 |    graphs reused =        291
7.04.249.458 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 93, truncated = 0
7.04.252.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.252.105 I slot launch_slot_: id  0 | task 6032 | processing task, is_child = 0
7.04.465.496 I slot print_timing: id  0 | task 6032 | prompt eval time =     213.38 ms /    93 tokens (    2.29 ms per token,   435.85 tokens per second)
7.04.465.500 I slot print_timing: id  0 | task 6032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.465.500 I slot print_timing: id  0 | task 6032 |       total time =     213.38 ms /    94 tokens
7.04.465.501 I slot print_timing: id  0 | task 6032 |    graphs reused =        291
7.04.465.528 I slot      release: id  0 | task 6032 | stop processing: n_tokens = 93, truncated = 0
7.04.467.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.467.690 I slot launch_slot_: id  0 | task 6036 | processing task, is_child = 0
7.04.680.827 I slot print_timing: id  0 | task 6036 | prompt eval time =     213.12 ms /    93 tokens (    2.29 ms per token,   436.37 tokens per second)
7.04.680.831 I slot print_timing: id  0 | task 6036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.680.832 I slot print_timing: id  0 | task 6036 |       total time =     213.12 ms /    94 tokens
