CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.03.682.358 I slot      release: id  0 | task 30281 | stop processing: n_tokens = 72, truncated = 0
13.03.684.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.03.684.186 I slot launch_slot_: id  0 | task 30285 | processing task, is_child = 0
13.03.877.211 I slot print_timing: id  0 | task 30285 | prompt eval time =     193.01 ms /    72 tokens (    2.68 ms per token,   373.04 tokens per second)
13.03.877.216 I slot print_timing: id  0 | task 30285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.03.877.217 I slot print_timing: id  0 | task 30285 |       total time =     193.01 ms /    73 tokens
13.03.877.217 I slot print_timing: id  0 | task 30285 |    graphs reused =      29334
13.03.877.237 I slot      release: id  0 | task 30285 | stop processing: n_tokens = 72, truncated = 0
13.03.879.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.03.879.845 I slot launch_slot_: id  0 | task 30289 | processing task, is_child = 0
13.04.072.821 I slot print_timing: id  0 | task 30289 | prompt eval time =     192.96 ms /    72 tokens (    2.68 ms per token,   373.14 tokens per second)
13.04.072.826 I slot print_timing: id  0 | task 30289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.04.072.827 I slot print_timing: id  0 | task 30289 |       total time =     192.96 ms /    73 tokens
13.04.072.828 I slot print_timing: id  0 | task 30289 |    graphs reused =      29334
13.04.072.847 I slot      release: id  0 | task 30289 | stop processing: n_tokens = 72, truncated = 0
13.04.075.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.04.075.780 I slot launch_slot_: id  0 | task 30293 | processing task, is_child = 0
13.07.269.951 I slot print_timing: id  0 | task 30293 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
13.10.282.066 I slot print_timing: id  0 | task 30293 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.17 t/s
13.13.304.124 I slot print_timing: id  0 | task 30293 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.36 t/s
13.16.319.562 I slot print_timing: id  0 | task 30293 | n_gen =    499, tg =  41.33 t/s, tg_3s =  41.45 t/s
13.19.284.656 I slot print_timing: id  0 | task 30293 | prompt eval time =     193.63 ms /    72 tokens (    2.69 ms per token,   371.84 tokens per second)
13.19.284.660 I slot print_timing: id  0 | task 30293 |        eval time =   15015.23 ms /   622 tokens (   24.18 ms per token,    41.36 tokens per second)
13.19.284.660 I slot print_timing: id  0 | task 30293 |       total time =   15208.86 ms /   694 tokens
13.19.284.661 I slot print_timing: id  0 | task 30293 |    graphs reused =      29952
13.19.284.676 I slot      release: id  0 | task 30293 | stop processing: n_tokens = 693, truncated = 0
13.19.291.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 297161324262
13.19.291.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.851 MiB)
13.19.460.505 I slot launch_slot_: id  0 | task 30918 | processing task, is_child = 0
13.19.667.548 I slot print_timing: id  0 | task 30918 | prompt eval time =     207.03 ms /    86 tokens (    2.41 ms per token,   415.41 tokens per second)
13.19.667.553 I slot print_timing: id  0 | task 30918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.19.667.553 I slot print_timing: id  0 | task 30918 |       total time =     207.03 ms /    87 tokens
13.19.667.554 I slot print_timing: id  0 | task 30918 |    graphs reused =      29952
13.19.667.570 I slot      release: id  0 | task 30918 | stop processing: n_tokens = 86, truncated = 0
13.19.669.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.19.669.623 I slot launch_slot_: id  0 | task 30922 | processing task, is_child = 0
13.19.868.275 I slot print_timing: id  0 | task 30922 | prompt eval time =     198.64 ms /    86 tokens (    2.31 ms per token,   432.95 tokens per second)
13.19.868.279 I slot print_timing: id  0 | task 30922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.19.868.280 I slot print_timing: id  0 | task 30922 |       total time =     198.64 ms /    87 tokens
13.19.868.280 I slot print_timing: id  0 | task 30922 |    graphs reused =      29952
13.19.868.296 I slot      release: id  0 | task 30922 | stop processing: n_tokens = 86, truncated = 0
13.19.870.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.19.870.938 I slot launch_slot_: id  0 | task 30926 | processing task, is_child = 0
13.20.069.080 I slot print_timing: id  0 | task 30926 | prompt eval time =     198.13 ms /    86 tokens (    2.30 ms per token,   434.07 tokens per second)
13.20.069.085 I slot print_timing: id  0 | task 30926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.20.069.085 I slot print_timing: id  0 | task 30926 |       total time =     198.13 ms /    87 tokens
13.20.069.086 I slot print_timing: id  0 | task 30926 |    graphs reused =      29952
13.20.069.102 I slot      release: id  0 | task 30926 | stop processing: n_tokens = 86, truncated = 0
13.20.071.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.20.071.797 I slot launch_slot_: id  0 | task 30930 | processing task, is_child = 0
13.20.269.630 I slot print_timing: id  0 | task 30930 | prompt eval time =     197.82 ms /    86 tokens (    2.30 ms per token,   434.74 tokens per second)
13.20.269.634 I slot print_timing: id  0 | task 30930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.20.269.635 I slot print_timing: id  0 | task 30930 |       total time =     197.82 ms /    87 tokens
13.20.269.635 I slot print_timing: id  0 | task 30930 |    graphs reused =      29952
13.20.269.650 I slot      release: id  0 | task 30930 | stop processing: n_tokens = 86, truncated = 0
13.20.272.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.20.272.227 I slot launch_slot_: id  0 | task 30934 | processing task, is_child = 0
13.20.470.526 I slot print_timing: id  0 | task 30934 | prompt eval time =     198.28 ms /    86 tokens (    2.31 ms per token,   433.72 tokens per second)
13.20.470.530 I slot print_timing: id  0 | task 30934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.20.470.531 I slot print_timing: id  0 | task 30934 |       total time =     198.28 ms /    87 tokens
13.20.470.531 I slot print_timing: id  0 | task 30934 |    graphs reused =      29952
13.20.470.546 I slot      release: id  0 | task 30934 | stop processing: n_tokens = 86, truncated = 0
13.20.472.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.20.472.392 I slot launch_slot_: id  0 | task 30938 | processing task, is_child = 0
13.20.670.090 I slot print_timing: id  0 | task 30938 | prompt eval time =     197.68 ms /    86 tokens (    2.30 ms per token,   435.04 tokens per second)
13.20.670.095 I slot print_timing: id  0 | task 30938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.20.670.096 I slot print_timing: id  0 | task 30938 |       total time =     197.69 ms /    87 tokens
13.20.670.097 I slot print_timing: id  0 | task 30938 |    graphs reused =      29952
13.20.670.113 I slot      release: id  0 | task 30938 | stop processing: n_tokens = 86, truncated = 0
13.20.672.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.20.672.168 I slot launch_slot_: id  0 | task 30942 | processing task, is_child = 0
13.20.872.592 I slot print_timing: id  0 | task 30942 | prompt eval time =     200.41 ms /    86 tokens (    2.33 ms per token,   429.12 tokens per second)
13.20.872.596 I slot print_timing: id  0 | task 30942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.20.872.596 I slot print_timing: id  0 | task 30942 |       total time =     200.41 ms /    87 tokens
13.20.872.597 I slot print_timing: id  0 | task 30942 |    graphs reused =      29952
13.20.872.617 I slot      release: id  0 | task 30942 | stop processing: n_tokens = 86, truncated = 0
13.20.874.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.20.874.471 I slot launch_slot_: id  0 | task 30946 | processing task, is_child = 0
13.21.073.786 I slot print_timing: id  0 | task 30946 | prompt eval time =     199.30 ms /    86 tokens (    2.32 ms per token,   431.51 tokens per second)
13.21.073.791 I slot print_timing: id  0 | task 30946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.21.073.792 I slot print_timing: id  0 | task 30946 |       total time =     199.30 ms /    87 tokens
13.21.073.792 I slot print_timing: id  0 | task 30946 |    graphs reused =      29952
13.21.073.809 I slot      release: id  0 | task 30946 | stop processing: n_tokens = 86, truncated = 0
13.21.076.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.21.076.361 I slot launch_slot_: id  0 | task 30950 | processing task, is_child = 0
13.24.293.101 I slot print_timing: id  0 | task 30950 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
13.27.298.892 I slot print_timing: id  0 | task 30950 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.59 t/s
13.30.316.483 I slot print_timing: id  0 | task 30950 | n_gen =    372, tg =  41.03 t/s, tg_3s =  41.42 t/s
13.33.318.329 I slot print_timing: id  0 | task 30950 | n_gen =    495, tg =  41.01 t/s, tg_3s =  40.97 t/s
13.36.323.579 I slot print_timing: id  0 | task 30950 | n_gen =    619, tg =  41.06 t/s, tg_3s =  41.26 t/s
13.39.344.700 I slot print_timing: id  0 | task 30950 | n_gen =    742, tg =  41.00 t/s, tg_3s =  40.71 t/s
13.42.359.990 I slot print_timing: id  0 | task 30950 | n_gen =    866, tg =  41.02 t/s, tg_3s =  41.12 t/s
13.45.188.464 I slot print_timing: id  0 | task 30950 | prompt eval time =     197.33 ms /    86 tokens (    2.29 ms per token,   435.81 tokens per second)
13.45.188.468 I slot print_timing: id  0 | task 30950 |        eval time =   23914.75 ms /   982 tokens (   24.38 ms per token,    41.02 tokens per second)
13.45.188.468 I slot print_timing: id  0 | task 30950 |       total time =   24112.09 ms /  1068 tokens
13.45.188.469 I slot print_timing: id  0 | task 30950 |    graphs reused =      30928
13.45.188.487 I slot      release: id  0 | task 30950 | stop processing: n_tokens = 1067, truncated = 0
13.45.201.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 297187228073
13.45.201.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.486 MiB)
13.45.368.289 I slot launch_slot_: id  0 | task 31935 | processing task, is_child = 0
13.45.575.244 I slot print_timing: id  0 | task 31935 | prompt eval time =     206.93 ms /    93 tokens (    2.23 ms per token,   449.42 tokens per second)
13.45.575.248 I slot print_timing: id  0 | task 31935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.575.248 I slot print_timing: id  0 | task 31935 |       total time =     206.94 ms /    94 tokens
13.45.575.249 I slot print_timing: id  0 | task 31935 |    graphs reused =      30928
13.45.575.264 I slot      release: id  0 | task 31935 | stop processing: n_tokens = 93, truncated = 0
13.45.577.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.577.448 I slot launch_slot_: id  0 | task 31939 | processing task, is_child = 0
13.45.777.231 I slot print_timing: id  0 | task 31939 | prompt eval time =     199.77 ms /    93 tokens (    2.15 ms per token,   465.54 tokens per second)
13.45.777.236 I slot print_timing: id  0 | task 31939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.777.236 I slot print_timing: id  0 | task 31939 |       total time =     199.77 ms /    94 tokens
13.45.777.237 I slot print_timing: id  0 | task 31939 |    graphs reused =      30928
13.45.777.256 I slot      release: id  0 | task 31939 | stop processing: n_tokens = 93, truncated = 0
13.45.779.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.779.301 I slot launch_slot_: id  0 | task 31943 | processing task, is_child = 0
13.45.975.365 I slot print_timing: id  0 | task 31943 | prompt eval time =     196.05 ms /    93 tokens (    2.11 ms per token,   474.37 tokens per second)
13.45.975.370 I slot print_timing: id  0 | task 31943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.975.370 I slot print_timing: id  0 | task 31943 |       total time =     196.05 ms /    94 tokens
13.45.975.371 I slot print_timing: id  0 | task 31943 |    graphs reused =      30928
13.45.975.387 I slot      release: id  0 | task 31943 | stop processing: n_tokens = 93, truncated = 0
13.45.977.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.977.297 I slot launch_slot_: id  0 | task 31947 | processing task, is_child = 0
13.46.173.676 I slot print_timing: id  0 | task 31947 | prompt eval time =     196.37 ms /    93 tokens (    2.11 ms per token,   473.61 tokens per second)
13.46.173.680 I slot print_timing: id  0 | task 31947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.173.681 I slot print_timing: id  0 | task 31947 |       total time =     196.37 ms /    94 tokens
13.46.173.681 I slot print_timing: id  0 | task 31947 |    graphs reused =      30928
13.46.173.697 I slot      release: id  0 | task 31947 | stop processing: n_tokens = 93, truncated = 0
13.46.176.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.176.336 I slot launch_slot_: id  0 | task 31951 | processing task, is_child = 0
13.46.372.700 I slot print_timing: id  0 | task 31951 | prompt eval time =     196.35 ms /    93 tokens (    2.11 ms per token,   473.64 tokens per second)
13.46.372.705 I slot print_timing: id  0 | task 31951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.372.706 I slot print_timing: id  0 | task 31951 |       total time =     196.35 ms /    94 tokens
13.46.372.706 I slot print_timing: id  0 | task 31951 |    graphs reused =      30928
13.46.372.723 I slot      release: id  0 | task 31951 | stop processing: n_tokens = 93, truncated = 0
13.46.374.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.374.687 I slot launch_slot_: id  0 | task 31955 | processing task, is_child = 0
13.46.571.196 I slot print_timing: id  0 | task 31955 | prompt eval time =     196.50 ms /    93 tokens (    2.11 ms per token,   473.29 tokens per second)
13.46.571.199 I slot print_timing: id  0 | task 31955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.571.200 I slot print_timing: id  0 | task 31955 |       total time =     196.50 ms /    94 tokens
13.46.571.200 I slot print_timing: id  0 | task 31955 |    graphs reused =      30928
13.46.571.216 I slot      release: id  0 | task 31955 | stop processing: n_tokens = 93, truncated = 0
13.46.573.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.573.297 I slot launch_slot_: id  0 | task 31959 | processing task, is_child = 0
13.46.772.276 I slot print_timing: id  0 | task 31959 | prompt eval time =     198.97 ms /    93 tokens (    2.14 ms per token,   467.42 tokens per second)
13.46.772.281 I slot print_timing: id  0 | task 31959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.772.281 I slot print_timing: id  0 | task 31959 |       total time =     198.97 ms /    94 tokens
13.46.772.282 I slot print_timing: id  0 | task 31959 |    graphs reused =      30928
13.46.772.299 I slot      release: id  0 | task 31959 | stop processing: n_tokens = 93, truncated = 0
13.46.774.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.774.149 I slot launch_slot_: id  0 | task 31963 | processing task, is_child = 0
13.46.971.315 I slot print_timing: id  0 | task 31963 | prompt eval time =     197.15 ms /    93 tokens (    2.12 ms per token,   471.72 tokens per second)
13.46.971.320 I slot print_timing: id  0 | task 31963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.971.320 I slot print_timing: id  0 | task 31963 |       total time =     197.15 ms /    94 tokens
13.46.971.321 I slot print_timing: id  0 | task 31963 |    graphs reused =      30928
13.46.971.340 I slot      release: id  0 | task 31963 | stop processing: n_tokens = 93, truncated = 0
13.46.973.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.973.704 I slot launch_slot_: id  0 | task 31967 | processing task, is_child = 0
13.50.185.938 I slot print_timing: id  0 | task 31967 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
13.53.203.855 I slot print_timing: id  0 | task 31967 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.09 t/s
13.56.215.055 I slot print_timing: id  0 | task 31967 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.51 t/s
13.59.235.869 I slot print_timing: id  0 | task 31967 | n_gen =    498, tg =  41.21 t/s, tg_3s =  41.05 t/s
14.02.243.061 I slot print_timing: id  0 | task 31967 | n_gen =    622, tg =  41.21 t/s, tg_3s =  41.23 t/s
14.05.266.782 I slot print_timing: id  0 | task 31967 | n_gen =    747, tg =  41.23 t/s, tg_3s =  41.34 t/s
14.08.285.349 I slot print_timing: id  0 | task 31967 | n_gen =    872, tg =  41.26 t/s, tg_3s =  41.41 t/s
