CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.27.067.956 I slot print_timing: id  0 | task 9592 |       total time =     167.15 ms /    73 tokens
4.27.067.956 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.27.067.976 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.27.069.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.069.685 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.27.236.660 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.96 ms /    72 tokens (    2.32 ms per token,   431.24 tokens per second)
4.27.236.664 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.236.665 I slot print_timing: id  0 | task 9596 |       total time =     166.96 ms /    73 tokens
4.27.236.665 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.27.236.682 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.27.238.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.238.439 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.27.405.423 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.97 ms /    72 tokens (    2.32 ms per token,   431.22 tokens per second)
4.27.405.427 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.405.428 I slot print_timing: id  0 | task 9600 |       total time =     166.97 ms /    73 tokens
4.27.405.428 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.27.405.445 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.27.407.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.407.401 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.27.575.043 I slot print_timing: id  0 | task 9604 | prompt eval time =     167.63 ms /    72 tokens (    2.33 ms per token,   429.53 tokens per second)
4.27.575.048 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.575.048 I slot print_timing: id  0 | task 9604 |       total time =     167.63 ms /    73 tokens
4.27.575.049 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.27.575.065 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.27.577.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.577.170 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.30.755.196 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
4.33.767.120 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.50 t/s
4.36.770.175 I slot print_timing: id  0 | task 9608 | n_gen =    375, tg =  41.44 t/s, tg_3s =  41.62 t/s
4.37.373.420 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.90 ms /    72 tokens (    2.32 ms per token,   431.39 tokens per second)
4.37.373.424 I slot print_timing: id  0 | task 9608 |        eval time =    9629.33 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
4.37.373.424 I slot print_timing: id  0 | task 9608 |       total time =    9796.23 ms /   472 tokens
4.37.373.425 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.37.373.441 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.37.389.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282257839551
4.37.390.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.37.548.213 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.37.733.999 I slot print_timing: id  0 | task 10011 | prompt eval time =     185.76 ms /    86 tokens (    2.16 ms per token,   462.95 tokens per second)
4.37.734.003 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.734.004 I slot print_timing: id  0 | task 10011 |       total time =     185.77 ms /    87 tokens
4.37.734.004 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.37.734.024 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.37.736.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.736.317 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.37.913.852 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.52 ms /    86 tokens (    2.06 ms per token,   484.45 tokens per second)
4.37.913.857 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.913.857 I slot print_timing: id  0 | task 10015 |       total time =     177.52 ms /    87 tokens
4.37.913.858 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.37.913.876 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.37.915.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.915.852 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.38.093.907 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.03 ms /    86 tokens (    2.07 ms per token,   483.06 tokens per second)
4.38.093.911 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.093.911 I slot print_timing: id  0 | task 10019 |       total time =     178.03 ms /    87 tokens
4.38.093.912 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.38.093.930 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.38.095.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.095.863 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.38.273.475 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.59 ms /    86 tokens (    2.07 ms per token,   484.25 tokens per second)
4.38.273.480 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.273.481 I slot print_timing: id  0 | task 10023 |       total time =     177.60 ms /    87 tokens
4.38.273.481 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.38.273.498 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.38.275.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.275.505 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.38.454.019 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.50 ms /    86 tokens (    2.08 ms per token,   481.80 tokens per second)
4.38.454.024 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.454.024 I slot print_timing: id  0 | task 10027 |       total time =     178.50 ms /    87 tokens
4.38.454.025 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.38.454.044 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.38.455.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.455.911 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.38.633.743 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.82 ms /    86 tokens (    2.07 ms per token,   483.65 tokens per second)
4.38.633.748 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.633.748 I slot print_timing: id  0 | task 10031 |       total time =     177.82 ms /    87 tokens
4.38.633.749 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.38.633.766 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.38.635.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.635.810 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.38.813.106 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.28 ms /    86 tokens (    2.06 ms per token,   485.11 tokens per second)
4.38.813.111 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.813.111 I slot print_timing: id  0 | task 10035 |       total time =     177.28 ms /    87 tokens
4.38.813.112 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.38.813.130 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.38.814.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.814.892 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.38.992.860 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.95 ms /    86 tokens (    2.07 ms per token,   483.28 tokens per second)
4.38.992.865 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.992.865 I slot print_timing: id  0 | task 10039 |       total time =     177.95 ms /    87 tokens
4.38.992.866 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.38.992.885 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.38.994.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.994.996 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.42.180.665 I slot print_timing: id  0 | task 10043 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
4.45.193.645 I slot print_timing: id  0 | task 10043 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.16 t/s
4.48.217.414 I slot print_timing: id  0 | task 10043 | n_gen =    374, tg =  41.24 t/s, tg_3s =  41.34 t/s
4.48.848.702 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.85 ms /    86 tokens (    2.08 ms per token,   480.85 tokens per second)
4.48.848.707 I slot print_timing: id  0 | task 10043 |        eval time =    9674.84 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
4.48.848.707 I slot print_timing: id  0 | task 10043 |       total time =    9853.69 ms /   486 tokens
4.48.848.708 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.48.848.724 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.48.861.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282269314834
4.48.861.807 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.49.023.293 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.49.205.129 I slot print_timing: id  0 | task 10446 | prompt eval time =     181.81 ms /    93 tokens (    1.95 ms per token,   511.52 tokens per second)
4.49.205.134 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.205.134 I slot print_timing: id  0 | task 10446 |       total time =     181.81 ms /    94 tokens
4.49.205.135 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.49.205.152 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.49.207.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.207.146 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.49.385.368 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.21 ms /    93 tokens (    1.92 ms per token,   521.87 tokens per second)
4.49.385.372 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.385.373 I slot print_timing: id  0 | task 10450 |       total time =     178.21 ms /    94 tokens
4.49.385.373 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.49.385.390 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.49.387.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.387.421 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.49.565.424 I slot print_timing: id  0 | task 10454 | prompt eval time =     177.99 ms /    93 tokens (    1.91 ms per token,   522.51 tokens per second)
4.49.565.428 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.565.429 I slot print_timing: id  0 | task 10454 |       total time =     177.99 ms /    94 tokens
4.49.565.430 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.49.565.447 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.49.567.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.567.566 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.49.745.988 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.41 ms /    93 tokens (    1.92 ms per token,   521.27 tokens per second)
4.49.745.992 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.745.993 I slot print_timing: id  0 | task 10458 |       total time =     178.41 ms /    94 tokens
4.49.745.993 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.49.746.009 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.49.747.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.747.836 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.49.927.995 I slot print_timing: id  0 | task 10462 | prompt eval time =     180.14 ms /    93 tokens (    1.94 ms per token,   516.26 tokens per second)
4.49.928.000 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.928.000 I slot print_timing: id  0 | task 10462 |       total time =     180.14 ms /    94 tokens
4.49.928.001 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.49.928.018 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.49.930.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.930.626 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.50.112.219 I slot print_timing: id  0 | task 10466 | prompt eval time =     181.58 ms /    93 tokens (    1.95 ms per token,   512.18 tokens per second)
4.50.112.224 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.112.224 I slot print_timing: id  0 | task 10466 |       total time =     181.58 ms /    94 tokens
4.50.112.225 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.50.112.244 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.50.114.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.114.323 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.50.296.425 I slot print_timing: id  0 | task 10470 | prompt eval time =     182.08 ms /    93 tokens (    1.96 ms per token,   510.76 tokens per second)
4.50.296.430 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.296.431 I slot print_timing: id  0 | task 10470 |       total time =     182.08 ms /    94 tokens
4.50.296.432 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.50.296.453 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.50.298.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.298.494 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.50.478.514 I slot print_timing: id  0 | task 10474 | prompt eval time =     180.00 ms /    93 tokens (    1.94 ms per token,   516.66 tokens per second)
4.50.478.519 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.478.519 I slot print_timing: id  0 | task 10474 |       total time =     180.00 ms /    94 tokens
4.50.478.520 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.50.478.536 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.50.480.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.480.996 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.53.677.137 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
