CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.26.983.652 I slot print_timing: id  0 | task 4478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.983.652 I slot print_timing: id  0 | task 4478 |       total time =     230.34 ms /    73 tokens
3.26.983.653 I slot print_timing: id  0 | task 4478 |    graphs reused =       1606
3.26.983.679 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 72, truncated = 0
3.26.985.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.985.884 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
3.30.215.404 I slot print_timing: id  0 | task 4482 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.66 t/s
3.33.230.855 I slot print_timing: id  0 | task 4482 | n_gen =    330, tg =  54.69 t/s, tg_3s =  54.05 t/s
3.34.573.873 I slot print_timing: id  0 | task 4482 | prompt eval time =     228.91 ms /    72 tokens (    3.18 ms per token,   314.54 tokens per second)
3.34.573.879 I slot print_timing: id  0 | task 4482 |        eval time =    7359.05 ms /   400 tokens (   18.44 ms per token,    54.22 tokens per second)
3.34.573.879 I slot print_timing: id  0 | task 4482 |       total time =    7587.96 ms /   472 tokens
3.34.573.880 I slot print_timing: id  0 | task 4482 |    graphs reused =       1669
3.34.573.882 I slot print_timing: id  0 | task 4482 | draft acceptance = 0.59280 (  214 accepted /   361 generated), mean len =  2.38
3.34.573.908 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 471, truncated = 0
3.34.579.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280634065307
3.34.579.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.34.748.773 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
3.35.006.350 I slot print_timing: id  0 | task 4671 | prompt eval time =     257.56 ms /    86 tokens (    2.99 ms per token,   333.91 tokens per second)
3.35.006.355 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.006.355 I slot print_timing: id  0 | task 4671 |       total time =     257.56 ms /    87 tokens
3.35.006.356 I slot print_timing: id  0 | task 4671 |    graphs reused =       1669
3.35.006.382 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 86, truncated = 0
3.35.008.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.008.253 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
3.35.251.790 I slot print_timing: id  0 | task 4675 | prompt eval time =     243.52 ms /    86 tokens (    2.83 ms per token,   353.15 tokens per second)
3.35.251.795 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.251.795 I slot print_timing: id  0 | task 4675 |       total time =     243.52 ms /    87 tokens
3.35.251.796 I slot print_timing: id  0 | task 4675 |    graphs reused =       1669
3.35.251.822 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 86, truncated = 0
3.35.253.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.253.653 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
3.35.490.314 I slot print_timing: id  0 | task 4679 | prompt eval time =     236.64 ms /    86 tokens (    2.75 ms per token,   363.42 tokens per second)
3.35.490.319 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.490.320 I slot print_timing: id  0 | task 4679 |       total time =     236.65 ms /    87 tokens
3.35.490.321 I slot print_timing: id  0 | task 4679 |    graphs reused =       1669
3.35.490.348 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 86, truncated = 0
3.35.492.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.492.386 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
3.35.735.632 I slot print_timing: id  0 | task 4683 | prompt eval time =     243.23 ms /    86 tokens (    2.83 ms per token,   353.57 tokens per second)
3.35.735.636 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.735.636 I slot print_timing: id  0 | task 4683 |       total time =     243.24 ms /    87 tokens
3.35.735.637 I slot print_timing: id  0 | task 4683 |    graphs reused =       1669
3.35.735.663 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 86, truncated = 0
3.35.737.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.737.496 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
3.35.976.868 I slot print_timing: id  0 | task 4687 | prompt eval time =     239.36 ms /    86 tokens (    2.78 ms per token,   359.30 tokens per second)
3.35.976.872 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.976.872 I slot print_timing: id  0 | task 4687 |       total time =     239.36 ms /    87 tokens
3.35.976.873 I slot print_timing: id  0 | task 4687 |    graphs reused =       1669
3.35.976.898 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 86, truncated = 0
3.35.978.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.978.869 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.36.219.182 I slot print_timing: id  0 | task 4691 | prompt eval time =     240.30 ms /    86 tokens (    2.79 ms per token,   357.89 tokens per second)
3.36.219.187 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.219.187 I slot print_timing: id  0 | task 4691 |       total time =     240.30 ms /    87 tokens
3.36.219.188 I slot print_timing: id  0 | task 4691 |    graphs reused =       1669
3.36.219.214 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 86, truncated = 0
3.36.220.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.221.025 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.36.460.286 I slot print_timing: id  0 | task 4695 | prompt eval time =     239.25 ms /    86 tokens (    2.78 ms per token,   359.46 tokens per second)
3.36.460.290 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.460.291 I slot print_timing: id  0 | task 4695 |       total time =     239.25 ms /    87 tokens
3.36.460.292 I slot print_timing: id  0 | task 4695 |    graphs reused =       1669
3.36.460.324 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 86, truncated = 0
3.36.462.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.462.269 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.36.699.925 I slot print_timing: id  0 | task 4699 | prompt eval time =     237.64 ms /    86 tokens (    2.76 ms per token,   361.89 tokens per second)
3.36.699.929 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.699.929 I slot print_timing: id  0 | task 4699 |       total time =     237.64 ms /    87 tokens
3.36.699.930 I slot print_timing: id  0 | task 4699 |    graphs reused =       1669
3.36.699.956 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 86, truncated = 0
3.36.702.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.702.042 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
3.39.961.897 I slot print_timing: id  0 | task 4703 | n_gen =    142, tg =  46.69 t/s, tg_3s =  47.02 t/s
3.42.997.856 I slot print_timing: id  0 | task 4703 | n_gen =    278, tg =  45.74 t/s, tg_3s =  44.80 t/s
3.45.477.166 I slot print_timing: id  0 | task 4703 | prompt eval time =     239.85 ms /    86 tokens (    2.79 ms per token,   358.55 tokens per second)
3.45.477.170 I slot print_timing: id  0 | task 4703 |        eval time =    8535.25 ms /   400 tokens (   21.39 ms per token,    46.75 tokens per second)
3.45.477.171 I slot print_timing: id  0 | task 4703 |       total time =    8775.11 ms /   486 tokens
3.45.477.171 I slot print_timing: id  0 | task 4703 |    graphs reused =       1732
3.45.477.174 I slot print_timing: id  0 | task 4703 | draft acceptance = 0.55375 (  170 accepted /   307 generated), mean len =  2.14
3.45.477.200 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 485, truncated = 0
3.45.491.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280644968599
3.45.491.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.45.652.366 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
3.45.897.747 I slot print_timing: id  0 | task 4936 | prompt eval time =     245.36 ms /    93 tokens (    2.64 ms per token,   379.03 tokens per second)
3.45.897.751 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.897.751 I slot print_timing: id  0 | task 4936 |       total time =     245.36 ms /    94 tokens
3.45.897.752 I slot print_timing: id  0 | task 4936 |    graphs reused =       1732
3.45.897.777 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 93, truncated = 0
3.45.899.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.899.714 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
3.46.141.271 I slot print_timing: id  0 | task 4940 | prompt eval time =     241.54 ms /    93 tokens (    2.60 ms per token,   385.03 tokens per second)
3.46.141.274 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.141.275 I slot print_timing: id  0 | task 4940 |       total time =     241.54 ms /    94 tokens
3.46.141.275 I slot print_timing: id  0 | task 4940 |    graphs reused =       1732
3.46.141.302 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 93, truncated = 0
3.46.143.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.143.363 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.46.386.195 I slot print_timing: id  0 | task 4944 | prompt eval time =     242.82 ms /    93 tokens (    2.61 ms per token,   383.00 tokens per second)
3.46.386.201 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.386.201 I slot print_timing: id  0 | task 4944 |       total time =     242.82 ms /    94 tokens
3.46.386.202 I slot print_timing: id  0 | task 4944 |    graphs reused =       1732
3.46.386.227 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 93, truncated = 0
3.46.388.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.388.200 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
3.46.635.914 I slot print_timing: id  0 | task 4948 | prompt eval time =     247.70 ms /    93 tokens (    2.66 ms per token,   375.46 tokens per second)
3.46.635.918 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.635.918 I slot print_timing: id  0 | task 4948 |       total time =     247.70 ms /    94 tokens
3.46.635.919 I slot print_timing: id  0 | task 4948 |    graphs reused =       1732
3.46.635.946 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 93, truncated = 0
3.46.637.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.637.937 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
3.46.885.248 I slot print_timing: id  0 | task 4952 | prompt eval time =     247.30 ms /    93 tokens (    2.66 ms per token,   376.07 tokens per second)
3.46.885.253 I slot print_timing: id  0 | task 4952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.885.253 I slot print_timing: id  0 | task 4952 |       total time =     247.30 ms /    94 tokens
3.46.885.254 I slot print_timing: id  0 | task 4952 |    graphs reused =       1732
3.46.885.283 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 93, truncated = 0
3.46.887.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.887.339 I slot launch_slot_: id  0 | task 4956 | processing task, is_child = 0
3.47.133.072 I slot print_timing: id  0 | task 4956 | prompt eval time =     245.72 ms /    93 tokens (    2.64 ms per token,   378.48 tokens per second)
3.47.133.076 I slot print_timing: id  0 | task 4956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.133.077 I slot print_timing: id  0 | task 4956 |       total time =     245.72 ms /    94 tokens
3.47.133.077 I slot print_timing: id  0 | task 4956 |    graphs reused =       1732
3.47.133.104 I slot      release: id  0 | task 4956 | stop processing: n_tokens = 93, truncated = 0
3.47.135.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.135.352 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
3.47.380.473 I slot print_timing: id  0 | task 4960 | prompt eval time =     245.11 ms /    93 tokens (    2.64 ms per token,   379.42 tokens per second)
3.47.380.478 I slot print_timing: id  0 | task 4960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.380.478 I slot print_timing: id  0 | task 4960 |       total time =     245.11 ms /    94 tokens
3.47.380.479 I slot print_timing: id  0 | task 4960 |    graphs reused =       1732
3.47.380.505 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 93, truncated = 0
3.47.382.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.382.540 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
3.47.624.679 I slot print_timing: id  0 | task 4964 | prompt eval time =     242.12 ms /    93 tokens (    2.60 ms per token,   384.10 tokens per second)
3.47.624.683 I slot print_timing: id  0 | task 4964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.624.684 I slot print_timing: id  0 | task 4964 |       total time =     242.13 ms /    94 tokens
3.47.624.685 I slot print_timing: id  0 | task 4964 |    graphs reused =       1732
3.47.624.709 I slot      release: id  0 | task 4964 | stop processing: n_tokens = 93, truncated = 0
3.47.626.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.626.819 I slot launch_slot_: id  0 | task 4968 | processing task, is_child = 0
3.50.907.104 I slot print_timing: id  0 | task 4968 | n_gen =    162, tg =  52.96 t/s, tg_3s =  53.29 t/s
3.53.917.846 I slot print_timing: id  0 | task 4968 | n_gen =    317, tg =  52.23 t/s, tg_3s =  51.48 t/s
3.55.509.362 I slot print_timing: id  0 | task 4968 | prompt eval time =     240.35 ms /    93 tokens (    2.58 ms per token,   386.93 tokens per second)
3.55.509.366 I slot print_timing: id  0 | task 4968 |        eval time =    7642.16 ms /   400 tokens (   19.15 ms per token,    52.21 tokens per second)
3.55.509.367 I slot print_timing: id  0 | task 4968 |       total time =    7882.52 ms /   493 tokens
3.55.509.367 I slot print_timing: id  0 | task 4968 |    graphs reused =       1788
3.55.509.370 I slot print_timing: id  0 | task 4968 | draft acceptance = 0.60119 (  202 accepted /   336 generated), mean len =  2.32
3.55.509.395 I slot      release: id  0 | task 4968 | stop processing: n_tokens = 492, truncated = 0
3.55.544.297 I srv    operator(): operator(): cleaning up before exit...
