CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.800.174 I slot print_timing: id  0 | task 5030 | prompt eval time =     224.03 ms /    72 tokens (    3.11 ms per token,   321.38 tokens per second)
3.38.800.179 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.800.179 I slot print_timing: id  0 | task 5030 |       total time =     224.03 ms /    73 tokens
3.38.800.180 I slot print_timing: id  0 | task 5030 |    graphs reused =       1621
3.38.800.205 I slot      release: id  0 | task 5030 | stop processing: n_tokens = 72, truncated = 0
3.38.802.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.802.592 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
3.42.028.327 I slot print_timing: id  0 | task 5034 | n_gen =    159, tg =  52.63 t/s, tg_3s =  52.97 t/s
3.45.038.730 I slot print_timing: id  0 | task 5034 | n_gen =    313, tg =  51.89 t/s, tg_3s =  51.16 t/s
3.46.995.430 I slot print_timing: id  0 | task 5034 | prompt eval time =     223.82 ms /    72 tokens (    3.11 ms per token,   321.69 tokens per second)
3.46.995.436 I slot print_timing: id  0 | task 5034 |        eval time =    7968.99 ms /   400 tokens (   19.97 ms per token,    50.07 tokens per second)
3.46.995.436 I slot print_timing: id  0 | task 5034 |       total time =    8192.81 ms /   472 tokens
3.46.995.437 I slot print_timing: id  0 | task 5034 |    graphs reused =       1690
3.46.995.440 I slot print_timing: id  0 | task 5034 | draft acceptance = 0.77578 (  173 accepted /   223 generated), mean len =  2.28
3.46.995.467 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 471, truncated = 0
3.47.001.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282835617612
3.47.001.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.47.168.665 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
3.47.410.232 I slot print_timing: id  0 | task 5264 | prompt eval time =     241.55 ms /    86 tokens (    2.81 ms per token,   356.04 tokens per second)
3.47.410.237 I slot print_timing: id  0 | task 5264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.410.237 I slot print_timing: id  0 | task 5264 |       total time =     241.55 ms /    87 tokens
3.47.410.238 I slot print_timing: id  0 | task 5264 |    graphs reused =       1690
3.47.410.267 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 86, truncated = 0
3.47.412.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.412.162 I slot launch_slot_: id  0 | task 5268 | processing task, is_child = 0
3.47.643.169 I slot print_timing: id  0 | task 5268 | prompt eval time =     230.99 ms /    86 tokens (    2.69 ms per token,   372.31 tokens per second)
3.47.643.175 I slot print_timing: id  0 | task 5268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.643.176 I slot print_timing: id  0 | task 5268 |       total time =     230.99 ms /    87 tokens
3.47.643.176 I slot print_timing: id  0 | task 5268 |    graphs reused =       1690
3.47.643.205 I slot      release: id  0 | task 5268 | stop processing: n_tokens = 86, truncated = 0
3.47.645.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.645.233 I slot launch_slot_: id  0 | task 5272 | processing task, is_child = 0
3.47.899.534 I slot print_timing: id  0 | task 5272 | prompt eval time =     254.28 ms /    86 tokens (    2.96 ms per token,   338.21 tokens per second)
3.47.899.540 I slot print_timing: id  0 | task 5272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.899.541 I slot print_timing: id  0 | task 5272 |       total time =     254.28 ms /    87 tokens
3.47.899.542 I slot print_timing: id  0 | task 5272 |    graphs reused =       1690
3.47.899.573 I slot      release: id  0 | task 5272 | stop processing: n_tokens = 86, truncated = 0
3.47.901.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.901.677 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
3.48.153.340 I slot print_timing: id  0 | task 5276 | prompt eval time =     251.65 ms /    86 tokens (    2.93 ms per token,   341.75 tokens per second)
3.48.153.345 I slot print_timing: id  0 | task 5276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.153.346 I slot print_timing: id  0 | task 5276 |       total time =     251.65 ms /    87 tokens
3.48.153.346 I slot print_timing: id  0 | task 5276 |    graphs reused =       1690
3.48.153.376 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 86, truncated = 0
3.48.155.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.155.259 I slot launch_slot_: id  0 | task 5280 | processing task, is_child = 0
3.48.388.503 I slot print_timing: id  0 | task 5280 | prompt eval time =     233.23 ms /    86 tokens (    2.71 ms per token,   368.74 tokens per second)
3.48.388.509 I slot print_timing: id  0 | task 5280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.388.509 I slot print_timing: id  0 | task 5280 |       total time =     233.23 ms /    87 tokens
3.48.388.510 I slot print_timing: id  0 | task 5280 |    graphs reused =       1690
3.48.388.544 I slot      release: id  0 | task 5280 | stop processing: n_tokens = 86, truncated = 0
3.48.390.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.390.368 I slot launch_slot_: id  0 | task 5284 | processing task, is_child = 0
3.48.619.941 I slot print_timing: id  0 | task 5284 | prompt eval time =     229.56 ms /    86 tokens (    2.67 ms per token,   374.63 tokens per second)
3.48.619.946 I slot print_timing: id  0 | task 5284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.619.946 I slot print_timing: id  0 | task 5284 |       total time =     229.56 ms /    87 tokens
3.48.619.947 I slot print_timing: id  0 | task 5284 |    graphs reused =       1690
3.48.619.973 I slot      release: id  0 | task 5284 | stop processing: n_tokens = 86, truncated = 0
3.48.621.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.621.936 I slot launch_slot_: id  0 | task 5288 | processing task, is_child = 0
3.48.852.162 I slot print_timing: id  0 | task 5288 | prompt eval time =     230.21 ms /    86 tokens (    2.68 ms per token,   373.57 tokens per second)
3.48.852.166 I slot print_timing: id  0 | task 5288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.852.167 I slot print_timing: id  0 | task 5288 |       total time =     230.21 ms /    87 tokens
3.48.852.168 I slot print_timing: id  0 | task 5288 |    graphs reused =       1690
3.48.852.195 I slot      release: id  0 | task 5288 | stop processing: n_tokens = 86, truncated = 0
3.48.854.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.854.103 I slot launch_slot_: id  0 | task 5292 | processing task, is_child = 0
3.49.086.625 I slot print_timing: id  0 | task 5292 | prompt eval time =     232.51 ms /    86 tokens (    2.70 ms per token,   369.88 tokens per second)
3.49.086.630 I slot print_timing: id  0 | task 5292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.086.630 I slot print_timing: id  0 | task 5292 |       total time =     232.51 ms /    87 tokens
3.49.086.631 I slot print_timing: id  0 | task 5292 |    graphs reused =       1690
3.49.086.657 I slot      release: id  0 | task 5292 | stop processing: n_tokens = 86, truncated = 0
3.49.088.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.088.977 I slot launch_slot_: id  0 | task 5296 | processing task, is_child = 0
3.52.322.203 I slot print_timing: id  0 | task 5296 | n_gen =    140, tg =  46.32 t/s, tg_3s =  46.65 t/s
3.55.353.283 I slot print_timing: id  0 | task 5296 | n_gen =    276, tg =  45.59 t/s, tg_3s =  44.87 t/s
3.58.057.006 I slot print_timing: id  0 | task 5296 | prompt eval time =     232.12 ms /    86 tokens (    2.70 ms per token,   370.49 tokens per second)
3.58.057.011 I slot print_timing: id  0 | task 5296 |        eval time =    8735.88 ms /   400 tokens (   21.89 ms per token,    45.67 tokens per second)
3.58.057.012 I slot print_timing: id  0 | task 5296 |       total time =    8968.00 ms /   486 tokens
3.58.057.013 I slot print_timing: id  0 | task 5296 |    graphs reused =       1790
3.58.057.015 I slot print_timing: id  0 | task 5296 | draft acceptance = 0.76923 (  140 accepted /   182 generated), mean len =  2.20
3.58.057.040 I slot      release: id  0 | task 5296 | stop processing: n_tokens = 485, truncated = 0
3.58.071.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282846679185
3.58.071.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.58.243.420 I slot launch_slot_: id  0 | task 5559 | processing task, is_child = 0
3.58.491.395 I slot print_timing: id  0 | task 5559 | prompt eval time =     247.95 ms /    93 tokens (    2.67 ms per token,   375.07 tokens per second)
3.58.491.401 I slot print_timing: id  0 | task 5559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.491.401 I slot print_timing: id  0 | task 5559 |       total time =     247.95 ms /    94 tokens
3.58.491.402 I slot print_timing: id  0 | task 5559 |    graphs reused =       1790
3.58.491.432 I slot      release: id  0 | task 5559 | stop processing: n_tokens = 93, truncated = 0
3.58.493.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.493.484 I slot launch_slot_: id  0 | task 5563 | processing task, is_child = 0
3.58.729.721 I slot print_timing: id  0 | task 5563 | prompt eval time =     236.22 ms /    93 tokens (    2.54 ms per token,   393.70 tokens per second)
3.58.729.727 I slot print_timing: id  0 | task 5563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.729.728 I slot print_timing: id  0 | task 5563 |       total time =     236.22 ms /    94 tokens
3.58.729.729 I slot print_timing: id  0 | task 5563 |    graphs reused =       1790
3.58.729.756 I slot      release: id  0 | task 5563 | stop processing: n_tokens = 93, truncated = 0
3.58.731.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.731.680 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
3.58.966.301 I slot print_timing: id  0 | task 5567 | prompt eval time =     234.61 ms /    93 tokens (    2.52 ms per token,   396.41 tokens per second)
3.58.966.307 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.966.307 I slot print_timing: id  0 | task 5567 |       total time =     234.61 ms /    94 tokens
3.58.966.308 I slot print_timing: id  0 | task 5567 |    graphs reused =       1790
3.58.966.335 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 93, truncated = 0
3.58.968.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.968.202 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
3.59.204.018 I slot print_timing: id  0 | task 5571 | prompt eval time =     235.80 ms /    93 tokens (    2.54 ms per token,   394.40 tokens per second)
3.59.204.023 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.204.024 I slot print_timing: id  0 | task 5571 |       total time =     235.80 ms /    94 tokens
3.59.204.025 I slot print_timing: id  0 | task 5571 |    graphs reused =       1790
3.59.204.050 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 93, truncated = 0
3.59.205.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.205.885 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
3.59.446.721 I slot print_timing: id  0 | task 5575 | prompt eval time =     240.82 ms /    93 tokens (    2.59 ms per token,   386.18 tokens per second)
3.59.446.726 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.446.726 I slot print_timing: id  0 | task 5575 |       total time =     240.82 ms /    94 tokens
3.59.446.727 I slot print_timing: id  0 | task 5575 |    graphs reused =       1790
3.59.446.755 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 93, truncated = 0
3.59.448.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.448.592 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
3.59.686.286 I slot print_timing: id  0 | task 5579 | prompt eval time =     237.68 ms /    93 tokens (    2.56 ms per token,   391.28 tokens per second)
3.59.686.291 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.686.291 I slot print_timing: id  0 | task 5579 |       total time =     237.68 ms /    94 tokens
3.59.686.292 I slot print_timing: id  0 | task 5579 |    graphs reused =       1790
3.59.686.318 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 93, truncated = 0
3.59.688.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.688.178 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
3.59.923.053 I slot print_timing: id  0 | task 5583 | prompt eval time =     234.86 ms /    93 tokens (    2.53 ms per token,   395.99 tokens per second)
3.59.923.058 I slot print_timing: id  0 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.923.059 I slot print_timing: id  0 | task 5583 |       total time =     234.86 ms /    94 tokens
3.59.923.060 I slot print_timing: id  0 | task 5583 |    graphs reused =       1790
3.59.923.090 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 93, truncated = 0
3.59.925.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.925.140 I slot launch_slot_: id  0 | task 5587 | processing task, is_child = 0
4.00.165.889 I slot print_timing: id  0 | task 5587 | prompt eval time =     240.73 ms /    93 tokens (    2.59 ms per token,   386.32 tokens per second)
4.00.165.892 I slot print_timing: id  0 | task 5587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.165.893 I slot print_timing: id  0 | task 5587 |       total time =     240.73 ms /    94 tokens
4.00.165.893 I slot print_timing: id  0 | task 5587 |    graphs reused =       1790
4.00.165.921 I slot      release: id  0 | task 5587 | stop processing: n_tokens = 93, truncated = 0
4.00.168.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.168.185 I slot launch_slot_: id  0 | task 5591 | processing task, is_child = 0
4.03.435.292 I slot print_timing: id  0 | task 5591 | n_gen =    151, tg =  49.46 t/s, tg_3s =  49.79 t/s
4.06.468.603 I slot print_timing: id  0 | task 5591 | n_gen =    294, tg =  48.30 t/s, tg_3s =  47.14 t/s
4.08.604.918 I slot print_timing: id  0 | task 5591 | prompt eval time =     234.62 ms /    93 tokens (    2.52 ms per token,   396.38 tokens per second)
4.08.604.922 I slot print_timing: id  0 | task 5591 |        eval time =    8202.10 ms /   400 tokens (   20.56 ms per token,    48.65 tokens per second)
4.08.604.923 I slot print_timing: id  0 | task 5591 |       total time =    8436.72 ms /   493 tokens
4.08.604.923 I slot print_timing: id  0 | task 5591 |    graphs reused =       1881
4.08.604.926 I slot print_timing: id  0 | task 5591 | draft acceptance = 0.83420 (  161 accepted /   193 generated), mean len =  2.36
4.08.604.951 I slot      release: id  0 | task 5591 | stop processing: n_tokens = 492, truncated = 0
4.08.634.558 I srv    operator(): operator(): cleaning up before exit...
