CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.014.120 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 72, truncated = 0
3.16.015.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.015.870 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
3.16.233.178 I slot print_timing: id  0 | task 3994 | prompt eval time =     217.29 ms /    72 tokens (    3.02 ms per token,   331.35 tokens per second)
3.16.233.182 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.233.182 I slot print_timing: id  0 | task 3994 |       total time =     217.30 ms /    73 tokens
3.16.233.183 I slot print_timing: id  0 | task 3994 |    graphs reused =       3119
3.16.233.205 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 72, truncated = 0
3.16.234.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.234.966 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
3.16.449.179 I slot print_timing: id  0 | task 3998 | prompt eval time =     214.20 ms /    72 tokens (    2.97 ms per token,   336.14 tokens per second)
3.16.449.182 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.449.183 I slot print_timing: id  0 | task 3998 |       total time =     214.20 ms /    73 tokens
3.16.449.183 I slot print_timing: id  0 | task 3998 |    graphs reused =       3119
3.16.449.207 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 72, truncated = 0
3.16.450.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.451.015 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
3.16.665.881 I slot print_timing: id  0 | task 4002 | prompt eval time =     214.85 ms /    72 tokens (    2.98 ms per token,   335.11 tokens per second)
3.16.665.885 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.665.885 I slot print_timing: id  0 | task 4002 |       total time =     214.86 ms /    73 tokens
3.16.665.885 I slot print_timing: id  0 | task 4002 |    graphs reused =       3119
3.16.665.925 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 72, truncated = 0
3.16.668.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.668.085 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
3.16.883.837 I slot print_timing: id  0 | task 4006 | prompt eval time =     215.74 ms /    72 tokens (    3.00 ms per token,   333.74 tokens per second)
3.16.883.841 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.883.842 I slot print_timing: id  0 | task 4006 |       total time =     215.74 ms /    73 tokens
3.16.883.842 I slot print_timing: id  0 | task 4006 |    graphs reused =       3119
3.16.883.886 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 72, truncated = 0
3.16.885.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.885.889 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
3.17.102.136 I slot print_timing: id  0 | task 4010 | prompt eval time =     216.24 ms /    72 tokens (    3.00 ms per token,   332.97 tokens per second)
3.17.102.140 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.102.140 I slot print_timing: id  0 | task 4010 |       total time =     216.24 ms /    73 tokens
3.17.102.141 I slot print_timing: id  0 | task 4010 |    graphs reused =       3119
3.17.102.165 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 72, truncated = 0
3.17.103.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.103.980 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
3.17.320.710 I slot print_timing: id  0 | task 4014 | prompt eval time =     216.72 ms /    72 tokens (    3.01 ms per token,   332.23 tokens per second)
3.17.320.715 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.320.715 I slot print_timing: id  0 | task 4014 |       total time =     216.72 ms /    73 tokens
3.17.320.715 I slot print_timing: id  0 | task 4014 |    graphs reused =       3119
3.17.320.738 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 72, truncated = 0
3.17.322.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.322.548 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
3.17.538.713 I slot print_timing: id  0 | task 4018 | prompt eval time =     216.15 ms /    72 tokens (    3.00 ms per token,   333.10 tokens per second)
3.17.538.719 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.538.720 I slot print_timing: id  0 | task 4018 |       total time =     216.15 ms /    73 tokens
3.17.538.720 I slot print_timing: id  0 | task 4018 |    graphs reused =       3119
3.17.538.745 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 72, truncated = 0
3.17.540.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.540.989 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
3.20.769.139 I slot print_timing: id  0 | task 4022 | n_gen =    180, tg =  59.43 t/s, tg_3s =  59.76 t/s
3.23.780.873 I slot print_timing: id  0 | task 4022 | n_gen =    350, tg =  57.94 t/s, tg_3s =  56.45 t/s
3.24.591.452 I slot print_timing: id  0 | task 4022 | prompt eval time =     216.08 ms /    72 tokens (    3.00 ms per token,   333.20 tokens per second)
3.24.591.457 I slot print_timing: id  0 | task 4022 |        eval time =    6834.36 ms /   400 tokens (   17.13 ms per token,    58.38 tokens per second)
3.24.591.457 I slot print_timing: id  0 | task 4022 |       total time =    7050.44 ms /   472 tokens
3.24.591.458 I slot print_timing: id  0 | task 4022 |    graphs reused =       3265
3.24.591.460 I slot print_timing: id  0 | task 4022 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
3.24.591.482 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 471, truncated = 0
3.24.607.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133810241681
3.24.607.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.24.679.749 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.24.906.353 I slot print_timing: id  0 | task 4176 | prompt eval time =     226.59 ms /    86 tokens (    2.63 ms per token,   379.55 tokens per second)
3.24.906.358 I slot print_timing: id  0 | task 4176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.906.358 I slot print_timing: id  0 | task 4176 |       total time =     226.59 ms /    87 tokens
3.24.906.359 I slot print_timing: id  0 | task 4176 |    graphs reused =       3265
3.24.906.383 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 86, truncated = 0
3.24.908.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.908.381 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
3.25.137.816 I slot print_timing: id  0 | task 4180 | prompt eval time =     229.42 ms /    86 tokens (    2.67 ms per token,   374.86 tokens per second)
3.25.137.820 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.137.820 I slot print_timing: id  0 | task 4180 |       total time =     229.42 ms /    87 tokens
3.25.137.821 I slot print_timing: id  0 | task 4180 |    graphs reused =       3265
3.25.137.843 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
3.25.139.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.140.056 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
3.25.369.417 I slot print_timing: id  0 | task 4184 | prompt eval time =     229.35 ms /    86 tokens (    2.67 ms per token,   374.98 tokens per second)
3.25.369.422 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.369.422 I slot print_timing: id  0 | task 4184 |       total time =     229.35 ms /    87 tokens
3.25.369.423 I slot print_timing: id  0 | task 4184 |    graphs reused =       3265
3.25.369.446 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
3.25.371.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.371.523 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
3.25.598.895 I slot print_timing: id  0 | task 4188 | prompt eval time =     227.36 ms /    86 tokens (    2.64 ms per token,   378.25 tokens per second)
3.25.598.899 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.598.899 I slot print_timing: id  0 | task 4188 |       total time =     227.36 ms /    87 tokens
3.25.598.900 I slot print_timing: id  0 | task 4188 |    graphs reused =       3265
3.25.598.928 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
3.25.600.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.601.012 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
3.25.827.754 I slot print_timing: id  0 | task 4192 | prompt eval time =     226.72 ms /    86 tokens (    2.64 ms per token,   379.31 tokens per second)
3.25.827.758 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.827.759 I slot print_timing: id  0 | task 4192 |       total time =     226.73 ms /    87 tokens
3.25.827.759 I slot print_timing: id  0 | task 4192 |    graphs reused =       3265
3.25.827.783 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
3.25.829.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.829.737 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
3.26.056.265 I slot print_timing: id  0 | task 4196 | prompt eval time =     226.51 ms /    86 tokens (    2.63 ms per token,   379.67 tokens per second)
3.26.056.269 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.056.269 I slot print_timing: id  0 | task 4196 |       total time =     226.52 ms /    87 tokens
3.26.056.270 I slot print_timing: id  0 | task 4196 |    graphs reused =       3265
3.26.056.292 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 86, truncated = 0
3.26.058.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.058.188 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
3.26.285.137 I slot print_timing: id  0 | task 4200 | prompt eval time =     226.93 ms /    86 tokens (    2.64 ms per token,   378.97 tokens per second)
3.26.285.143 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.285.143 I slot print_timing: id  0 | task 4200 |       total time =     226.93 ms /    87 tokens
3.26.285.144 I slot print_timing: id  0 | task 4200 |    graphs reused =       3265
3.26.285.207 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 86, truncated = 0
3.26.287.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.287.202 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
3.26.513.789 I slot print_timing: id  0 | task 4204 | prompt eval time =     226.58 ms /    86 tokens (    2.63 ms per token,   379.56 tokens per second)
3.26.513.795 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.513.795 I slot print_timing: id  0 | task 4204 |       total time =     226.58 ms /    87 tokens
3.26.513.796 I slot print_timing: id  0 | task 4204 |    graphs reused =       3265
3.26.513.847 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 86, truncated = 0
3.26.527.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.527.241 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
3.29.784.638 I slot print_timing: id  0 | task 4208 | n_gen =    119, tg =  39.19 t/s, tg_3s =  39.52 t/s
3.32.788.869 I slot print_timing: id  0 | task 4208 | n_gen =    226, tg =  37.41 t/s, tg_3s =  35.62 t/s
3.35.790.688 I slot print_timing: id  0 | task 4208 | n_gen =    326, tg =  36.04 t/s, tg_3s =  33.31 t/s
3.37.803.315 I slot print_timing: id  0 | task 4208 | prompt eval time =     246.62 ms /    86 tokens (    2.87 ms per token,   348.71 tokens per second)
3.37.803.319 I slot print_timing: id  0 | task 4208 |        eval time =   11029.44 ms /   400 tokens (   27.64 ms per token,    36.18 tokens per second)
3.37.803.319 I slot print_timing: id  0 | task 4208 |       total time =   11276.06 ms /   486 tokens
3.37.803.320 I slot print_timing: id  0 | task 4208 |    graphs reused =       3502
3.37.803.323 I slot print_timing: id  0 | task 4208 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
3.37.803.346 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 485, truncated = 0
3.37.817.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133823453545
3.37.817.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
3.37.893.568 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
3.38.132.602 I slot print_timing: id  0 | task 4455 | prompt eval time =     239.01 ms /    93 tokens (    2.57 ms per token,   389.10 tokens per second)
3.38.132.606 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.132.607 I slot print_timing: id  0 | task 4455 |       total time =     239.01 ms /    94 tokens
3.38.132.607 I slot print_timing: id  0 | task 4455 |    graphs reused =       3502
3.38.132.634 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 93, truncated = 0
3.38.134.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.134.543 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
3.38.371.770 I slot print_timing: id  0 | task 4459 | prompt eval time =     237.21 ms /    93 tokens (    2.55 ms per token,   392.05 tokens per second)
3.38.371.775 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.371.776 I slot print_timing: id  0 | task 4459 |       total time =     237.21 ms /    94 tokens
3.38.371.776 I slot print_timing: id  0 | task 4459 |    graphs reused =       3502
3.38.371.800 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 93, truncated = 0
3.38.373.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.373.995 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
3.38.610.462 I slot print_timing: id  0 | task 4463 | prompt eval time =     236.46 ms /    93 tokens (    2.54 ms per token,   393.31 tokens per second)
3.38.610.467 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.610.468 I slot print_timing: id  0 | task 4463 |       total time =     236.46 ms /    94 tokens
3.38.610.468 I slot print_timing: id  0 | task 4463 |    graphs reused =       3502
3.38.610.499 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 93, truncated = 0
3.38.613.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.613.185 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
3.38.852.456 I slot print_timing: id  0 | task 4467 | prompt eval time =     239.26 ms /    93 tokens (    2.57 ms per token,   388.70 tokens per second)
3.38.852.460 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.852.461 I slot print_timing: id  0 | task 4467 |       total time =     239.26 ms /    94 tokens
3.38.852.461 I slot print_timing: id  0 | task 4467 |    graphs reused =       3502
3.38.852.510 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 93, truncated = 0
3.38.854.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.854.873 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
3.39.092.842 I slot print_timing: id  0 | task 4471 | prompt eval time =     237.96 ms /    93 tokens (    2.56 ms per token,   390.83 tokens per second)
3.39.092.847 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.092.848 I slot print_timing: id  0 | task 4471 |       total time =     237.96 ms /    94 tokens
3.39.092.848 I slot print_timing: id  0 | task 4471 |    graphs reused =       3502
3.39.092.871 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 93, truncated = 0
3.39.095.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.095.096 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
3.39.330.176 I slot print_timing: id  0 | task 4475 | prompt eval time =     235.07 ms /    93 tokens (    2.53 ms per token,   395.63 tokens per second)
