CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.419.974 I slot print_timing: id  0 | task 4706 | prompt eval time =     217.06 ms /    72 tokens (    3.01 ms per token,   331.71 tokens per second)
3.43.419.978 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.419.978 I slot print_timing: id  0 | task 4706 |       total time =     217.06 ms /    73 tokens
3.43.419.979 I slot print_timing: id  0 | task 4706 |    graphs reused =       1163
3.43.420.004 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 72, truncated = 0
3.43.421.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.421.803 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
3.43.638.970 I slot print_timing: id  0 | task 4710 | prompt eval time =     217.15 ms /    72 tokens (    3.02 ms per token,   331.56 tokens per second)
3.43.638.974 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.638.975 I slot print_timing: id  0 | task 4710 |       total time =     217.15 ms /    73 tokens
3.43.638.976 I slot print_timing: id  0 | task 4710 |    graphs reused =       1163
3.43.639.002 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 72, truncated = 0
3.43.651.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.651.134 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
3.46.888.162 I slot print_timing: id  0 | task 4714 | n_gen =    155, tg =  51.05 t/s, tg_3s =  51.38 t/s
3.49.888.960 I slot print_timing: id  0 | task 4714 | n_gen =    322, tg =  53.34 t/s, tg_3s =  55.65 t/s
3.51.346.273 I slot print_timing: id  0 | task 4714 | prompt eval time =     220.07 ms /    72 tokens (    3.06 ms per token,   327.17 tokens per second)
3.51.346.276 I slot print_timing: id  0 | task 4714 |        eval time =    7475.06 ms /   400 tokens (   18.73 ms per token,    53.38 tokens per second)
3.51.346.277 I slot print_timing: id  0 | task 4714 |       total time =    7695.13 ms /   472 tokens
3.51.346.277 I slot print_timing: id  0 | task 4714 |    graphs reused =       1219
3.51.346.281 I slot print_timing: id  0 | task 4714 | draft acceptance = 0.81070 (  197 accepted /   243 generated), mean len =  2.55
3.51.346.302 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 471, truncated = 0
3.51.362.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283813377581
3.51.362.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.51.530.044 I slot launch_slot_: id  0 | task 4920 | processing task, is_child = 0
3.51.766.540 I slot print_timing: id  0 | task 4920 | prompt eval time =     236.47 ms /    86 tokens (    2.75 ms per token,   363.67 tokens per second)
3.51.766.544 I slot print_timing: id  0 | task 4920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.766.545 I slot print_timing: id  0 | task 4920 |       total time =     236.48 ms /    87 tokens
3.51.766.545 I slot print_timing: id  0 | task 4920 |    graphs reused =       1219
3.51.766.572 I slot      release: id  0 | task 4920 | stop processing: n_tokens = 86, truncated = 0
3.51.768.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.768.623 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
3.51.997.333 I slot print_timing: id  0 | task 4924 | prompt eval time =     228.69 ms /    86 tokens (    2.66 ms per token,   376.05 tokens per second)
3.51.997.337 I slot print_timing: id  0 | task 4924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.997.338 I slot print_timing: id  0 | task 4924 |       total time =     228.69 ms /    87 tokens
3.51.997.338 I slot print_timing: id  0 | task 4924 |    graphs reused =       1219
3.51.997.363 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 86, truncated = 0
3.51.999.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.999.870 I slot launch_slot_: id  0 | task 4928 | processing task, is_child = 0
3.52.230.707 I slot print_timing: id  0 | task 4928 | prompt eval time =     230.82 ms /    86 tokens (    2.68 ms per token,   372.58 tokens per second)
3.52.230.711 I slot print_timing: id  0 | task 4928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.230.712 I slot print_timing: id  0 | task 4928 |       total time =     230.83 ms /    87 tokens
3.52.230.713 I slot print_timing: id  0 | task 4928 |    graphs reused =       1219
3.52.230.738 I slot      release: id  0 | task 4928 | stop processing: n_tokens = 86, truncated = 0
3.52.233.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.233.136 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
3.52.462.540 I slot print_timing: id  0 | task 4932 | prompt eval time =     229.39 ms /    86 tokens (    2.67 ms per token,   374.91 tokens per second)
3.52.462.544 I slot print_timing: id  0 | task 4932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.462.544 I slot print_timing: id  0 | task 4932 |       total time =     229.39 ms /    87 tokens
3.52.462.545 I slot print_timing: id  0 | task 4932 |    graphs reused =       1219
3.52.462.570 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 86, truncated = 0
3.52.464.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.464.491 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
3.52.692.937 I slot print_timing: id  0 | task 4936 | prompt eval time =     228.43 ms /    86 tokens (    2.66 ms per token,   376.48 tokens per second)
3.52.692.942 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.692.942 I slot print_timing: id  0 | task 4936 |       total time =     228.43 ms /    87 tokens
3.52.692.943 I slot print_timing: id  0 | task 4936 |    graphs reused =       1219
3.52.692.970 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 86, truncated = 0
3.52.694.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.694.831 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
3.52.924.140 I slot print_timing: id  0 | task 4940 | prompt eval time =     229.29 ms /    86 tokens (    2.67 ms per token,   375.07 tokens per second)
3.52.924.144 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.924.145 I slot print_timing: id  0 | task 4940 |       total time =     229.29 ms /    87 tokens
3.52.924.145 I slot print_timing: id  0 | task 4940 |    graphs reused =       1219
3.52.924.171 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 86, truncated = 0
3.52.926.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.926.223 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.53.154.364 I slot print_timing: id  0 | task 4944 | prompt eval time =     228.13 ms /    86 tokens (    2.65 ms per token,   376.98 tokens per second)
3.53.154.369 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.154.370 I slot print_timing: id  0 | task 4944 |       total time =     228.13 ms /    87 tokens
3.53.154.371 I slot print_timing: id  0 | task 4944 |    graphs reused =       1219
3.53.154.396 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 86, truncated = 0
3.53.156.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.156.174 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
3.53.384.168 I slot print_timing: id  0 | task 4948 | prompt eval time =     227.98 ms /    86 tokens (    2.65 ms per token,   377.23 tokens per second)
3.53.384.172 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.384.173 I slot print_timing: id  0 | task 4948 |       total time =     227.98 ms /    87 tokens
3.53.384.173 I slot print_timing: id  0 | task 4948 |    graphs reused =       1219
3.53.384.199 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 86, truncated = 0
3.53.386.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.386.289 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
3.56.619.201 I slot print_timing: id  0 | task 4952 | n_gen =    138, tg =  45.62 t/s, tg_3s =  45.96 t/s
3.59.631.363 I slot print_timing: id  0 | task 4952 | n_gen =    270, tg =  44.72 t/s, tg_3s =  43.82 t/s
4.02.536.710 I slot print_timing: id  0 | task 4952 | prompt eval time =     229.97 ms /    86 tokens (    2.67 ms per token,   373.97 tokens per second)
4.02.536.713 I slot print_timing: id  0 | task 4952 |        eval time =    8920.43 ms /   400 tokens (   22.36 ms per token,    44.73 tokens per second)
4.02.536.714 I slot print_timing: id  0 | task 4952 |       total time =    9150.40 ms /   486 tokens
4.02.536.714 I slot print_timing: id  0 | task 4952 |    graphs reused =       1315
4.02.536.717 I slot print_timing: id  0 | task 4952 | draft acceptance = 0.70936 (  144 accepted /   203 generated), mean len =  2.21
4.02.536.745 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 485, truncated = 0
4.02.542.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283824568023
4.02.542.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.02.708.709 I slot launch_slot_: id  0 | task 5211 | processing task, is_child = 0
4.02.951.739 I slot print_timing: id  0 | task 5211 | prompt eval time =     243.01 ms /    93 tokens (    2.61 ms per token,   382.70 tokens per second)
4.02.951.743 I slot print_timing: id  0 | task 5211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.951.744 I slot print_timing: id  0 | task 5211 |       total time =     243.01 ms /    94 tokens
4.02.951.745 I slot print_timing: id  0 | task 5211 |    graphs reused =       1315
4.02.951.771 I slot      release: id  0 | task 5211 | stop processing: n_tokens = 93, truncated = 0
4.02.954.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.954.386 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
4.03.183.946 I slot print_timing: id  0 | task 5215 | prompt eval time =     229.55 ms /    93 tokens (    2.47 ms per token,   405.15 tokens per second)
4.03.183.951 I slot print_timing: id  0 | task 5215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.183.951 I slot print_timing: id  0 | task 5215 |       total time =     229.55 ms /    94 tokens
4.03.183.952 I slot print_timing: id  0 | task 5215 |    graphs reused =       1315
4.03.183.977 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 93, truncated = 0
4.03.186.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.186.714 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
4.03.418.049 I slot print_timing: id  0 | task 5219 | prompt eval time =     231.32 ms /    93 tokens (    2.49 ms per token,   402.04 tokens per second)
4.03.418.053 I slot print_timing: id  0 | task 5219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.418.053 I slot print_timing: id  0 | task 5219 |       total time =     231.32 ms /    94 tokens
4.03.418.054 I slot print_timing: id  0 | task 5219 |    graphs reused =       1315
4.03.418.080 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 93, truncated = 0
4.03.420.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.420.914 I slot launch_slot_: id  0 | task 5223 | processing task, is_child = 0
4.03.656.285 I slot print_timing: id  0 | task 5223 | prompt eval time =     235.36 ms /    93 tokens (    2.53 ms per token,   395.14 tokens per second)
4.03.656.290 I slot print_timing: id  0 | task 5223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.656.290 I slot print_timing: id  0 | task 5223 |       total time =     235.36 ms /    94 tokens
4.03.656.290 I slot print_timing: id  0 | task 5223 |    graphs reused =       1315
4.03.656.315 I slot      release: id  0 | task 5223 | stop processing: n_tokens = 93, truncated = 0
4.03.658.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.658.562 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
4.03.891.347 I slot print_timing: id  0 | task 5227 | prompt eval time =     232.76 ms /    93 tokens (    2.50 ms per token,   399.55 tokens per second)
4.03.891.352 I slot print_timing: id  0 | task 5227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.891.352 I slot print_timing: id  0 | task 5227 |       total time =     232.77 ms /    94 tokens
4.03.891.353 I slot print_timing: id  0 | task 5227 |    graphs reused =       1315
4.03.891.385 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 93, truncated = 0
4.03.893.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.893.498 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
4.04.123.781 I slot print_timing: id  0 | task 5231 | prompt eval time =     230.27 ms /    93 tokens (    2.48 ms per token,   403.87 tokens per second)
4.04.123.786 I slot print_timing: id  0 | task 5231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.123.786 I slot print_timing: id  0 | task 5231 |       total time =     230.27 ms /    94 tokens
4.04.123.787 I slot print_timing: id  0 | task 5231 |    graphs reused =       1315
4.04.123.813 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 93, truncated = 0
4.04.125.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.125.844 I slot launch_slot_: id  0 | task 5235 | processing task, is_child = 0
4.04.357.188 I slot print_timing: id  0 | task 5235 | prompt eval time =     231.33 ms /    93 tokens (    2.49 ms per token,   402.02 tokens per second)
4.04.357.192 I slot print_timing: id  0 | task 5235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.357.192 I slot print_timing: id  0 | task 5235 |       total time =     231.33 ms /    94 tokens
4.04.357.193 I slot print_timing: id  0 | task 5235 |    graphs reused =       1315
4.04.357.217 I slot      release: id  0 | task 5235 | stop processing: n_tokens = 93, truncated = 0
4.04.359.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.359.099 I slot launch_slot_: id  0 | task 5239 | processing task, is_child = 0
4.04.589.315 I slot print_timing: id  0 | task 5239 | prompt eval time =     230.20 ms /    93 tokens (    2.48 ms per token,   403.99 tokens per second)
4.04.589.319 I slot print_timing: id  0 | task 5239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.589.319 I slot print_timing: id  0 | task 5239 |       total time =     230.20 ms /    94 tokens
4.04.589.320 I slot print_timing: id  0 | task 5239 |    graphs reused =       1315
4.04.589.345 I slot      release: id  0 | task 5239 | stop processing: n_tokens = 93, truncated = 0
4.04.591.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.591.796 I slot launch_slot_: id  0 | task 5243 | processing task, is_child = 0
4.07.842.534 I slot print_timing: id  0 | task 5243 | n_gen =    148, tg =  48.71 t/s, tg_3s =  49.04 t/s
