CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.168.370 I slot print_timing: id  0 | task 11139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.168.371 I slot print_timing: id  0 | task 11139 |       total time =     239.10 ms /    73 tokens
8.22.168.372 I slot print_timing: id  0 | task 11139 |    graphs reused =      10197
8.22.168.396 I slot      release: id  0 | task 11139 | stop processing: n_tokens = 72, truncated = 0
8.22.170.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.170.285 I slot launch_slot_: id  0 | task 11143 | processing task, is_child = 0
8.22.408.854 I slot print_timing: id  0 | task 11143 | prompt eval time =     238.56 ms /    72 tokens (    3.31 ms per token,   301.82 tokens per second)
8.22.408.859 I slot print_timing: id  0 | task 11143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.408.859 I slot print_timing: id  0 | task 11143 |       total time =     238.56 ms /    73 tokens
8.22.408.860 I slot print_timing: id  0 | task 11143 |    graphs reused =      10197
8.22.408.885 I slot      release: id  0 | task 11143 | stop processing: n_tokens = 72, truncated = 0
8.22.411.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.411.308 I slot launch_slot_: id  0 | task 11147 | processing task, is_child = 0
8.22.649.663 I slot print_timing: id  0 | task 11147 | prompt eval time =     238.34 ms /    72 tokens (    3.31 ms per token,   302.09 tokens per second)
8.22.649.667 I slot print_timing: id  0 | task 11147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.649.667 I slot print_timing: id  0 | task 11147 |       total time =     238.34 ms /    73 tokens
8.22.649.668 I slot print_timing: id  0 | task 11147 |    graphs reused =      10197
8.22.649.691 I slot      release: id  0 | task 11147 | stop processing: n_tokens = 72, truncated = 0
8.22.651.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.651.861 I slot launch_slot_: id  0 | task 11151 | processing task, is_child = 0
8.22.890.802 I slot print_timing: id  0 | task 11151 | prompt eval time =     238.93 ms /    72 tokens (    3.32 ms per token,   301.35 tokens per second)
8.22.890.805 I slot print_timing: id  0 | task 11151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.890.806 I slot print_timing: id  0 | task 11151 |       total time =     238.93 ms /    73 tokens
8.22.890.806 I slot print_timing: id  0 | task 11151 |    graphs reused =      10197
8.22.890.829 I slot      release: id  0 | task 11151 | stop processing: n_tokens = 72, truncated = 0
8.22.893.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.893.111 I slot launch_slot_: id  0 | task 11155 | processing task, is_child = 0
8.23.131.302 I slot print_timing: id  0 | task 11155 | prompt eval time =     238.18 ms /    72 tokens (    3.31 ms per token,   302.29 tokens per second)
8.23.131.306 I slot print_timing: id  0 | task 11155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.131.306 I slot print_timing: id  0 | task 11155 |       total time =     238.18 ms /    73 tokens
8.23.131.307 I slot print_timing: id  0 | task 11155 |    graphs reused =      10197
8.23.131.330 I slot      release: id  0 | task 11155 | stop processing: n_tokens = 72, truncated = 0
8.23.133.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.133.165 I slot launch_slot_: id  0 | task 11159 | processing task, is_child = 0
8.23.371.133 I slot print_timing: id  0 | task 11159 | prompt eval time =     237.96 ms /    72 tokens (    3.30 ms per token,   302.58 tokens per second)
8.23.371.137 I slot print_timing: id  0 | task 11159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.371.138 I slot print_timing: id  0 | task 11159 |       total time =     237.96 ms /    73 tokens
8.23.371.138 I slot print_timing: id  0 | task 11159 |    graphs reused =      10197
8.23.371.162 I slot      release: id  0 | task 11159 | stop processing: n_tokens = 72, truncated = 0
8.23.372.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.372.920 I slot launch_slot_: id  0 | task 11163 | processing task, is_child = 0
8.23.610.866 I slot print_timing: id  0 | task 11163 | prompt eval time =     237.93 ms /    72 tokens (    3.30 ms per token,   302.61 tokens per second)
8.23.610.871 I slot print_timing: id  0 | task 11163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.610.871 I slot print_timing: id  0 | task 11163 |       total time =     237.93 ms /    73 tokens
8.23.610.872 I slot print_timing: id  0 | task 11163 |    graphs reused =      10197
8.23.610.896 I slot      release: id  0 | task 11163 | stop processing: n_tokens = 72, truncated = 0
8.23.612.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.612.991 I slot launch_slot_: id  0 | task 11167 | processing task, is_child = 0
8.26.891.000 I slot print_timing: id  0 | task 11167 | n_gen =    170, tg =  55.59 t/s, tg_3s =  55.92 t/s
8.29.903.984 I slot print_timing: id  0 | task 11167 | n_gen =    336, tg =  55.35 t/s, tg_3s =  55.09 t/s
8.32.915.418 I slot print_timing: id  0 | task 11167 | n_gen =    509, tg =  56.04 t/s, tg_3s =  57.45 t/s
8.35.236.447 I slot print_timing: id  0 | task 11167 | prompt eval time =     238.13 ms /    72 tokens (    3.31 ms per token,   302.35 tokens per second)
8.35.236.451 I slot print_timing: id  0 | task 11167 |        eval time =   11385.31 ms /   653 tokens (   17.46 ms per token,    57.27 tokens per second)
8.35.236.452 I slot print_timing: id  0 | task 11167 |       total time =   11623.44 ms /   725 tokens
8.35.236.452 I slot print_timing: id  0 | task 11167 |    graphs reused =      10463
8.35.236.455 I slot print_timing: id  0 | task 11167 | draft acceptance = 0.47460 (  383 accepted /   807 generated), mean len =  2.42
8.35.236.476 I slot      release: id  0 | task 11167 | stop processing: n_tokens = 724, truncated = 0
8.35.253.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307373317990
8.35.253.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.35.394.863 I slot launch_slot_: id  0 | task 11440 | processing task, is_child = 0
8.35.653.511 I slot print_timing: id  0 | task 11440 | prompt eval time =     258.63 ms /    86 tokens (    3.01 ms per token,   332.52 tokens per second)
8.35.653.515 I slot print_timing: id  0 | task 11440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.35.653.515 I slot print_timing: id  0 | task 11440 |       total time =     258.63 ms /    87 tokens
8.35.653.516 I slot print_timing: id  0 | task 11440 |    graphs reused =      10463
8.35.653.540 I slot      release: id  0 | task 11440 | stop processing: n_tokens = 86, truncated = 0
8.35.655.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.35.655.519 I slot launch_slot_: id  0 | task 11444 | processing task, is_child = 0
8.35.903.461 I slot print_timing: id  0 | task 11444 | prompt eval time =     247.93 ms /    86 tokens (    2.88 ms per token,   346.87 tokens per second)
8.35.903.465 I slot print_timing: id  0 | task 11444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.35.903.465 I slot print_timing: id  0 | task 11444 |       total time =     247.93 ms /    87 tokens
8.35.903.466 I slot print_timing: id  0 | task 11444 |    graphs reused =      10463
8.35.903.489 I slot      release: id  0 | task 11444 | stop processing: n_tokens = 86, truncated = 0
8.35.905.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.35.905.678 I slot launch_slot_: id  0 | task 11448 | processing task, is_child = 0
8.36.154.544 I slot print_timing: id  0 | task 11448 | prompt eval time =     248.85 ms /    86 tokens (    2.89 ms per token,   345.58 tokens per second)
8.36.154.548 I slot print_timing: id  0 | task 11448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.154.548 I slot print_timing: id  0 | task 11448 |       total time =     248.86 ms /    87 tokens
8.36.154.549 I slot print_timing: id  0 | task 11448 |    graphs reused =      10463
8.36.154.575 I slot      release: id  0 | task 11448 | stop processing: n_tokens = 86, truncated = 0
8.36.156.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.156.529 I slot launch_slot_: id  0 | task 11452 | processing task, is_child = 0
8.36.403.631 I slot print_timing: id  0 | task 11452 | prompt eval time =     247.09 ms /    86 tokens (    2.87 ms per token,   348.05 tokens per second)
8.36.403.636 I slot print_timing: id  0 | task 11452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.403.637 I slot print_timing: id  0 | task 11452 |       total time =     247.09 ms /    87 tokens
8.36.403.637 I slot print_timing: id  0 | task 11452 |    graphs reused =      10463
8.36.403.661 I slot      release: id  0 | task 11452 | stop processing: n_tokens = 86, truncated = 0
8.36.405.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.405.640 I slot launch_slot_: id  0 | task 11456 | processing task, is_child = 0
8.36.652.849 I slot print_timing: id  0 | task 11456 | prompt eval time =     247.20 ms /    86 tokens (    2.87 ms per token,   347.90 tokens per second)
8.36.652.854 I slot print_timing: id  0 | task 11456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.652.854 I slot print_timing: id  0 | task 11456 |       total time =     247.20 ms /    87 tokens
8.36.652.855 I slot print_timing: id  0 | task 11456 |    graphs reused =      10463
8.36.652.879 I slot      release: id  0 | task 11456 | stop processing: n_tokens = 86, truncated = 0
8.36.654.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.654.976 I slot launch_slot_: id  0 | task 11460 | processing task, is_child = 0
8.36.903.421 I slot print_timing: id  0 | task 11460 | prompt eval time =     248.43 ms /    86 tokens (    2.89 ms per token,   346.17 tokens per second)
8.36.903.425 I slot print_timing: id  0 | task 11460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.903.426 I slot print_timing: id  0 | task 11460 |       total time =     248.43 ms /    87 tokens
8.36.903.426 I slot print_timing: id  0 | task 11460 |    graphs reused =      10463
8.36.903.450 I slot      release: id  0 | task 11460 | stop processing: n_tokens = 86, truncated = 0
8.36.905.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.905.475 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
8.37.153.010 I slot print_timing: id  0 | task 11464 | prompt eval time =     247.52 ms /    86 tokens (    2.88 ms per token,   347.44 tokens per second)
8.37.153.015 I slot print_timing: id  0 | task 11464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.153.016 I slot print_timing: id  0 | task 11464 |       total time =     247.53 ms /    87 tokens
8.37.153.016 I slot print_timing: id  0 | task 11464 |    graphs reused =      10463
8.37.153.040 I slot      release: id  0 | task 11464 | stop processing: n_tokens = 86, truncated = 0
8.37.155.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.155.736 I slot launch_slot_: id  0 | task 11468 | processing task, is_child = 0
8.37.402.677 I slot print_timing: id  0 | task 11468 | prompt eval time =     246.93 ms /    86 tokens (    2.87 ms per token,   348.28 tokens per second)
8.37.402.681 I slot print_timing: id  0 | task 11468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.402.682 I slot print_timing: id  0 | task 11468 |       total time =     246.93 ms /    87 tokens
8.37.402.682 I slot print_timing: id  0 | task 11468 |    graphs reused =      10463
8.37.402.706 I slot      release: id  0 | task 11468 | stop processing: n_tokens = 86, truncated = 0
8.37.405.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.405.813 I slot launch_slot_: id  0 | task 11472 | processing task, is_child = 0
8.40.682.186 I slot print_timing: id  0 | task 11472 | n_gen =    137, tg =  44.89 t/s, tg_3s =  45.22 t/s
8.43.707.523 I slot print_timing: id  0 | task 11472 | n_gen =    290, tg =  47.73 t/s, tg_3s =  50.57 t/s
8.46.732.348 I slot print_timing: id  0 | task 11472 | n_gen =    421, tg =  46.26 t/s, tg_3s =  43.31 t/s
8.49.765.545 I slot print_timing: id  0 | task 11472 | n_gen =    573, tg =  47.22 t/s, tg_3s =  50.11 t/s
8.52.781.233 I slot print_timing: id  0 | task 11472 | n_gen =    708, tg =  46.73 t/s, tg_3s =  44.77 t/s
8.55.785.816 I slot print_timing: id  0 | task 11472 | n_gen =    852, tg =  46.93 t/s, tg_3s =  47.93 t/s
8.57.616.133 I slot print_timing: id  0 | task 11472 | prompt eval time =     246.70 ms /    86 tokens (    2.87 ms per token,   348.60 tokens per second)
8.57.616.136 I slot print_timing: id  0 | task 11472 |        eval time =   19963.60 ms /   955 tokens (   20.93 ms per token,    47.79 tokens per second)
8.57.616.137 I slot print_timing: id  0 | task 11472 |       total time =   20210.30 ms /  1041 tokens
8.57.616.137 I slot print_timing: id  0 | task 11472 |    graphs reused =      10927
8.57.616.140 I slot print_timing: id  0 | task 11472 | draft acceptance = 0.34542 (  486 accepted /  1407 generated), mean len =  2.04
8.57.616.161 I slot      release: id  0 | task 11472 | stop processing: n_tokens = 1041, truncated = 0
8.57.630.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307395697675
8.57.630.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
8.57.788.585 I slot launch_slot_: id  0 | task 11945 | processing task, is_child = 0
8.58.047.088 I slot print_timing: id  0 | task 11945 | prompt eval time =     258.48 ms /    93 tokens (    2.78 ms per token,   359.79 tokens per second)
8.58.047.093 I slot print_timing: id  0 | task 11945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.047.093 I slot print_timing: id  0 | task 11945 |       total time =     258.48 ms /    94 tokens
8.58.047.094 I slot print_timing: id  0 | task 11945 |    graphs reused =      10927
8.58.047.121 I slot      release: id  0 | task 11945 | stop processing: n_tokens = 93, truncated = 0
8.58.049.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.049.066 I slot launch_slot_: id  0 | task 11949 | processing task, is_child = 0
8.58.297.686 I slot print_timing: id  0 | task 11949 | prompt eval time =     248.60 ms /    93 tokens (    2.67 ms per token,   374.09 tokens per second)
8.58.297.692 I slot print_timing: id  0 | task 11949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.297.692 I slot print_timing: id  0 | task 11949 |       total time =     248.61 ms /    94 tokens
8.58.297.693 I slot print_timing: id  0 | task 11949 |    graphs reused =      10927
8.58.297.733 I slot      release: id  0 | task 11949 | stop processing: n_tokens = 93, truncated = 0
8.58.299.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.299.792 I slot launch_slot_: id  0 | task 11953 | processing task, is_child = 0
8.58.552.240 I slot print_timing: id  0 | task 11953 | prompt eval time =     252.43 ms /    93 tokens (    2.71 ms per token,   368.41 tokens per second)
8.58.552.245 I slot print_timing: id  0 | task 11953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.552.246 I slot print_timing: id  0 | task 11953 |       total time =     252.43 ms /    94 tokens
8.58.552.246 I slot print_timing: id  0 | task 11953 |    graphs reused =      10927
8.58.552.287 I slot      release: id  0 | task 11953 | stop processing: n_tokens = 93, truncated = 0
8.58.554.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.554.388 I slot launch_slot_: id  0 | task 11957 | processing task, is_child = 0
8.58.803.552 I slot print_timing: id  0 | task 11957 | prompt eval time =     249.15 ms /    93 tokens (    2.68 ms per token,   373.27 tokens per second)
