CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.217.744 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.383.885 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.13 ms /    72 tokens (    2.31 ms per token,   433.39 tokens per second)
4.12.383.891 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.383.891 I slot print_timing: id  0 | task 9592 |       total time =     166.13 ms /    73 tokens
4.12.383.892 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.383.907 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.386.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.386.362 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.553.244 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.87 ms /    72 tokens (    2.32 ms per token,   431.49 tokens per second)
4.12.553.251 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.553.252 I slot print_timing: id  0 | task 9596 |       total time =     166.87 ms /    73 tokens
4.12.553.253 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.553.272 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.555.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.555.075 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.721.434 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.34 ms /    72 tokens (    2.31 ms per token,   432.84 tokens per second)
4.12.721.439 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.721.440 I slot print_timing: id  0 | task 9600 |       total time =     166.35 ms /    73 tokens
4.12.721.440 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.721.457 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.723.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.723.271 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.889.841 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.56 ms /    72 tokens (    2.31 ms per token,   432.29 tokens per second)
4.12.889.845 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.889.845 I slot print_timing: id  0 | task 9604 |       total time =     166.56 ms /    73 tokens
4.12.889.846 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.889.862 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.900.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.900.766 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.072.944 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
4.19.079.643 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.57 t/s
4.22.080.801 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.65 t/s
4.22.657.833 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.00 ms /    72 tokens (    2.31 ms per token,   433.73 tokens per second)
4.22.657.837 I slot print_timing: id  0 | task 9608 |        eval time =    9591.06 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.22.657.838 I slot print_timing: id  0 | task 9608 |       total time =    9757.06 ms /   472 tokens
4.22.657.838 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.657.853 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.675.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132938557205
4.22.675.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.750.078 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.925.159 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.06 ms /    86 tokens (    2.04 ms per token,   491.25 tokens per second)
4.22.925.163 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.925.164 I slot print_timing: id  0 | task 10011 |       total time =     175.06 ms /    87 tokens
4.22.925.164 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.925.179 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.927.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.927.171 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.104.805 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.62 ms /    86 tokens (    2.07 ms per token,   484.17 tokens per second)
4.23.104.810 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.104.810 I slot print_timing: id  0 | task 10015 |       total time =     177.62 ms /    87 tokens
4.23.104.811 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.104.826 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.107.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.107.071 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.287.646 I slot print_timing: id  0 | task 10019 | prompt eval time =     180.56 ms /    86 tokens (    2.10 ms per token,   476.29 tokens per second)
4.23.287.652 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.287.652 I slot print_timing: id  0 | task 10019 |       total time =     180.56 ms /    87 tokens
4.23.287.653 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.287.670 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.289.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.289.903 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.466.516 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.60 ms /    86 tokens (    2.05 ms per token,   486.99 tokens per second)
4.23.466.521 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.466.521 I slot print_timing: id  0 | task 10023 |       total time =     176.60 ms /    87 tokens
4.23.466.522 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.466.536 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.468.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.468.513 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.647.473 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.95 ms /    86 tokens (    2.08 ms per token,   480.59 tokens per second)
4.23.647.477 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.647.477 I slot print_timing: id  0 | task 10027 |       total time =     178.95 ms /    87 tokens
4.23.647.478 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.647.494 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.650.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.650.415 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.826.642 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.21 ms /    86 tokens (    2.05 ms per token,   488.05 tokens per second)
4.23.826.647 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.826.647 I slot print_timing: id  0 | task 10031 |       total time =     176.21 ms /    87 tokens
4.23.826.648 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.826.664 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.829.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.829.141 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.006.478 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.32 ms /    86 tokens (    2.06 ms per token,   484.99 tokens per second)
4.24.006.482 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.006.482 I slot print_timing: id  0 | task 10035 |       total time =     177.33 ms /    87 tokens
4.24.006.483 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.006.499 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.008.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.008.417 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.184.624 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.19 ms /    86 tokens (    2.05 ms per token,   488.10 tokens per second)
4.24.184.628 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.184.628 I slot print_timing: id  0 | task 10039 |       total time =     176.19 ms /    87 tokens
4.24.184.629 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.184.645 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.186.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.187.015 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.369.777 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
4.30.376.853 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.57 t/s
4.33.381.624 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.60 t/s
4.33.956.760 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.03 ms /    86 tokens (    2.06 ms per token,   485.79 tokens per second)
4.33.956.764 I slot print_timing: id  0 | task 10043 |        eval time =    9592.70 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.33.956.764 I slot print_timing: id  0 | task 10043 |       total time =    9769.73 ms /   486 tokens
4.33.956.765 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.33.956.781 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.33.973.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132949856133
4.33.973.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.043.583 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.219.597 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.00 ms /    93 tokens (    1.89 ms per token,   528.42 tokens per second)
4.34.219.601 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.219.601 I slot print_timing: id  0 | task 10446 |       total time =     176.00 ms /    94 tokens
4.34.219.602 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.219.619 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.221.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.221.686 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.398.712 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.01 ms /    93 tokens (    1.90 ms per token,   525.39 tokens per second)
4.34.398.716 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.398.717 I slot print_timing: id  0 | task 10450 |       total time =     177.01 ms /    94 tokens
4.34.398.717 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.398.734 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.400.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.400.730 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.579.428 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.68 ms /    93 tokens (    1.92 ms per token,   520.48 tokens per second)
4.34.579.433 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.579.433 I slot print_timing: id  0 | task 10454 |       total time =     178.68 ms /    94 tokens
4.34.579.434 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.579.453 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.582.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.582.125 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.759.971 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.83 ms /    93 tokens (    1.91 ms per token,   522.97 tokens per second)
4.34.759.976 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.759.976 I slot print_timing: id  0 | task 10458 |       total time =     177.83 ms /    94 tokens
4.34.759.977 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.759.994 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.762.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.762.229 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.940.184 I slot print_timing: id  0 | task 10462 | prompt eval time =     177.94 ms /    93 tokens (    1.91 ms per token,   522.65 tokens per second)
4.34.940.188 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.940.188 I slot print_timing: id  0 | task 10462 |       total time =     177.94 ms /    94 tokens
4.34.940.189 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.940.205 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.942.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.942.271 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.119.617 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.33 ms /    93 tokens (    1.91 ms per token,   524.43 tokens per second)
4.35.119.622 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.119.623 I slot print_timing: id  0 | task 10466 |       total time =     177.34 ms /    94 tokens
4.35.119.623 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.119.641 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.121.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.121.769 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.300.825 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.04 ms /    93 tokens (    1.93 ms per token,   519.43 tokens per second)
4.35.300.829 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.300.829 I slot print_timing: id  0 | task 10470 |       total time =     179.04 ms /    94 tokens
4.35.300.830 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.300.852 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.302.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.302.724 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.35.479.971 I slot print_timing: id  0 | task 10474 | prompt eval time =     177.23 ms /    93 tokens (    1.91 ms per token,   524.73 tokens per second)
4.35.479.976 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.479.976 I slot print_timing: id  0 | task 10474 |       total time =     177.24 ms /    94 tokens
4.35.479.977 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.35.479.994 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
