CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.221.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.221.619 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.33.435.479 I slot print_timing: id  0 | task 4133 | prompt eval time =     213.84 ms /    72 tokens (    2.97 ms per token,   336.69 tokens per second)
3.33.435.483 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.435.483 I slot print_timing: id  0 | task 4133 |       total time =     213.85 ms /    73 tokens
3.33.435.484 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.33.435.509 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.33.437.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.437.432 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.33.650.626 I slot print_timing: id  0 | task 4137 | prompt eval time =     213.18 ms /    72 tokens (    2.96 ms per token,   337.74 tokens per second)
3.33.650.630 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.650.630 I slot print_timing: id  0 | task 4137 |       total time =     213.18 ms /    73 tokens
3.33.650.631 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.33.650.655 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.33.652.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.652.628 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.33.868.629 I slot print_timing: id  0 | task 4141 | prompt eval time =     215.98 ms /    72 tokens (    3.00 ms per token,   333.36 tokens per second)
3.33.868.633 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.868.634 I slot print_timing: id  0 | task 4141 |       total time =     215.98 ms /    73 tokens
3.33.868.634 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.33.868.664 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.33.870.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.870.823 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.34.078.577 I slot print_timing: id  0 | task 4145 | prompt eval time =     207.74 ms /    72 tokens (    2.89 ms per token,   346.59 tokens per second)
3.34.078.582 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.078.582 I slot print_timing: id  0 | task 4145 |       total time =     207.74 ms /    73 tokens
3.34.078.583 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.34.078.608 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.34.081.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.081.136 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.34.285.661 I slot print_timing: id  0 | task 4149 | prompt eval time =     204.51 ms /    72 tokens (    2.84 ms per token,   352.05 tokens per second)
3.34.285.665 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.285.665 I slot print_timing: id  0 | task 4149 |       total time =     204.52 ms /    73 tokens
3.34.285.666 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.34.285.691 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.34.287.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.287.616 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.37.530.542 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.30 t/s, tg_3s =  54.62 t/s
3.40.565.648 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  54.82 t/s, tg_3s =  55.35 t/s
3.41.786.466 I slot print_timing: id  0 | task 4153 | prompt eval time =     204.01 ms /    72 tokens (    2.83 ms per token,   352.93 tokens per second)
3.41.786.470 I slot print_timing: id  0 | task 4153 |        eval time =    7294.83 ms /   400 tokens (   18.28 ms per token,    54.70 tokens per second)
3.41.786.470 I slot print_timing: id  0 | task 4153 |       total time =    7498.84 ms /   472 tokens
3.41.786.471 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.41.786.474 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.41.786.495 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.41.800.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278414770809
3.41.800.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.41.928.189 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.42.149.307 I slot print_timing: id  0 | task 4328 | prompt eval time =     221.10 ms /    86 tokens (    2.57 ms per token,   388.97 tokens per second)
3.42.149.310 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.149.311 I slot print_timing: id  0 | task 4328 |       total time =     221.10 ms /    87 tokens
3.42.149.311 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.42.149.337 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.42.151.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.151.456 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.42.365.612 I slot print_timing: id  0 | task 4332 | prompt eval time =     214.14 ms /    86 tokens (    2.49 ms per token,   401.60 tokens per second)
3.42.365.615 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.365.616 I slot print_timing: id  0 | task 4332 |       total time =     214.14 ms /    87 tokens
3.42.365.616 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.42.365.640 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.42.368.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.368.470 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.42.582.839 I slot print_timing: id  0 | task 4336 | prompt eval time =     214.36 ms /    86 tokens (    2.49 ms per token,   401.20 tokens per second)
3.42.582.843 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.582.844 I slot print_timing: id  0 | task 4336 |       total time =     214.36 ms /    87 tokens
3.42.582.844 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.42.582.869 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.42.585.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.585.164 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.42.800.438 I slot print_timing: id  0 | task 4340 | prompt eval time =     215.26 ms /    86 tokens (    2.50 ms per token,   399.52 tokens per second)
3.42.800.442 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.800.442 I slot print_timing: id  0 | task 4340 |       total time =     215.26 ms /    87 tokens
3.42.800.443 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.42.800.468 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.42.802.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.802.592 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.43.017.797 I slot print_timing: id  0 | task 4344 | prompt eval time =     215.19 ms /    86 tokens (    2.50 ms per token,   399.64 tokens per second)
3.43.017.801 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.017.801 I slot print_timing: id  0 | task 4344 |       total time =     215.19 ms /    87 tokens
3.43.017.802 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.43.017.827 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.43.019.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.019.759 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.43.234.568 I slot print_timing: id  0 | task 4348 | prompt eval time =     214.80 ms /    86 tokens (    2.50 ms per token,   400.38 tokens per second)
3.43.234.572 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.234.573 I slot print_timing: id  0 | task 4348 |       total time =     214.80 ms /    87 tokens
3.43.234.574 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.43.234.599 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.43.236.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.236.394 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.43.450.324 I slot print_timing: id  0 | task 4352 | prompt eval time =     213.91 ms /    86 tokens (    2.49 ms per token,   402.03 tokens per second)
3.43.450.329 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.450.329 I slot print_timing: id  0 | task 4352 |       total time =     213.92 ms /    87 tokens
3.43.450.330 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.43.450.355 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.43.452.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.452.157 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.43.666.267 I slot print_timing: id  0 | task 4356 | prompt eval time =     214.10 ms /    86 tokens (    2.49 ms per token,   401.69 tokens per second)
3.43.666.271 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.666.271 I slot print_timing: id  0 | task 4356 |       total time =     214.10 ms /    87 tokens
3.43.666.272 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.43.666.296 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.43.668.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.668.466 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.46.894.430 I slot print_timing: id  0 | task 4360 | n_gen =    135, tg =  44.50 t/s, tg_3s =  44.83 t/s
3.49.926.616 I slot print_timing: id  0 | task 4360 | n_gen =    286, tg =  47.16 t/s, tg_3s =  49.80 t/s
3.52.618.691 I slot print_timing: id  0 | task 4360 | prompt eval time =     214.41 ms /    86 tokens (    2.49 ms per token,   401.10 tokens per second)
3.52.618.695 I slot print_timing: id  0 | task 4360 |        eval time =    8735.81 ms /   400 tokens (   21.89 ms per token,    45.67 tokens per second)
3.52.618.695 I slot print_timing: id  0 | task 4360 |       total time =    8950.22 ms /   486 tokens
3.52.618.696 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.52.618.698 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.52.618.720 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.52.624.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278425603034
3.52.624.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.52.752.666 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.52.981.401 I slot print_timing: id  0 | task 4567 | prompt eval time =     228.72 ms /    93 tokens (    2.46 ms per token,   406.62 tokens per second)
3.52.981.406 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.981.407 I slot print_timing: id  0 | task 4567 |       total time =     228.72 ms /    94 tokens
3.52.981.407 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.52.981.433 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.52.983.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.983.380 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.53.202.342 I slot print_timing: id  0 | task 4571 | prompt eval time =     218.95 ms /    93 tokens (    2.35 ms per token,   424.76 tokens per second)
3.53.202.346 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.202.347 I slot print_timing: id  0 | task 4571 |       total time =     218.95 ms /    94 tokens
3.53.202.347 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.53.202.372 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.53.205.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.205.074 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.53.422.648 I slot print_timing: id  0 | task 4575 | prompt eval time =     217.56 ms /    93 tokens (    2.34 ms per token,   427.46 tokens per second)
3.53.422.653 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.422.653 I slot print_timing: id  0 | task 4575 |       total time =     217.56 ms /    94 tokens
3.53.422.654 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.53.422.680 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.53.424.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.424.718 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.53.643.911 I slot print_timing: id  0 | task 4579 | prompt eval time =     219.17 ms /    93 tokens (    2.36 ms per token,   424.33 tokens per second)
3.53.643.916 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.643.916 I slot print_timing: id  0 | task 4579 |       total time =     219.17 ms /    94 tokens
3.53.643.917 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.53.643.944 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.53.645.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.645.825 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.53.864.881 I slot print_timing: id  0 | task 4583 | prompt eval time =     219.04 ms /    93 tokens (    2.36 ms per token,   424.58 tokens per second)
3.53.864.886 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.864.886 I slot print_timing: id  0 | task 4583 |       total time =     219.04 ms /    94 tokens
3.53.864.887 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.53.864.915 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.53.867.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
