CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.251.157 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 72, truncated = 0
3.40.253.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.253.073 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
3.40.488.976 I slot print_timing: id  0 | task 4710 | prompt eval time =     235.89 ms /    72 tokens (    3.28 ms per token,   305.23 tokens per second)
3.40.488.980 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.488.980 I slot print_timing: id  0 | task 4710 |       total time =     235.89 ms /    73 tokens
3.40.488.981 I slot print_timing: id  0 | task 4710 |    graphs reused =       1163
3.40.489.010 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 72, truncated = 0
3.40.491.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.491.170 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
3.43.752.444 I slot print_timing: id  0 | task 4714 | n_gen =    155, tg =  50.94 t/s, tg_3s =  51.27 t/s
3.46.790.418 I slot print_timing: id  0 | task 4714 | n_gen =    324, tg =  53.29 t/s, tg_3s =  55.63 t/s
3.48.200.894 I slot print_timing: id  0 | task 4714 | prompt eval time =     237.82 ms /    72 tokens (    3.30 ms per token,   302.75 tokens per second)
3.48.200.898 I slot print_timing: id  0 | task 4714 |        eval time =    7471.89 ms /   400 tokens (   18.73 ms per token,    53.40 tokens per second)
3.48.200.898 I slot print_timing: id  0 | task 4714 |       total time =    7709.71 ms /   472 tokens
3.48.200.899 I slot print_timing: id  0 | task 4714 |    graphs reused =       1219
3.48.200.903 I slot print_timing: id  0 | task 4714 | draft acceptance = 0.81070 (  197 accepted /   243 generated), mean len =  2.55
3.48.200.930 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 471, truncated = 0
3.48.215.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281907934006
3.48.215.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.48.368.845 I slot launch_slot_: id  0 | task 4920 | processing task, is_child = 0
3.48.624.675 I slot print_timing: id  0 | task 4920 | prompt eval time =     255.81 ms /    86 tokens (    2.97 ms per token,   336.19 tokens per second)
3.48.624.680 I slot print_timing: id  0 | task 4920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.624.680 I slot print_timing: id  0 | task 4920 |       total time =     255.81 ms /    87 tokens
3.48.624.681 I slot print_timing: id  0 | task 4920 |    graphs reused =       1219
3.48.624.705 I slot      release: id  0 | task 4920 | stop processing: n_tokens = 86, truncated = 0
3.48.627.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.627.207 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
3.48.868.265 I slot print_timing: id  0 | task 4924 | prompt eval time =     241.04 ms /    86 tokens (    2.80 ms per token,   356.78 tokens per second)
3.48.868.269 I slot print_timing: id  0 | task 4924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.868.270 I slot print_timing: id  0 | task 4924 |       total time =     241.04 ms /    87 tokens
3.48.868.270 I slot print_timing: id  0 | task 4924 |    graphs reused =       1219
3.48.868.299 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 86, truncated = 0
3.48.870.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.870.438 I slot launch_slot_: id  0 | task 4928 | processing task, is_child = 0
3.49.111.732 I slot print_timing: id  0 | task 4928 | prompt eval time =     241.28 ms /    86 tokens (    2.81 ms per token,   356.43 tokens per second)
3.49.111.737 I slot print_timing: id  0 | task 4928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.111.737 I slot print_timing: id  0 | task 4928 |       total time =     241.28 ms /    87 tokens
3.49.111.738 I slot print_timing: id  0 | task 4928 |    graphs reused =       1219
3.49.111.766 I slot      release: id  0 | task 4928 | stop processing: n_tokens = 86, truncated = 0
3.49.114.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.114.385 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
3.49.353.850 I slot print_timing: id  0 | task 4932 | prompt eval time =     239.45 ms /    86 tokens (    2.78 ms per token,   359.15 tokens per second)
3.49.353.855 I slot print_timing: id  0 | task 4932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.353.855 I slot print_timing: id  0 | task 4932 |       total time =     239.45 ms /    87 tokens
3.49.353.856 I slot print_timing: id  0 | task 4932 |    graphs reused =       1219
3.49.353.887 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 86, truncated = 0
3.49.355.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.355.878 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
3.49.594.659 I slot print_timing: id  0 | task 4936 | prompt eval time =     238.77 ms /    86 tokens (    2.78 ms per token,   360.18 tokens per second)
3.49.594.667 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.594.667 I slot print_timing: id  0 | task 4936 |       total time =     238.77 ms /    87 tokens
3.49.594.668 I slot print_timing: id  0 | task 4936 |    graphs reused =       1219
3.49.594.697 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 86, truncated = 0
3.49.597.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.597.303 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
3.49.848.591 I slot print_timing: id  0 | task 4940 | prompt eval time =     251.27 ms /    86 tokens (    2.92 ms per token,   342.26 tokens per second)
3.49.848.595 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.848.596 I slot print_timing: id  0 | task 4940 |       total time =     251.27 ms /    87 tokens
3.49.848.596 I slot print_timing: id  0 | task 4940 |    graphs reused =       1219
3.49.848.622 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 86, truncated = 0
3.49.850.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.850.709 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.50.092.047 I slot print_timing: id  0 | task 4944 | prompt eval time =     241.32 ms /    86 tokens (    2.81 ms per token,   356.37 tokens per second)
3.50.092.051 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.092.052 I slot print_timing: id  0 | task 4944 |       total time =     241.33 ms /    87 tokens
3.50.092.052 I slot print_timing: id  0 | task 4944 |    graphs reused =       1219
3.50.092.078 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 86, truncated = 0
3.50.093.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.094.012 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
3.50.331.811 I slot print_timing: id  0 | task 4948 | prompt eval time =     237.78 ms /    86 tokens (    2.76 ms per token,   361.67 tokens per second)
3.50.331.815 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.331.816 I slot print_timing: id  0 | task 4948 |       total time =     237.79 ms /    87 tokens
3.50.331.816 I slot print_timing: id  0 | task 4948 |    graphs reused =       1219
3.50.331.841 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 86, truncated = 0
3.50.333.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.333.899 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
3.53.594.505 I slot print_timing: id  0 | task 4952 | n_gen =    140, tg =  45.98 t/s, tg_3s =  46.31 t/s
3.56.620.031 I slot print_timing: id  0 | task 4952 | n_gen =    275, tg =  45.30 t/s, tg_3s =  44.62 t/s
3.59.331.869 I slot print_timing: id  0 | task 4952 | prompt eval time =     237.43 ms /    86 tokens (    2.76 ms per token,   362.21 tokens per second)
3.59.331.873 I slot print_timing: id  0 | task 4952 |        eval time =    8760.52 ms /   400 tokens (   21.96 ms per token,    45.55 tokens per second)
3.59.331.874 I slot print_timing: id  0 | task 4952 |       total time =    8997.95 ms /   486 tokens
3.59.331.874 I slot print_timing: id  0 | task 4952 |    graphs reused =       1315
3.59.331.878 I slot print_timing: id  0 | task 4952 | draft acceptance = 0.70936 (  144 accepted /   203 generated), mean len =  2.21
3.59.331.906 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 485, truncated = 0
3.59.346.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281919064984
3.59.346.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.59.482.723 I slot launch_slot_: id  0 | task 5211 | processing task, is_child = 0
3.59.719.889 I slot print_timing: id  0 | task 5211 | prompt eval time =     237.14 ms /    93 tokens (    2.55 ms per token,   392.17 tokens per second)
3.59.719.894 I slot print_timing: id  0 | task 5211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.719.894 I slot print_timing: id  0 | task 5211 |       total time =     237.15 ms /    94 tokens
3.59.719.894 I slot print_timing: id  0 | task 5211 |    graphs reused =       1315
3.59.719.922 I slot      release: id  0 | task 5211 | stop processing: n_tokens = 93, truncated = 0
3.59.721.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.721.767 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
3.59.961.293 I slot print_timing: id  0 | task 5215 | prompt eval time =     239.51 ms /    93 tokens (    2.58 ms per token,   388.29 tokens per second)
3.59.961.297 I slot print_timing: id  0 | task 5215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.961.298 I slot print_timing: id  0 | task 5215 |       total time =     239.51 ms /    94 tokens
3.59.961.298 I slot print_timing: id  0 | task 5215 |    graphs reused =       1315
3.59.961.330 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 93, truncated = 0
3.59.963.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.963.242 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
4.00.202.434 I slot print_timing: id  0 | task 5219 | prompt eval time =     239.18 ms /    93 tokens (    2.57 ms per token,   388.83 tokens per second)
4.00.202.438 I slot print_timing: id  0 | task 5219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.202.438 I slot print_timing: id  0 | task 5219 |       total time =     239.18 ms /    94 tokens
4.00.202.439 I slot print_timing: id  0 | task 5219 |    graphs reused =       1315
4.00.202.464 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 93, truncated = 0
4.00.204.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.204.373 I slot launch_slot_: id  0 | task 5223 | processing task, is_child = 0
4.00.445.872 I slot print_timing: id  0 | task 5223 | prompt eval time =     241.47 ms /    93 tokens (    2.60 ms per token,   385.13 tokens per second)
4.00.445.877 I slot print_timing: id  0 | task 5223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.445.878 I slot print_timing: id  0 | task 5223 |       total time =     241.48 ms /    94 tokens
4.00.445.879 I slot print_timing: id  0 | task 5223 |    graphs reused =       1315
4.00.445.911 I slot      release: id  0 | task 5223 | stop processing: n_tokens = 93, truncated = 0
4.00.447.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.447.886 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
4.00.688.380 I slot print_timing: id  0 | task 5227 | prompt eval time =     240.48 ms /    93 tokens (    2.59 ms per token,   386.73 tokens per second)
4.00.688.384 I slot print_timing: id  0 | task 5227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.688.384 I slot print_timing: id  0 | task 5227 |       total time =     240.48 ms /    94 tokens
4.00.688.385 I slot print_timing: id  0 | task 5227 |    graphs reused =       1315
4.00.688.411 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 93, truncated = 0
4.00.690.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.690.323 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
4.00.928.547 I slot print_timing: id  0 | task 5231 | prompt eval time =     238.21 ms /    93 tokens (    2.56 ms per token,   390.41 tokens per second)
4.00.928.551 I slot print_timing: id  0 | task 5231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.928.551 I slot print_timing: id  0 | task 5231 |       total time =     238.21 ms /    94 tokens
4.00.928.552 I slot print_timing: id  0 | task 5231 |    graphs reused =       1315
4.00.928.581 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 93, truncated = 0
4.00.930.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.930.460 I slot launch_slot_: id  0 | task 5235 | processing task, is_child = 0
4.01.169.255 I slot print_timing: id  0 | task 5235 | prompt eval time =     238.78 ms /    93 tokens (    2.57 ms per token,   389.48 tokens per second)
4.01.169.260 I slot print_timing: id  0 | task 5235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.169.260 I slot print_timing: id  0 | task 5235 |       total time =     238.78 ms /    94 tokens
4.01.169.261 I slot print_timing: id  0 | task 5235 |    graphs reused =       1315
4.01.169.288 I slot      release: id  0 | task 5235 | stop processing: n_tokens = 93, truncated = 0
4.01.171.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.171.133 I slot launch_slot_: id  0 | task 5239 | processing task, is_child = 0
4.01.412.651 I slot print_timing: id  0 | task 5239 | prompt eval time =     241.50 ms /    93 tokens (    2.60 ms per token,   385.09 tokens per second)
4.01.412.656 I slot print_timing: id  0 | task 5239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.412.656 I slot print_timing: id  0 | task 5239 |       total time =     241.50 ms /    94 tokens
4.01.412.657 I slot print_timing: id  0 | task 5239 |    graphs reused =       1315
4.01.412.682 I slot      release: id  0 | task 5239 | stop processing: n_tokens = 93, truncated = 0
4.01.414.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.414.847 I slot launch_slot_: id  0 | task 5243 | processing task, is_child = 0
4.04.676.821 I slot print_timing: id  0 | task 5243 | n_gen =    150, tg =  49.34 t/s, tg_3s =  49.67 t/s
4.07.692.698 I slot print_timing: id  0 | task 5243 | n_gen =    296, tg =  48.88 t/s, tg_3s =  48.41 t/s
4.09.688.184 I slot print_timing: id  0 | task 5243 | prompt eval time =     242.22 ms /    93 tokens (    2.60 ms per token,   383.95 tokens per second)
4.09.688.189 I slot print_timing: id  0 | task 5243 |        eval time =    8031.09 ms /   400 tokens (   20.13 ms per token,    49.68 tokens per second)
4.09.688.190 I slot print_timing: id  0 | task 5243 |       total time =    8273.31 ms /   493 tokens
