CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.213.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.213.589 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
3.32.447.785 I slot print_timing: id  0 | task 4474 | prompt eval time =     234.18 ms /    72 tokens (    3.25 ms per token,   307.45 tokens per second)
3.32.447.791 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.447.791 I slot print_timing: id  0 | task 4474 |       total time =     234.18 ms /    73 tokens
3.32.447.792 I slot print_timing: id  0 | task 4474 |    graphs reused =       1606
3.32.447.822 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 72, truncated = 0
3.32.450.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.450.218 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
3.32.680.209 I slot print_timing: id  0 | task 4478 | prompt eval time =     229.97 ms /    72 tokens (    3.19 ms per token,   313.08 tokens per second)
3.32.680.214 I slot print_timing: id  0 | task 4478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.680.215 I slot print_timing: id  0 | task 4478 |       total time =     229.97 ms /    73 tokens
3.32.680.215 I slot print_timing: id  0 | task 4478 |    graphs reused =       1606
3.32.680.246 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 72, truncated = 0
3.32.682.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.682.937 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
3.35.933.767 I slot print_timing: id  0 | task 4482 | n_gen =    167, tg =  54.90 t/s, tg_3s =  55.23 t/s
3.38.964.398 I slot print_timing: id  0 | task 4482 | n_gen =    327, tg =  53.85 t/s, tg_3s =  52.79 t/s
3.40.393.155 I slot print_timing: id  0 | task 4482 | prompt eval time =     227.25 ms /    72 tokens (    3.16 ms per token,   316.83 tokens per second)
3.40.393.160 I slot print_timing: id  0 | task 4482 |        eval time =    7482.93 ms /   400 tokens (   18.75 ms per token,    53.32 tokens per second)
3.40.393.161 I slot print_timing: id  0 | task 4482 |       total time =    7710.19 ms /   472 tokens
3.40.393.162 I slot print_timing: id  0 | task 4482 |    graphs reused =       1669
3.40.393.164 I slot print_timing: id  0 | task 4482 | draft acceptance = 0.59280 (  214 accepted /   361 generated), mean len =  2.38
3.40.393.191 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 471, truncated = 0
3.40.422.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278712661965
3.40.422.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.40.597.922 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
3.40.846.446 I slot print_timing: id  0 | task 4671 | prompt eval time =     248.50 ms /    86 tokens (    2.89 ms per token,   346.07 tokens per second)
3.40.846.452 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.846.453 I slot print_timing: id  0 | task 4671 |       total time =     248.50 ms /    87 tokens
3.40.846.453 I slot print_timing: id  0 | task 4671 |    graphs reused =       1669
3.40.846.482 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 86, truncated = 0
3.40.848.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.848.494 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
3.41.083.805 I slot print_timing: id  0 | task 4675 | prompt eval time =     235.29 ms /    86 tokens (    2.74 ms per token,   365.50 tokens per second)
3.41.083.810 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.083.810 I slot print_timing: id  0 | task 4675 |       total time =     235.30 ms /    87 tokens
3.41.083.811 I slot print_timing: id  0 | task 4675 |    graphs reused =       1669
3.41.083.838 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 86, truncated = 0
3.41.086.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.086.410 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
3.41.320.876 I slot print_timing: id  0 | task 4679 | prompt eval time =     234.45 ms /    86 tokens (    2.73 ms per token,   366.81 tokens per second)
3.41.320.881 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.320.881 I slot print_timing: id  0 | task 4679 |       total time =     234.45 ms /    87 tokens
3.41.320.882 I slot print_timing: id  0 | task 4679 |    graphs reused =       1669
3.41.320.909 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 86, truncated = 0
3.41.322.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.322.863 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
3.41.562.995 I slot print_timing: id  0 | task 4683 | prompt eval time =     240.12 ms /    86 tokens (    2.79 ms per token,   358.16 tokens per second)
3.41.562.999 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.563.000 I slot print_timing: id  0 | task 4683 |       total time =     240.12 ms /    87 tokens
3.41.563.000 I slot print_timing: id  0 | task 4683 |    graphs reused =       1669
3.41.563.027 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 86, truncated = 0
3.41.564.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.564.993 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
3.41.806.781 I slot print_timing: id  0 | task 4687 | prompt eval time =     241.77 ms /    86 tokens (    2.81 ms per token,   355.70 tokens per second)
3.41.806.786 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.806.786 I slot print_timing: id  0 | task 4687 |       total time =     241.78 ms /    87 tokens
3.41.806.787 I slot print_timing: id  0 | task 4687 |    graphs reused =       1669
3.41.806.817 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 86, truncated = 0
3.41.808.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.808.803 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.42.051.049 I slot print_timing: id  0 | task 4691 | prompt eval time =     242.23 ms /    86 tokens (    2.82 ms per token,   355.03 tokens per second)
3.42.051.054 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.051.055 I slot print_timing: id  0 | task 4691 |       total time =     242.23 ms /    87 tokens
3.42.051.055 I slot print_timing: id  0 | task 4691 |    graphs reused =       1669
3.42.051.083 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 86, truncated = 0
3.42.053.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.053.422 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.42.298.748 I slot print_timing: id  0 | task 4695 | prompt eval time =     245.31 ms /    86 tokens (    2.85 ms per token,   350.58 tokens per second)
3.42.298.753 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.298.753 I slot print_timing: id  0 | task 4695 |       total time =     245.31 ms /    87 tokens
3.42.298.754 I slot print_timing: id  0 | task 4695 |    graphs reused =       1669
3.42.298.784 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 86, truncated = 0
3.42.300.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.300.796 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.42.537.846 I slot print_timing: id  0 | task 4699 | prompt eval time =     237.03 ms /    86 tokens (    2.76 ms per token,   362.82 tokens per second)
3.42.537.851 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.537.852 I slot print_timing: id  0 | task 4699 |       total time =     237.03 ms /    87 tokens
3.42.537.853 I slot print_timing: id  0 | task 4699 |    graphs reused =       1669
3.42.537.880 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 86, truncated = 0
3.42.540.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.540.126 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
3.45.789.618 I slot print_timing: id  0 | task 4703 | n_gen =    140, tg =  46.18 t/s, tg_3s =  46.52 t/s
3.48.795.207 I slot print_timing: id  0 | task 4703 | n_gen =    274, tg =  45.38 t/s, tg_3s =  44.58 t/s
3.51.414.956 I slot print_timing: id  0 | task 4703 | prompt eval time =     239.74 ms /    86 tokens (    2.79 ms per token,   358.73 tokens per second)
3.51.414.960 I slot print_timing: id  0 | task 4703 |        eval time =    8635.08 ms /   400 tokens (   21.64 ms per token,    46.21 tokens per second)
3.51.414.961 I slot print_timing: id  0 | task 4703 |       total time =    8874.81 ms /   486 tokens
3.51.414.962 I slot print_timing: id  0 | task 4703 |    graphs reused =       1732
3.51.414.964 I slot print_timing: id  0 | task 4703 | draft acceptance = 0.55375 (  170 accepted /   307 generated), mean len =  2.14
3.51.414.990 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 485, truncated = 0
3.51.431.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278723683764
3.51.431.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.51.610.780 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
3.51.866.333 I slot print_timing: id  0 | task 4936 | prompt eval time =     255.53 ms /    93 tokens (    2.75 ms per token,   363.95 tokens per second)
3.51.866.337 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.866.338 I slot print_timing: id  0 | task 4936 |       total time =     255.53 ms /    94 tokens
3.51.866.339 I slot print_timing: id  0 | task 4936 |    graphs reused =       1732
3.51.866.367 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 93, truncated = 0
3.51.869.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.869.230 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
3.52.114.536 I slot print_timing: id  0 | task 4940 | prompt eval time =     245.29 ms /    93 tokens (    2.64 ms per token,   379.15 tokens per second)
3.52.114.542 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.114.542 I slot print_timing: id  0 | task 4940 |       total time =     245.29 ms /    94 tokens
3.52.114.543 I slot print_timing: id  0 | task 4940 |    graphs reused =       1732
3.52.114.576 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 93, truncated = 0
3.52.116.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.116.688 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.52.358.355 I slot print_timing: id  0 | task 4944 | prompt eval time =     241.65 ms /    93 tokens (    2.60 ms per token,   384.85 tokens per second)
3.52.358.362 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.358.363 I slot print_timing: id  0 | task 4944 |       total time =     241.66 ms /    94 tokens
3.52.358.364 I slot print_timing: id  0 | task 4944 |    graphs reused =       1732
3.52.358.399 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 93, truncated = 0
3.52.360.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.360.624 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
3.52.603.915 I slot print_timing: id  0 | task 4948 | prompt eval time =     243.27 ms /    93 tokens (    2.62 ms per token,   382.29 tokens per second)
3.52.603.920 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.603.920 I slot print_timing: id  0 | task 4948 |       total time =     243.27 ms /    94 tokens
3.52.603.921 I slot print_timing: id  0 | task 4948 |    graphs reused =       1732
3.52.603.951 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 93, truncated = 0
3.52.606.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.606.127 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
3.52.847.592 I slot print_timing: id  0 | task 4952 | prompt eval time =     241.45 ms /    93 tokens (    2.60 ms per token,   385.18 tokens per second)
3.52.847.597 I slot print_timing: id  0 | task 4952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.847.597 I slot print_timing: id  0 | task 4952 |       total time =     241.45 ms /    94 tokens
3.52.847.598 I slot print_timing: id  0 | task 4952 |    graphs reused =       1732
3.52.847.627 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 93, truncated = 0
3.52.849.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.849.822 I slot launch_slot_: id  0 | task 4956 | processing task, is_child = 0
3.53.094.396 I slot print_timing: id  0 | task 4956 | prompt eval time =     244.56 ms /    93 tokens (    2.63 ms per token,   380.28 tokens per second)
3.53.094.402 I slot print_timing: id  0 | task 4956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.094.403 I slot print_timing: id  0 | task 4956 |       total time =     244.56 ms /    94 tokens
3.53.094.404 I slot print_timing: id  0 | task 4956 |    graphs reused =       1732
3.53.094.433 I slot      release: id  0 | task 4956 | stop processing: n_tokens = 93, truncated = 0
3.53.096.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.096.549 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
3.53.337.870 I slot print_timing: id  0 | task 4960 | prompt eval time =     241.30 ms /    93 tokens (    2.59 ms per token,   385.41 tokens per second)
3.53.337.879 I slot print_timing: id  0 | task 4960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.337.879 I slot print_timing: id  0 | task 4960 |       total time =     241.30 ms /    94 tokens
3.53.337.880 I slot print_timing: id  0 | task 4960 |    graphs reused =       1732
3.53.337.922 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 93, truncated = 0
3.53.340.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.340.870 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
3.53.581.145 I slot print_timing: id  0 | task 4964 | prompt eval time =     240.26 ms /    93 tokens (    2.58 ms per token,   387.08 tokens per second)
3.53.581.150 I slot print_timing: id  0 | task 4964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.581.150 I slot print_timing: id  0 | task 4964 |       total time =     240.26 ms /    94 tokens
3.53.581.151 I slot print_timing: id  0 | task 4964 |    graphs reused =       1732
3.53.581.180 I slot      release: id  0 | task 4964 | stop processing: n_tokens = 93, truncated = 0
3.53.598.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
